pntP=[0.047 0.06 0.06 0.09 0.102 0.073 0.042 0.082 0.028 0.056 0.071 0.074 0.062 0.098 0.055;0.047 0.06 0.073 0.042 0.082 0.06 0.09 0.102 0.028 0.056 0.071 0.074 0.098 0.062 0.055;0.047 0.073 0.06 0.028 0.074 0.06 0.042 0.082 0.09 0.056 0.098 0.102 0.062 0.071 0.055;
0.043 0.062 0.046 0.074 0.105 0.086 0.038 0.091 0.04 0.066 0.074 0.076 0.053 0.093 0.053;0.043 0.062 0.086 0.038 0.091 0.046 0.074 0.105 0.04 0.066 0.074 0.076 0.093 0.053 0.053;0.043 0.086 0.046 0.04 0.076 0.062 0.038 0.091 0.074 0.066 0.093 0.105 0.053 0.074 0.053;
0.048 0.069 0.053 0.082 0.094 0.082 0.047 0.08 0.034 0.064 0.07 0.061 0.063 0.092 0.061;0.048 0.069 0.082 0.047 0.08 0.053 0.082 0.094 0.034 0.064 0.07 0.061 0.092 0.063 0.061;0.048 0.082 0.053 0.034 0.061 0.069 0.047 0.08 0.082 0.064 0.092 0.094 0.063 0.07 0.061;
0.049 0.066 0.055 0.092 0.105 0.06 0.046 0.066 0.036 0.053 0.06 0.071 0.06 0.109 0.072;0.049 0.066 0.06 0.046 0.066 0.055 0.092 0.105 0.036 0.053 0.06 0.071 0.109 0.06 0.072;0.049 0.06 0.055 0.036 0.071 0.066 0.046 0.066 0.092 0.053 0.109 0.105 0.06 0.06 0.072;
0.063 0.085 0.057 0.085 0.11 0.07 0.036 0.08 0.028 0.046 0.054 0.059 0.069 0.101 0.057;0.063 0.085 0.07 0.036 0.08 0.057 0.085 0.11 0.028 0.046 0.054 0.059 0.101 0.069 0.057;0.063 0.07 0.057 0.028 0.059 0.085 0.036 0.08 0.085 0.046 0.101 0.11 0.069 0.054 0.057;
0.052 0.091 0.054 0.076 0.112 0.076 0.038 0.081 0.035 0.053 0.062 0.065 0.044 0.107 0.054;0.052 0.091 0.076 0.038 0.081 0.054 0.076 0.112 0.035 0.053 0.062 0.065 0.107 0.044 0.054;0.052 0.076 0.054 0.035 0.065 0.091 0.038 0.081 0.076 0.053 0.107 0.112 0.044 0.062 0.054;
0.055 0.071 0.059 0.101 0.105 0.082 0.029 0.063 0.038 0.075 0.052 0.064 0.069 0.091 0.046;0.055 0.071 0.082 0.029 0.063 0.059 0.101 0.105 0.038 0.075 0.052 0.064 0.091 0.069 0.046;0.055 0.082 0.059 0.038 0.064 0.071 0.029 0.063 0.101 0.075 0.091 0.105 0.069 0.052 0.046;
0.042 0.089 0.058 0.067 0.113 0.073 0.036 0.075 0.031 0.063 0.059 0.08 0.062 0.092 0.06;0.042 0.089 0.073 0.036 0.075 0.058 0.067 0.113 0.031 0.063 0.059 0.08 0.092 0.062 0.06;0.042 0.073 0.058 0.031 0.08 0.089 0.036 0.075 0.067 0.063 0.092 0.113 0.062 0.059 0.06;
0.047 0.065 0.062 0.095 0.094 0.076 0.045 0.06 0.037 0.051 0.061 0.069 0.064 0.101 0.073;0.047 0.065 0.076 0.045 0.06 0.062 0.095 0.094 0.037 0.051 0.061 0.069 0.101 0.064 0.073;0.047 0.076 0.062 0.037 0.069 0.065 0.045 0.06 0.095 0.051 0.101 0.094 0.064 0.061 0.073;
0.056 0.083 0.059 0.094 0.1 0.064 0.051 0.079 0.045 0.049 0.06 0.053 0.063 0.089 0.055;0.056 0.083 0.064 0.051 0.079 0.059 0.094 0.1 0.045 0.049 0.06 0.053 0.089 0.063 0.055;0.056 0.064 0.059 0.045 0.053 0.083 0.051 0.079 0.094 0.049 0.089 0.1 0.063 0.06 0.055;
