pntP=[0.037 0.06 0.058 0.092 0.1 0.059 0.049 0.081 0.032 0.052 0.066 0.069 0.072 0.098 0.075;0.037 0.06 0.059 0.049 0.081 0.058 0.092 0.1 0.032 0.052 0.066 0.069 0.098 0.072 0.075;0.037 0.059 0.058 0.032 0.069 0.06 0.049 0.081 0.092 0.052 0.098 0.1 0.072 0.066 0.075;
0.037 0.067 0.039 0.081 0.113 0.066 0.055 0.075 0.031 0.046 0.086 0.081 0.068 0.096 0.059;0.037 0.067 0.066 0.055 0.075 0.039 0.081 0.113 0.031 0.046 0.086 0.081 0.096 0.068 0.059;0.037 0.066 0.039 0.031 0.081 0.067 0.055 0.075 0.081 0.046 0.096 0.113 0.068 0.086 0.059;
0.038 0.061 0.062 0.073 0.108 0.055 0.04 0.083 0.038 0.054 0.067 0.075 0.082 0.095 0.069;0.038 0.061 0.055 0.04 0.083 0.062 0.073 0.108 0.038 0.054 0.067 0.075 0.095 0.082 0.069;0.038 0.055 0.062 0.038 0.075 0.061 0.04 0.083 0.073 0.054 0.095 0.108 0.082 0.067 0.069;
0.035 0.081 0.047 0.072 0.121 0.063 0.038 0.069 0.042 0.057 0.077 0.073 0.069 0.088 0.068;0.035 0.081 0.063 0.038 0.069 0.047 0.072 0.121 0.042 0.057 0.077 0.073 0.088 0.069 0.068;0.035 0.063 0.047 0.042 0.073 0.081 0.038 0.069 0.072 0.057 0.088 0.121 0.069 0.077 0.068;
0.04 0.077 0.06 0.066 0.1 0.051 0.049 0.097 0.037 0.049 0.067 0.066 0.08 0.1 0.061;0.04 0.077 0.051 0.049 0.097 0.06 0.066 0.1 0.037 0.049 0.067 0.066 0.1 0.08 0.061;0.04 0.051 0.06 0.037 0.066 0.077 0.049 0.097 0.066 0.049 0.1 0.1 0.08 0.067 0.061;
0.039 0.057 0.057 0.077 0.1 0.059 0.036 0.088 0.045 0.059 0.065 0.071 0.063 0.112 0.072;0.039 0.057 0.059 0.036 0.088 0.057 0.077 0.1 0.045 0.059 0.065 0.071 0.112 0.063 0.072;0.039 0.059 0.057 0.045 0.071 0.057 0.036 0.088 0.077 0.059 0.112 0.1 0.063 0.065 0.072;
0.041 0.073 0.054 0.079 0.104 0.062 0.04 0.07 0.035 0.072 0.067 0.092 0.051 0.095 0.065;0.041 0.073 0.062 0.04 0.07 0.054 0.079 0.104 0.035 0.072 0.067 0.092 0.095 0.051 0.065;0.041 0.062 0.054 0.035 0.092 0.073 0.04 0.07 0.079 0.072 0.095 0.104 0.051 0.067 0.065;
0.042 0.067 0.054 0.053 0.093 0.071 0.045 0.081 0.044 0.054 0.076 0.073 0.078 0.097 0.072;0.042 0.067 0.071 0.045 0.081 0.054 0.053 0.093 0.044 0.054 0.076 0.073 0.097 0.078 0.072;0.042 0.071 0.054 0.044 0.073 0.067 0.045 0.081 0.053 0.054 0.097 0.093 0.078 0.076 0.072;
0.029 0.058 0.056 0.082 0.114 0.063 0.044 0.069 0.037 0.067 0.075 0.064 0.062 0.113 0.067;0.029 0.058 0.063 0.044 0.069 0.056 0.082 0.114 0.037 0.067 0.075 0.064 0.113 0.062 0.067;0.029 0.063 0.056 0.037 0.064 0.058 0.044 0.069 0.082 0.067 0.113 0.114 0.062 0.075 0.067;
0.035 0.088 0.059 0.082 0.093 0.055 0.041 0.076 0.05 0.057 0.056 0.075 0.065 0.094 0.074;0.035 0.088 0.055 0.041 0.076 0.059 0.082 0.093 0.05 0.057 0.056 0.075 0.094 0.065 0.074;0.035 0.055 0.059 0.05 0.075 0.088 0.041 0.076 0.082 0.057 0.094 0.093 0.065 0.056 0.074;
0.027 0.065 0.069 0.069 0.112 0.056 0.034 0.08 0.05 0.056 0.084 0.062 0.079 0.1 0.057;0.027 0.065 0.056 0.034 0.08 0.069 0.069 0.112 0.05 0.056 0.084 0.062 0.1 0.079 0.057;0.027 0.056 0.069 0.05 0.062 0.065 0.034 0.08 0.069 0.056 0.1 0.112 0.079 0.084 0.057;
0.042 0.079 0.062 0.071 0.107 0.058 0.034 0.071 0.041 0.065 0.077 0.066 0.062 0.1 0.065;0.042 0.079 0.058 0.034 0.071 0.062 0.071 0.107 0.041 0.065 0.077 0.066 0.1 0.062 0.065;0.042 0.058 0.062 0.041 0.066 0.079 0.034 0.071 0.071 0.065 0.1 0.107 0.062 0.077 0.065;
0.037 0.061 0.065 0.084 0.104 0.06 0.033 0.087 0.026 0.058 0.083 0.07 0.069 0.087 0.076;0.037 0.061 0.06 0.033 0.087 0.065 0.084 0.104 0.026 0.058 0.083 0.07 0.087 0.069 0.076;0.037 0.06 0.065 0.026 0.07 0.061 0.033 0.087 0.084 0.058 0.087 0.104 0.069 0.083 0.076;
0.027 0.064 0.055 0.08 0.108 0.065 0.034 0.079 0.043 0.067 0.078 0.083 0.063 0.09 0.064;0.027 0.064 0.065 0.034 0.079 0.055 0.08 0.108 0.043 0.067 0.078 0.083 0.09 0.063 0.064;0.027 0.065 0.055 0.043 0.083 0.064 0.034 0.079 0.08 0.067 0.09 0.108 0.063 0.078 0.064;
0.04 0.062 0.062 0.07 0.093 0.066 0.047 0.076 0.052 0.05 0.087 0.057 0.063 0.094 0.081;0.04 0.062 0.066 0.047 0.076 0.062 0.07 0.093 0.052 0.05 0.087 0.057 0.094 0.063 0.081;0.04 0.066 0.062 0.052 0.057 0.062 0.047 0.076 0.07 0.05 0.094 0.093 0.063 0.087 0.081;
0.028 0.071 0.053 0.072 0.103 0.052 0.045 0.088 0.034 0.058 0.083 0.096 0.063 0.078 0.076;0.028 0.071 0.052 0.045 0.088 0.053 0.072 0.103 0.034 0.058 0.083 0.096 0.078 0.063 0.076;0.028 0.052 0.053 0.034 0.096 0.071 0.045 0.088 0.072 0.058 0.078 0.103 0.063 0.083 0.076;
0.031 0.075 0.064 0.088 0.092 0.069 0.036 0.066 0.042 0.05 0.077 0.073 0.072 0.094 0.071;0.031 0.075 0.069 0.036 0.066 0.064 0.088 0.092 0.042 0.05 0.077 0.073 0.094 0.072 0.071;0.031 0.069 0.064 0.042 0.073 0.075 0.036 0.066 0.088 0.05 0.094 0.092 0.072 0.077 0.071;
