pntP=[0.062 0.079 0.058 0.089 0.085 0.075 0.034 0.085 0.039 0.053 0.062 0.069 0.043 0.105 0.062;0.062 0.079 0.075 0.034 0.085 0.058 0.089 0.085 0.039 0.053 0.062 0.069 0.105 0.043 0.062;0.062 0.075 0.058 0.039 0.069 0.079 0.034 0.085 0.089 0.053 0.105 0.085 0.043 0.062 0.062;
0.069 0.083 0.047 0.094 0.098 0.073 0.048 0.069 0.037 0.054 0.063 0.063 0.061 0.085 0.056;0.069 0.083 0.073 0.048 0.069 0.047 0.094 0.098 0.037 0.054 0.063 0.063 0.085 0.061 0.056;0.069 0.073 0.047 0.037 0.063 0.083 0.048 0.069 0.094 0.054 0.085 0.098 0.061 0.063 0.056;
0.061 0.085 0.064 0.095 0.093 0.084 0.035 0.093 0.031 0.061 0.045 0.046 0.055 0.099 0.053;0.061 0.085 0.084 0.035 0.093 0.064 0.095 0.093 0.031 0.061 0.045 0.046 0.099 0.055 0.053;0.061 0.084 0.064 0.031 0.046 0.085 0.035 0.093 0.095 0.061 0.099 0.093 0.055 0.045 0.053;
0.059 0.093 0.05 0.088 0.108 0.084 0.045 0.077 0.03 0.046 0.065 0.055 0.05 0.096 0.054;0.059 0.093 0.084 0.045 0.077 0.05 0.088 0.108 0.03 0.046 0.065 0.055 0.096 0.05 0.054;0.059 0.084 0.05 0.03 0.055 0.093 0.045 0.077 0.088 0.046 0.096 0.108 0.05 0.065 0.054;
0.061 0.069 0.064 0.092 0.097 0.09 0.043 0.075 0.031 0.046 0.056 0.062 0.057 0.109 0.048;0.061 0.069 0.09 0.043 0.075 0.064 0.092 0.097 0.031 0.046 0.056 0.062 0.109 0.057 0.048;0.061 0.09 0.064 0.031 0.062 0.069 0.043 0.075 0.092 0.046 0.109 0.097 0.057 0.056 0.048;
0.053 0.072 0.054 0.094 0.117 0.09 0.034 0.076 0.021 0.063 0.056 0.065 0.063 0.089 0.053;0.053 0.072 0.09 0.034 0.076 0.054 0.094 0.117 0.021 0.063 0.056 0.065 0.089 0.063 0.053;0.053 0.09 0.054 0.021 0.065 0.072 0.034 0.076 0.094 0.063 0.089 0.117 0.063 0.056 0.053;
0.06 0.08 0.067 0.1 0.081 0.079 0.049 0.068 0.032 0.057 0.068 0.045 0.051 0.112 0.051;0.06 0.08 0.079 0.049 0.068 0.067 0.1 0.081 0.032 0.057 0.068 0.045 0.112 0.051 0.051;0.06 0.079 0.067 0.032 0.045 0.08 0.049 0.068 0.1 0.057 0.112 0.081 0.051 0.068 0.051;
0.076 0.075 0.058 0.086 0.115 0.08 0.042 0.077 0.039 0.063 0.058 0.047 0.047 0.089 0.048;0.076 0.075 0.08 0.042 0.077 0.058 0.086 0.115 0.039 0.063 0.058 0.047 0.089 0.047 0.048;0.076 0.08 0.058 0.039 0.047 0.075 0.042 0.077 0.086 0.063 0.089 0.115 0.047 0.058 0.048;
0.062 0.089 0.058 0.097 0.109 0.058 0.037 0.076 0.035 0.057 0.051 0.052 0.065 0.09 0.064;0.062 0.089 0.058 0.037 0.076 0.058 0.097 0.109 0.035 0.057 0.051 0.052 0.09 0.065 0.064;0.062 0.058 0.058 0.035 0.052 0.089 0.037 0.076 0.097 0.057 0.09 0.109 0.065 0.051 0.064;
0.057 0.06 0.05 0.104 0.116 0.077 0.033 0.081 0.031 0.056 0.054 0.071 0.055 0.096 0.059;0.057 0.06 0.077 0.033 0.081 0.05 0.104 0.116 0.031 0.056 0.054 0.071 0.096 0.055 0.059;0.057 0.077 0.05 0.031 0.071 0.06 0.033 0.081 0.104 0.056 0.096 0.116 0.055 0.054 0.059;
