pntP=[0.044 0.06 0.054 0.072 0.098 0.047 0.037 0.088 0.041 0.054 0.067 0.087 0.08 0.097 0.074;0.044 0.06 0.047 0.037 0.088 0.054 0.072 0.098 0.041 0.054 0.067 0.087 0.097 0.08 0.074;0.044 0.047 0.054 0.041 0.087 0.06 0.037 0.088 0.072 0.054 0.097 0.098 0.08 0.067 0.074;
0.041 0.049 0.066 0.079 0.104 0.061 0.035 0.076 0.041 0.062 0.08 0.082 0.056 0.106 0.062;0.041 0.049 0.061 0.035 0.076 0.066 0.079 0.104 0.041 0.062 0.08 0.082 0.106 0.056 0.062;0.041 0.061 0.066 0.041 0.082 0.049 0.035 0.076 0.079 0.062 0.106 0.104 0.056 0.08 0.062;
0.026 0.054 0.05 0.077 0.098 0.052 0.056 0.082 0.036 0.061 0.077 0.091 0.079 0.09 0.071;0.026 0.054 0.052 0.056 0.082 0.05 0.077 0.098 0.036 0.061 0.077 0.091 0.09 0.079 0.071;0.026 0.052 0.05 0.036 0.091 0.054 0.056 0.082 0.077 0.061 0.09 0.098 0.079 0.077 0.071;
0.035 0.058 0.055 0.078 0.103 0.063 0.05 0.082 0.04 0.049 0.073 0.07 0.075 0.106 0.063;0.035 0.058 0.063 0.05 0.082 0.055 0.078 0.103 0.04 0.049 0.073 0.07 0.106 0.075 0.063;0.035 0.063 0.055 0.04 0.07 0.058 0.05 0.082 0.078 0.049 0.106 0.103 0.075 0.073 0.063;
0.036 0.057 0.063 0.08 0.092 0.066 0.038 0.074 0.035 0.052 0.084 0.082 0.072 0.103 0.066;0.036 0.057 0.066 0.038 0.074 0.063 0.08 0.092 0.035 0.052 0.084 0.082 0.103 0.072 0.066;0.036 0.066 0.063 0.035 0.082 0.057 0.038 0.074 0.08 0.052 0.103 0.092 0.072 0.084 0.066;
0.043 0.063 0.052 0.065 0.102 0.066 0.032 0.082 0.037 0.051 0.083 0.072 0.078 0.099 0.075;0.043 0.063 0.066 0.032 0.082 0.052 0.065 0.102 0.037 0.051 0.083 0.072 0.099 0.078 0.075;0.043 0.066 0.052 0.037 0.072 0.063 0.032 0.082 0.065 0.051 0.099 0.102 0.078 0.083 0.075;
0.039 0.058 0.062 0.065 0.109 0.055 0.039 0.077 0.044 0.069 0.072 0.075 0.061 0.102 0.073;0.039 0.058 0.055 0.039 0.077 0.062 0.065 0.109 0.044 0.069 0.072 0.075 0.102 0.061 0.073;0.039 0.055 0.062 0.044 0.075 0.058 0.039 0.077 0.065 0.069 0.102 0.109 0.061 0.072 0.073;
0.043 0.069 0.062 0.063 0.113 0.071 0.045 0.073 0.039 0.055 0.073 0.068 0.058 0.106 0.062;0.043 0.069 0.071 0.045 0.073 0.062 0.063 0.113 0.039 0.055 0.073 0.068 0.106 0.058 0.062;0.043 0.071 0.062 0.039 0.068 0.069 0.045 0.073 0.063 0.055 0.106 0.113 0.058 0.073 0.062;
0.033 0.053 0.062 0.059 0.092 0.066 0.036 0.076 0.037 0.058 0.086 0.077 0.092 0.102 0.071;0.033 0.053 0.066 0.036 0.076 0.062 0.059 0.092 0.037 0.058 0.086 0.077 0.102 0.092 0.071;0.033 0.066 0.062 0.037 0.077 0.053 0.036 0.076 0.059 0.058 0.102 0.092 0.092 0.086 0.071;
0.039 0.056 0.047 0.068 0.109 0.056 0.038 0.07 0.045 0.053 0.078 0.07 0.092 0.093 0.086;0.039 0.056 0.056 0.038 0.07 0.047 0.068 0.109 0.045 0.053 0.078 0.07 0.093 0.092 0.086;0.039 0.056 0.047 0.045 0.07 0.056 0.038 0.07 0.068 0.053 0.093 0.109 0.092 0.078 0.086;
0.043 0.055 0.071 0.07 0.084 0.059 0.04 0.078 0.037 0.06 0.083 0.068 0.079 0.112 0.061;0.043 0.055 0.059 0.04 0.078 0.071 0.07 0.084 0.037 0.06 0.083 0.068 0.112 0.079 0.061;0.043 0.059 0.071 0.037 0.068 0.055 0.04 0.078 0.07 0.06 0.112 0.084 0.079 0.083 0.061;
0.042 0.073 0.055 0.072 0.11 0.054 0.048 0.069 0.039 0.061 0.073 0.081 0.064 0.082 0.077;0.042 0.073 0.054 0.048 0.069 0.055 0.072 0.11 0.039 0.061 0.073 0.081 0.082 0.064 0.077;0.042 0.054 0.055 0.039 0.081 0.073 0.048 0.069 0.072 0.061 0.082 0.11 0.064 0.073 0.077;
0.036 0.06 0.059 0.071 0.105 0.058 0.032 0.094 0.034 0.055 0.069 0.084 0.072 0.092 0.079;0.036 0.06 0.058 0.032 0.094 0.059 0.071 0.105 0.034 0.055 0.069 0.084 0.092 0.072 0.079;0.036 0.058 0.059 0.034 0.084 0.06 0.032 0.094 0.071 0.055 0.092 0.105 0.072 0.069 0.079;
0.034 0.067 0.044 0.069 0.109 0.062 0.055 0.084 0.045 0.048 0.075 0.086 0.066 0.095 0.061;0.034 0.067 0.062 0.055 0.084 0.044 0.069 0.109 0.045 0.048 0.075 0.086 0.095 0.066 0.061;0.034 0.062 0.044 0.045 0.086 0.067 0.055 0.084 0.069 0.048 0.095 0.109 0.066 0.075 0.061;
0.046 0.063 0.049 0.061 0.119 0.065 0.033 0.081 0.048 0.05 0.062 0.067 0.062 0.114 0.08;0.046 0.063 0.065 0.033 0.081 0.049 0.061 0.119 0.048 0.05 0.062 0.067 0.114 0.062 0.08;0.046 0.065 0.049 0.048 0.067 0.063 0.033 0.081 0.061 0.05 0.114 0.119 0.062 0.062 0.08;
0.035 0.07 0.053 0.069 0.108 0.063 0.044 0.096 0.029 0.06 0.058 0.075 0.074 0.102 0.064;0.035 0.07 0.063 0.044 0.096 0.053 0.069 0.108 0.029 0.06 0.058 0.075 0.102 0.074 0.064;0.035 0.063 0.053 0.029 0.075 0.07 0.044 0.096 0.069 0.06 0.102 0.108 0.074 0.058 0.064;
0.035 0.056 0.059 0.068 0.088 0.068 0.038 0.078 0.041 0.055 0.081 0.08 0.064 0.118 0.071;0.035 0.056 0.068 0.038 0.078 0.059 0.068 0.088 0.041 0.055 0.081 0.08 0.118 0.064 0.071;0.035 0.068 0.059 0.041 0.08 0.056 0.038 0.078 0.068 0.055 0.118 0.088 0.064 0.081 0.071;
0.034 0.065 0.043 0.062 0.104 0.065 0.049 0.083 0.056 0.045 0.064 0.082 0.086 0.088 0.074;0.034 0.065 0.065 0.049 0.083 0.043 0.062 0.104 0.056 0.045 0.064 0.082 0.088 0.086 0.074;0.034 0.065 0.043 0.056 0.082 0.065 0.049 0.083 0.062 0.045 0.088 0.104 0.086 0.064 0.074;
