pntP=[0.021 0.055 0.058 0.055 0.115 0.058 0.031 0.084 0.039 0.052 0.087 0.081 0.082 0.111 0.071;0.021 0.055 0.058 0.031 0.084 0.058 0.055 0.115 0.039 0.052 0.087 0.081 0.111 0.082 0.071;0.021 0.058 0.058 0.039 0.081 0.055 0.031 0.084 0.055 0.052 0.111 0.115 0.082 0.087 0.071;
0.036 0.06 0.051 0.061 0.098 0.056 0.041 0.076 0.047 0.061 0.096 0.068 0.068 0.11 0.071;0.036 0.06 0.056 0.041 0.076 0.051 0.061 0.098 0.047 0.061 0.096 0.068 0.11 0.068 0.071;0.036 0.056 0.051 0.047 0.068 0.06 0.041 0.076 0.061 0.061 0.11 0.098 0.068 0.096 0.071;
0.044 0.065 0.065 0.065 0.092 0.06 0.042 0.091 0.034 0.054 0.076 0.077 0.068 0.096 0.071;0.044 0.065 0.06 0.042 0.091 0.065 0.065 0.092 0.034 0.054 0.076 0.077 0.096 0.068 0.071;0.044 0.06 0.065 0.034 0.077 0.065 0.042 0.091 0.065 0.054 0.096 0.092 0.068 0.076 0.071;
0.036 0.068 0.061 0.064 0.1 0.057 0.037 0.074 0.047 0.045 0.085 0.069 0.073 0.102 0.082;0.036 0.068 0.057 0.037 0.074 0.061 0.064 0.1 0.047 0.045 0.085 0.069 0.102 0.073 0.082;0.036 0.057 0.061 0.047 0.069 0.068 0.037 0.074 0.064 0.045 0.102 0.1 0.073 0.085 0.082;
0.022 0.044 0.053 0.061 0.095 0.047 0.043 0.091 0.042 0.063 0.078 0.091 0.089 0.093 0.088;0.022 0.044 0.047 0.043 0.091 0.053 0.061 0.095 0.042 0.063 0.078 0.091 0.093 0.089 0.088;0.022 0.047 0.053 0.042 0.091 0.044 0.043 0.091 0.061 0.063 0.093 0.095 0.089 0.078 0.088;
0.029 0.054 0.067 0.072 0.097 0.055 0.042 0.084 0.041 0.047 0.084 0.07 0.072 0.101 0.085;0.029 0.054 0.055 0.042 0.084 0.067 0.072 0.097 0.041 0.047 0.084 0.07 0.101 0.072 0.085;0.029 0.055 0.067 0.041 0.07 0.054 0.042 0.084 0.072 0.047 0.101 0.097 0.072 0.084 0.085;
0.041 0.07 0.042 0.068 0.096 0.065 0.043 0.065 0.038 0.064 0.08 0.075 0.074 0.099 0.08;0.041 0.07 0.065 0.043 0.065 0.042 0.068 0.096 0.038 0.064 0.08 0.075 0.099 0.074 0.08;0.041 0.065 0.042 0.038 0.075 0.07 0.043 0.065 0.068 0.064 0.099 0.096 0.074 0.08 0.08;
0.022 0.052 0.081 0.06 0.086 0.064 0.037 0.076 0.037 0.065 0.075 0.091 0.089 0.091 0.074;0.022 0.052 0.064 0.037 0.076 0.081 0.06 0.086 0.037 0.065 0.075 0.091 0.091 0.089 0.074;0.022 0.064 0.081 0.037 0.091 0.052 0.037 0.076 0.06 0.065 0.091 0.086 0.089 0.075 0.074;
0.034 0.061 0.056 0.073 0.101 0.055 0.056 0.062 0.037 0.047 0.094 0.069 0.093 0.095 0.067;0.034 0.061 0.055 0.056 0.062 0.056 0.073 0.101 0.037 0.047 0.094 0.069 0.095 0.093 0.067;0.034 0.055 0.056 0.037 0.069 0.061 0.056 0.062 0.073 0.047 0.095 0.101 0.093 0.094 0.067;
0.028 0.056 0.057 0.054 0.106 0.047 0.045 0.08 0.043 0.047 0.084 0.076 0.092 0.107 0.078;0.028 0.056 0.047 0.045 0.08 0.057 0.054 0.106 0.043 0.047 0.084 0.076 0.107 0.092 0.078;0.028 0.047 0.057 0.043 0.076 0.056 0.045 0.08 0.054 0.047 0.107 0.106 0.092 0.084 0.078;
0.016 0.059 0.062 0.055 0.102 0.063 0.05 0.078 0.054 0.049 0.058 0.086 0.073 0.108 0.087;0.016 0.059 0.063 0.05 0.078 0.062 0.055 0.102 0.054 0.049 0.058 0.086 0.108 0.073 0.087;0.016 0.063 0.062 0.054 0.086 0.059 0.05 0.078 0.055 0.049 0.108 0.102 0.073 0.058 0.087;
0.028 0.053 0.048 0.073 0.08 0.057 0.047 0.088 0.044 0.06 0.076 0.078 0.081 0.108 0.079;0.028 0.053 0.057 0.047 0.088 0.048 0.073 0.08 0.044 0.06 0.076 0.078 0.108 0.081 0.079;0.028 0.057 0.048 0.044 0.078 0.053 0.047 0.088 0.073 0.06 0.108 0.08 0.081 0.076 0.079;
0.032 0.058 0.05 0.066 0.09 0.055 0.041 0.086 0.034 0.065 0.083 0.065 0.08 0.113 0.082;0.032 0.058 0.055 0.041 0.086 0.05 0.066 0.09 0.034 0.065 0.083 0.065 0.113 0.08 0.082;0.032 0.055 0.05 0.034 0.065 0.058 0.041 0.086 0.066 0.065 0.113 0.09 0.08 0.083 0.082;
0.029 0.063 0.051 0.076 0.096 0.056 0.045 0.074 0.047 0.062 0.073 0.083 0.075 0.092 0.078;0.029 0.063 0.056 0.045 0.074 0.051 0.076 0.096 0.047 0.062 0.073 0.083 0.092 0.075 0.078;0.029 0.056 0.051 0.047 0.083 0.063 0.045 0.074 0.076 0.062 0.092 0.096 0.075 0.073 0.078;
0.029 0.067 0.065 0.062 0.102 0.045 0.044 0.091 0.035 0.058 0.083 0.065 0.083 0.098 0.073;0.029 0.067 0.045 0.044 0.091 0.065 0.062 0.102 0.035 0.058 0.083 0.065 0.098 0.083 0.073;0.029 0.045 0.065 0.035 0.065 0.067 0.044 0.091 0.062 0.058 0.098 0.102 0.083 0.083 0.073;
0.031 0.063 0.052 0.065 0.097 0.056 0.039 0.081 0.046 0.053 0.094 0.069 0.094 0.078 0.082;0.031 0.063 0.056 0.039 0.081 0.052 0.065 0.097 0.046 0.053 0.094 0.069 0.078 0.094 0.082;0.031 0.056 0.052 0.046 0.069 0.063 0.039 0.081 0.065 0.053 0.078 0.097 0.094 0.094 0.082;
0.03 0.06 0.061 0.052 0.096 0.054 0.045 0.086 0.031 0.053 0.087 0.079 0.08 0.103 0.083;0.03 0.06 0.054 0.045 0.086 0.061 0.052 0.096 0.031 0.053 0.087 0.079 0.103 0.08 0.083;0.03 0.054 0.061 0.031 0.079 0.06 0.045 0.086 0.052 0.053 0.103 0.096 0.08 0.087 0.083;
0.021 0.054 0.064 0.067 0.107 0.058 0.032 0.068 0.039 0.062 0.071 0.079 0.093 0.095 0.09;0.021 0.054 0.058 0.032 0.068 0.064 0.067 0.107 0.039 0.062 0.071 0.079 0.095 0.093 0.09;0.021 0.058 0.064 0.039 0.079 0.054 0.032 0.068 0.067 0.062 0.095 0.107 0.093 0.071 0.09;
0.039 0.075 0.053 0.054 0.106 0.067 0.038 0.071 0.036 0.056 0.1 0.075 0.083 0.087 0.06;0.039 0.075 0.067 0.038 0.071 0.053 0.054 0.106 0.036 0.056 0.1 0.075 0.087 0.083 0.06;0.039 0.067 0.053 0.036 0.075 0.075 0.038 0.071 0.054 0.056 0.087 0.106 0.083 0.1 0.06;
0.034 0.04 0.059 0.063 0.096 0.054 0.043 0.071 0.047 0.055 0.079 0.09 0.081 0.113 0.075;0.034 0.04 0.054 0.043 0.071 0.059 0.063 0.096 0.047 0.055 0.079 0.09 0.113 0.081 0.075;0.034 0.054 0.059 0.047 0.09 0.04 0.043 0.071 0.063 0.055 0.113 0.096 0.081 0.079 0.075;
0.027 0.048 0.061 0.069 0.104 0.047 0.044 0.076 0.06 0.059 0.071 0.082 0.075 0.098 0.079;0.027 0.048 0.047 0.044 0.076 0.061 0.069 0.104 0.06 0.059 0.071 0.082 0.098 0.075 0.079;0.027 0.047 0.061 0.06 0.082 0.048 0.044 0.076 0.069 0.059 0.098 0.104 0.075 0.071 0.079;
0.025 0.047 0.047 0.071 0.096 0.054 0.043 0.082 0.04 0.051 0.072 0.082 0.081 0.112 0.097;0.025 0.047 0.054 0.043 0.082 0.047 0.071 0.096 0.04 0.051 0.072 0.082 0.112 0.081 0.097;0.025 0.054 0.047 0.04 0.082 0.047 0.043 0.082 0.071 0.051 0.112 0.096 0.081 0.072 0.097;
0.029 0.04 0.063 0.064 0.106 0.053 0.044 0.086 0.054 0.059 0.069 0.076 0.078 0.102 0.077;0.029 0.04 0.053 0.044 0.086 0.063 0.064 0.106 0.054 0.059 0.069 0.076 0.102 0.078 0.077;0.029 0.053 0.063 0.054 0.076 0.04 0.044 0.086 0.064 0.059 0.102 0.106 0.078 0.069 0.077;
0.031 0.058 0.07 0.06 0.096 0.053 0.036 0.079 0.04 0.051 0.096 0.081 0.077 0.095 0.077;0.031 0.058 0.053 0.036 0.079 0.07 0.06 0.096 0.04 0.051 0.096 0.081 0.095 0.077 0.077;0.031 0.053 0.07 0.04 0.081 0.058 0.036 0.079 0.06 0.051 0.095 0.096 0.077 0.096 0.077;
0.03 0.05 0.055 0.054 0.132 0.059 0.043 0.077 0.021 0.05 0.068 0.104 0.09 0.089 0.078;0.03 0.05 0.059 0.043 0.077 0.055 0.054 0.132 0.021 0.05 0.068 0.104 0.089 0.09 0.078;0.03 0.059 0.055 0.021 0.104 0.05 0.043 0.077 0.054 0.05 0.089 0.132 0.09 0.068 0.078;
