pntP=[0.04 0.064 0.054 0.064 0.104 0.06 0.043 0.072 0.056 0.053 0.068 0.07 0.087 0.091 0.074;0.04 0.064 0.06 0.043 0.072 0.054 0.064 0.104 0.056 0.053 0.068 0.07 0.091 0.087 0.074;0.04 0.06 0.054 0.056 0.07 0.064 0.043 0.072 0.064 0.053 0.091 0.104 0.087 0.068 0.074;
0.031 0.067 0.051 0.07 0.091 0.058 0.035 0.084 0.051 0.051 0.057 0.083 0.088 0.111 0.072;0.031 0.067 0.058 0.035 0.084 0.051 0.07 0.091 0.051 0.051 0.057 0.083 0.111 0.088 0.072;0.031 0.058 0.051 0.051 0.083 0.067 0.035 0.084 0.07 0.051 0.111 0.091 0.088 0.057 0.072;
0.04 0.054 0.059 0.055 0.107 0.055 0.051 0.066 0.038 0.052 0.077 0.098 0.078 0.103 0.067;0.04 0.054 0.055 0.051 0.066 0.059 0.055 0.107 0.038 0.052 0.077 0.098 0.103 0.078 0.067;0.04 0.055 0.059 0.038 0.098 0.054 0.051 0.066 0.055 0.052 0.103 0.107 0.078 0.077 0.067;
0.028 0.057 0.066 0.076 0.112 0.07 0.042 0.076 0.042 0.052 0.066 0.064 0.072 0.103 0.074;0.028 0.057 0.07 0.042 0.076 0.066 0.076 0.112 0.042 0.052 0.066 0.064 0.103 0.072 0.074;0.028 0.07 0.066 0.042 0.064 0.057 0.042 0.076 0.076 0.052 0.103 0.112 0.072 0.066 0.074;
0.042 0.072 0.061 0.067 0.103 0.066 0.045 0.077 0.04 0.065 0.061 0.077 0.069 0.089 0.066;0.042 0.072 0.066 0.045 0.077 0.061 0.067 0.103 0.04 0.065 0.061 0.077 0.089 0.069 0.066;0.042 0.066 0.061 0.04 0.077 0.072 0.045 0.077 0.067 0.065 0.089 0.103 0.069 0.061 0.066;
0.047 0.064 0.055 0.06 0.096 0.055 0.048 0.078 0.042 0.062 0.08 0.076 0.063 0.102 0.072;0.047 0.064 0.055 0.048 0.078 0.055 0.06 0.096 0.042 0.062 0.08 0.076 0.102 0.063 0.072;0.047 0.055 0.055 0.042 0.076 0.064 0.048 0.078 0.06 0.062 0.102 0.096 0.063 0.08 0.072;
0.033 0.061 0.054 0.073 0.11 0.067 0.038 0.071 0.031 0.054 0.075 0.081 0.073 0.099 0.08;0.033 0.061 0.067 0.038 0.071 0.054 0.073 0.11 0.031 0.054 0.075 0.081 0.099 0.073 0.08;0.033 0.067 0.054 0.031 0.081 0.061 0.038 0.071 0.073 0.054 0.099 0.11 0.073 0.075 0.08;
0.041 0.058 0.066 0.064 0.094 0.06 0.045 0.074 0.041 0.06 0.07 0.08 0.073 0.103 0.071;0.041 0.058 0.06 0.045 0.074 0.066 0.064 0.094 0.041 0.06 0.07 0.08 0.103 0.073 0.071;0.041 0.06 0.066 0.041 0.08 0.058 0.045 0.074 0.064 0.06 0.103 0.094 0.073 0.07 0.071;
0.038 0.067 0.067 0.062 0.089 0.068 0.037 0.067 0.039 0.066 0.079 0.08 0.076 0.096 0.069;0.038 0.067 0.068 0.037 0.067 0.067 0.062 0.089 0.039 0.066 0.079 0.08 0.096 0.076 0.069;0.038 0.068 0.067 0.039 0.08 0.067 0.037 0.067 0.062 0.066 0.096 0.089 0.076 0.079 0.069;
0.031 0.057 0.067 0.069 0.101 0.057 0.047 0.081 0.034 0.055 0.066 0.083 0.091 0.097 0.064;0.031 0.057 0.057 0.047 0.081 0.067 0.069 0.101 0.034 0.055 0.066 0.083 0.097 0.091 0.064;0.031 0.057 0.067 0.034 0.083 0.057 0.047 0.081 0.069 0.055 0.097 0.101 0.091 0.066 0.064;
0.031 0.061 0.062 0.067 0.095 0.049 0.044 0.068 0.049 0.051 0.07 0.089 0.095 0.098 0.071;0.031 0.061 0.049 0.044 0.068 0.062 0.067 0.095 0.049 0.051 0.07 0.089 0.098 0.095 0.071;0.031 0.049 0.062 0.049 0.089 0.061 0.044 0.068 0.067 0.051 0.098 0.095 0.095 0.07 0.071;
0.038 0.061 0.063 0.065 0.106 0.057 0.04 0.073 0.046 0.06 0.078 0.092 0.072 0.092 0.057;0.038 0.061 0.057 0.04 0.073 0.063 0.065 0.106 0.046 0.06 0.078 0.092 0.092 0.072 0.057;0.038 0.057 0.063 0.046 0.092 0.061 0.04 0.073 0.065 0.06 0.092 0.106 0.072 0.078 0.057;
0.038 0.065 0.066 0.066 0.089 0.067 0.037 0.091 0.034 0.054 0.07 0.072 0.068 0.103 0.08;0.038 0.065 0.067 0.037 0.091 0.066 0.066 0.089 0.034 0.054 0.07 0.072 0.103 0.068 0.08;0.038 0.067 0.066 0.034 0.072 0.065 0.037 0.091 0.066 0.054 0.103 0.089 0.068 0.07 0.08;
0.037 0.061 0.058 0.071 0.108 0.066 0.041 0.081 0.031 0.064 0.075 0.089 0.072 0.085 0.061;0.037 0.061 0.066 0.041 0.081 0.058 0.071 0.108 0.031 0.064 0.075 0.089 0.085 0.072 0.061;0.037 0.066 0.058 0.031 0.089 0.061 0.041 0.081 0.071 0.064 0.085 0.108 0.072 0.075 0.061;
