pntP=[0.03 0.072 0.051 0.103 0.114 0.077 0.033 0.076 0.032 0.069 0.071 0.056 0.056 0.092 0.068;0.03 0.072 0.077 0.033 0.076 0.051 0.103 0.114 0.032 0.069 0.071 0.056 0.092 0.056 0.068;0.03 0.077 0.051 0.032 0.056 0.072 0.033 0.076 0.103 0.069 0.092 0.114 0.056 0.071 0.068;
0.049 0.083 0.056 0.081 0.1 0.073 0.039 0.067 0.034 0.06 0.066 0.076 0.057 0.11 0.049;0.049 0.083 0.073 0.039 0.067 0.056 0.081 0.1 0.034 0.06 0.066 0.076 0.11 0.057 0.049;0.049 0.073 0.056 0.034 0.076 0.083 0.039 0.067 0.081 0.06 0.11 0.1 0.057 0.066 0.049;
0.039 0.079 0.057 0.078 0.109 0.078 0.041 0.069 0.028 0.059 0.066 0.068 0.053 0.117 0.059;0.039 0.079 0.078 0.041 0.069 0.057 0.078 0.109 0.028 0.059 0.066 0.068 0.117 0.053 0.059;0.039 0.078 0.057 0.028 0.068 0.079 0.041 0.069 0.078 0.059 0.117 0.109 0.053 0.066 0.059;
0.053 0.063 0.062 0.077 0.118 0.066 0.028 0.078 0.043 0.065 0.079 0.068 0.049 0.095 0.056;0.053 0.063 0.066 0.028 0.078 0.062 0.077 0.118 0.043 0.065 0.079 0.068 0.095 0.049 0.056;0.053 0.066 0.062 0.043 0.068 0.063 0.028 0.078 0.077 0.065 0.095 0.118 0.049 0.079 0.056;
0.06 0.067 0.061 0.074 0.092 0.051 0.045 0.069 0.034 0.064 0.076 0.065 0.066 0.105 0.071;0.06 0.067 0.051 0.045 0.069 0.061 0.074 0.092 0.034 0.064 0.076 0.065 0.105 0.066 0.071;0.06 0.051 0.061 0.034 0.065 0.067 0.045 0.069 0.074 0.064 0.105 0.092 0.066 0.076 0.071;
0.055 0.085 0.055 0.072 0.109 0.062 0.036 0.081 0.033 0.051 0.064 0.067 0.056 0.113 0.061;0.055 0.085 0.062 0.036 0.081 0.055 0.072 0.109 0.033 0.051 0.064 0.067 0.113 0.056 0.061;0.055 0.062 0.055 0.033 0.067 0.085 0.036 0.081 0.072 0.051 0.113 0.109 0.056 0.064 0.061;
0.052 0.063 0.042 0.095 0.1 0.071 0.036 0.073 0.032 0.057 0.062 0.071 0.076 0.094 0.076;0.052 0.063 0.071 0.036 0.073 0.042 0.095 0.1 0.032 0.057 0.062 0.071 0.094 0.076 0.076;0.052 0.071 0.042 0.032 0.071 0.063 0.036 0.073 0.095 0.057 0.094 0.1 0.076 0.062 0.076;
0.044 0.08 0.059 0.091 0.108 0.062 0.043 0.089 0.032 0.061 0.055 0.067 0.054 0.099 0.056;0.044 0.08 0.062 0.043 0.089 0.059 0.091 0.108 0.032 0.061 0.055 0.067 0.099 0.054 0.056;0.044 0.062 0.059 0.032 0.067 0.08 0.043 0.089 0.091 0.061 0.099 0.108 0.054 0.055 0.056;
0.054 0.069 0.049 0.096 0.109 0.066 0.026 0.083 0.048 0.044 0.069 0.049 0.064 0.11 0.064;0.054 0.069 0.066 0.026 0.083 0.049 0.096 0.109 0.048 0.044 0.069 0.049 0.11 0.064 0.064;0.054 0.066 0.049 0.048 0.049 0.069 0.026 0.083 0.096 0.044 0.11 0.109 0.064 0.069 0.064;
0.055 0.056 0.054 0.072 0.106 0.056 0.053 0.078 0.037 0.061 0.075 0.068 0.064 0.099 0.066;0.055 0.056 0.056 0.053 0.078 0.054 0.072 0.106 0.037 0.061 0.075 0.068 0.099 0.064 0.066;0.055 0.056 0.054 0.037 0.068 0.056 0.053 0.078 0.072 0.061 0.099 0.106 0.064 0.075 0.066;
