pntP=[0.063 0.083 0.063 0.097 0.083 0.085 0.041 0.068 0.029 0.052 0.068 0.06 0.054 0.104 0.05;0.063 0.083 0.085 0.041 0.068 0.063 0.097 0.083 0.029 0.052 0.068 0.06 0.104 0.054 0.05;0.063 0.085 0.063 0.029 0.06 0.083 0.041 0.068 0.097 0.052 0.104 0.083 0.054 0.068 0.05;
0.057 0.082 0.058 0.1 0.103 0.08 0.045 0.079 0.034 0.051 0.077 0.046 0.058 0.084 0.046;0.057 0.082 0.08 0.045 0.079 0.058 0.1 0.103 0.034 0.051 0.077 0.046 0.084 0.058 0.046;0.057 0.08 0.058 0.034 0.046 0.082 0.045 0.079 0.1 0.051 0.084 0.103 0.058 0.077 0.046;
0.06 0.077 0.065 0.101 0.089 0.084 0.038 0.075 0.021 0.065 0.059 0.064 0.052 0.102 0.048;0.06 0.077 0.084 0.038 0.075 0.065 0.101 0.089 0.021 0.065 0.059 0.064 0.102 0.052 0.048;0.06 0.084 0.065 0.021 0.064 0.077 0.038 0.075 0.101 0.065 0.102 0.089 0.052 0.059 0.048;
0.072 0.094 0.048 0.086 0.114 0.075 0.039 0.087 0.031 0.05 0.042 0.072 0.05 0.099 0.041;0.072 0.094 0.075 0.039 0.087 0.048 0.086 0.114 0.031 0.05 0.042 0.072 0.099 0.05 0.041;0.072 0.075 0.048 0.031 0.072 0.094 0.039 0.087 0.086 0.05 0.099 0.114 0.05 0.042 0.041;
0.048 0.071 0.057 0.102 0.106 0.071 0.04 0.071 0.04 0.076 0.047 0.063 0.052 0.094 0.062;0.048 0.071 0.071 0.04 0.071 0.057 0.102 0.106 0.04 0.076 0.047 0.063 0.094 0.052 0.062;0.048 0.071 0.057 0.04 0.063 0.071 0.04 0.071 0.102 0.076 0.094 0.106 0.052 0.047 0.062;
0.053 0.081 0.068 0.086 0.12 0.086 0.029 0.071 0.033 0.05 0.058 0.072 0.045 0.092 0.056;0.053 0.081 0.086 0.029 0.071 0.068 0.086 0.12 0.033 0.05 0.058 0.072 0.092 0.045 0.056;0.053 0.086 0.068 0.033 0.072 0.081 0.029 0.071 0.086 0.05 0.092 0.12 0.045 0.058 0.056;
0.053 0.076 0.064 0.088 0.088 0.099 0.043 0.078 0.028 0.039 0.064 0.078 0.06 0.096 0.046;0.053 0.076 0.099 0.043 0.078 0.064 0.088 0.088 0.028 0.039 0.064 0.078 0.096 0.06 0.046;0.053 0.099 0.064 0.028 0.078 0.076 0.043 0.078 0.088 0.039 0.096 0.088 0.06 0.064 0.046;
0.069 0.078 0.058 0.09 0.082 0.074 0.043 0.075 0.032 0.053 0.07 0.061 0.054 0.102 0.059;0.069 0.078 0.074 0.043 0.075 0.058 0.09 0.082 0.032 0.053 0.07 0.061 0.102 0.054 0.059;0.069 0.074 0.058 0.032 0.061 0.078 0.043 0.075 0.09 0.053 0.102 0.082 0.054 0.07 0.059;
0.063 0.074 0.058 0.091 0.1 0.083 0.041 0.073 0.024 0.05 0.07 0.062 0.07 0.09 0.051;0.063 0.074 0.083 0.041 0.073 0.058 0.091 0.1 0.024 0.05 0.07 0.062 0.09 0.07 0.051;0.063 0.083 0.058 0.024 0.062 0.074 0.041 0.073 0.091 0.05 0.09 0.1 0.07 0.07 0.051;
0.046 0.093 0.055 0.099 0.098 0.077 0.045 0.079 0.034 0.048 0.052 0.05 0.067 0.099 0.058;0.046 0.093 0.077 0.045 0.079 0.055 0.099 0.098 0.034 0.048 0.052 0.05 0.099 0.067 0.058;0.046 0.077 0.055 0.034 0.05 0.093 0.045 0.079 0.099 0.048 0.099 0.098 0.067 0.052 0.058;
