pntP=[0.029 0.055 0.053 0.048 0.115 0.05 0.051 0.084 0.039 0.047 0.086 0.087 0.095 0.085 0.076;0.029 0.055 0.05 0.051 0.084 0.053 0.048 0.115 0.039 0.047 0.086 0.087 0.085 0.095 0.076;0.029 0.05 0.053 0.039 0.087 0.055 0.051 0.084 0.048 0.047 0.085 0.115 0.095 0.086 0.076;
0.021 0.046 0.058 0.062 0.087 0.052 0.043 0.083 0.033 0.054 0.086 0.091 0.092 0.103 0.089;0.021 0.046 0.052 0.043 0.083 0.058 0.062 0.087 0.033 0.054 0.086 0.091 0.103 0.092 0.089;0.021 0.052 0.058 0.033 0.091 0.046 0.043 0.083 0.062 0.054 0.103 0.087 0.092 0.086 0.089;
0.029 0.063 0.062 0.063 0.087 0.034 0.05 0.069 0.041 0.056 0.084 0.079 0.088 0.103 0.092;0.029 0.063 0.034 0.05 0.069 0.062 0.063 0.087 0.041 0.056 0.084 0.079 0.103 0.088 0.092;0.029 0.034 0.062 0.041 0.079 0.063 0.05 0.069 0.063 0.056 0.103 0.087 0.088 0.084 0.092;
0.024 0.044 0.059 0.059 0.103 0.056 0.052 0.078 0.035 0.05 0.08 0.115 0.076 0.094 0.075;0.024 0.044 0.056 0.052 0.078 0.059 0.059 0.103 0.035 0.05 0.08 0.115 0.094 0.076 0.075;0.024 0.056 0.059 0.035 0.115 0.044 0.052 0.078 0.059 0.05 0.094 0.103 0.076 0.08 0.075;
0.027 0.045 0.051 0.05 0.093 0.05 0.048 0.103 0.05 0.05 0.093 0.078 0.075 0.11 0.077;0.027 0.045 0.05 0.048 0.103 0.051 0.05 0.093 0.05 0.05 0.093 0.078 0.11 0.075 0.077;0.027 0.05 0.051 0.05 0.078 0.045 0.048 0.103 0.05 0.05 0.11 0.093 0.075 0.093 0.077;
0.02 0.048 0.059 0.074 0.092 0.06 0.049 0.08 0.042 0.051 0.082 0.092 0.076 0.092 0.083;0.02 0.048 0.06 0.049 0.08 0.059 0.074 0.092 0.042 0.051 0.082 0.092 0.092 0.076 0.083;0.02 0.06 0.059 0.042 0.092 0.048 0.049 0.08 0.074 0.051 0.092 0.092 0.076 0.082 0.083;
0.03 0.061 0.052 0.053 0.1 0.05 0.048 0.085 0.049 0.047 0.087 0.091 0.092 0.085 0.07;0.03 0.061 0.05 0.048 0.085 0.052 0.053 0.1 0.049 0.047 0.087 0.091 0.085 0.092 0.07;0.03 0.05 0.052 0.049 0.091 0.061 0.048 0.085 0.053 0.047 0.085 0.1 0.092 0.087 0.07;
0.03 0.048 0.047 0.065 0.084 0.055 0.042 0.076 0.047 0.039 0.09 0.087 0.102 0.107 0.081;0.03 0.048 0.055 0.042 0.076 0.047 0.065 0.084 0.047 0.039 0.09 0.087 0.107 0.102 0.081;0.03 0.055 0.047 0.047 0.087 0.048 0.042 0.076 0.065 0.039 0.107 0.084 0.102 0.09 0.081;
0.03 0.063 0.044 0.061 0.091 0.049 0.052 0.095 0.053 0.053 0.078 0.075 0.073 0.101 0.082;0.03 0.063 0.049 0.052 0.095 0.044 0.061 0.091 0.053 0.053 0.078 0.075 0.101 0.073 0.082;0.03 0.049 0.044 0.053 0.075 0.063 0.052 0.095 0.061 0.053 0.101 0.091 0.073 0.078 0.082;
0.027 0.048 0.058 0.042 0.101 0.051 0.045 0.065 0.054 0.048 0.094 0.094 0.093 0.075 0.105;0.027 0.048 0.051 0.045 0.065 0.058 0.042 0.101 0.054 0.048 0.094 0.094 0.075 0.093 0.105;0.027 0.051 0.058 0.054 0.094 0.048 0.045 0.065 0.042 0.048 0.075 0.101 0.093 0.094 0.105;
