pntP=[0.068 0.096 0.049 0.112 0.084 0.112 0.047 0.084 0.013 0.047 0.045 0.045 0.054 0.098 0.046;0.068 0.096 0.112 0.047 0.084 0.049 0.112 0.084 0.013 0.047 0.045 0.045 0.098 0.054 0.046;0.068 0.112 0.049 0.013 0.045 0.096 0.047 0.084 0.112 0.047 0.098 0.084 0.054 0.045 0.046;
0.063 0.106 0.052 0.094 0.09 0.106 0.054 0.081 0.024 0.058 0.051 0.035 0.047 0.096 0.043;0.063 0.106 0.106 0.054 0.081 0.052 0.094 0.09 0.024 0.058 0.051 0.035 0.096 0.047 0.043;0.063 0.106 0.052 0.024 0.035 0.106 0.054 0.081 0.094 0.058 0.096 0.09 0.047 0.051 0.043;
0.068 0.106 0.05 0.102 0.097 0.104 0.047 0.08 0.027 0.047 0.046 0.04 0.043 0.087 0.056;0.068 0.106 0.104 0.047 0.08 0.05 0.102 0.097 0.027 0.047 0.046 0.04 0.087 0.043 0.056;0.068 0.104 0.05 0.027 0.04 0.106 0.047 0.08 0.102 0.047 0.087 0.097 0.043 0.046 0.056;
0.096 0.091 0.06 0.102 0.088 0.109 0.036 0.081 0.013 0.055 0.048 0.047 0.043 0.09 0.041;0.096 0.091 0.109 0.036 0.081 0.06 0.102 0.088 0.013 0.055 0.048 0.047 0.09 0.043 0.041;0.096 0.109 0.06 0.013 0.047 0.091 0.036 0.081 0.102 0.055 0.09 0.088 0.043 0.048 0.041;
0.072 0.097 0.052 0.101 0.105 0.091 0.046 0.086 0.022 0.05 0.048 0.048 0.033 0.107 0.042;0.072 0.097 0.091 0.046 0.086 0.052 0.101 0.105 0.022 0.05 0.048 0.048 0.107 0.033 0.042;0.072 0.091 0.052 0.022 0.048 0.097 0.046 0.086 0.101 0.05 0.107 0.105 0.033 0.048 0.042;
0.069 0.104 0.04 0.114 0.093 0.107 0.033 0.097 0.026 0.055 0.045 0.039 0.043 0.093 0.042;0.069 0.104 0.107 0.033 0.097 0.04 0.114 0.093 0.026 0.055 0.045 0.039 0.093 0.043 0.042;0.069 0.107 0.04 0.026 0.039 0.104 0.033 0.097 0.114 0.055 0.093 0.093 0.043 0.045 0.042;
0.073 0.093 0.043 0.115 0.08 0.101 0.043 0.09 0.03 0.06 0.06 0.054 0.036 0.08 0.042;0.073 0.093 0.101 0.043 0.09 0.043 0.115 0.08 0.03 0.06 0.06 0.054 0.08 0.036 0.042;0.073 0.101 0.043 0.03 0.054 0.093 0.043 0.09 0.115 0.06 0.08 0.08 0.036 0.06 0.042;
0.083 0.096 0.051 0.116 0.108 0.093 0.046 0.075 0.022 0.058 0.038 0.046 0.045 0.082 0.041;0.083 0.096 0.093 0.046 0.075 0.051 0.116 0.108 0.022 0.058 0.038 0.046 0.082 0.045 0.041;0.083 0.093 0.051 0.022 0.046 0.096 0.046 0.075 0.116 0.058 0.082 0.108 0.045 0.038 0.041;
0.098 0.108 0.042 0.105 0.092 0.095 0.039 0.068 0.026 0.051 0.044 0.042 0.042 0.101 0.047;0.098 0.108 0.095 0.039 0.068 0.042 0.105 0.092 0.026 0.051 0.044 0.042 0.101 0.042 0.047;0.098 0.095 0.042 0.026 0.042 0.108 0.039 0.068 0.105 0.051 0.101 0.092 0.042 0.044 0.047;
0.066 0.093 0.059 0.097 0.111 0.093 0.048 0.089 0.021 0.056 0.04 0.044 0.048 0.091 0.044;0.066 0.093 0.093 0.048 0.089 0.059 0.097 0.111 0.021 0.056 0.04 0.044 0.091 0.048 0.044;0.066 0.093 0.059 0.021 0.044 0.093 0.048 0.089 0.097 0.056 0.091 0.111 0.048 0.04 0.044;
