pntP=[0.095 0.004 0.048 0.042 0.007 0.031 0.017 0.012 0.026 0.021 0.044 0.006 0.022 0.024 0.01 0.043 0.046 0.003 0.029 0.024 0.006 0.026 0.003 0.014 0.018 0.012 0.025 0.001 0.019 0.011 0.003 0.028 0.025 0.002 0.011 0.006 0 0.008 0.01 0.002 0.007 0.01 0.014 0 0.005 0.003 0 0.012 0.031 0.001 0.026 0.018 0.002 0.007 0.006 0.004 0.004 0.005 0.022 0.005 0.009 0.007 0.001 0.017;0.095 0.004 0.048 0.042 0.046 0.003 0.029 0.024 0.025 0.002 0.011 0.006 0.031 0.001 0.026 0.018 0.007 0.031 0.017 0.012 0.006 0.026 0.003 0.014 0 0.008 0.01 0.002 0.002 0.007 0.006 0.004 0.026 0.021 0.044 0.006 0.018 0.012 0.025 0.001 0.007 0.01 0.014 0 0.004 0.005 0.022 0.005 0.022 0.024 0.01 0.043 0.019 0.011 0.003 0.028 0.005 0.003 0 0.012 0.009 0.007 0.001 0.017;0.095 0.046 0.025 0.031 0.007 0.006 0 0.002 0.026 0.018 0.007 0.004 0.022 0.019 0.005 0.009 0.004 0.003 0.002 0.001 0.031 0.026 0.008 0.007 0.021 0.012 0.01 0.005 0.024 0.011 0.003 0.007 0.048 0.029 0.011 0.026 0.017 0.003 0.01 0.006 0.044 0.025 0.014 0.022 0.01 0.003 0 0.001 0.042 0.024 0.006 0.018 0.012 0.014 0.002 0.004 0.006 0.001 0 0.005 0.043 0.028 0.012 0.017;
0.134 0.005 0.083 0.023 0.011 0.065 0.012 0.041 0.013 0.002 0.022 0.005 0.015 0.022 0.008 0.046 0.017 0.001 0.011 0 0.002 0.008 0.004 0.008 0.005 0.001 0.012 0.001 0 0.001 0.001 0.009 0.033 0.002 0.021 0.007 0.004 0.02 0.007 0.007 0.009 0.007 0.011 0.001 0.004 0.008 0.003 0.011 0.068 0.002 0.035 0.008 0.004 0.029 0.006 0.021 0.012 0.002 0.019 0.003 0.01 0.011 0.004 0.023;0.134 0.005 0.083 0.023 0.017 0.001 0.011 0 0.033 0.002 0.021 0.007 0.068 0.002 0.035 0.008 0.011 0.065 0.012 0.041 0.002 0.008 0.004 0.008 0.004 0.02 0.007 0.007 0.004 0.029 0.006 0.021 0.013 0.002 0.022 0.005 0.005 0.001 0.012 0.001 0.009 0.007 0.011 0.001 0.012 0.002 0.019 0.003 0.015 0.022 0.008 0.046 0 0.001 0.001 0.009 0.004 0.008 0.003 0.011 0.01 0.011 0.004 0.023;0.134 0.017 0.033 0.068 0.011 0.002 0.004 0.004 0.013 0.005 0.009 0.012 0.015 0 0.004 0.01 0.005 0.001 0.002 0.002 0.065 0.008 0.02 0.029 0.002 0.001 0.007 0.002 0.022 0.001 0.008 0.011 0.083 0.011 0.021 0.035 0.012 0.004 0.007 0.006 0.022 0.012 0.011 0.019 0.008 0.001 0.003 0.004 0.023 0 0.007 0.008 0.041 0.008 0.007 0.021 0.005 0.001 0.001 0.003 0.046 0.009 0.011 0.023;
0.123 0.021 0.039 0.039 0.013 0.044 0.024 0.018 0.009 0.019 0.014 0.001 0.029 0.013 0.015 0.042 0.071 0.013 0.036 0.021 0.006 0.027 0.017 0.014 0.009 0.013 0.025 0.005 0.03 0.013 0.008 0.037 0.011 0.001 0.004 0.01 0.001 0.015 0.003 0.006 0.004 0.005 0.013 0.001 0.007 0.001 0.001 0.005 0.018 0.003 0.005 0.011 0.002 0.008 0.005 0.003 0.006 0.004 0.01 0.001 0.004 0.005 0.003 0.016;0.123 0.021 0.039 0.039 0.071 0.013 0.036 0.021 0.011 0.001 0.004 0.01 0.018 0.003 0.005 0.011 0.013 0.044 0.024 0.018 0.006 0.027 0.017 0.014 0.001 0.015 0.003 0.006 0.002 0.008 0.005 0.003 0.009 0.019 0.014 0.001 0.009 0.013 0.025 0.005 0.004 0.005 0.013 0.001 0.006 0.004 0.01 0.001 0.029 0.013 0.015 0.042 0.03 0.013 0.008 0.037 0.007 0.001 0.001 0.005 0.004 0.005 0.003 0.016;0.123 0.071 0.011 0.018 0.013 0.006 0.001 0.002 0.009 0.009 0.004 0.006 0.029 0.03 0.007 0.004 0.021 0.013 0.001 0.003 0.044 0.027 0.015 0.008 0.019 0.013 0.005 0.004 0.013 0.013 0.001 0.005 0.039 0.036 0.004 0.005 0.024 0.017 0.003 0.005 0.014 0.025 0.013 0.01 0.015 0.008 0.001 0.003 0.039 0.021 0.01 0.011 0.018 0.014 0.006 0.003 0.001 0.005 0.001 0.001 0.042 0.037 0.005 0.016;
0.112 0.018 0.063 0.054 0.012 0.034 0.021 0.019 0.009 0.015 0.03 0.008 0.016 0.029 0.01 0.045 0.019 0.002 0.004 0.006 0.001 0.007 0.002 0.002 0.005 0.005 0.007 0.001 0.006 0.002 0 0.013 0.055 0.014 0.027 0.025 0.008 0.02 0.012 0.014 0.008 0.011 0.018 0.004 0.009 0.011 0.005 0.028 0.038 0.003 0.02 0.01 0.003 0.008 0.005 0.007 0.005 0.006 0.006 0 0.008 0.007 0.003 0.025;0.112 0.018 0.063 0.054 0.019 0.002 0.004 0.006 0.055 0.014 0.027 0.025 0.038 0.003 0.02 0.01 0.012 0.034 0.021 0.019 0.001 0.007 0.002 0.002 0.008 0.02 0.012 0.014 0.003 0.008 0.005 0.007 0.009 0.015 0.03 0.008 0.005 0.005 0.007 0.001 0.008 0.011 0.018 0.004 0.005 0.006 0.006 0 0.016 0.029 0.01 0.045 0.006 0.002 0 0.013 0.009 0.011 0.005 0.028 0.008 0.007 0.003 0.025;0.112 0.019 0.055 0.038 0.012 0.001 0.008 0.003 0.009 0.005 0.008 0.005 0.016 0.006 0.009 0.008 0.018 0.002 0.014 0.003 0.034 0.007 0.02 0.008 0.015 0.005 0.011 0.006 0.029 0.002 0.011 0.007 0.063 0.004 0.027 0.02 0.021 0.002 0.012 0.005 0.03 0.007 0.018 0.006 0.01 0 0.005 0.003 0.054 0.006 0.025 0.01 0.019 0.002 0.014 0.007 0.008 0.001 0.004 0 0.045 0.013 0.028 0.025;
0.107 0.002 0.028 0.069 0.007 0.019 0.013 0.003 0.024 0.02 0.037 0.004 0.039 0.02 0.005 0.074 0.015 0 0.005 0.006 0 0.002 0.003 0.001 0.001 0.003 0.002 0 0.008 0.001 0 0.01 0.066 0.002 0.016 0.037 0.002 0.005 0.006 0.008 0.005 0.005 0.019 0 0.023 0.011 0.001 0.028 0.058 0.004 0.019 0.022 0.002 0.01 0.008 0.004 0.005 0.011 0.012 0.001 0.023 0.007 0.002 0.05;0.107 0.002 0.028 0.069 0.015 0 0.005 0.006 0.066 0.002 0.016 0.037 0.058 0.004 0.019 0.022 0.007 0.019 0.013 0.003 0 0.002 0.003 0.001 0.002 0.005 0.006 0.008 0.002 0.01 0.008 0.004 0.024 0.02 0.037 0.004 0.001 0.003 0.002 0 0.005 0.005 0.019 0 0.005 0.011 0.012 0.001 0.039 0.02 0.005 0.074 0.008 0.001 0 0.01 0.023 0.011 0.001 0.028 0.023 0.007 0.002 0.05;0.107 0.015 0.066 0.058 0.007 0 0.002 0.002 0.024 0.001 0.005 0.005 0.039 0.008 0.023 0.023 0.002 0 0.002 0.004 0.019 0.002 0.005 0.01 0.02 0.003 0.005 0.011 0.02 0.001 0.011 0.007 0.028 0.005 0.016 0.019 0.013 0.003 0.006 0.008 0.037 0.002 0.019 0.012 0.005 0 0.001 0.002 0.069 0.006 0.037 0.022 0.003 0.001 0.008 0.004 0.004 0 0 0.001 0.074 0.01 0.028 0.05;
0.153 0.011 0.019 0.106 0.007 0.006 0.003 0.008 0.009 0.007 0.013 0.005 0.083 0.007 0.013 0.106 0.001 0 0 0 0 0.006 0.002 0 0 0.004 0.005 0 0.002 0.001 0 0.002 0.014 0.001 0.001 0.008 0.001 0.006 0.004 0.005 0 0.006 0.006 0.002 0.01 0.002 0.001 0.014 0.085 0.011 0.005 0.066 0.005 0.003 0.004 0.002 0.002 0.007 0.01 0.004 0.049 0.003 0.005 0.079;0.153 0.011 0.019 0.106 0.001 0 0 0 0.014 0.001 0.001 0.008 0.085 0.011 0.005 0.066 0.007 0.006 0.003 0.008 0 0.006 0.002 0 0.001 0.006 0.004 0.005 0.005 0.003 0.004 0.002 0.009 0.007 0.013 0.005 0 0.004 0.005 0 0 0.006 0.006 0.002 0.002 0.007 0.01 0.004 0.083 0.007 0.013 0.106 0.002 0.001 0 0.002 0.01 0.002 0.001 0.014 0.049 0.003 0.005 0.079;0.153 0.001 0.014 0.085 0.007 0 0.001 0.005 0.009 0 0 0.002 0.083 0.002 0.01 0.049 0.011 0 0.001 0.011 0.006 0.006 0.006 0.003 0.007 0.004 0.006 0.007 0.007 0.001 0.002 0.003 0.019 0 0.001 0.005 0.003 0.002 0.004 0.004 0.013 0.005 0.006 0.01 0.013 0 0.001 0.005 0.106 0 0.008 0.066 0.008 0 0.005 0.002 0.005 0 0.002 0.004 0.106 0.002 0.014 0.079;
0.136 0.013 0.007 0.074 0.012 0.054 0.035 0.011 0.004 0.021 0.026 0.004 0.04 0.008 0.008 0.057 0.012 0.002 0 0.005 0.001 0.013 0.006 0.002 0 0.006 0.011 0 0.004 0 0.001 0.007 0.049 0.003 0.002 0.027 0.003 0.021 0.019 0.003 0.001 0.008 0.025 0.003 0.021 0.001 0.003 0.018 0.061 0.003 0 0.036 0.004 0.028 0.021 0.002 0 0.007 0.01 0.007 0.015 0.001 0.001 0.017;0.136 0.013 0.007 0.074 0.012 0.002 0 0.005 0.049 0.003 0.002 0.027 0.061 0.003 0 0.036 0.012 0.054 0.035 0.011 0.001 0.013 0.006 0.002 0.003 0.021 0.019 0.003 0.004 0.028 0.021 0.002 0.004 0.021 0.026 0.004 0 0.006 0.011 0 0.001 0.008 0.025 0.003 0 0.007 0.01 0.007 0.04 0.008 0.008 0.057 0.004 0 0.001 0.007 0.021 0.001 0.003 0.018 0.015 0.001 0.001 0.017;0.136 0.012 0.049 0.061 0.012 0.001 0.003 0.004 0.004 0 0.001 0 0.04 0.004 0.021 0.015 0.013 0.002 0.003 0.003 0.054 0.013 0.021 0.028 0.021 0.006 0.008 0.007 0.008 0 0.001 0.001 0.007 0 0.002 0 0.035 0.006 0.019 0.021 0.026 0.011 0.025 0.01 0.008 0.001 0.003 0.001 0.074 0.005 0.027 0.036 0.011 0.002 0.003 0.002 0.004 0 0.003 0.007 0.057 0.007 0.018 0.017;
0.118 0.013 0.045 0.058 0.006 0.028 0.008 0.01 0.009 0.01 0.016 0.006 0.035 0.046 0.011 0.09 0.006 0.002 0.004 0.003 0.001 0.005 0.005 0.004 0.004 0.005 0.007 0.001 0.003 0.002 0.001 0.007 0.045 0.006 0.021 0.026 0.004 0.011 0.011 0.005 0.005 0.008 0.015 0.006 0.008 0.013 0.002 0.028 0.058 0.003 0.024 0.029 0.007 0.007 0.004 0.006 0.004 0.005 0.006 0.004 0.013 0.012 0.003 0.032;0.118 0.013 0.045 0.058 0.006 0.002 0.004 0.003 0.045 0.006 0.021 0.026 0.058 0.003 0.024 0.029 0.006 0.028 0.008 0.01 0.001 0.005 0.005 0.004 0.004 0.011 0.011 0.005 0.007 0.007 0.004 0.006 0.009 0.01 0.016 0.006 0.004 0.005 0.007 0.001 0.005 0.008 0.015 0.006 0.004 0.005 0.006 0.004 0.035 0.046 0.011 0.09 0.003 0.002 0.001 0.007 0.008 0.013 0.002 0.028 0.013 0.012 0.003 0.032;0.118 0.006 0.045 0.058 0.006 0.001 0.004 0.007 0.009 0.004 0.005 0.004 0.035 0.003 0.008 0.013 0.013 0.002 0.006 0.003 0.028 0.005 0.011 0.007 0.01 0.005 0.008 0.005 0.046 0.002 0.013 0.012 0.045 0.004 0.021 0.024 0.008 0.005 0.011 0.004 0.016 0.007 0.015 0.006 0.011 0.001 0.002 0.003 0.058 0.003 0.026 0.029 0.01 0.004 0.005 0.006 0.006 0.001 0.006 0.004 0.09 0.007 0.028 0.032;
0.102 0.048 0.03 0.045 0.009 0.025 0.015 0.011 0.004 0.023 0.044 0.013 0.024 0.02 0.028 0.044 0.032 0.013 0.009 0.009 0.007 0.008 0.014 0.005 0.004 0.011 0.027 0.011 0.007 0.005 0.006 0.015 0.02 0.007 0.007 0.009 0.002 0.007 0.004 0.006 0.004 0.004 0.005 0.006 0.003 0.006 0.009 0.011 0.037 0.023 0.014 0.022 0.005 0.012 0.004 0.005 0.009 0.01 0.025 0.005 0.015 0.006 0.008 0.022;0.102 0.048 0.03 0.045 0.032 0.013 0.009 0.009 0.02 0.007 0.007 0.009 0.037 0.023 0.014 0.022 0.009 0.025 0.015 0.011 0.007 0.008 0.014 0.005 0.002 0.007 0.004 0.006 0.005 0.012 0.004 0.005 0.004 0.023 0.044 0.013 0.004 0.011 0.027 0.011 0.004 0.004 0.005 0.006 0.009 0.01 0.025 0.005 0.024 0.02 0.028 0.044 0.007 0.005 0.006 0.015 0.003 0.006 0.009 0.011 0.015 0.006 0.008 0.022;0.102 0.032 0.02 0.037 0.009 0.007 0.002 0.005 0.004 0.004 0.004 0.009 0.024 0.007 0.003 0.015 0.048 0.013 0.007 0.023 0.025 0.008 0.007 0.012 0.023 0.011 0.004 0.01 0.02 0.005 0.006 0.006 0.03 0.009 0.007 0.014 0.015 0.014 0.004 0.004 0.044 0.027 0.005 0.025 0.028 0.006 0.009 0.008 0.045 0.009 0.009 0.022 0.011 0.005 0.006 0.005 0.013 0.011 0.006 0.005 0.044 0.015 0.011 0.022;
0.137 0.024 0.023 0.073 0.005 0.009 0.008 0.005 0.002 0.003 0.01 0.004 0.063 0.013 0.02 0.088 0.002 0.001 0 0.004 0.004 0.008 0.002 0.003 0.002 0.002 0.005 0 0.002 0.001 0 0.002 0.061 0.012 0.012 0.034 0.002 0.012 0.009 0.002 0.004 0.01 0.015 0.003 0.029 0.009 0.005 0.046 0.058 0.013 0.008 0.032 0 0.007 0.004 0 0.002 0.006 0.004 0.001 0.016 0.01 0.009 0.04;0.137 0.024 0.023 0.073 0.002 0.001 0 0.004 0.061 0.012 0.012 0.034 0.058 0.013 0.008 0.032 0.005 0.009 0.008 0.005 0.004 0.008 0.002 0.003 0.002 0.012 0.009 0.002 0 0.007 0.004 0 0.002 0.003 0.01 0.004 0.002 0.002 0.005 0 0.004 0.01 0.015 0.003 0.002 0.006 0.004 0.001 0.063 0.013 0.02 0.088 0.002 0.001 0 0.002 0.029 0.009 0.005 0.046 0.016 0.01 0.009 0.04;0.137 0.002 0.061 0.058 0.005 0.004 0.002 0 0.002 0.002 0.004 0.002 0.063 0.002 0.029 0.016 0.024 0.001 0.012 0.013 0.009 0.008 0.012 0.007 0.003 0.002 0.01 0.006 0.013 0.001 0.009 0.01 0.023 0 0.012 0.008 0.008 0.002 0.009 0.004 0.01 0.005 0.015 0.004 0.02 0 0.005 0.009 0.073 0.004 0.034 0.032 0.005 0.003 0.002 0 0.004 0 0.003 0.001 0.088 0.002 0.046 0.04;
0.147 0 0.001 0.12 0 0.017 0.019 0.001 0 0.022 0.03 0 0.067 0.003 0.002 0.11 0.01 0 0 0.008 0 0.006 0.002 0 0 0.005 0.009 0 0.003 0 0 0.006 0.002 0 0 0.002 0 0.004 0.003 0 0 0.003 0.006 0 0.003 0 0 0.004 0.103 0.005 0.001 0.076 0.001 0.01 0.007 0 0 0.01 0.019 0.003 0.059 0 0.003 0.088;0.147 0 0.001 0.12 0.01 0 0 0.008 0.002 0 0 0.002 0.103 0.005 0.001 0.076 0 0.017 0.019 0.001 0 0.006 0.002 0 0 0.004 0.003 0 0.001 0.01 0.007 0 0 0.022 0.03 0 0 0.005 0.009 0 0 0.003 0.006 0 0 0.01 0.019 0.003 0.067 0.003 0.002 0.11 0.003 0 0 0.006 0.003 0 0 0.004 0.059 0 0.003 0.088;0.147 0.01 0.002 0.103 0 0 0 0.001 0 0 0 0 0.067 0.003 0.003 0.059 0 0 0 0.005 0.017 0.006 0.004 0.01 0.022 0.005 0.003 0.01 0.003 0 0 0 0.001 0 0 0.001 0.019 0.002 0.003 0.007 0.03 0.009 0.006 0.019 0.002 0 0 0.003 0.12 0.008 0.002 0.076 0.001 0 0 0 0 0 0 0.003 0.11 0.006 0.004 0.088;
