pntP=[0.166 0.031 0.074 0.032 0.013 0.015 0.006 0.005 0.003 0.003 0.015 0.006 0.02 0.038 0.021 0.098 0.027 0.002 0.014 0.007 0.002 0.008 0.002 0.004 0.005 0.002 0.003 0.001 0.001 0.005 0.001 0.013 0.006 0.002 0.006 0.001 0.002 0.003 0 0.006 0.001 0.001 0.005 0.002 0.002 0.003 0.002 0.002 0.082 0.019 0.042 0.024 0.004 0.011 0.002 0.01 0.002 0.004 0.005 0.003 0.018 0.019 0.013 0.055;0.166 0.031 0.074 0.032 0.027 0.002 0.014 0.007 0.006 0.002 0.006 0.001 0.082 0.019 0.042 0.024 0.013 0.015 0.006 0.005 0.002 0.008 0.002 0.004 0.002 0.003 0 0.006 0.004 0.011 0.002 0.01 0.003 0.003 0.015 0.006 0.005 0.002 0.003 0.001 0.001 0.001 0.005 0.002 0.002 0.004 0.005 0.003 0.02 0.038 0.021 0.098 0.001 0.005 0.001 0.013 0.002 0.003 0.002 0.002 0.018 0.019 0.013 0.055;0.166 0.027 0.006 0.082 0.013 0.002 0.002 0.004 0.003 0.005 0.001 0.002 0.02 0.001 0.002 0.018 0.031 0.002 0.002 0.019 0.015 0.008 0.003 0.011 0.003 0.002 0.001 0.004 0.038 0.005 0.003 0.019 0.074 0.014 0.006 0.042 0.006 0.002 0 0.002 0.015 0.003 0.005 0.005 0.021 0.001 0.002 0.013 0.032 0.007 0.001 0.024 0.005 0.004 0.006 0.01 0.006 0.001 0.002 0.003 0.098 0.013 0.002 0.055;
0.171 0.032 0.022 0.078 0.009 0.022 0.016 0.003 0.002 0.009 0.016 0.007 0.063 0.012 0.012 0.097 0.009 0.002 0.002 0.001 0.002 0.004 0.001 0 0 0.001 0.002 0 0.002 0 0 0.006 0.007 0 0.002 0.005 0.001 0.003 0.002 0 0.001 0.002 0.009 0.001 0.006 0.002 0 0.006 0.101 0.02 0.006 0.057 0.007 0.016 0.009 0.001 0.002 0.005 0.008 0.003 0.034 0.008 0.011 0.062;0.171 0.032 0.022 0.078 0.009 0.002 0.002 0.001 0.007 0 0.002 0.005 0.101 0.02 0.006 0.057 0.009 0.022 0.016 0.003 0.002 0.004 0.001 0 0.001 0.003 0.002 0 0.007 0.016 0.009 0.001 0.002 0.009 0.016 0.007 0 0.001 0.002 0 0.001 0.002 0.009 0.001 0.002 0.005 0.008 0.003 0.063 0.012 0.012 0.097 0.002 0 0 0.006 0.006 0.002 0 0.006 0.034 0.008 0.011 0.062;0.171 0.009 0.007 0.101 0.009 0.002 0.001 0.007 0.002 0 0.001 0.002 0.063 0.002 0.006 0.034 0.032 0.002 0 0.02 0.022 0.004 0.003 0.016 0.009 0.001 0.002 0.005 0.012 0 0.002 0.008 0.022 0.002 0.002 0.006 0.016 0.001 0.002 0.009 0.016 0.002 0.009 0.008 0.012 0 0 0.011 0.078 0.001 0.005 0.057 0.003 0 0 0.001 0.007 0 0.001 0.003 0.097 0.006 0.006 0.062;
0.167 0.024 0.01 0.097 0.011 0.06 0.027 0.005 0.004 0.013 0.023 0.005 0.038 0.007 0.007 0.071 0.002 0 0 0.002 0.001 0.003 0.003 0 0 0.002 0.005 0.001 0.001 0 0 0.002 0.017 0.006 0.002 0.014 0.002 0.008 0.006 0.001 0 0.003 0.002 0.003 0.005 0.002 0.002 0.01 0.093 0.02 0.008 0.041 0.009 0.038 0.024 0 0.001 0.007 0.013 0.005 0.018 0.002 0.006 0.041;0.167 0.024 0.01 0.097 0.002 0 0 0.002 0.017 0.006 0.002 0.014 0.093 0.02 0.008 0.041 0.011 0.06 0.027 0.005 0.001 0.003 0.003 0 0.002 0.008 0.006 0.001 0.009 0.038 0.024 0 0.004 0.013 0.023 0.005 0 0.002 0.005 0.001 0 0.003 0.002 0.003 0.001 0.007 0.013 0.005 0.038 0.007 0.007 0.071 0.001 0 0 0.002 0.005 0.002 0.002 0.01 0.018 0.002 0.006 0.041;0.167 0.002 0.017 0.093 0.011 0.001 0.002 0.009 0.004 0 0 0.001 0.038 0.001 0.005 0.018 0.024 0 0.006 0.02 0.06 0.003 0.008 0.038 0.013 0.002 0.003 0.007 0.007 0 0.002 0.002 0.01 0 0.002 0.008 0.027 0.003 0.006 0.024 0.023 0.005 0.002 0.013 0.007 0 0.002 0.006 0.097 0.002 0.014 0.041 0.005 0 0.001 0 0.005 0.001 0.003 0.005 0.071 0.002 0.01 0.041;
0.152 0.025 0.062 0.034 0.005 0.041 0.012 0.017 0.024 0.013 0.046 0.008 0.014 0.022 0.003 0.058 0.012 0 0.007 0.002 0.001 0.005 0 0.002 0.002 0 0.004 0 0.002 0.003 0 0.003 0.034 0.005 0.015 0.005 0.001 0.017 0.002 0.004 0.007 0.004 0.013 0.001 0.004 0.009 0.001 0.013 0.074 0.013 0.031 0.019 0.007 0.018 0.006 0.013 0.013 0.006 0.017 0.001 0.008 0.016 0.009 0.035;0.152 0.025 0.062 0.034 0.012 0 0.007 0.002 0.034 0.005 0.015 0.005 0.074 0.013 0.031 0.019 0.005 0.041 0.012 0.017 0.001 0.005 0 0.002 0.001 0.017 0.002 0.004 0.007 0.018 0.006 0.013 0.024 0.013 0.046 0.008 0.002 0 0.004 0 0.007 0.004 0.013 0.001 0.013 0.006 0.017 0.001 0.014 0.022 0.003 0.058 0.002 0.003 0 0.003 0.004 0.009 0.001 0.013 0.008 0.016 0.009 0.035;0.152 0.012 0.034 0.074 0.005 0.001 0.001 0.007 0.024 0.002 0.007 0.013 0.014 0.002 0.004 0.008 0.025 0 0.005 0.013 0.041 0.005 0.017 0.018 0.013 0 0.004 0.006 0.022 0.003 0.009 0.016 0.062 0.007 0.015 0.031 0.012 0 0.002 0.006 0.046 0.004 0.013 0.017 0.003 0 0.001 0.009 0.034 0.002 0.005 0.019 0.017 0.002 0.004 0.013 0.008 0 0.001 0.001 0.058 0.003 0.013 0.035;
0.128 0.008 0.053 0.043 0.001 0.045 0.014 0.009 0.02 0.019 0.057 0.004 0.022 0.022 0.004 0.044 0.047 0.001 0.019 0.015 0.002 0.016 0.007 0.003 0.009 0.004 0.019 0 0.006 0.007 0.001 0.015 0.035 0.005 0.014 0.006 0.001 0.015 0.003 0.004 0.011 0.008 0.015 0.001 0.006 0.007 0 0.007 0.05 0.001 0.026 0.014 0.002 0.016 0.006 0.013 0.005 0.004 0.021 0.004 0.006 0.013 0.002 0.015;0.128 0.008 0.053 0.043 0.047 0.001 0.019 0.015 0.035 0.005 0.014 0.006 0.05 0.001 0.026 0.014 0.001 0.045 0.014 0.009 0.002 0.016 0.007 0.003 0.001 0.015 0.003 0.004 0.002 0.016 0.006 0.013 0.02 0.019 0.057 0.004 0.009 0.004 0.019 0 0.011 0.008 0.015 0.001 0.005 0.004 0.021 0.004 0.022 0.022 0.004 0.044 0.006 0.007 0.001 0.015 0.006 0.007 0 0.007 0.006 0.013 0.002 0.015;0.128 0.047 0.035 0.05 0.001 0.002 0.001 0.002 0.02 0.009 0.011 0.005 0.022 0.006 0.006 0.006 0.008 0.001 0.005 0.001 0.045 0.016 0.015 0.016 0.019 0.004 0.008 0.004 0.022 0.007 0.007 0.013 0.053 0.019 0.014 0.026 0.014 0.007 0.003 0.006 0.057 0.019 0.015 0.021 0.004 0.001 0 0.002 0.043 0.015 0.006 0.014 0.009 0.003 0.004 0.013 0.004 0 0.001 0.004 0.044 0.015 0.007 0.015;
0.169 0.018 0.023 0.095 0.012 0.094 0.043 0.006 0.004 0.007 0.014 0.001 0.018 0.001 0.002 0.033 0.078 0.01 0.012 0.036 0.007 0.051 0.03 0.004 0.001 0.005 0.011 0.002 0.014 0.001 0.003 0.019 0.034 0.008 0.005 0.021 0.002 0.023 0.011 0.002 0.001 0.003 0.011 0.004 0.006 0 0.002 0.01 0.004 0.002 0.001 0.004 0.002 0.001 0.004 0 0 0.003 0.005 0 0.001 0.001 0 0.005;0.169 0.018 0.023 0.095 0.078 0.01 0.012 0.036 0.034 0.008 0.005 0.021 0.004 0.002 0.001 0.004 0.012 0.094 0.043 0.006 0.007 0.051 0.03 0.004 0.002 0.023 0.011 0.002 0.002 0.001 0.004 0 0.004 0.007 0.014 0.001 0.001 0.005 0.011 0.002 0.001 0.003 0.011 0.004 0 0.003 0.005 0 0.018 0.001 0.002 0.033 0.014 0.001 0.003 0.019 0.006 0 0.002 0.01 0.001 0.001 0 0.005;0.169 0.078 0.034 0.004 0.012 0.007 0.002 0.002 0.004 0.001 0.001 0 0.018 0.014 0.006 0.001 0.018 0.01 0.008 0.002 0.094 0.051 0.023 0.001 0.007 0.005 0.003 0.003 0.001 0.001 0 0.001 0.023 0.012 0.005 0.001 0.043 0.03 0.011 0.004 0.014 0.011 0.011 0.005 0.002 0.003 0.002 0 0.095 0.036 0.021 0.004 0.006 0.004 0.002 0 0.001 0.002 0.004 0 0.033 0.019 0.01 0.005;
0.168 0.006 0.072 0.071 0.002 0.059 0.017 0.018 0.029 0.016 0.051 0 0.011 0.01 0.001 0.041 0 0 0 0.002 0 0 0.001 0 0 0.002 0.001 0 0 0 0 0.001 0.001 0 0.002 0.001 0 0.001 0.001 0.002 0 0.001 0 0 0.001 0.002 0 0 0.125 0.004 0.035 0.031 0.003 0.042 0.015 0.018 0.018 0.017 0.048 0.001 0.009 0.009 0.001 0.033;0.168 0.006 0.072 0.071 0 0 0 0.002 0.001 0 0.002 0.001 0.125 0.004 0.035 0.031 0.002 0.059 0.017 0.018 0 0 0.001 0 0 0.001 0.001 0.002 0.003 0.042 0.015 0.018 0.029 0.016 0.051 0 0 0.002 0.001 0 0 0.001 0 0 0.018 0.017 0.048 0.001 0.011 0.01 0.001 0.041 0 0 0 0.001 0.001 0.002 0 0 0.009 0.009 0.001 0.033;0.168 0 0.001 0.125 0.002 0 0 0.003 0.029 0 0 0.018 0.011 0 0.001 0.009 0.006 0 0 0.004 0.059 0 0.001 0.042 0.016 0.002 0.001 0.017 0.01 0 0.002 0.009 0.072 0 0.002 0.035 0.017 0.001 0.001 0.015 0.051 0.001 0 0.048 0.001 0 0 0.001 0.071 0.002 0.001 0.031 0.018 0 0.002 0.018 0 0 0 0.001 0.041 0.001 0 0.033;
0.144 0.019 0.046 0.053 0.006 0.028 0.011 0.012 0.018 0.022 0.039 0.004 0.032 0.012 0.008 0.064 0.023 0.003 0.002 0.008 0 0.006 0.007 0.001 0.003 0.006 0.006 0.001 0.007 0.007 0 0.013 0.06 0.007 0.016 0.025 0.004 0.013 0.007 0.004 0.008 0.009 0.029 0.002 0.01 0.006 0.002 0.017 0.037 0.005 0.014 0.026 0.002 0.006 0.005 0.003 0.002 0.009 0.015 0.002 0.01 0.008 0.002 0.024;0.144 0.019 0.046 0.053 0.023 0.003 0.002 0.008 0.06 0.007 0.016 0.025 0.037 0.005 0.014 0.026 0.006 0.028 0.011 0.012 0 0.006 0.007 0.001 0.004 0.013 0.007 0.004 0.002 0.006 0.005 0.003 0.018 0.022 0.039 0.004 0.003 0.006 0.006 0.001 0.008 0.009 0.029 0.002 0.002 0.009 0.015 0.002 0.032 0.012 0.008 0.064 0.007 0.007 0 0.013 0.01 0.006 0.002 0.017 0.01 0.008 0.002 0.024;0.144 0.023 0.06 0.037 0.006 0 0.004 0.002 0.018 0.003 0.008 0.002 0.032 0.007 0.01 0.01 0.019 0.003 0.007 0.005 0.028 0.006 0.013 0.006 0.022 0.006 0.009 0.009 0.012 0.007 0.006 0.008 0.046 0.002 0.016 0.014 0.011 0.007 0.007 0.005 0.039 0.006 0.029 0.015 0.008 0 0.002 0.002 0.053 0.008 0.025 0.026 0.012 0.001 0.004 0.003 0.004 0.001 0.002 0.002 0.064 0.013 0.017 0.024;
0.184 0.042 0.009 0.059 0.006 0.024 0.006 0.002 0.004 0.015 0.045 0.014 0.027 0 0.022 0.072 0.002 0.001 0.001 0.001 0.003 0.009 0.002 0 0 0.003 0.002 0 0 0 0 0.003 0.094 0.041 0.005 0.035 0.006 0.013 0.007 0.001 0.006 0.004 0.019 0.009 0.022 0.003 0.014 0.042 0.027 0.014 0.001 0.021 0.001 0.005 0.004 0.001 0 0.007 0.013 0.001 0.006 0.001 0.004 0.015;0.184 0.042 0.009 0.059 0.002 0.001 0.001 0.001 0.094 0.041 0.005 0.035 0.027 0.014 0.001 0.021 0.006 0.024 0.006 0.002 0.003 0.009 0.002 0 0.006 0.013 0.007 0.001 0.001 0.005 0.004 0.001 0.004 0.015 0.045 0.014 0 0.003 0.002 0 0.006 0.004 0.019 0.009 0 0.007 0.013 0.001 0.027 0 0.022 0.072 0 0 0 0.003 0.022 0.003 0.014 0.042 0.006 0.001 0.004 0.015;0.184 0.002 0.094 0.027 0.006 0.003 0.006 0.001 0.004 0 0.006 0 0.027 0 0.022 0.006 0.042 0.001 0.041 0.014 0.024 0.009 0.013 0.005 0.015 0.003 0.004 0.007 0 0 0.003 0.001 0.009 0.001 0.005 0.001 0.006 0.002 0.007 0.004 0.045 0.002 0.019 0.013 0.022 0 0.014 0.004 0.059 0.001 0.035 0.021 0.002 0 0.001 0.001 0.014 0 0.009 0.001 0.072 0.003 0.042 0.015;
0.158 0.036 0.075 0.025 0.01 0.03 0.005 0.013 0.013 0.011 0.042 0.012 0.017 0.029 0.018 0.087 0 0 0 0.001 0.002 0.004 0.001 0.002 0.002 0.001 0.003 0.001 0.002 0 0 0 0.003 0 0.002 0.001 0 0.002 0 0 0.002 0.001 0.002 0.002 0 0 0 0.002 0.101 0.021 0.051 0.021 0.013 0.016 0.005 0.008 0.011 0.002 0.018 0.007 0.013 0.026 0.014 0.056;0.158 0.036 0.075 0.025 0 0 0 0.001 0.003 0 0.002 0.001 0.101 0.021 0.051 0.021 0.01 0.03 0.005 0.013 0.002 0.004 0.001 0.002 0 0.002 0 0 0.013 0.016 0.005 0.008 0.013 0.011 0.042 0.012 0.002 0.001 0.003 0.001 0.002 0.001 0.002 0.002 0.011 0.002 0.018 0.007 0.017 0.029 0.018 0.087 0.002 0 0 0 0 0 0 0.002 0.013 0.026 0.014 0.056;0.158 0 0.003 0.101 0.01 0.002 0 0.013 0.013 0.002 0.002 0.011 0.017 0.002 0 0.013 0.036 0 0 0.021 0.03 0.004 0.002 0.016 0.011 0.001 0.001 0.002 0.029 0 0 0.026 0.075 0 0.002 0.051 0.005 0.001 0 0.005 0.042 0.003 0.002 0.018 0.018 0 0 0.014 0.025 0.001 0.001 0.021 0.013 0.002 0 0.008 0.012 0.001 0.002 0.007 0.087 0 0.002 0.056;
