pntP=[0.154 0.03 0.069 0.004 0.016 0.029 0.008 0.017 0.039 0.001 0.089 0.007 0.006 0.01 0.009 0.024 0.022 0.003 0.005 0.003 0 0.004 0.002 0.002 0.006 0 0.012 0 0.003 0.002 0.002 0.003 0.032 0.005 0.02 0.001 0.002 0.006 0.001 0.003 0.02 0 0.031 0.005 0.001 0.007 0.004 0.006 0.082 0.011 0.052 0.002 0.013 0.017 0.003 0.006 0.027 0.002 0.032 0.009 0.003 0.006 0.004 0.006;0.154 0.03 0.069 0.004 0.022 0.003 0.005 0.003 0.032 0.005 0.02 0.001 0.082 0.011 0.052 0.002 0.016 0.029 0.008 0.017 0 0.004 0.002 0.002 0.002 0.006 0.001 0.003 0.013 0.017 0.003 0.006 0.039 0.001 0.089 0.007 0.006 0 0.012 0 0.02 0 0.031 0.005 0.027 0.002 0.032 0.009 0.006 0.01 0.009 0.024 0.003 0.002 0.002 0.003 0.001 0.007 0.004 0.006 0.003 0.006 0.004 0.006;0.154 0.022 0.032 0.082 0.016 0 0.002 0.013 0.039 0.006 0.02 0.027 0.006 0.003 0.001 0.003 0.03 0.003 0.005 0.011 0.029 0.004 0.006 0.017 0.001 0 0 0.002 0.01 0.002 0.007 0.006 0.069 0.005 0.02 0.052 0.008 0.002 0.001 0.003 0.089 0.012 0.031 0.032 0.009 0.002 0.004 0.004 0.004 0.003 0.001 0.002 0.017 0.002 0.003 0.006 0.007 0 0.005 0.009 0.024 0.003 0.006 0.006;
0.158 0.049 0.001 0.059 0.027 0.042 0.016 0.001 0.002 0.022 0.067 0.023 0.022 0.005 0.019 0.03 0.012 0.006 0.001 0.011 0.01 0.016 0.005 0.002 0.001 0.003 0.009 0.002 0.002 0 0.004 0.008 0.002 0.003 0 0 0.003 0.006 0.001 0.002 0 0.004 0.003 0.001 0.002 0 0 0.006 0.097 0.036 0.001 0.031 0.011 0.027 0.006 0.004 0.002 0.017 0.033 0.022 0.01 0.002 0.008 0.025;0.158 0.049 0.001 0.059 0.012 0.006 0.001 0.011 0.002 0.003 0 0 0.097 0.036 0.001 0.031 0.027 0.042 0.016 0.001 0.01 0.016 0.005 0.002 0.003 0.006 0.001 0.002 0.011 0.027 0.006 0.004 0.002 0.022 0.067 0.023 0.001 0.003 0.009 0.002 0 0.004 0.003 0.001 0.002 0.017 0.033 0.022 0.022 0.005 0.019 0.03 0.002 0 0.004 0.008 0.002 0 0 0.006 0.01 0.002 0.008 0.025;0.158 0.012 0.002 0.097 0.027 0.01 0.003 0.011 0.002 0.001 0 0.002 0.022 0.002 0.002 0.01 0.049 0.006 0.003 0.036 0.042 0.016 0.006 0.027 0.022 0.003 0.004 0.017 0.005 0 0 0.002 0.001 0.001 0 0.001 0.016 0.005 0.001 0.006 0.067 0.009 0.003 0.033 0.019 0.004 0 0.008 0.059 0.011 0 0.031 0.001 0.002 0.002 0.004 0.023 0.002 0.001 0.022 0.03 0.008 0.006 0.025;
0.149 0.006 0.041 0.06 0.009 0.049 0.015 0.019 0.017 0.014 0.042 0.009 0.016 0.021 0.005 0.033 0.013 0.003 0.005 0.005 0 0.008 0.001 0.007 0.006 0.002 0.014 0 0.002 0.006 0 0.006 0.027 0.001 0.014 0.012 0.001 0.012 0.004 0.006 0.007 0.005 0.013 0.003 0.005 0.006 0.004 0.014 0.065 0.004 0.033 0.021 0.009 0.032 0.009 0.011 0.014 0.011 0.022 0.002 0.008 0.01 0.004 0.028;0.149 0.006 0.041 0.06 0.013 0.003 0.005 0.005 0.027 0.001 0.014 0.012 0.065 0.004 0.033 0.021 0.009 0.049 0.015 0.019 0 0.008 0.001 0.007 0.001 0.012 0.004 0.006 0.009 0.032 0.009 0.011 0.017 0.014 0.042 0.009 0.006 0.002 0.014 0 0.007 0.005 0.013 0.003 0.014 0.011 0.022 0.002 0.016 0.021 0.005 0.033 0.002 0.006 0 0.006 0.005 0.006 0.004 0.014 0.008 0.01 0.004 0.028;0.149 0.013 0.027 0.065 0.009 0 0.001 0.009 0.017 0.006 0.007 0.014 0.016 0.002 0.005 0.008 0.006 0.003 0.001 0.004 0.049 0.008 0.012 0.032 0.014 0.002 0.005 0.011 0.021 0.006 0.006 0.01 0.041 0.005 0.014 0.033 0.015 0.001 0.004 0.009 0.042 0.014 0.013 0.022 0.005 0 0.004 0.004 0.06 0.005 0.012 0.021 0.019 0.007 0.006 0.011 0.009 0 0.003 0.002 0.033 0.006 0.014 0.028;
0.133 0.045 0.044 0.043 0.022 0.034 0.017 0.015 0.017 0.01 0.028 0.006 0.026 0.019 0.012 0.057 0.017 0.005 0.003 0.003 0.002 0.01 0.003 0.004 0.002 0.003 0.009 0.004 0.001 0.005 0.006 0.007 0.005 0.001 0.003 0.003 0.003 0.011 0.006 0.002 0.001 0.004 0.013 0.003 0.001 0.002 0 0.008 0.068 0.025 0.025 0.026 0.008 0.018 0.012 0.008 0.008 0.008 0.021 0.008 0.017 0.01 0.013 0.047;0.133 0.045 0.044 0.043 0.017 0.005 0.003 0.003 0.005 0.001 0.003 0.003 0.068 0.025 0.025 0.026 0.022 0.034 0.017 0.015 0.002 0.01 0.003 0.004 0.003 0.011 0.006 0.002 0.008 0.018 0.012 0.008 0.017 0.01 0.028 0.006 0.002 0.003 0.009 0.004 0.001 0.004 0.013 0.003 0.008 0.008 0.021 0.008 0.026 0.019 0.012 0.057 0.001 0.005 0.006 0.007 0.001 0.002 0 0.008 0.017 0.01 0.013 0.047;0.133 0.017 0.005 0.068 0.022 0.002 0.003 0.008 0.017 0.002 0.001 0.008 0.026 0.001 0.001 0.017 0.045 0.005 0.001 0.025 0.034 0.01 0.011 0.018 0.01 0.003 0.004 0.008 0.019 0.005 0.002 0.01 0.044 0.003 0.003 0.025 0.017 0.003 0.006 0.012 0.028 0.009 0.013 0.021 0.012 0.006 0 0.013 0.043 0.003 0.003 0.026 0.015 0.004 0.002 0.008 0.006 0.004 0.003 0.008 0.057 0.007 0.008 0.047;
0.148 0.005 0.013 0.109 0.002 0.035 0.018 0.008 0.017 0.019 0.022 0.01 0.066 0.011 0.002 0.082 0.017 0 0 0.013 0 0.003 0.004 0 0.001 0.003 0.003 0 0.006 0.001 0 0.009 0.012 0 0.001 0.012 0 0.002 0.003 0.001 0.001 0.004 0.004 0 0.006 0 0 0.002 0.092 0.008 0.005 0.035 0.007 0.02 0.016 0.004 0.013 0.012 0.017 0.002 0.039 0.003 0.003 0.049;0.148 0.005 0.013 0.109 0.017 0 0 0.013 0.012 0 0.001 0.012 0.092 0.008 0.005 0.035 0.002 0.035 0.018 0.008 0 0.003 0.004 0 0 0.002 0.003 0.001 0.007 0.02 0.016 0.004 0.017 0.019 0.022 0.01 0.001 0.003 0.003 0 0.001 0.004 0.004 0 0.013 0.012 0.017 0.002 0.066 0.011 0.002 0.082 0.006 0.001 0 0.009 0.006 0 0 0.002 0.039 0.003 0.003 0.049;0.148 0.017 0.012 0.092 0.002 0 0 0.007 0.017 0.001 0.001 0.013 0.066 0.006 0.006 0.039 0.005 0 0 0.008 0.035 0.003 0.002 0.02 0.019 0.003 0.004 0.012 0.011 0.001 0 0.003 0.013 0 0.001 0.005 0.018 0.004 0.003 0.016 0.022 0.003 0.004 0.017 0.002 0 0 0.003 0.109 0.013 0.012 0.035 0.008 0 0.001 0.004 0.01 0 0 0.002 0.082 0.009 0.002 0.049;
0.11 0.004 0.046 0.075 0.015 0.043 0.024 0.024 0.025 0.017 0.036 0.009 0.023 0.02 0.002 0.044 0.038 0.004 0.012 0.009 0.001 0.015 0.003 0.011 0.005 0.006 0.009 0.002 0.007 0.003 0 0.009 0.016 0 0.007 0.01 0.001 0.011 0.008 0.003 0.003 0.003 0.009 0.001 0.005 0.003 0 0.006 0.063 0.002 0.017 0.029 0.005 0.022 0.015 0.009 0.015 0.011 0.019 0.003 0.016 0.013 0.002 0.022;0.11 0.004 0.046 0.075 0.038 0.004 0.012 0.009 0.016 0 0.007 0.01 0.063 0.002 0.017 0.029 0.015 0.043 0.024 0.024 0.001 0.015 0.003 0.011 0.001 0.011 0.008 0.003 0.005 0.022 0.015 0.009 0.025 0.017 0.036 0.009 0.005 0.006 0.009 0.002 0.003 0.003 0.009 0.001 0.015 0.011 0.019 0.003 0.023 0.02 0.002 0.044 0.007 0.003 0 0.009 0.005 0.003 0 0.006 0.016 0.013 0.002 0.022;0.11 0.038 0.016 0.063 0.015 0.001 0.001 0.005 0.025 0.005 0.003 0.015 0.023 0.007 0.005 0.016 0.004 0.004 0 0.002 0.043 0.015 0.011 0.022 0.017 0.006 0.003 0.011 0.02 0.003 0.003 0.013 0.046 0.012 0.007 0.017 0.024 0.003 0.008 0.015 0.036 0.009 0.009 0.019 0.002 0 0 0.002 0.075 0.009 0.01 0.029 0.024 0.011 0.003 0.009 0.009 0.002 0.001 0.003 0.044 0.009 0.006 0.022;
0.136 0.016 0.037 0.06 0.006 0.038 0.023 0.007 0.024 0.016 0.043 0.006 0.035 0.016 0.006 0.052 0.008 0.003 0 0.007 0.004 0.006 0.004 0.003 0.003 0.002 0.003 0.001 0.003 0.001 0 0.007 0.048 0.003 0.01 0.023 0.005 0.017 0.006 0.009 0.006 0.004 0.016 0.007 0.01 0.005 0.004 0.029 0.052 0.007 0.018 0.015 0.003 0.022 0.009 0.007 0.007 0.008 0.017 0.004 0.015 0.007 0.006 0.025;0.136 0.016 0.037 0.06 0.008 0.003 0 0.007 0.048 0.003 0.01 0.023 0.052 0.007 0.018 0.015 0.006 0.038 0.023 0.007 0.004 0.006 0.004 0.003 0.005 0.017 0.006 0.009 0.003 0.022 0.009 0.007 0.024 0.016 0.043 0.006 0.003 0.002 0.003 0.001 0.006 0.004 0.016 0.007 0.007 0.008 0.017 0.004 0.035 0.016 0.006 0.052 0.003 0.001 0 0.007 0.01 0.005 0.004 0.029 0.015 0.007 0.006 0.025;0.136 0.008 0.048 0.052 0.006 0.004 0.005 0.003 0.024 0.003 0.006 0.007 0.035 0.003 0.01 0.015 0.016 0.003 0.003 0.007 0.038 0.006 0.017 0.022 0.016 0.002 0.004 0.008 0.016 0.001 0.005 0.007 0.037 0 0.01 0.018 0.023 0.004 0.006 0.009 0.043 0.003 0.016 0.017 0.006 0 0.004 0.006 0.06 0.007 0.023 0.015 0.007 0.003 0.009 0.007 0.006 0.001 0.007 0.004 0.052 0.007 0.029 0.025;
0.147 0.061 0.012 0.055 0.015 0.028 0.009 0.007 0.012 0.006 0.009 0.012 0.048 0.011 0.025 0.089 0.011 0.004 0.002 0.003 0.002 0.007 0.003 0 0.002 0.001 0.005 0.004 0.003 0.001 0 0.008 0.013 0.004 0.002 0.004 0 0.005 0.002 0 0 0.004 0.006 0.005 0.002 0 0.001 0.006 0.096 0.033 0.009 0.048 0.001 0.01 0.008 0.003 0.006 0.005 0.006 0.003 0.035 0.002 0.022 0.057;0.147 0.061 0.012 0.055 0.011 0.004 0.002 0.003 0.013 0.004 0.002 0.004 0.096 0.033 0.009 0.048 0.015 0.028 0.009 0.007 0.002 0.007 0.003 0 0 0.005 0.002 0 0.001 0.01 0.008 0.003 0.012 0.006 0.009 0.012 0.002 0.001 0.005 0.004 0 0.004 0.006 0.005 0.006 0.005 0.006 0.003 0.048 0.011 0.025 0.089 0.003 0.001 0 0.008 0.002 0 0.001 0.006 0.035 0.002 0.022 0.057;0.147 0.011 0.013 0.096 0.015 0.002 0 0.001 0.012 0.002 0 0.006 0.048 0.003 0.002 0.035 0.061 0.004 0.004 0.033 0.028 0.007 0.005 0.01 0.006 0.001 0.004 0.005 0.011 0.001 0 0.002 0.012 0.002 0.002 0.009 0.009 0.003 0.002 0.008 0.009 0.005 0.006 0.006 0.025 0 0.001 0.022 0.055 0.003 0.004 0.048 0.007 0 0 0.003 0.012 0.004 0.005 0.003 0.089 0.008 0.006 0.057;
0.144 0.002 0.002 0.096 0.006 0.073 0.049 0.007 0.002 0.029 0.048 0.003 0.037 0.002 0.004 0.03 0.043 0.002 0 0.025 0.002 0.014 0.009 0 0.001 0.011 0.009 0.001 0.006 0 0 0.008 0.015 0.003 0 0.014 0 0.013 0.003 0.002 0.001 0.007 0.007 0 0.004 0 0 0.007 0.057 0.006 0.001 0.054 0 0.044 0.023 0.004 0.002 0.011 0.019 0.001 0.018 0.002 0.001 0.016;0.144 0.002 0.002 0.096 0.043 0.002 0 0.025 0.015 0.003 0 0.014 0.057 0.006 0.001 0.054 0.006 0.073 0.049 0.007 0.002 0.014 0.009 0 0 0.013 0.003 0.002 0 0.044 0.023 0.004 0.002 0.029 0.048 0.003 0.001 0.011 0.009 0.001 0.001 0.007 0.007 0 0.002 0.011 0.019 0.001 0.037 0.002 0.004 0.03 0.006 0 0 0.008 0.004 0 0 0.007 0.018 0.002 0.001 0.016;0.144 0.043 0.015 0.057 0.006 0.002 0 0 0.002 0.001 0.001 0.002 0.037 0.006 0.004 0.018 0.002 0.002 0.003 0.006 0.073 0.014 0.013 0.044 0.029 0.011 0.007 0.011 0.002 0 0 0.002 0.002 0 0 0.001 0.049 0.009 0.003 0.023 0.048 0.009 0.007 0.019 0.004 0 0 0.001 0.096 0.025 0.014 0.054 0.007 0 0.002 0.004 0.003 0.001 0 0.001 0.03 0.008 0.007 0.016;
0.129 0.035 0.013 0.086 0.008 0.03 0.015 0.004 0.007 0.019 0.031 0.007 0.043 0.012 0.018 0.077 0.008 0.001 0 0.007 0.001 0.001 0.001 0 0.001 0.001 0.006 0.001 0.005 0.001 0.001 0.011 0.024 0.009 0.003 0.015 0.001 0.004 0.004 0.002 0 0.005 0.007 0.001 0.007 0.003 0.001 0.015 0.08 0.018 0.015 0.041 0.007 0.018 0.009 0.004 0.002 0.01 0.017 0.004 0.029 0.005 0.01 0.05;0.129 0.035 0.013 0.086 0.008 0.001 0 0.007 0.024 0.009 0.003 0.015 0.08 0.018 0.015 0.041 0.008 0.03 0.015 0.004 0.001 0.001 0.001 0 0.001 0.004 0.004 0.002 0.007 0.018 0.009 0.004 0.007 0.019 0.031 0.007 0.001 0.001 0.006 0.001 0 0.005 0.007 0.001 0.002 0.01 0.017 0.004 0.043 0.012 0.018 0.077 0.005 0.001 0.001 0.011 0.007 0.003 0.001 0.015 0.029 0.005 0.01 0.05;0.129 0.008 0.024 0.08 0.008 0.001 0.001 0.007 0.007 0.001 0 0.002 0.043 0.005 0.007 0.029 0.035 0.001 0.009 0.018 0.03 0.001 0.004 0.018 0.019 0.001 0.005 0.01 0.012 0.001 0.003 0.005 0.013 0 0.003 0.015 0.015 0.001 0.004 0.009 0.031 0.006 0.007 0.017 0.018 0.001 0.001 0.01 0.086 0.007 0.015 0.041 0.004 0 0.002 0.004 0.007 0.001 0.001 0.004 0.077 0.011 0.015 0.05;
