pntP=[0.023 0.055 0.064 0.046 0.097 0.053 0.049 0.077 0.051 0.041 0.076 0.08 0.117 0.09 0.081;0.023 0.055 0.053 0.049 0.077 0.064 0.046 0.097 0.051 0.041 0.076 0.08 0.09 0.117 0.081;0.023 0.053 0.064 0.051 0.08 0.055 0.049 0.077 0.046 0.041 0.09 0.097 0.117 0.076 0.081;
0.028 0.057 0.06 0.059 0.083 0.042 0.041 0.082 0.052 0.048 0.088 0.084 0.09 0.1 0.086;0.028 0.057 0.042 0.041 0.082 0.06 0.059 0.083 0.052 0.048 0.088 0.084 0.1 0.09 0.086;0.028 0.042 0.06 0.052 0.084 0.057 0.041 0.082 0.059 0.048 0.1 0.083 0.09 0.088 0.086;
0.03 0.042 0.046 0.057 0.104 0.05 0.036 0.102 0.052 0.056 0.085 0.074 0.094 0.095 0.077;0.03 0.042 0.05 0.036 0.102 0.046 0.057 0.104 0.052 0.056 0.085 0.074 0.095 0.094 0.077;0.03 0.05 0.046 0.052 0.074 0.042 0.036 0.102 0.057 0.056 0.095 0.104 0.094 0.085 0.077;
0.033 0.053 0.051 0.057 0.11 0.053 0.049 0.086 0.038 0.049 0.065 0.083 0.079 0.098 0.096;0.033 0.053 0.053 0.049 0.086 0.051 0.057 0.11 0.038 0.049 0.065 0.083 0.098 0.079 0.096;0.033 0.053 0.051 0.038 0.083 0.053 0.049 0.086 0.057 0.049 0.098 0.11 0.079 0.065 0.096;
0.033 0.049 0.044 0.078 0.082 0.05 0.041 0.084 0.043 0.055 0.08 0.097 0.091 0.074 0.099;0.033 0.049 0.05 0.041 0.084 0.044 0.078 0.082 0.043 0.055 0.08 0.097 0.074 0.091 0.099;0.033 0.05 0.044 0.043 0.097 0.049 0.041 0.084 0.078 0.055 0.074 0.082 0.091 0.08 0.099;
0.037 0.038 0.043 0.046 0.09 0.053 0.054 0.084 0.045 0.056 0.086 0.091 0.1 0.093 0.084;0.037 0.038 0.053 0.054 0.084 0.043 0.046 0.09 0.045 0.056 0.086 0.091 0.093 0.1 0.084;0.037 0.053 0.043 0.045 0.091 0.038 0.054 0.084 0.046 0.056 0.093 0.09 0.1 0.086 0.084;
0.023 0.05 0.061 0.05 0.1 0.051 0.038 0.082 0.044 0.057 0.088 0.094 0.071 0.101 0.09;0.023 0.05 0.051 0.038 0.082 0.061 0.05 0.1 0.044 0.057 0.088 0.094 0.101 0.071 0.09;0.023 0.051 0.061 0.044 0.094 0.05 0.038 0.082 0.05 0.057 0.101 0.1 0.071 0.088 0.09;
0.032 0.069 0.052 0.041 0.09 0.051 0.036 0.077 0.052 0.051 0.068 0.086 0.096 0.113 0.086;0.032 0.069 0.051 0.036 0.077 0.052 0.041 0.09 0.052 0.051 0.068 0.086 0.113 0.096 0.086;0.032 0.051 0.052 0.052 0.086 0.069 0.036 0.077 0.041 0.051 0.113 0.09 0.096 0.068 0.086;
0.016 0.042 0.043 0.063 0.1 0.061 0.045 0.09 0.051 0.046 0.076 0.082 0.091 0.103 0.091;0.016 0.042 0.061 0.045 0.09 0.043 0.063 0.1 0.051 0.046 0.076 0.082 0.103 0.091 0.091;0.016 0.061 0.043 0.051 0.082 0.042 0.045 0.09 0.063 0.046 0.103 0.1 0.091 0.076 0.091;
0.018 0.051 0.052 0.061 0.099 0.058 0.048 0.08 0.049 0.048 0.09 0.072 0.09 0.099 0.085;0.018 0.051 0.058 0.048 0.08 0.052 0.061 0.099 0.049 0.048 0.09 0.072 0.099 0.09 0.085;0.018 0.058 0.052 0.049 0.072 0.051 0.048 0.08 0.061 0.048 0.099 0.099 0.09 0.09 0.085;
