pntP=[0.055 0.087 0.058 0.102 0.105 0.069 0.043 0.074 0.028 0.054 0.05 0.057 0.068 0.099 0.051;0.055 0.087 0.069 0.043 0.074 0.058 0.102 0.105 0.028 0.054 0.05 0.057 0.099 0.068 0.051;0.055 0.069 0.058 0.028 0.057 0.087 0.043 0.074 0.102 0.054 0.099 0.105 0.068 0.05 0.051;
0.054 0.08 0.045 0.079 0.108 0.091 0.051 0.084 0.026 0.048 0.063 0.08 0.055 0.09 0.046;0.054 0.08 0.091 0.051 0.084 0.045 0.079 0.108 0.026 0.048 0.063 0.08 0.09 0.055 0.046;0.054 0.091 0.045 0.026 0.08 0.08 0.051 0.084 0.079 0.048 0.09 0.108 0.055 0.063 0.046;
0.055 0.074 0.065 0.073 0.113 0.084 0.037 0.075 0.03 0.073 0.051 0.066 0.06 0.095 0.049;0.055 0.074 0.084 0.037 0.075 0.065 0.073 0.113 0.03 0.073 0.051 0.066 0.095 0.06 0.049;0.055 0.084 0.065 0.03 0.066 0.074 0.037 0.075 0.073 0.073 0.095 0.113 0.06 0.051 0.049;
0.049 0.091 0.056 0.1 0.101 0.077 0.038 0.075 0.028 0.054 0.061 0.066 0.054 0.099 0.051;0.049 0.091 0.077 0.038 0.075 0.056 0.1 0.101 0.028 0.054 0.061 0.066 0.099 0.054 0.051;0.049 0.077 0.056 0.028 0.066 0.091 0.038 0.075 0.1 0.054 0.099 0.101 0.054 0.061 0.051;
0.062 0.093 0.05 0.08 0.103 0.09 0.042 0.068 0.037 0.037 0.045 0.057 0.057 0.116 0.063;0.062 0.093 0.09 0.042 0.068 0.05 0.08 0.103 0.037 0.037 0.045 0.057 0.116 0.057 0.063;0.062 0.09 0.05 0.037 0.057 0.093 0.042 0.068 0.08 0.037 0.116 0.103 0.057 0.045 0.063;
0.056 0.094 0.066 0.09 0.094 0.082 0.024 0.072 0.035 0.049 0.057 0.062 0.062 0.097 0.06;0.056 0.094 0.082 0.024 0.072 0.066 0.09 0.094 0.035 0.049 0.057 0.062 0.097 0.062 0.06;0.056 0.082 0.066 0.035 0.062 0.094 0.024 0.072 0.09 0.049 0.097 0.094 0.062 0.057 0.06;
0.058 0.099 0.05 0.101 0.096 0.084 0.043 0.076 0.031 0.043 0.065 0.065 0.04 0.105 0.044;0.058 0.099 0.084 0.043 0.076 0.05 0.101 0.096 0.031 0.043 0.065 0.065 0.105 0.04 0.044;0.058 0.084 0.05 0.031 0.065 0.099 0.043 0.076 0.101 0.043 0.105 0.096 0.04 0.065 0.044;
0.057 0.092 0.06 0.088 0.117 0.075 0.039 0.079 0.023 0.047 0.045 0.056 0.059 0.111 0.052;0.057 0.092 0.075 0.039 0.079 0.06 0.088 0.117 0.023 0.047 0.045 0.056 0.111 0.059 0.052;0.057 0.075 0.06 0.023 0.056 0.092 0.039 0.079 0.088 0.047 0.111 0.117 0.059 0.045 0.052;
0.061 0.078 0.061 0.099 0.104 0.079 0.045 0.065 0.032 0.045 0.068 0.05 0.065 0.098 0.05;0.061 0.078 0.079 0.045 0.065 0.061 0.099 0.104 0.032 0.045 0.068 0.05 0.098 0.065 0.05;0.061 0.079 0.061 0.032 0.05 0.078 0.045 0.065 0.099 0.045 0.098 0.104 0.065 0.068 0.05;
0.064 0.077 0.058 0.083 0.111 0.085 0.036 0.073 0.031 0.057 0.054 0.063 0.061 0.091 0.056;0.064 0.077 0.085 0.036 0.073 0.058 0.083 0.111 0.031 0.057 0.054 0.063 0.091 0.061 0.056;0.064 0.085 0.058 0.031 0.063 0.077 0.036 0.073 0.083 0.057 0.091 0.111 0.061 0.054 0.056;
0.073 0.086 0.051 0.079 0.106 0.09 0.042 0.071 0.03 0.05 0.052 0.051 0.058 0.102 0.059;0.073 0.086 0.09 0.042 0.071 0.051 0.079 0.106 0.03 0.05 0.052 0.051 0.102 0.058 0.059;0.073 0.09 0.051 0.03 0.051 0.086 0.042 0.071 0.079 0.05 0.102 0.106 0.058 0.052 0.059;
0.054 0.08 0.063 0.094 0.118 0.073 0.056 0.07 0.02 0.051 0.062 0.057 0.056 0.096 0.05;0.054 0.08 0.073 0.056 0.07 0.063 0.094 0.118 0.02 0.051 0.062 0.057 0.096 0.056 0.05;0.054 0.073 0.063 0.02 0.057 0.08 0.056 0.07 0.094 0.051 0.096 0.118 0.056 0.062 0.05;
0.059 0.1 0.059 0.075 0.082 0.085 0.044 0.086 0.03 0.06 0.054 0.054 0.054 0.084 0.074;0.059 0.1 0.085 0.044 0.086 0.059 0.075 0.082 0.03 0.06 0.054 0.054 0.084 0.054 0.074;0.059 0.085 0.059 0.03 0.054 0.1 0.044 0.086 0.075 0.06 0.084 0.082 0.054 0.054 0.074;
0.045 0.089 0.053 0.094 0.089 0.092 0.043 0.088 0.022 0.055 0.053 0.067 0.053 0.096 0.061;0.045 0.089 0.092 0.043 0.088 0.053 0.094 0.089 0.022 0.055 0.053 0.067 0.096 0.053 0.061;0.045 0.092 0.053 0.022 0.067 0.089 0.043 0.088 0.094 0.055 0.096 0.089 0.053 0.053 0.061;
0.055 0.091 0.065 0.081 0.088 0.075 0.041 0.08 0.033 0.046 0.052 0.057 0.073 0.104 0.059;0.055 0.091 0.075 0.041 0.08 0.065 0.081 0.088 0.033 0.046 0.052 0.057 0.104 0.073 0.059;0.055 0.075 0.065 0.033 0.057 0.091 0.041 0.08 0.081 0.046 0.104 0.088 0.073 0.052 0.059;
0.062 0.076 0.06 0.097 0.093 0.075 0.037 0.08 0.027 0.062 0.055 0.067 0.054 0.11 0.045;0.062 0.076 0.075 0.037 0.08 0.06 0.097 0.093 0.027 0.062 0.055 0.067 0.11 0.054 0.045;0.062 0.075 0.06 0.027 0.067 0.076 0.037 0.08 0.097 0.062 0.11 0.093 0.054 0.055 0.045;
0.057 0.068 0.053 0.093 0.093 0.095 0.026 0.087 0.028 0.048 0.059 0.077 0.072 0.094 0.05;0.057 0.068 0.095 0.026 0.087 0.053 0.093 0.093 0.028 0.048 0.059 0.077 0.094 0.072 0.05;0.057 0.095 0.053 0.028 0.077 0.068 0.026 0.087 0.093 0.048 0.094 0.093 0.072 0.059 0.05;
0.044 0.069 0.053 0.081 0.126 0.082 0.026 0.077 0.024 0.061 0.048 0.088 0.061 0.103 0.057;0.044 0.069 0.082 0.026 0.077 0.053 0.081 0.126 0.024 0.061 0.048 0.088 0.103 0.061 0.057;0.044 0.082 0.053 0.024 0.088 0.069 0.026 0.077 0.081 0.061 0.103 0.126 0.061 0.048 0.057;
0.067 0.077 0.05 0.091 0.088 0.093 0.037 0.082 0.028 0.059 0.058 0.061 0.05 0.103 0.056;0.067 0.077 0.093 0.037 0.082 0.05 0.091 0.088 0.028 0.059 0.058 0.061 0.103 0.05 0.056;0.067 0.093 0.05 0.028 0.061 0.077 0.037 0.082 0.091 0.059 0.103 0.088 0.05 0.058 0.056;
0.066 0.061 0.055 0.08 0.124 0.089 0.041 0.087 0.025 0.045 0.063 0.054 0.065 0.096 0.049;0.066 0.061 0.089 0.041 0.087 0.055 0.08 0.124 0.025 0.045 0.063 0.054 0.096 0.065 0.049;0.066 0.089 0.055 0.025 0.054 0.061 0.041 0.087 0.08 0.045 0.096 0.124 0.065 0.063 0.049;
0.062 0.075 0.04 0.082 0.089 0.084 0.044 0.096 0.031 0.053 0.065 0.05 0.06 0.119 0.05;0.062 0.075 0.084 0.044 0.096 0.04 0.082 0.089 0.031 0.053 0.065 0.05 0.119 0.06 0.05;0.062 0.084 0.04 0.031 0.05 0.075 0.044 0.096 0.082 0.053 0.119 0.089 0.06 0.065 0.05;
0.065 0.089 0.057 0.092 0.109 0.088 0.043 0.06 0.036 0.06 0.062 0.059 0.045 0.08 0.055;0.065 0.089 0.088 0.043 0.06 0.057 0.092 0.109 0.036 0.06 0.062 0.059 0.08 0.045 0.055;0.065 0.088 0.057 0.036 0.059 0.089 0.043 0.06 0.092 0.06 0.08 0.109 0.045 0.062 0.055;
0.055 0.087 0.051 0.098 0.104 0.074 0.031 0.094 0.027 0.05 0.059 0.05 0.048 0.115 0.057;0.055 0.087 0.074 0.031 0.094 0.051 0.098 0.104 0.027 0.05 0.059 0.05 0.115 0.048 0.057;0.055 0.074 0.051 0.027 0.05 0.087 0.031 0.094 0.098 0.05 0.115 0.104 0.048 0.059 0.057;
0.06 0.087 0.052 0.091 0.099 0.075 0.047 0.09 0.023 0.056 0.067 0.051 0.059 0.086 0.057;0.06 0.087 0.075 0.047 0.09 0.052 0.091 0.099 0.023 0.056 0.067 0.051 0.086 0.059 0.057;0.06 0.075 0.052 0.023 0.051 0.087 0.047 0.09 0.091 0.056 0.086 0.099 0.059 0.067 0.057;
0.055 0.078 0.06 0.084 0.092 0.079 0.042 0.075 0.033 0.057 0.043 0.063 0.058 0.119 0.062;0.055 0.078 0.079 0.042 0.075 0.06 0.084 0.092 0.033 0.057 0.043 0.063 0.119 0.058 0.062;0.055 0.079 0.06 0.033 0.063 0.078 0.042 0.075 0.084 0.057 0.119 0.092 0.058 0.043 0.062;
0.056 0.09 0.05 0.108 0.108 0.083 0.037 0.068 0.025 0.059 0.057 0.062 0.05 0.085 0.062;0.056 0.09 0.083 0.037 0.068 0.05 0.108 0.108 0.025 0.059 0.057 0.062 0.085 0.05 0.062;0.056 0.083 0.05 0.025 0.062 0.09 0.037 0.068 0.108 0.059 0.085 0.108 0.05 0.057 0.062;
0.048 0.072 0.045 0.11 0.104 0.086 0.041 0.066 0.03 0.059 0.054 0.054 0.064 0.114 0.053;0.048 0.072 0.086 0.041 0.066 0.045 0.11 0.104 0.03 0.059 0.054 0.054 0.114 0.064 0.053;0.048 0.086 0.045 0.03 0.054 0.072 0.041 0.066 0.11 0.059 0.114 0.104 0.064 0.054 0.053;
0.058 0.083 0.052 0.077 0.091 0.085 0.04 0.066 0.035 0.071 0.069 0.064 0.05 0.104 0.055;0.058 0.083 0.085 0.04 0.066 0.052 0.077 0.091 0.035 0.071 0.069 0.064 0.104 0.05 0.055;0.058 0.085 0.052 0.035 0.064 0.083 0.04 0.066 0.077 0.071 0.104 0.091 0.05 0.069 0.055;
0.067 0.08 0.05 0.101 0.093 0.083 0.033 0.071 0.025 0.054 0.058 0.067 0.048 0.115 0.055;0.067 0.08 0.083 0.033 0.071 0.05 0.101 0.093 0.025 0.054 0.058 0.067 0.115 0.048 0.055;0.067 0.083 0.05 0.025 0.067 0.08 0.033 0.071 0.101 0.054 0.115 0.093 0.048 0.058 0.055;
0.057 0.096 0.059 0.091 0.101 0.069 0.033 0.083 0.041 0.057 0.052 0.044 0.058 0.096 0.063;0.057 0.096 0.069 0.033 0.083 0.059 0.091 0.101 0.041 0.057 0.052 0.044 0.096 0.058 0.063;0.057 0.069 0.059 0.041 0.044 0.096 0.033 0.083 0.091 0.057 0.096 0.101 0.058 0.052 0.063;
0.067 0.082 0.06 0.084 0.113 0.09 0.035 0.084 0.024 0.047 0.056 0.064 0.05 0.084 0.06;0.067 0.082 0.09 0.035 0.084 0.06 0.084 0.113 0.024 0.047 0.056 0.064 0.084 0.05 0.06;0.067 0.09 0.06 0.024 0.064 0.082 0.035 0.084 0.084 0.047 0.084 0.113 0.05 0.056 0.06;
