pntP=[0.039 0.058 0.069 0.066 0.089 0.056 0.024 0.088 0.042 0.064 0.069 0.082 0.06 0.111 0.083;0.039 0.058 0.056 0.024 0.088 0.069 0.066 0.089 0.042 0.064 0.069 0.082 0.111 0.06 0.083;0.039 0.056 0.069 0.042 0.082 0.058 0.024 0.088 0.066 0.064 0.111 0.089 0.06 0.069 0.083;
0.033 0.063 0.047 0.065 0.12 0.061 0.036 0.078 0.045 0.053 0.084 0.066 0.069 0.107 0.073;0.033 0.063 0.061 0.036 0.078 0.047 0.065 0.12 0.045 0.053 0.084 0.066 0.107 0.069 0.073;0.033 0.061 0.047 0.045 0.066 0.063 0.036 0.078 0.065 0.053 0.107 0.12 0.069 0.084 0.073;
0.037 0.051 0.05 0.064 0.103 0.066 0.042 0.083 0.043 0.052 0.079 0.075 0.065 0.101 0.089;0.037 0.051 0.066 0.042 0.083 0.05 0.064 0.103 0.043 0.052 0.079 0.075 0.101 0.065 0.089;0.037 0.066 0.05 0.043 0.075 0.051 0.042 0.083 0.064 0.052 0.101 0.103 0.065 0.079 0.089;
0.023 0.059 0.058 0.065 0.105 0.062 0.039 0.082 0.048 0.056 0.078 0.074 0.067 0.106 0.078;0.023 0.059 0.062 0.039 0.082 0.058 0.065 0.105 0.048 0.056 0.078 0.074 0.106 0.067 0.078;0.023 0.062 0.058 0.048 0.074 0.059 0.039 0.082 0.065 0.056 0.106 0.105 0.067 0.078 0.078;
0.038 0.064 0.058 0.075 0.11 0.077 0.046 0.075 0.032 0.055 0.065 0.076 0.086 0.069 0.074;0.038 0.064 0.077 0.046 0.075 0.058 0.075 0.11 0.032 0.055 0.065 0.076 0.069 0.086 0.074;0.038 0.077 0.058 0.032 0.076 0.064 0.046 0.075 0.075 0.055 0.069 0.11 0.086 0.065 0.074;
0.037 0.06 0.061 0.069 0.105 0.065 0.033 0.071 0.043 0.05 0.088 0.077 0.073 0.111 0.057;0.037 0.06 0.065 0.033 0.071 0.061 0.069 0.105 0.043 0.05 0.088 0.077 0.111 0.073 0.057;0.037 0.065 0.061 0.043 0.077 0.06 0.033 0.071 0.069 0.05 0.111 0.105 0.073 0.088 0.057;
0.036 0.062 0.057 0.054 0.111 0.075 0.046 0.07 0.044 0.046 0.077 0.083 0.068 0.092 0.079;0.036 0.062 0.075 0.046 0.07 0.057 0.054 0.111 0.044 0.046 0.077 0.083 0.092 0.068 0.079;0.036 0.075 0.057 0.044 0.083 0.062 0.046 0.07 0.054 0.046 0.092 0.111 0.068 0.077 0.079;
0.035 0.069 0.055 0.057 0.092 0.072 0.043 0.08 0.033 0.062 0.081 0.075 0.07 0.102 0.074;0.035 0.069 0.072 0.043 0.08 0.055 0.057 0.092 0.033 0.062 0.081 0.075 0.102 0.07 0.074;0.035 0.072 0.055 0.033 0.075 0.069 0.043 0.08 0.057 0.062 0.102 0.092 0.07 0.081 0.074;
0.047 0.058 0.052 0.063 0.099 0.06 0.038 0.091 0.033 0.051 0.084 0.081 0.083 0.093 0.067;0.047 0.058 0.06 0.038 0.091 0.052 0.063 0.099 0.033 0.051 0.084 0.081 0.093 0.083 0.067;0.047 0.06 0.052 0.033 0.081 0.058 0.038 0.091 0.063 0.051 0.093 0.099 0.083 0.084 0.067;
0.031 0.058 0.065 0.066 0.101 0.06 0.04 0.079 0.042 0.061 0.071 0.076 0.071 0.104 0.075;0.031 0.058 0.06 0.04 0.079 0.065 0.066 0.101 0.042 0.061 0.071 0.076 0.104 0.071 0.075;0.031 0.06 0.065 0.042 0.076 0.058 0.04 0.079 0.066 0.061 0.104 0.101 0.071 0.071 0.075;
