pntP=[0.038 0.058 0.063 0.074 0.124 0.065 0.045 0.071 0.034 0.062 0.073 0.071 0.065 0.102 0.055;0.038 0.058 0.065 0.045 0.071 0.063 0.074 0.124 0.034 0.062 0.073 0.071 0.102 0.065 0.055;0.038 0.065 0.063 0.034 0.071 0.058 0.045 0.071 0.074 0.062 0.102 0.124 0.065 0.073 0.055;
0.045 0.055 0.058 0.089 0.1 0.062 0.038 0.07 0.038 0.061 0.069 0.074 0.069 0.099 0.073;0.045 0.055 0.062 0.038 0.07 0.058 0.089 0.1 0.038 0.061 0.069 0.074 0.099 0.069 0.073;0.045 0.062 0.058 0.038 0.074 0.055 0.038 0.07 0.089 0.061 0.099 0.1 0.069 0.069 0.073;
0.041 0.052 0.052 0.073 0.098 0.061 0.041 0.089 0.042 0.07 0.062 0.064 0.079 0.106 0.07;0.041 0.052 0.061 0.041 0.089 0.052 0.073 0.098 0.042 0.07 0.062 0.064 0.106 0.079 0.07;0.041 0.061 0.052 0.042 0.064 0.052 0.041 0.089 0.073 0.07 0.106 0.098 0.079 0.062 0.07;
0.041 0.06 0.066 0.063 0.104 0.073 0.033 0.082 0.035 0.055 0.067 0.077 0.076 0.103 0.065;0.041 0.06 0.073 0.033 0.082 0.066 0.063 0.104 0.035 0.055 0.067 0.077 0.103 0.076 0.065;0.041 0.073 0.066 0.035 0.077 0.06 0.033 0.082 0.063 0.055 0.103 0.104 0.076 0.067 0.065;
0.046 0.08 0.062 0.073 0.125 0.069 0.043 0.065 0.033 0.048 0.067 0.064 0.055 0.103 0.067;0.046 0.08 0.069 0.043 0.065 0.062 0.073 0.125 0.033 0.048 0.067 0.064 0.103 0.055 0.067;0.046 0.069 0.062 0.033 0.064 0.08 0.043 0.065 0.073 0.048 0.103 0.125 0.055 0.067 0.067;
0.046 0.063 0.063 0.076 0.101 0.059 0.033 0.078 0.032 0.063 0.061 0.076 0.053 0.109 0.087;0.046 0.063 0.059 0.033 0.078 0.063 0.076 0.101 0.032 0.063 0.061 0.076 0.109 0.053 0.087;0.046 0.059 0.063 0.032 0.076 0.063 0.033 0.078 0.076 0.063 0.109 0.101 0.053 0.061 0.087;
0.045 0.055 0.066 0.086 0.096 0.065 0.043 0.084 0.034 0.062 0.067 0.059 0.065 0.102 0.071;0.045 0.055 0.065 0.043 0.084 0.066 0.086 0.096 0.034 0.062 0.067 0.059 0.102 0.065 0.071;0.045 0.065 0.066 0.034 0.059 0.055 0.043 0.084 0.086 0.062 0.102 0.096 0.065 0.067 0.071;
0.036 0.055 0.051 0.083 0.099 0.079 0.027 0.084 0.045 0.061 0.068 0.083 0.066 0.086 0.077;0.036 0.055 0.079 0.027 0.084 0.051 0.083 0.099 0.045 0.061 0.068 0.083 0.086 0.066 0.077;0.036 0.079 0.051 0.045 0.083 0.055 0.027 0.084 0.083 0.061 0.086 0.099 0.066 0.068 0.077;
0.041 0.059 0.058 0.066 0.103 0.064 0.039 0.066 0.037 0.064 0.088 0.061 0.071 0.113 0.07;0.041 0.059 0.064 0.039 0.066 0.058 0.066 0.103 0.037 0.064 0.088 0.061 0.113 0.071 0.07;0.041 0.064 0.058 0.037 0.061 0.059 0.039 0.066 0.066 0.064 0.113 0.103 0.071 0.088 0.07;
0.042 0.074 0.054 0.072 0.101 0.064 0.035 0.072 0.045 0.059 0.062 0.062 0.082 0.114 0.062;0.042 0.074 0.064 0.035 0.072 0.054 0.072 0.101 0.045 0.059 0.062 0.062 0.114 0.082 0.062;0.042 0.064 0.054 0.045 0.062 0.074 0.035 0.072 0.072 0.059 0.114 0.101 0.082 0.062 0.062;
