pntP=[0.07 0.099 0.048 0.091 0.091 0.105 0.039 0.104 0.028 0.041 0.054 0.047 0.045 0.096 0.042;0.07 0.099 0.105 0.039 0.104 0.048 0.091 0.091 0.028 0.041 0.054 0.047 0.096 0.045 0.042;0.07 0.105 0.048 0.028 0.047 0.099 0.039 0.104 0.091 0.041 0.096 0.091 0.045 0.054 0.042;
0.084 0.086 0.051 0.083 0.11 0.095 0.043 0.104 0.023 0.06 0.046 0.045 0.035 0.094 0.041;0.084 0.086 0.095 0.043 0.104 0.051 0.083 0.11 0.023 0.06 0.046 0.045 0.094 0.035 0.041;0.084 0.095 0.051 0.023 0.045 0.086 0.043 0.104 0.083 0.06 0.094 0.11 0.035 0.046 0.041;
0.088 0.108 0.047 0.113 0.098 0.112 0.044 0.088 0.016 0.037 0.028 0.056 0.039 0.082 0.044;0.088 0.108 0.112 0.044 0.088 0.047 0.113 0.098 0.016 0.037 0.028 0.056 0.082 0.039 0.044;0.088 0.112 0.047 0.016 0.056 0.108 0.044 0.088 0.113 0.037 0.082 0.098 0.039 0.028 0.044;
0.074 0.111 0.06 0.106 0.086 0.079 0.039 0.085 0.022 0.058 0.041 0.045 0.046 0.095 0.053;0.074 0.111 0.079 0.039 0.085 0.06 0.106 0.086 0.022 0.058 0.041 0.045 0.095 0.046 0.053;0.074 0.079 0.06 0.022 0.045 0.111 0.039 0.085 0.106 0.058 0.095 0.086 0.046 0.041 0.053;
0.071 0.096 0.063 0.116 0.093 0.104 0.042 0.083 0.018 0.048 0.055 0.044 0.037 0.089 0.041;0.071 0.096 0.104 0.042 0.083 0.063 0.116 0.093 0.018 0.048 0.055 0.044 0.089 0.037 0.041;0.071 0.104 0.063 0.018 0.044 0.096 0.042 0.083 0.116 0.048 0.089 0.093 0.037 0.055 0.041;
0.075 0.111 0.028 0.107 0.103 0.104 0.035 0.072 0.029 0.057 0.05 0.054 0.037 0.087 0.051;0.075 0.111 0.104 0.035 0.072 0.028 0.107 0.103 0.029 0.057 0.05 0.054 0.087 0.037 0.051;0.075 0.104 0.028 0.029 0.054 0.111 0.035 0.072 0.107 0.057 0.087 0.103 0.037 0.05 0.051;
0.077 0.103 0.057 0.101 0.101 0.09 0.047 0.083 0.025 0.044 0.041 0.049 0.049 0.087 0.046;0.077 0.103 0.09 0.047 0.083 0.057 0.101 0.101 0.025 0.044 0.041 0.049 0.087 0.049 0.046;0.077 0.09 0.057 0.025 0.049 0.103 0.047 0.083 0.101 0.044 0.087 0.101 0.049 0.041 0.046;
0.054 0.107 0.064 0.098 0.102 0.111 0.053 0.083 0.023 0.035 0.025 0.052 0.036 0.114 0.043;0.054 0.107 0.111 0.053 0.083 0.064 0.098 0.102 0.023 0.035 0.025 0.052 0.114 0.036 0.043;0.054 0.111 0.064 0.023 0.052 0.107 0.053 0.083 0.098 0.035 0.114 0.102 0.036 0.025 0.043;
0.071 0.09 0.045 0.111 0.087 0.098 0.04 0.096 0.026 0.055 0.045 0.054 0.037 0.098 0.047;0.071 0.09 0.098 0.04 0.096 0.045 0.111 0.087 0.026 0.055 0.045 0.054 0.098 0.037 0.047;0.071 0.098 0.045 0.026 0.054 0.09 0.04 0.096 0.111 0.055 0.098 0.087 0.037 0.045 0.047;
0.087 0.097 0.047 0.09 0.1 0.102 0.045 0.088 0.028 0.058 0.048 0.05 0.039 0.082 0.039;0.087 0.097 0.102 0.045 0.088 0.047 0.09 0.1 0.028 0.058 0.048 0.05 0.082 0.039 0.039;0.087 0.102 0.047 0.028 0.05 0.097 0.045 0.088 0.09 0.058 0.082 0.1 0.039 0.048 0.039;
