pntP=[0.083 0.129 0.055 0.103 0.064 0.113 0.037 0.098 0.026 0.046 0.049 0.032 0.029 0.103 0.033;0.083 0.129 0.113 0.037 0.098 0.055 0.103 0.064 0.026 0.046 0.049 0.032 0.103 0.029 0.033;0.083 0.113 0.055 0.026 0.032 0.129 0.037 0.098 0.103 0.046 0.103 0.064 0.029 0.049 0.033;
0.093 0.114 0.041 0.104 0.08 0.094 0.044 0.089 0.019 0.046 0.045 0.04 0.042 0.106 0.043;0.093 0.114 0.094 0.044 0.089 0.041 0.104 0.08 0.019 0.046 0.045 0.04 0.106 0.042 0.043;0.093 0.094 0.041 0.019 0.04 0.114 0.044 0.089 0.104 0.046 0.106 0.08 0.042 0.045 0.043;
0.083 0.095 0.043 0.109 0.1 0.122 0.025 0.091 0.019 0.058 0.037 0.046 0.043 0.1 0.029;0.083 0.095 0.122 0.025 0.091 0.043 0.109 0.1 0.019 0.058 0.037 0.046 0.1 0.043 0.029;0.083 0.122 0.043 0.019 0.046 0.095 0.025 0.091 0.109 0.058 0.1 0.1 0.043 0.037 0.029;
0.077 0.1 0.039 0.112 0.106 0.099 0.052 0.102 0.025 0.044 0.041 0.051 0.042 0.07 0.04;0.077 0.1 0.099 0.052 0.102 0.039 0.112 0.106 0.025 0.044 0.041 0.051 0.07 0.042 0.04;0.077 0.099 0.039 0.025 0.051 0.1 0.052 0.102 0.112 0.044 0.07 0.106 0.042 0.041 0.04;
0.084 0.098 0.05 0.102 0.108 0.11 0.046 0.094 0.019 0.041 0.041 0.034 0.035 0.102 0.036;0.084 0.098 0.11 0.046 0.094 0.05 0.102 0.108 0.019 0.041 0.041 0.034 0.102 0.035 0.036;0.084 0.11 0.05 0.019 0.034 0.098 0.046 0.094 0.102 0.041 0.102 0.108 0.035 0.041 0.036;
0.08 0.109 0.045 0.103 0.092 0.106 0.046 0.095 0.02 0.055 0.037 0.042 0.035 0.091 0.044;0.08 0.109 0.106 0.046 0.095 0.045 0.103 0.092 0.02 0.055 0.037 0.042 0.091 0.035 0.044;0.08 0.106 0.045 0.02 0.042 0.109 0.046 0.095 0.103 0.055 0.091 0.092 0.035 0.037 0.044;
0.078 0.116 0.037 0.126 0.101 0.073 0.048 0.088 0.026 0.055 0.038 0.04 0.038 0.095 0.041;0.078 0.116 0.073 0.048 0.088 0.037 0.126 0.101 0.026 0.055 0.038 0.04 0.095 0.038 0.041;0.078 0.073 0.037 0.026 0.04 0.116 0.048 0.088 0.126 0.055 0.095 0.101 0.038 0.038 0.041;
0.076 0.114 0.038 0.107 0.1 0.1 0.039 0.094 0.021 0.057 0.04 0.035 0.06 0.079 0.04;0.076 0.114 0.1 0.039 0.094 0.038 0.107 0.1 0.021 0.057 0.04 0.035 0.079 0.06 0.04;0.076 0.1 0.038 0.021 0.035 0.114 0.039 0.094 0.107 0.057 0.079 0.1 0.06 0.04 0.04;
0.088 0.105 0.042 0.1 0.098 0.113 0.043 0.084 0.02 0.058 0.035 0.04 0.028 0.096 0.05;0.088 0.105 0.113 0.043 0.084 0.042 0.1 0.098 0.02 0.058 0.035 0.04 0.096 0.028 0.05;0.088 0.113 0.042 0.02 0.04 0.105 0.043 0.084 0.1 0.058 0.096 0.098 0.028 0.035 0.05;
0.091 0.109 0.038 0.119 0.085 0.101 0.041 0.102 0.026 0.045 0.038 0.041 0.04 0.091 0.033;0.091 0.109 0.101 0.041 0.102 0.038 0.119 0.085 0.026 0.045 0.038 0.041 0.091 0.04 0.033;0.091 0.101 0.038 0.026 0.041 0.109 0.041 0.102 0.119 0.045 0.091 0.085 0.04 0.038 0.033;
