pntP=[0.028 0.058 0.057 0.081 0.121 0.057 0.032 0.081 0.049 0.051 0.076 0.073 0.069 0.095 0.072;0.028 0.058 0.057 0.032 0.081 0.057 0.081 0.121 0.049 0.051 0.076 0.073 0.095 0.069 0.072;0.028 0.057 0.057 0.049 0.073 0.058 0.032 0.081 0.081 0.051 0.095 0.121 0.069 0.076 0.072;
0.029 0.066 0.067 0.073 0.094 0.07 0.042 0.086 0.036 0.054 0.082 0.074 0.081 0.096 0.05;0.029 0.066 0.07 0.042 0.086 0.067 0.073 0.094 0.036 0.054 0.082 0.074 0.096 0.081 0.05;0.029 0.07 0.067 0.036 0.074 0.066 0.042 0.086 0.073 0.054 0.096 0.094 0.081 0.082 0.05;
0.031 0.048 0.068 0.067 0.115 0.058 0.04 0.065 0.038 0.055 0.082 0.076 0.075 0.101 0.081;0.031 0.048 0.058 0.04 0.065 0.068 0.067 0.115 0.038 0.055 0.082 0.076 0.101 0.075 0.081;0.031 0.058 0.068 0.038 0.076 0.048 0.04 0.065 0.067 0.055 0.101 0.115 0.075 0.082 0.081;
0.032 0.059 0.044 0.068 0.098 0.067 0.046 0.069 0.046 0.056 0.071 0.076 0.079 0.123 0.066;0.032 0.059 0.067 0.046 0.069 0.044 0.068 0.098 0.046 0.056 0.071 0.076 0.123 0.079 0.066;0.032 0.067 0.044 0.046 0.076 0.059 0.046 0.069 0.068 0.056 0.123 0.098 0.079 0.071 0.066;
0.025 0.062 0.06 0.061 0.093 0.055 0.04 0.089 0.026 0.061 0.085 0.086 0.079 0.105 0.073;0.025 0.062 0.055 0.04 0.089 0.06 0.061 0.093 0.026 0.061 0.085 0.086 0.105 0.079 0.073;0.025 0.055 0.06 0.026 0.086 0.062 0.04 0.089 0.061 0.061 0.105 0.093 0.079 0.085 0.073;
0.052 0.061 0.063 0.073 0.088 0.062 0.051 0.077 0.032 0.057 0.068 0.082 0.065 0.099 0.07;0.052 0.061 0.062 0.051 0.077 0.063 0.073 0.088 0.032 0.057 0.068 0.082 0.099 0.065 0.07;0.052 0.062 0.063 0.032 0.082 0.061 0.051 0.077 0.073 0.057 0.099 0.088 0.065 0.068 0.07;
0.029 0.058 0.065 0.079 0.102 0.07 0.031 0.081 0.06 0.052 0.071 0.079 0.069 0.086 0.068;0.029 0.058 0.07 0.031 0.081 0.065 0.079 0.102 0.06 0.052 0.071 0.079 0.086 0.069 0.068;0.029 0.07 0.065 0.06 0.079 0.058 0.031 0.081 0.079 0.052 0.086 0.102 0.069 0.071 0.068;
0.037 0.075 0.06 0.067 0.095 0.06 0.036 0.079 0.035 0.054 0.076 0.088 0.076 0.089 0.073;0.037 0.075 0.06 0.036 0.079 0.06 0.067 0.095 0.035 0.054 0.076 0.088 0.089 0.076 0.073;0.037 0.06 0.06 0.035 0.088 0.075 0.036 0.079 0.067 0.054 0.089 0.095 0.076 0.076 0.073;
0.04 0.075 0.052 0.071 0.094 0.065 0.039 0.067 0.05 0.052 0.074 0.076 0.069 0.112 0.064;0.04 0.075 0.065 0.039 0.067 0.052 0.071 0.094 0.05 0.052 0.074 0.076 0.112 0.069 0.064;0.04 0.065 0.052 0.05 0.076 0.075 0.039 0.067 0.071 0.052 0.112 0.094 0.069 0.074 0.064;
0.035 0.061 0.066 0.073 0.092 0.062 0.045 0.076 0.039 0.056 0.067 0.074 0.077 0.106 0.071;0.035 0.061 0.062 0.045 0.076 0.066 0.073 0.092 0.039 0.056 0.067 0.074 0.106 0.077 0.071;0.035 0.062 0.066 0.039 0.074 0.061 0.045 0.076 0.073 0.056 0.106 0.092 0.077 0.067 0.071;
0.037 0.062 0.056 0.065 0.107 0.062 0.036 0.085 0.028 0.055 0.082 0.081 0.058 0.11 0.076;0.037 0.062 0.062 0.036 0.085 0.056 0.065 0.107 0.028 0.055 0.082 0.081 0.11 0.058 0.076;0.037 0.062 0.056 0.028 0.081 0.062 0.036 0.085 0.065 0.055 0.11 0.107 0.058 0.082 0.076;
0.037 0.064 0.064 0.058 0.106 0.065 0.031 0.081 0.027 0.057 0.067 0.096 0.063 0.104 0.08;0.037 0.064 0.065 0.031 0.081 0.064 0.058 0.106 0.027 0.057 0.067 0.096 0.104 0.063 0.08;0.037 0.065 0.064 0.027 0.096 0.064 0.031 0.081 0.058 0.057 0.104 0.106 0.063 0.067 0.08;
0.04 0.064 0.044 0.068 0.104 0.054 0.03 0.077 0.056 0.058 0.074 0.073 0.077 0.105 0.076;0.04 0.064 0.054 0.03 0.077 0.044 0.068 0.104 0.056 0.058 0.074 0.073 0.105 0.077 0.076;0.04 0.054 0.044 0.056 0.073 0.064 0.03 0.077 0.068 0.058 0.105 0.104 0.077 0.074 0.076;
0.041 0.066 0.051 0.06 0.121 0.054 0.049 0.077 0.045 0.049 0.071 0.081 0.061 0.105 0.069;0.041 0.066 0.054 0.049 0.077 0.051 0.06 0.121 0.045 0.049 0.071 0.081 0.105 0.061 0.069;0.041 0.054 0.051 0.045 0.081 0.066 0.049 0.077 0.06 0.049 0.105 0.121 0.061 0.071 0.069;
0.029 0.062 0.049 0.082 0.105 0.053 0.044 0.084 0.037 0.058 0.082 0.078 0.064 0.09 0.083;0.029 0.062 0.053 0.044 0.084 0.049 0.082 0.105 0.037 0.058 0.082 0.078 0.09 0.064 0.083;0.029 0.053 0.049 0.037 0.078 0.062 0.044 0.084 0.082 0.058 0.09 0.105 0.064 0.082 0.083;
0.036 0.066 0.052 0.076 0.116 0.063 0.049 0.08 0.026 0.064 0.086 0.063 0.066 0.091 0.066;0.036 0.066 0.063 0.049 0.08 0.052 0.076 0.116 0.026 0.064 0.086 0.063 0.091 0.066 0.066;0.036 0.063 0.052 0.026 0.063 0.066 0.049 0.08 0.076 0.064 0.091 0.116 0.066 0.086 0.066;
0.039 0.058 0.056 0.067 0.118 0.05 0.045 0.082 0.048 0.043 0.078 0.055 0.08 0.099 0.082;0.039 0.058 0.05 0.045 0.082 0.056 0.067 0.118 0.048 0.043 0.078 0.055 0.099 0.08 0.082;0.039 0.05 0.056 0.048 0.055 0.058 0.045 0.082 0.067 0.043 0.099 0.118 0.08 0.078 0.082;
0.025 0.064 0.065 0.068 0.098 0.071 0.044 0.075 0.04 0.054 0.083 0.087 0.063 0.097 0.066;0.025 0.064 0.071 0.044 0.075 0.065 0.068 0.098 0.04 0.054 0.083 0.087 0.097 0.063 0.066;0.025 0.071 0.065 0.04 0.087 0.064 0.044 0.075 0.068 0.054 0.097 0.098 0.063 0.083 0.066;
