pntP=[0.023 0.031 0.057 0.043 0.089 0.054 0.052 0.1 0.045 0.05 0.112 0.081 0.081 0.094 0.088;0.023 0.031 0.054 0.052 0.1 0.057 0.043 0.089 0.045 0.05 0.112 0.081 0.094 0.081 0.088;0.023 0.054 0.057 0.045 0.081 0.031 0.052 0.1 0.043 0.05 0.094 0.089 0.081 0.112 0.088;
0.022 0.048 0.068 0.052 0.113 0.054 0.047 0.074 0.053 0.058 0.079 0.081 0.076 0.099 0.076;0.022 0.048 0.054 0.047 0.074 0.068 0.052 0.113 0.053 0.058 0.079 0.081 0.099 0.076 0.076;0.022 0.054 0.068 0.053 0.081 0.048 0.047 0.074 0.052 0.058 0.099 0.113 0.076 0.079 0.076;
0.021 0.063 0.054 0.058 0.088 0.044 0.041 0.09 0.04 0.061 0.095 0.087 0.085 0.093 0.08;0.021 0.063 0.044 0.041 0.09 0.054 0.058 0.088 0.04 0.061 0.095 0.087 0.093 0.085 0.08;0.021 0.044 0.054 0.04 0.087 0.063 0.041 0.09 0.058 0.061 0.093 0.088 0.085 0.095 0.08;
0.022 0.054 0.056 0.056 0.097 0.049 0.048 0.079 0.044 0.056 0.069 0.106 0.086 0.106 0.072;0.022 0.054 0.049 0.048 0.079 0.056 0.056 0.097 0.044 0.056 0.069 0.106 0.106 0.086 0.072;0.022 0.049 0.056 0.044 0.106 0.054 0.048 0.079 0.056 0.056 0.106 0.097 0.086 0.069 0.072;
0.022 0.034 0.066 0.057 0.106 0.073 0.045 0.082 0.044 0.058 0.071 0.059 0.088 0.105 0.09;0.022 0.034 0.073 0.045 0.082 0.066 0.057 0.106 0.044 0.058 0.071 0.059 0.105 0.088 0.09;0.022 0.073 0.066 0.044 0.059 0.034 0.045 0.082 0.057 0.058 0.105 0.106 0.088 0.071 0.09;
0.019 0.055 0.061 0.052 0.095 0.035 0.042 0.08 0.052 0.055 0.097 0.088 0.084 0.097 0.088;0.019 0.055 0.035 0.042 0.08 0.061 0.052 0.095 0.052 0.055 0.097 0.088 0.097 0.084 0.088;0.019 0.035 0.061 0.052 0.088 0.055 0.042 0.08 0.052 0.055 0.097 0.095 0.084 0.097 0.088;
0.017 0.063 0.049 0.06 0.101 0.058 0.045 0.097 0.037 0.059 0.092 0.071 0.078 0.105 0.068;0.017 0.063 0.058 0.045 0.097 0.049 0.06 0.101 0.037 0.059 0.092 0.071 0.105 0.078 0.068;0.017 0.058 0.049 0.037 0.071 0.063 0.045 0.097 0.06 0.059 0.105 0.101 0.078 0.092 0.068;
0.023 0.065 0.05 0.055 0.101 0.071 0.039 0.084 0.039 0.04 0.085 0.091 0.076 0.111 0.07;0.023 0.065 0.071 0.039 0.084 0.05 0.055 0.101 0.039 0.04 0.085 0.091 0.111 0.076 0.07;0.023 0.071 0.05 0.039 0.091 0.065 0.039 0.084 0.055 0.04 0.111 0.101 0.076 0.085 0.07;
0.026 0.04 0.044 0.059 0.091 0.052 0.044 0.087 0.047 0.045 0.088 0.091 0.096 0.106 0.084;0.026 0.04 0.052 0.044 0.087 0.044 0.059 0.091 0.047 0.045 0.088 0.091 0.106 0.096 0.084;0.026 0.052 0.044 0.047 0.091 0.04 0.044 0.087 0.059 0.045 0.106 0.091 0.096 0.088 0.084;
0.024 0.043 0.058 0.052 0.096 0.049 0.035 0.079 0.049 0.056 0.082 0.081 0.091 0.117 0.088;0.024 0.043 0.049 0.035 0.079 0.058 0.052 0.096 0.049 0.056 0.082 0.081 0.117 0.091 0.088;0.024 0.049 0.058 0.049 0.081 0.043 0.035 0.079 0.052 0.056 0.117 0.096 0.091 0.082 0.088;
