pntP=[0.053 0.058 0.057 0.072 0.109 0.064 0.056 0.095 0.034 0.05 0.067 0.075 0.067 0.077 0.066;0.053 0.058 0.064 0.056 0.095 0.057 0.072 0.109 0.034 0.05 0.067 0.075 0.077 0.067 0.066;0.053 0.064 0.057 0.034 0.075 0.058 0.056 0.095 0.072 0.05 0.077 0.109 0.067 0.067 0.066;
0.043 0.064 0.054 0.082 0.1 0.064 0.048 0.071 0.05 0.053 0.071 0.07 0.062 0.104 0.064;0.043 0.064 0.064 0.048 0.071 0.054 0.082 0.1 0.05 0.053 0.071 0.07 0.104 0.062 0.064;0.043 0.064 0.054 0.05 0.07 0.064 0.048 0.071 0.082 0.053 0.104 0.1 0.062 0.071 0.064;
0.038 0.057 0.054 0.078 0.103 0.047 0.042 0.075 0.045 0.066 0.093 0.075 0.067 0.106 0.054;0.038 0.057 0.047 0.042 0.075 0.054 0.078 0.103 0.045 0.066 0.093 0.075 0.106 0.067 0.054;0.038 0.047 0.054 0.045 0.075 0.057 0.042 0.075 0.078 0.066 0.106 0.103 0.067 0.093 0.054;
0.05 0.063 0.052 0.08 0.118 0.064 0.036 0.085 0.034 0.05 0.078 0.067 0.072 0.093 0.058;0.05 0.063 0.064 0.036 0.085 0.052 0.08 0.118 0.034 0.05 0.078 0.067 0.093 0.072 0.058;0.05 0.064 0.052 0.034 0.067 0.063 0.036 0.085 0.08 0.05 0.093 0.118 0.072 0.078 0.058;
0.035 0.076 0.055 0.081 0.107 0.091 0.031 0.063 0.037 0.065 0.07 0.067 0.092 0.084 0.046;0.035 0.076 0.091 0.031 0.063 0.055 0.081 0.107 0.037 0.065 0.07 0.067 0.084 0.092 0.046;0.035 0.091 0.055 0.037 0.067 0.076 0.031 0.063 0.081 0.065 0.084 0.107 0.092 0.07 0.046;
0.036 0.069 0.043 0.083 0.11 0.076 0.046 0.093 0.034 0.067 0.069 0.06 0.061 0.104 0.049;0.036 0.069 0.076 0.046 0.093 0.043 0.083 0.11 0.034 0.067 0.069 0.06 0.104 0.061 0.049;0.036 0.076 0.043 0.034 0.06 0.069 0.046 0.093 0.083 0.067 0.104 0.11 0.061 0.069 0.049;
0.034 0.067 0.056 0.09 0.088 0.07 0.045 0.078 0.031 0.072 0.062 0.08 0.066 0.1 0.061;0.034 0.067 0.07 0.045 0.078 0.056 0.09 0.088 0.031 0.072 0.062 0.08 0.1 0.066 0.061;0.034 0.07 0.056 0.031 0.08 0.067 0.045 0.078 0.09 0.072 0.1 0.088 0.066 0.062 0.061;
0.047 0.06 0.062 0.073 0.088 0.071 0.034 0.067 0.037 0.061 0.078 0.072 0.07 0.115 0.065;0.047 0.06 0.071 0.034 0.067 0.062 0.073 0.088 0.037 0.061 0.078 0.072 0.115 0.07 0.065;0.047 0.071 0.062 0.037 0.072 0.06 0.034 0.067 0.073 0.061 0.115 0.088 0.07 0.078 0.065;
0.048 0.05 0.046 0.083 0.11 0.061 0.048 0.092 0.038 0.036 0.07 0.069 0.071 0.11 0.068;0.048 0.05 0.061 0.048 0.092 0.046 0.083 0.11 0.038 0.036 0.07 0.069 0.11 0.071 0.068;0.048 0.061 0.046 0.038 0.069 0.05 0.048 0.092 0.083 0.036 0.11 0.11 0.071 0.07 0.068;
0.043 0.077 0.063 0.065 0.097 0.064 0.039 0.078 0.036 0.058 0.072 0.079 0.068 0.102 0.059;0.043 0.077 0.064 0.039 0.078 0.063 0.065 0.097 0.036 0.058 0.072 0.079 0.102 0.068 0.059;0.043 0.064 0.063 0.036 0.079 0.077 0.039 0.078 0.065 0.058 0.102 0.097 0.068 0.072 0.059;
0.035 0.069 0.06 0.077 0.095 0.075 0.04 0.079 0.038 0.045 0.079 0.07 0.07 0.104 0.064;0.035 0.069 0.075 0.04 0.079 0.06 0.077 0.095 0.038 0.045 0.079 0.07 0.104 0.07 0.064;0.035 0.075 0.06 0.038 0.07 0.069 0.04 0.079 0.077 0.045 0.104 0.095 0.07 0.079 0.064;
