pntP=[0.066 0.085 0.061 0.117 0.078 0.083 0.049 0.078 0.024 0.044 0.057 0.063 0.056 0.096 0.043;0.066 0.085 0.083 0.049 0.078 0.061 0.117 0.078 0.024 0.044 0.057 0.063 0.096 0.056 0.043;0.066 0.083 0.061 0.024 0.063 0.085 0.049 0.078 0.117 0.044 0.096 0.078 0.056 0.057 0.043;
0.071 0.103 0.061 0.08 0.082 0.083 0.041 0.079 0.024 0.056 0.049 0.057 0.061 0.096 0.057;0.071 0.103 0.083 0.041 0.079 0.061 0.08 0.082 0.024 0.056 0.049 0.057 0.096 0.061 0.057;0.071 0.083 0.061 0.024 0.057 0.103 0.041 0.079 0.08 0.056 0.096 0.082 0.061 0.049 0.057;
0.072 0.086 0.042 0.093 0.108 0.093 0.051 0.075 0.027 0.052 0.06 0.054 0.053 0.09 0.044;0.072 0.086 0.093 0.051 0.075 0.042 0.093 0.108 0.027 0.052 0.06 0.054 0.09 0.053 0.044;0.072 0.093 0.042 0.027 0.054 0.086 0.051 0.075 0.093 0.052 0.09 0.108 0.053 0.06 0.044;
0.069 0.082 0.057 0.107 0.107 0.09 0.031 0.079 0.032 0.055 0.044 0.062 0.045 0.095 0.045;0.069 0.082 0.09 0.031 0.079 0.057 0.107 0.107 0.032 0.055 0.044 0.062 0.095 0.045 0.045;0.069 0.09 0.057 0.032 0.062 0.082 0.031 0.079 0.107 0.055 0.095 0.107 0.045 0.044 0.045;
0.057 0.103 0.058 0.089 0.085 0.091 0.047 0.081 0.023 0.054 0.062 0.06 0.059 0.075 0.056;0.057 0.103 0.091 0.047 0.081 0.058 0.089 0.085 0.023 0.054 0.062 0.06 0.075 0.059 0.056;0.057 0.091 0.058 0.023 0.06 0.103 0.047 0.081 0.089 0.054 0.075 0.085 0.059 0.062 0.056;
0.067 0.079 0.057 0.099 0.091 0.095 0.046 0.08 0.026 0.057 0.051 0.051 0.054 0.101 0.046;0.067 0.079 0.095 0.046 0.08 0.057 0.099 0.091 0.026 0.057 0.051 0.051 0.101 0.054 0.046;0.067 0.095 0.057 0.026 0.051 0.079 0.046 0.08 0.099 0.057 0.101 0.091 0.054 0.051 0.046;
0.073 0.101 0.045 0.097 0.096 0.083 0.041 0.077 0.032 0.051 0.056 0.052 0.044 0.111 0.041;0.073 0.101 0.083 0.041 0.077 0.045 0.097 0.096 0.032 0.051 0.056 0.052 0.111 0.044 0.041;0.073 0.083 0.045 0.032 0.052 0.101 0.041 0.077 0.097 0.051 0.111 0.096 0.044 0.056 0.041;
0.063 0.076 0.059 0.095 0.093 0.085 0.031 0.069 0.028 0.064 0.063 0.073 0.059 0.094 0.048;0.063 0.076 0.085 0.031 0.069 0.059 0.095 0.093 0.028 0.064 0.063 0.073 0.094 0.059 0.048;0.063 0.085 0.059 0.028 0.073 0.076 0.031 0.069 0.095 0.064 0.094 0.093 0.059 0.063 0.048;
0.059 0.083 0.049 0.09 0.1 0.093 0.04 0.086 0.02 0.046 0.061 0.058 0.055 0.095 0.065;0.059 0.083 0.093 0.04 0.086 0.049 0.09 0.1 0.02 0.046 0.061 0.058 0.095 0.055 0.065;0.059 0.093 0.049 0.02 0.058 0.083 0.04 0.086 0.09 0.046 0.095 0.1 0.055 0.061 0.065;
0.054 0.076 0.051 0.087 0.096 0.09 0.034 0.084 0.028 0.061 0.067 0.051 0.047 0.126 0.048;0.054 0.076 0.09 0.034 0.084 0.051 0.087 0.096 0.028 0.061 0.067 0.051 0.126 0.047 0.048;0.054 0.09 0.051 0.028 0.051 0.076 0.034 0.084 0.087 0.061 0.126 0.096 0.047 0.067 0.048;
