pntP=[0.027 0.045 0.044 0.07 0.097 0.06 0.039 0.09 0.036 0.05 0.09 0.089 0.09 0.095 0.078;0.027 0.045 0.06 0.039 0.09 0.044 0.07 0.097 0.036 0.05 0.09 0.089 0.095 0.09 0.078;0.027 0.06 0.044 0.036 0.089 0.045 0.039 0.09 0.07 0.05 0.095 0.097 0.09 0.09 0.078;
0.034 0.059 0.055 0.061 0.102 0.058 0.038 0.072 0.051 0.055 0.073 0.086 0.083 0.088 0.085;0.034 0.059 0.058 0.038 0.072 0.055 0.061 0.102 0.051 0.055 0.073 0.086 0.088 0.083 0.085;0.034 0.058 0.055 0.051 0.086 0.059 0.038 0.072 0.061 0.055 0.088 0.102 0.083 0.073 0.085;
0.031 0.052 0.053 0.062 0.105 0.058 0.042 0.081 0.037 0.048 0.08 0.068 0.093 0.116 0.074;0.031 0.052 0.058 0.042 0.081 0.053 0.062 0.105 0.037 0.048 0.08 0.068 0.116 0.093 0.074;0.031 0.058 0.053 0.037 0.068 0.052 0.042 0.081 0.062 0.048 0.116 0.105 0.093 0.08 0.074;
0.025 0.065 0.05 0.062 0.108 0.058 0.036 0.076 0.051 0.05 0.091 0.076 0.076 0.097 0.079;0.025 0.065 0.058 0.036 0.076 0.05 0.062 0.108 0.051 0.05 0.091 0.076 0.097 0.076 0.079;0.025 0.058 0.05 0.051 0.076 0.065 0.036 0.076 0.062 0.05 0.097 0.108 0.076 0.091 0.079;
0.03 0.063 0.06 0.084 0.109 0.056 0.036 0.069 0.042 0.06 0.074 0.067 0.067 0.106 0.077;0.03 0.063 0.056 0.036 0.069 0.06 0.084 0.109 0.042 0.06 0.074 0.067 0.106 0.067 0.077;0.03 0.056 0.06 0.042 0.067 0.063 0.036 0.069 0.084 0.06 0.106 0.109 0.067 0.074 0.077;
0.039 0.057 0.063 0.071 0.103 0.051 0.042 0.095 0.035 0.06 0.074 0.078 0.072 0.089 0.071;0.039 0.057 0.051 0.042 0.095 0.063 0.071 0.103 0.035 0.06 0.074 0.078 0.089 0.072 0.071;0.039 0.051 0.063 0.035 0.078 0.057 0.042 0.095 0.071 0.06 0.089 0.103 0.072 0.074 0.071;
0.027 0.057 0.057 0.067 0.086 0.053 0.037 0.087 0.041 0.074 0.076 0.084 0.074 0.1 0.08;0.027 0.057 0.053 0.037 0.087 0.057 0.067 0.086 0.041 0.074 0.076 0.084 0.1 0.074 0.08;0.027 0.053 0.057 0.041 0.084 0.057 0.037 0.087 0.067 0.074 0.1 0.086 0.074 0.076 0.08;
0.036 0.051 0.063 0.058 0.108 0.073 0.037 0.08 0.039 0.058 0.08 0.08 0.073 0.089 0.075;0.036 0.051 0.073 0.037 0.08 0.063 0.058 0.108 0.039 0.058 0.08 0.08 0.089 0.073 0.075;0.036 0.073 0.063 0.039 0.08 0.051 0.037 0.08 0.058 0.058 0.089 0.108 0.073 0.08 0.075;
0.034 0.049 0.045 0.066 0.095 0.059 0.031 0.087 0.053 0.057 0.085 0.075 0.086 0.107 0.071;0.034 0.049 0.059 0.031 0.087 0.045 0.066 0.095 0.053 0.057 0.085 0.075 0.107 0.086 0.071;0.034 0.059 0.045 0.053 0.075 0.049 0.031 0.087 0.066 0.057 0.107 0.095 0.086 0.085 0.071;
0.023 0.043 0.051 0.07 0.09 0.06 0.044 0.093 0.039 0.047 0.086 0.094 0.092 0.104 0.064;0.023 0.043 0.06 0.044 0.093 0.051 0.07 0.09 0.039 0.047 0.086 0.094 0.104 0.092 0.064;0.023 0.06 0.051 0.039 0.094 0.043 0.044 0.093 0.07 0.047 0.104 0.09 0.092 0.086 0.064;
