pntP=[0.028 0.066 0.06 0.071 0.109 0.072 0.041 0.067 0.035 0.071 0.077 0.071 0.08 0.086 0.066;0.028 0.066 0.072 0.041 0.067 0.06 0.071 0.109 0.035 0.071 0.077 0.071 0.086 0.08 0.066;0.028 0.072 0.06 0.035 0.071 0.066 0.041 0.067 0.071 0.071 0.086 0.109 0.08 0.077 0.066;
0.038 0.066 0.06 0.068 0.115 0.072 0.045 0.086 0.03 0.047 0.068 0.07 0.063 0.107 0.065;0.038 0.066 0.072 0.045 0.086 0.06 0.068 0.115 0.03 0.047 0.068 0.07 0.107 0.063 0.065;0.038 0.072 0.06 0.03 0.07 0.066 0.045 0.086 0.068 0.047 0.107 0.115 0.063 0.068 0.065;
0.029 0.062 0.057 0.064 0.104 0.07 0.04 0.091 0.035 0.053 0.057 0.073 0.093 0.112 0.06;0.029 0.062 0.07 0.04 0.091 0.057 0.064 0.104 0.035 0.053 0.057 0.073 0.112 0.093 0.06;0.029 0.07 0.057 0.035 0.073 0.062 0.04 0.091 0.064 0.053 0.112 0.104 0.093 0.057 0.06;
0.025 0.058 0.055 0.068 0.099 0.084 0.039 0.082 0.043 0.059 0.066 0.076 0.073 0.101 0.072;0.025 0.058 0.084 0.039 0.082 0.055 0.068 0.099 0.043 0.059 0.066 0.076 0.101 0.073 0.072;0.025 0.084 0.055 0.043 0.076 0.058 0.039 0.082 0.068 0.059 0.101 0.099 0.073 0.066 0.072;
0.03 0.062 0.056 0.084 0.094 0.049 0.036 0.083 0.03 0.062 0.066 0.083 0.087 0.097 0.081;0.03 0.062 0.049 0.036 0.083 0.056 0.084 0.094 0.03 0.062 0.066 0.083 0.097 0.087 0.081;0.03 0.049 0.056 0.03 0.083 0.062 0.036 0.083 0.084 0.062 0.097 0.094 0.087 0.066 0.081;
0.029 0.061 0.047 0.074 0.093 0.073 0.035 0.073 0.047 0.058 0.083 0.082 0.076 0.098 0.071;0.029 0.061 0.073 0.035 0.073 0.047 0.074 0.093 0.047 0.058 0.083 0.082 0.098 0.076 0.071;0.029 0.073 0.047 0.047 0.082 0.061 0.035 0.073 0.074 0.058 0.098 0.093 0.076 0.083 0.071;
0.028 0.067 0.055 0.088 0.096 0.063 0.035 0.07 0.038 0.057 0.08 0.079 0.077 0.104 0.063;0.028 0.067 0.063 0.035 0.07 0.055 0.088 0.096 0.038 0.057 0.08 0.079 0.104 0.077 0.063;0.028 0.063 0.055 0.038 0.079 0.067 0.035 0.07 0.088 0.057 0.104 0.096 0.077 0.08 0.063;
0.03 0.06 0.067 0.066 0.1 0.069 0.047 0.069 0.046 0.07 0.072 0.069 0.069 0.092 0.074;0.03 0.06 0.069 0.047 0.069 0.067 0.066 0.1 0.046 0.07 0.072 0.069 0.092 0.069 0.074;0.03 0.069 0.067 0.046 0.069 0.06 0.047 0.069 0.066 0.07 0.092 0.1 0.069 0.072 0.074;
0.031 0.057 0.048 0.072 0.11 0.068 0.036 0.073 0.048 0.058 0.081 0.068 0.08 0.101 0.069;0.031 0.057 0.068 0.036 0.073 0.048 0.072 0.11 0.048 0.058 0.081 0.068 0.101 0.08 0.069;0.031 0.068 0.048 0.048 0.068 0.057 0.036 0.073 0.072 0.058 0.101 0.11 0.08 0.081 0.069;
0.044 0.056 0.056 0.072 0.098 0.05 0.04 0.107 0.043 0.043 0.075 0.082 0.068 0.093 0.073;0.044 0.056 0.05 0.04 0.107 0.056 0.072 0.098 0.043 0.043 0.075 0.082 0.093 0.068 0.073;0.044 0.05 0.056 0.043 0.082 0.056 0.04 0.107 0.072 0.043 0.093 0.098 0.068 0.075 0.073;
