pntP=[0.024 0.058 0.057 0.06 0.114 0.048 0.036 0.085 0.039 0.056 0.079 0.099 0.091 0.095 0.059;0.024 0.058 0.048 0.036 0.085 0.057 0.06 0.114 0.039 0.056 0.079 0.099 0.095 0.091 0.059;0.024 0.048 0.057 0.039 0.099 0.058 0.036 0.085 0.06 0.056 0.095 0.114 0.091 0.079 0.059;
0.021 0.057 0.067 0.057 0.097 0.04 0.042 0.089 0.035 0.06 0.096 0.076 0.073 0.107 0.083;0.021 0.057 0.04 0.042 0.089 0.067 0.057 0.097 0.035 0.06 0.096 0.076 0.107 0.073 0.083;0.021 0.04 0.067 0.035 0.076 0.057 0.042 0.089 0.057 0.06 0.107 0.097 0.073 0.096 0.083;
0.025 0.054 0.047 0.055 0.109 0.048 0.045 0.085 0.042 0.048 0.083 0.085 0.08 0.1 0.094;0.025 0.054 0.048 0.045 0.085 0.047 0.055 0.109 0.042 0.048 0.083 0.085 0.1 0.08 0.094;0.025 0.048 0.047 0.042 0.085 0.054 0.045 0.085 0.055 0.048 0.1 0.109 0.08 0.083 0.094;
0.026 0.049 0.051 0.057 0.102 0.064 0.041 0.078 0.054 0.06 0.073 0.076 0.094 0.102 0.073;0.026 0.049 0.064 0.041 0.078 0.051 0.057 0.102 0.054 0.06 0.073 0.076 0.102 0.094 0.073;0.026 0.064 0.051 0.054 0.076 0.049 0.041 0.078 0.057 0.06 0.102 0.102 0.094 0.073 0.073;
0.024 0.044 0.046 0.062 0.111 0.059 0.043 0.073 0.042 0.054 0.079 0.084 0.086 0.107 0.086;0.024 0.044 0.059 0.043 0.073 0.046 0.062 0.111 0.042 0.054 0.079 0.084 0.107 0.086 0.086;0.024 0.059 0.046 0.042 0.084 0.044 0.043 0.073 0.062 0.054 0.107 0.111 0.086 0.079 0.086;
0.028 0.043 0.055 0.058 0.119 0.045 0.043 0.09 0.041 0.045 0.088 0.088 0.095 0.086 0.076;0.028 0.043 0.045 0.043 0.09 0.055 0.058 0.119 0.041 0.045 0.088 0.088 0.086 0.095 0.076;0.028 0.045 0.055 0.041 0.088 0.043 0.043 0.09 0.058 0.045 0.086 0.119 0.095 0.088 0.076;
0.03 0.059 0.057 0.065 0.103 0.056 0.038 0.068 0.047 0.05 0.082 0.072 0.079 0.106 0.088;0.03 0.059 0.056 0.038 0.068 0.057 0.065 0.103 0.047 0.05 0.082 0.072 0.106 0.079 0.088;0.03 0.056 0.057 0.047 0.072 0.059 0.038 0.068 0.065 0.05 0.106 0.103 0.079 0.082 0.088;
0.026 0.06 0.042 0.044 0.108 0.055 0.042 0.087 0.032 0.057 0.094 0.076 0.103 0.096 0.078;0.026 0.06 0.055 0.042 0.087 0.042 0.044 0.108 0.032 0.057 0.094 0.076 0.096 0.103 0.078;0.026 0.055 0.042 0.032 0.076 0.06 0.042 0.087 0.044 0.057 0.096 0.108 0.103 0.094 0.078;
0.023 0.055 0.059 0.043 0.109 0.046 0.04 0.08 0.038 0.054 0.099 0.096 0.087 0.113 0.058;0.023 0.055 0.046 0.04 0.08 0.059 0.043 0.109 0.038 0.054 0.099 0.096 0.113 0.087 0.058;0.023 0.046 0.059 0.038 0.096 0.055 0.04 0.08 0.043 0.054 0.113 0.109 0.087 0.099 0.058;
0.032 0.045 0.058 0.064 0.079 0.067 0.041 0.081 0.04 0.052 0.081 0.09 0.087 0.1 0.083;0.032 0.045 0.067 0.041 0.081 0.058 0.064 0.079 0.04 0.052 0.081 0.09 0.1 0.087 0.083;0.032 0.067 0.058 0.04 0.09 0.045 0.041 0.081 0.064 0.052 0.1 0.079 0.087 0.081 0.083;
0.037 0.052 0.066 0.056 0.096 0.063 0.038 0.092 0.045 0.063 0.085 0.075 0.081 0.088 0.063;0.037 0.052 0.063 0.038 0.092 0.066 0.056 0.096 0.045 0.063 0.085 0.075 0.088 0.081 0.063;0.037 0.063 0.066 0.045 0.075 0.052 0.038 0.092 0.056 0.063 0.088 0.096 0.081 0.085 0.063;
0.025 0.045 0.058 0.064 0.095 0.055 0.046 0.08 0.039 0.058 0.092 0.079 0.084 0.089 0.091;0.025 0.045 0.055 0.046 0.08 0.058 0.064 0.095 0.039 0.058 0.092 0.079 0.089 0.084 0.091;0.025 0.055 0.058 0.039 0.079 0.045 0.046 0.08 0.064 0.058 0.089 0.095 0.084 0.092 0.091;
0.03 0.044 0.068 0.061 0.096 0.057 0.041 0.078 0.047 0.045 0.092 0.093 0.089 0.085 0.074;0.03 0.044 0.057 0.041 0.078 0.068 0.061 0.096 0.047 0.045 0.092 0.093 0.085 0.089 0.074;0.03 0.057 0.068 0.047 0.093 0.044 0.041 0.078 0.061 0.045 0.085 0.096 0.089 0.092 0.074;
0.014 0.053 0.058 0.054 0.109 0.054 0.049 0.08 0.061 0.054 0.078 0.083 0.086 0.098 0.069;0.014 0.053 0.054 0.049 0.08 0.058 0.054 0.109 0.061 0.054 0.078 0.083 0.098 0.086 0.069;0.014 0.054 0.058 0.061 0.083 0.053 0.049 0.08 0.054 0.054 0.098 0.109 0.086 0.078 0.069;
0.025 0.06 0.043 0.063 0.105 0.055 0.041 0.076 0.037 0.066 0.095 0.079 0.091 0.088 0.076;0.025 0.06 0.055 0.041 0.076 0.043 0.063 0.105 0.037 0.066 0.095 0.079 0.088 0.091 0.076;0.025 0.055 0.043 0.037 0.079 0.06 0.041 0.076 0.063 0.066 0.088 0.105 0.091 0.095 0.076;
0.023 0.062 0.062 0.05 0.102 0.05 0.041 0.079 0.046 0.056 0.088 0.086 0.089 0.096 0.07;0.023 0.062 0.05 0.041 0.079 0.062 0.05 0.102 0.046 0.056 0.088 0.086 0.096 0.089 0.07;0.023 0.05 0.062 0.046 0.086 0.062 0.041 0.079 0.05 0.056 0.096 0.102 0.089 0.088 0.07;
