pntP=[0.015 0.04 0.053 0.058 0.08 0.063 0.028 0.082 0.056 0.066 0.088 0.091 0.087 0.103 0.09;0.015 0.04 0.063 0.028 0.082 0.053 0.058 0.08 0.056 0.066 0.088 0.091 0.103 0.087 0.09;0.015 0.063 0.053 0.056 0.091 0.04 0.028 0.082 0.058 0.066 0.103 0.08 0.087 0.088 0.09;
0.026 0.059 0.058 0.052 0.085 0.038 0.041 0.092 0.043 0.04 0.093 0.094 0.1 0.097 0.082;0.026 0.059 0.038 0.041 0.092 0.058 0.052 0.085 0.043 0.04 0.093 0.094 0.097 0.1 0.082;0.026 0.038 0.058 0.043 0.094 0.059 0.041 0.092 0.052 0.04 0.097 0.085 0.1 0.093 0.082;
0.021 0.047 0.048 0.063 0.085 0.048 0.039 0.093 0.053 0.06 0.076 0.083 0.092 0.106 0.086;0.021 0.047 0.048 0.039 0.093 0.048 0.063 0.085 0.053 0.06 0.076 0.083 0.106 0.092 0.086;0.021 0.048 0.048 0.053 0.083 0.047 0.039 0.093 0.063 0.06 0.106 0.085 0.092 0.076 0.086;
0.025 0.042 0.056 0.046 0.091 0.048 0.035 0.101 0.041 0.053 0.088 0.099 0.093 0.088 0.094;0.025 0.042 0.048 0.035 0.101 0.056 0.046 0.091 0.041 0.053 0.088 0.099 0.088 0.093 0.094;0.025 0.048 0.056 0.041 0.099 0.042 0.035 0.101 0.046 0.053 0.088 0.091 0.093 0.088 0.094;
0.015 0.041 0.056 0.046 0.101 0.047 0.034 0.091 0.038 0.053 0.11 0.074 0.102 0.122 0.07;0.015 0.041 0.047 0.034 0.091 0.056 0.046 0.101 0.038 0.053 0.11 0.074 0.122 0.102 0.07;0.015 0.047 0.056 0.038 0.074 0.041 0.034 0.091 0.046 0.053 0.122 0.101 0.102 0.11 0.07;
0.022 0.05 0.048 0.053 0.105 0.056 0.051 0.092 0.051 0.048 0.08 0.083 0.083 0.084 0.094;0.022 0.05 0.056 0.051 0.092 0.048 0.053 0.105 0.051 0.048 0.08 0.083 0.084 0.083 0.094;0.022 0.056 0.048 0.051 0.083 0.05 0.051 0.092 0.053 0.048 0.084 0.105 0.083 0.08 0.094;
0.018 0.056 0.061 0.041 0.1 0.046 0.07 0.088 0.05 0.042 0.083 0.085 0.082 0.094 0.084;0.018 0.056 0.046 0.07 0.088 0.061 0.041 0.1 0.05 0.042 0.083 0.085 0.094 0.082 0.084;0.018 0.046 0.061 0.05 0.085 0.056 0.07 0.088 0.041 0.042 0.094 0.1 0.082 0.083 0.084;
0.029 0.055 0.054 0.045 0.104 0.053 0.049 0.091 0.036 0.06 0.087 0.08 0.093 0.087 0.077;0.029 0.055 0.053 0.049 0.091 0.054 0.045 0.104 0.036 0.06 0.087 0.08 0.087 0.093 0.077;0.029 0.053 0.054 0.036 0.08 0.055 0.049 0.091 0.045 0.06 0.087 0.104 0.093 0.087 0.077;
0.028 0.046 0.048 0.057 0.101 0.044 0.042 0.084 0.054 0.043 0.083 0.088 0.096 0.1 0.086;0.028 0.046 0.044 0.042 0.084 0.048 0.057 0.101 0.054 0.043 0.083 0.088 0.1 0.096 0.086;0.028 0.044 0.048 0.054 0.088 0.046 0.042 0.084 0.057 0.043 0.1 0.101 0.096 0.083 0.086;
0.02 0.056 0.06 0.049 0.122 0.039 0.033 0.083 0.047 0.053 0.086 0.078 0.093 0.088 0.093;0.02 0.056 0.039 0.033 0.083 0.06 0.049 0.122 0.047 0.053 0.086 0.078 0.088 0.093 0.093;0.02 0.039 0.06 0.047 0.078 0.056 0.033 0.083 0.049 0.053 0.088 0.122 0.093 0.086 0.093;
