pntP=[0.043 0.063 0.053 0.064 0.115 0.043 0.038 0.068 0.042 0.06 0.073 0.078 0.072 0.117 0.071;0.043 0.063 0.043 0.038 0.068 0.053 0.064 0.115 0.042 0.06 0.073 0.078 0.117 0.072 0.071;0.043 0.043 0.053 0.042 0.078 0.063 0.038 0.068 0.064 0.06 0.117 0.115 0.072 0.073 0.071;
0.019 0.064 0.06 0.066 0.097 0.058 0.041 0.087 0.046 0.068 0.076 0.074 0.069 0.091 0.084;0.019 0.064 0.058 0.041 0.087 0.06 0.066 0.097 0.046 0.068 0.076 0.074 0.091 0.069 0.084;0.019 0.058 0.06 0.046 0.074 0.064 0.041 0.087 0.066 0.068 0.091 0.097 0.069 0.076 0.084;
0.03 0.053 0.057 0.069 0.089 0.05 0.049 0.089 0.044 0.059 0.067 0.072 0.076 0.121 0.075;0.03 0.053 0.05 0.049 0.089 0.057 0.069 0.089 0.044 0.059 0.067 0.072 0.121 0.076 0.075;0.03 0.05 0.057 0.044 0.072 0.053 0.049 0.089 0.069 0.059 0.121 0.089 0.076 0.067 0.075;
0.021 0.061 0.047 0.069 0.094 0.058 0.038 0.093 0.041 0.057 0.078 0.079 0.08 0.109 0.075;0.021 0.061 0.058 0.038 0.093 0.047 0.069 0.094 0.041 0.057 0.078 0.079 0.109 0.08 0.075;0.021 0.058 0.047 0.041 0.079 0.061 0.038 0.093 0.069 0.057 0.109 0.094 0.08 0.078 0.075;
0.033 0.061 0.054 0.061 0.097 0.075 0.044 0.071 0.033 0.065 0.077 0.087 0.074 0.097 0.071;0.033 0.061 0.075 0.044 0.071 0.054 0.061 0.097 0.033 0.065 0.077 0.087 0.097 0.074 0.071;0.033 0.075 0.054 0.033 0.087 0.061 0.044 0.071 0.061 0.065 0.097 0.097 0.074 0.077 0.071;
0.035 0.055 0.054 0.068 0.091 0.064 0.036 0.071 0.038 0.065 0.08 0.074 0.074 0.119 0.076;0.035 0.055 0.064 0.036 0.071 0.054 0.068 0.091 0.038 0.065 0.08 0.074 0.119 0.074 0.076;0.035 0.064 0.054 0.038 0.074 0.055 0.036 0.071 0.068 0.065 0.119 0.091 0.074 0.08 0.076;
0.031 0.062 0.04 0.073 0.094 0.059 0.057 0.081 0.045 0.051 0.07 0.066 0.081 0.113 0.077;0.031 0.062 0.059 0.057 0.081 0.04 0.073 0.094 0.045 0.051 0.07 0.066 0.113 0.081 0.077;0.031 0.059 0.04 0.045 0.066 0.062 0.057 0.081 0.073 0.051 0.113 0.094 0.081 0.07 0.077;
0.04 0.071 0.046 0.061 0.096 0.062 0.045 0.091 0.037 0.052 0.061 0.088 0.064 0.099 0.087;0.04 0.071 0.062 0.045 0.091 0.046 0.061 0.096 0.037 0.052 0.061 0.088 0.099 0.064 0.087;0.04 0.062 0.046 0.037 0.088 0.071 0.045 0.091 0.061 0.052 0.099 0.096 0.064 0.061 0.087;
0.03 0.069 0.048 0.069 0.092 0.063 0.046 0.072 0.028 0.064 0.082 0.08 0.076 0.09 0.091;0.03 0.069 0.063 0.046 0.072 0.048 0.069 0.092 0.028 0.064 0.082 0.08 0.09 0.076 0.091;0.03 0.063 0.048 0.028 0.08 0.069 0.046 0.072 0.069 0.064 0.09 0.092 0.076 0.082 0.091;
0.028 0.05 0.045 0.066 0.106 0.069 0.053 0.082 0.057 0.049 0.069 0.085 0.079 0.089 0.073;0.028 0.05 0.069 0.053 0.082 0.045 0.066 0.106 0.057 0.049 0.069 0.085 0.089 0.079 0.073;0.028 0.069 0.045 0.057 0.085 0.05 0.053 0.082 0.066 0.049 0.089 0.106 0.079 0.069 0.073;
0.039 0.062 0.058 0.069 0.093 0.062 0.032 0.074 0.046 0.059 0.061 0.069 0.07 0.124 0.082;0.039 0.062 0.062 0.032 0.074 0.058 0.069 0.093 0.046 0.059 0.061 0.069 0.124 0.07 0.082;0.039 0.062 0.058 0.046 0.069 0.062 0.032 0.074 0.069 0.059 0.124 0.093 0.07 0.061 0.082;
0.031 0.059 0.056 0.077 0.105 0.063 0.045 0.088 0.044 0.047 0.091 0.074 0.056 0.089 0.075;0.031 0.059 0.063 0.045 0.088 0.056 0.077 0.105 0.044 0.047 0.091 0.074 0.089 0.056 0.075;0.031 0.063 0.056 0.044 0.074 0.059 0.045 0.088 0.077 0.047 0.089 0.105 0.056 0.091 0.075;
0.024 0.055 0.051 0.085 0.11 0.053 0.054 0.082 0.032 0.068 0.073 0.072 0.069 0.101 0.071;0.024 0.055 0.053 0.054 0.082 0.051 0.085 0.11 0.032 0.068 0.073 0.072 0.101 0.069 0.071;0.024 0.053 0.051 0.032 0.072 0.055 0.054 0.082 0.085 0.068 0.101 0.11 0.069 0.073 0.071;
0.025 0.063 0.054 0.065 0.093 0.08 0.033 0.082 0.037 0.054 0.08 0.08 0.079 0.101 0.074;0.025 0.063 0.08 0.033 0.082 0.054 0.065 0.093 0.037 0.054 0.08 0.08 0.101 0.079 0.074;0.025 0.08 0.054 0.037 0.08 0.063 0.033 0.082 0.065 0.054 0.101 0.093 0.079 0.08 0.074;
0.048 0.077 0.048 0.075 0.088 0.058 0.045 0.09 0.033 0.057 0.076 0.073 0.061 0.103 0.068;0.048 0.077 0.058 0.045 0.09 0.048 0.075 0.088 0.033 0.057 0.076 0.073 0.103 0.061 0.068;0.048 0.058 0.048 0.033 0.073 0.077 0.045 0.09 0.075 0.057 0.103 0.088 0.061 0.076 0.068;
0.039 0.057 0.054 0.064 0.098 0.048 0.045 0.068 0.049 0.051 0.081 0.076 0.075 0.099 0.096;0.039 0.057 0.048 0.045 0.068 0.054 0.064 0.098 0.049 0.051 0.081 0.076 0.099 0.075 0.096;0.039 0.048 0.054 0.049 0.076 0.057 0.045 0.068 0.064 0.051 0.099 0.098 0.075 0.081 0.096;
0.039 0.052 0.057 0.073 0.116 0.064 0.041 0.067 0.035 0.053 0.07 0.071 0.063 0.117 0.082;0.039 0.052 0.064 0.041 0.067 0.057 0.073 0.116 0.035 0.053 0.07 0.071 0.117 0.063 0.082;0.039 0.064 0.057 0.035 0.071 0.052 0.041 0.067 0.073 0.053 0.117 0.116 0.063 0.07 0.082;
0.032 0.06 0.076 0.061 0.104 0.065 0.046 0.087 0.038 0.061 0.092 0.063 0.067 0.095 0.053;0.032 0.06 0.065 0.046 0.087 0.076 0.061 0.104 0.038 0.061 0.092 0.063 0.095 0.067 0.053;0.032 0.065 0.076 0.038 0.063 0.06 0.046 0.087 0.061 0.061 0.095 0.104 0.067 0.092 0.053;
0.038 0.065 0.048 0.056 0.107 0.058 0.044 0.066 0.043 0.055 0.08 0.063 0.081 0.121 0.075;0.038 0.065 0.058 0.044 0.066 0.048 0.056 0.107 0.043 0.055 0.08 0.063 0.121 0.081 0.075;0.038 0.058 0.048 0.043 0.063 0.065 0.044 0.066 0.056 0.055 0.121 0.107 0.081 0.08 0.075;
0.03 0.061 0.052 0.071 0.096 0.055 0.042 0.082 0.047 0.048 0.076 0.071 0.082 0.107 0.08;0.03 0.061 0.055 0.042 0.082 0.052 0.071 0.096 0.047 0.048 0.076 0.071 0.107 0.082 0.08;0.03 0.055 0.052 0.047 0.071 0.061 0.042 0.082 0.071 0.048 0.107 0.096 0.082 0.076 0.08;
0.029 0.045 0.055 0.073 0.112 0.053 0.042 0.077 0.042 0.054 0.077 0.08 0.09 0.1 0.071;0.029 0.045 0.053 0.042 0.077 0.055 0.073 0.112 0.042 0.054 0.077 0.08 0.1 0.09 0.071;0.029 0.053 0.055 0.042 0.08 0.045 0.042 0.077 0.073 0.054 0.1 0.112 0.09 0.077 0.071;
0.051 0.055 0.055 0.054 0.09 0.055 0.042 0.083 0.038 0.065 0.086 0.081 0.069 0.098 0.078;0.051 0.055 0.055 0.042 0.083 0.055 0.054 0.09 0.038 0.065 0.086 0.081 0.098 0.069 0.078;0.051 0.055 0.055 0.038 0.081 0.055 0.042 0.083 0.054 0.065 0.098 0.09 0.069 0.086 0.078;
0.037 0.061 0.066 0.07 0.108 0.057 0.041 0.077 0.041 0.059 0.069 0.073 0.078 0.102 0.061;0.037 0.061 0.057 0.041 0.077 0.066 0.07 0.108 0.041 0.059 0.069 0.073 0.102 0.078 0.061;0.037 0.057 0.066 0.041 0.073 0.061 0.041 0.077 0.07 0.059 0.102 0.108 0.078 0.069 0.061;
0.027 0.07 0.047 0.066 0.107 0.067 0.035 0.061 0.041 0.052 0.095 0.086 0.073 0.1 0.073;0.027 0.07 0.067 0.035 0.061 0.047 0.066 0.107 0.041 0.052 0.095 0.086 0.1 0.073 0.073;0.027 0.067 0.047 0.041 0.086 0.07 0.035 0.061 0.066 0.052 0.1 0.107 0.073 0.095 0.073;
0.025 0.059 0.046 0.079 0.102 0.057 0.041 0.085 0.041 0.054 0.079 0.079 0.077 0.091 0.085;0.025 0.059 0.057 0.041 0.085 0.046 0.079 0.102 0.041 0.054 0.079 0.079 0.091 0.077 0.085;0.025 0.057 0.046 0.041 0.079 0.059 0.041 0.085 0.079 0.054 0.091 0.102 0.077 0.079 0.085;
0.026 0.068 0.062 0.069 0.093 0.05 0.05 0.076 0.036 0.06 0.077 0.078 0.079 0.119 0.057;0.026 0.068 0.05 0.05 0.076 0.062 0.069 0.093 0.036 0.06 0.077 0.078 0.119 0.079 0.057;0.026 0.05 0.062 0.036 0.078 0.068 0.05 0.076 0.069 0.06 0.119 0.093 0.079 0.077 0.057;
0.043 0.07 0.069 0.057 0.091 0.05 0.045 0.076 0.045 0.062 0.068 0.086 0.061 0.104 0.073;0.043 0.07 0.05 0.045 0.076 0.069 0.057 0.091 0.045 0.062 0.068 0.086 0.104 0.061 0.073;0.043 0.05 0.069 0.045 0.086 0.07 0.045 0.076 0.057 0.062 0.104 0.091 0.061 0.068 0.073;
0.034 0.068 0.069 0.056 0.093 0.054 0.042 0.084 0.044 0.055 0.076 0.073 0.076 0.105 0.071;0.034 0.068 0.054 0.042 0.084 0.069 0.056 0.093 0.044 0.055 0.076 0.073 0.105 0.076 0.071;0.034 0.054 0.069 0.044 0.073 0.068 0.042 0.084 0.056 0.055 0.105 0.093 0.076 0.076 0.071;
0.036 0.048 0.05 0.064 0.089 0.061 0.043 0.082 0.041 0.062 0.066 0.074 0.083 0.12 0.081;0.036 0.048 0.061 0.043 0.082 0.05 0.064 0.089 0.041 0.062 0.066 0.074 0.12 0.083 0.081;0.036 0.061 0.05 0.041 0.074 0.048 0.043 0.082 0.064 0.062 0.12 0.089 0.083 0.066 0.081;
0.032 0.059 0.061 0.068 0.107 0.051 0.036 0.076 0.048 0.051 0.095 0.073 0.076 0.098 0.069;0.032 0.059 0.051 0.036 0.076 0.061 0.068 0.107 0.048 0.051 0.095 0.073 0.098 0.076 0.069;0.032 0.051 0.061 0.048 0.073 0.059 0.036 0.076 0.068 0.051 0.098 0.107 0.076 0.095 0.069;
0.033 0.069 0.058 0.066 0.092 0.058 0.045 0.086 0.034 0.06 0.069 0.082 0.072 0.108 0.068;0.033 0.069 0.058 0.045 0.086 0.058 0.066 0.092 0.034 0.06 0.069 0.082 0.108 0.072 0.068;0.033 0.058 0.058 0.034 0.082 0.069 0.045 0.086 0.066 0.06 0.108 0.092 0.072 0.069 0.068;
0.032 0.061 0.054 0.06 0.104 0.073 0.041 0.08 0.042 0.043 0.08 0.083 0.073 0.088 0.086;0.032 0.061 0.073 0.041 0.08 0.054 0.06 0.104 0.042 0.043 0.08 0.083 0.088 0.073 0.086;0.032 0.073 0.054 0.042 0.083 0.061 0.041 0.08 0.06 0.043 0.088 0.104 0.073 0.08 0.086;
0.021 0.05 0.057 0.075 0.105 0.062 0.038 0.066 0.036 0.066 0.075 0.091 0.087 0.111 0.06;0.021 0.05 0.062 0.038 0.066 0.057 0.075 0.105 0.036 0.066 0.075 0.091 0.111 0.087 0.06;0.021 0.062 0.057 0.036 0.091 0.05 0.038 0.066 0.075 0.066 0.111 0.105 0.087 0.075 0.06;
0.031 0.064 0.056 0.075 0.094 0.053 0.031 0.093 0.034 0.051 0.092 0.083 0.069 0.095 0.079;0.031 0.064 0.053 0.031 0.093 0.056 0.075 0.094 0.034 0.051 0.092 0.083 0.095 0.069 0.079;0.031 0.053 0.056 0.034 0.083 0.064 0.031 0.093 0.075 0.051 0.095 0.094 0.069 0.092 0.079;
0.023 0.061 0.051 0.072 0.117 0.06 0.033 0.085 0.033 0.042 0.074 0.104 0.077 0.1 0.068;0.023 0.061 0.06 0.033 0.085 0.051 0.072 0.117 0.033 0.042 0.074 0.104 0.1 0.077 0.068;0.023 0.06 0.051 0.033 0.104 0.061 0.033 0.085 0.072 0.042 0.1 0.117 0.077 0.074 0.068;
0.023 0.051 0.049 0.071 0.091 0.063 0.048 0.081 0.049 0.058 0.078 0.081 0.084 0.099 0.074;0.023 0.051 0.063 0.048 0.081 0.049 0.071 0.091 0.049 0.058 0.078 0.081 0.099 0.084 0.074;0.023 0.063 0.049 0.049 0.081 0.051 0.048 0.081 0.071 0.058 0.099 0.091 0.084 0.078 0.074;
0.038 0.051 0.05 0.067 0.098 0.071 0.03 0.076 0.042 0.06 0.078 0.076 0.089 0.099 0.075;0.038 0.051 0.071 0.03 0.076 0.05 0.067 0.098 0.042 0.06 0.078 0.076 0.099 0.089 0.075;0.038 0.071 0.05 0.042 0.076 0.051 0.03 0.076 0.067 0.06 0.099 0.098 0.089 0.078 0.075;
0.033 0.067 0.069 0.07 0.099 0.056 0.042 0.078 0.035 0.053 0.08 0.085 0.08 0.091 0.062;0.033 0.067 0.056 0.042 0.078 0.069 0.07 0.099 0.035 0.053 0.08 0.085 0.091 0.08 0.062;0.033 0.056 0.069 0.035 0.085 0.067 0.042 0.078 0.07 0.053 0.091 0.099 0.08 0.08 0.062;
0.029 0.056 0.054 0.073 0.089 0.064 0.046 0.088 0.049 0.044 0.086 0.068 0.085 0.096 0.073;0.029 0.056 0.064 0.046 0.088 0.054 0.073 0.089 0.049 0.044 0.086 0.068 0.096 0.085 0.073;0.029 0.064 0.054 0.049 0.068 0.056 0.046 0.088 0.073 0.044 0.096 0.089 0.085 0.086 0.073;
0.028 0.059 0.065 0.062 0.114 0.055 0.033 0.084 0.041 0.068 0.08 0.075 0.07 0.098 0.068;0.028 0.059 0.055 0.033 0.084 0.065 0.062 0.114 0.041 0.068 0.08 0.075 0.098 0.07 0.068;0.028 0.055 0.065 0.041 0.075 0.059 0.033 0.084 0.062 0.068 0.098 0.114 0.07 0.08 0.068;
0.029 0.07 0.044 0.062 0.09 0.055 0.038 0.087 0.042 0.064 0.072 0.073 0.09 0.094 0.09;0.029 0.07 0.055 0.038 0.087 0.044 0.062 0.09 0.042 0.064 0.072 0.073 0.094 0.09 0.09;0.029 0.055 0.044 0.042 0.073 0.07 0.038 0.087 0.062 0.064 0.094 0.09 0.09 0.072 0.09;
0.033 0.066 0.057 0.065 0.095 0.05 0.041 0.067 0.042 0.067 0.064 0.092 0.081 0.1 0.08;0.033 0.066 0.05 0.041 0.067 0.057 0.065 0.095 0.042 0.067 0.064 0.092 0.1 0.081 0.08;0.033 0.05 0.057 0.042 0.092 0.066 0.041 0.067 0.065 0.067 0.1 0.095 0.081 0.064 0.08;
0.032 0.062 0.054 0.066 0.112 0.059 0.041 0.077 0.033 0.046 0.073 0.071 0.091 0.116 0.067;0.032 0.062 0.059 0.041 0.077 0.054 0.066 0.112 0.033 0.046 0.073 0.071 0.116 0.091 0.067;0.032 0.059 0.054 0.033 0.071 0.062 0.041 0.077 0.066 0.046 0.116 0.112 0.091 0.073 0.067;
0.034 0.057 0.063 0.059 0.087 0.057 0.048 0.073 0.05 0.047 0.074 0.073 0.074 0.116 0.088;0.034 0.057 0.057 0.048 0.073 0.063 0.059 0.087 0.05 0.047 0.074 0.073 0.116 0.074 0.088;0.034 0.057 0.063 0.05 0.073 0.057 0.048 0.073 0.059 0.047 0.116 0.087 0.074 0.074 0.088;
