pntP=[0.023 0.047 0.062 0.055 0.106 0.043 0.042 0.088 0.059 0.043 0.096 0.092 0.086 0.086 0.072;0.023 0.047 0.043 0.042 0.088 0.062 0.055 0.106 0.059 0.043 0.096 0.092 0.086 0.086 0.072;0.023 0.043 0.062 0.059 0.092 0.047 0.042 0.088 0.055 0.043 0.086 0.106 0.086 0.096 0.072;
0.022 0.044 0.061 0.07 0.091 0.057 0.041 0.073 0.041 0.059 0.087 0.087 0.08 0.105 0.082;0.022 0.044 0.057 0.041 0.073 0.061 0.07 0.091 0.041 0.059 0.087 0.087 0.105 0.08 0.082;0.022 0.057 0.061 0.041 0.087 0.044 0.041 0.073 0.07 0.059 0.105 0.091 0.08 0.087 0.082;
0.038 0.067 0.046 0.066 0.097 0.049 0.039 0.066 0.044 0.064 0.079 0.086 0.085 0.098 0.076;0.038 0.067 0.049 0.039 0.066 0.046 0.066 0.097 0.044 0.064 0.079 0.086 0.098 0.085 0.076;0.038 0.049 0.046 0.044 0.086 0.067 0.039 0.066 0.066 0.064 0.098 0.097 0.085 0.079 0.076;
0.028 0.041 0.066 0.055 0.078 0.061 0.042 0.08 0.044 0.063 0.088 0.082 0.088 0.111 0.073;0.028 0.041 0.061 0.042 0.08 0.066 0.055 0.078 0.044 0.063 0.088 0.082 0.111 0.088 0.073;0.028 0.061 0.066 0.044 0.082 0.041 0.042 0.08 0.055 0.063 0.111 0.078 0.088 0.088 0.073;
0.027 0.054 0.055 0.055 0.098 0.045 0.042 0.098 0.053 0.072 0.086 0.08 0.073 0.094 0.068;0.027 0.054 0.045 0.042 0.098 0.055 0.055 0.098 0.053 0.072 0.086 0.08 0.094 0.073 0.068;0.027 0.045 0.055 0.053 0.08 0.054 0.042 0.098 0.055 0.072 0.094 0.098 0.073 0.086 0.068;
0.032 0.04 0.059 0.047 0.122 0.057 0.043 0.079 0.047 0.047 0.071 0.084 0.086 0.105 0.081;0.032 0.04 0.057 0.043 0.079 0.059 0.047 0.122 0.047 0.047 0.071 0.084 0.105 0.086 0.081;0.032 0.057 0.059 0.047 0.084 0.04 0.043 0.079 0.047 0.047 0.105 0.122 0.086 0.071 0.081;
0.023 0.052 0.064 0.065 0.1 0.067 0.044 0.082 0.037 0.043 0.078 0.077 0.095 0.095 0.078;0.023 0.052 0.067 0.044 0.082 0.064 0.065 0.1 0.037 0.043 0.078 0.077 0.095 0.095 0.078;0.023 0.067 0.064 0.037 0.077 0.052 0.044 0.082 0.065 0.043 0.095 0.1 0.095 0.078 0.078;
0.023 0.047 0.051 0.061 0.112 0.057 0.034 0.077 0.044 0.058 0.095 0.077 0.088 0.093 0.083;0.023 0.047 0.057 0.034 0.077 0.051 0.061 0.112 0.044 0.058 0.095 0.077 0.093 0.088 0.083;0.023 0.057 0.051 0.044 0.077 0.047 0.034 0.077 0.061 0.058 0.093 0.112 0.088 0.095 0.083;
0.02 0.059 0.059 0.063 0.104 0.06 0.044 0.074 0.047 0.055 0.08 0.076 0.082 0.108 0.069;0.02 0.059 0.06 0.044 0.074 0.059 0.063 0.104 0.047 0.055 0.08 0.076 0.108 0.082 0.069;0.02 0.06 0.059 0.047 0.076 0.059 0.044 0.074 0.063 0.055 0.108 0.104 0.082 0.08 0.069;
0.025 0.048 0.061 0.076 0.102 0.057 0.048 0.08 0.049 0.053 0.098 0.08 0.07 0.08 0.073;0.025 0.048 0.057 0.048 0.08 0.061 0.076 0.102 0.049 0.053 0.098 0.08 0.08 0.07 0.073;0.025 0.057 0.061 0.049 0.08 0.048 0.048 0.08 0.076 0.053 0.08 0.102 0.07 0.098 0.073;
