pntP=[0.036 0.053 0.053 0.062 0.095 0.041 0.037 0.081 0.042 0.06 0.069 0.087 0.093 0.115 0.076;0.036 0.053 0.041 0.037 0.081 0.053 0.062 0.095 0.042 0.06 0.069 0.087 0.115 0.093 0.076;0.036 0.041 0.053 0.042 0.087 0.053 0.037 0.081 0.062 0.06 0.115 0.095 0.093 0.069 0.076;
0.031 0.08 0.066 0.044 0.12 0.055 0.046 0.063 0.038 0.052 0.057 0.083 0.089 0.096 0.08;0.031 0.08 0.055 0.046 0.063 0.066 0.044 0.12 0.038 0.052 0.057 0.083 0.096 0.089 0.08;0.031 0.055 0.066 0.038 0.083 0.08 0.046 0.063 0.044 0.052 0.096 0.12 0.089 0.057 0.08;
0.027 0.054 0.065 0.071 0.101 0.065 0.046 0.076 0.035 0.06 0.072 0.075 0.092 0.089 0.072;0.027 0.054 0.065 0.046 0.076 0.065 0.071 0.101 0.035 0.06 0.072 0.075 0.089 0.092 0.072;0.027 0.065 0.065 0.035 0.075 0.054 0.046 0.076 0.071 0.06 0.089 0.101 0.092 0.072 0.072;
0.028 0.061 0.054 0.061 0.107 0.053 0.046 0.078 0.034 0.059 0.08 0.079 0.069 0.117 0.074;0.028 0.061 0.053 0.046 0.078 0.054 0.061 0.107 0.034 0.059 0.08 0.079 0.117 0.069 0.074;0.028 0.053 0.054 0.034 0.079 0.061 0.046 0.078 0.061 0.059 0.117 0.107 0.069 0.08 0.074;
0.023 0.056 0.045 0.072 0.109 0.047 0.038 0.089 0.05 0.059 0.068 0.091 0.079 0.092 0.082;0.023 0.056 0.047 0.038 0.089 0.045 0.072 0.109 0.05 0.059 0.068 0.091 0.092 0.079 0.082;0.023 0.047 0.045 0.05 0.091 0.056 0.038 0.089 0.072 0.059 0.092 0.109 0.079 0.068 0.082;
0.034 0.061 0.064 0.064 0.097 0.05 0.042 0.082 0.047 0.042 0.07 0.072 0.083 0.112 0.08;0.034 0.061 0.05 0.042 0.082 0.064 0.064 0.097 0.047 0.042 0.07 0.072 0.112 0.083 0.08;0.034 0.05 0.064 0.047 0.072 0.061 0.042 0.082 0.064 0.042 0.112 0.097 0.083 0.07 0.08;
0.036 0.06 0.055 0.07 0.116 0.048 0.042 0.08 0.048 0.058 0.072 0.086 0.067 0.095 0.067;0.036 0.06 0.048 0.042 0.08 0.055 0.07 0.116 0.048 0.058 0.072 0.086 0.095 0.067 0.067;0.036 0.048 0.055 0.048 0.086 0.06 0.042 0.08 0.07 0.058 0.095 0.116 0.067 0.072 0.067;
0.025 0.074 0.049 0.066 0.105 0.066 0.045 0.079 0.037 0.054 0.084 0.071 0.075 0.094 0.076;0.025 0.074 0.066 0.045 0.079 0.049 0.066 0.105 0.037 0.054 0.084 0.071 0.094 0.075 0.076;0.025 0.066 0.049 0.037 0.071 0.074 0.045 0.079 0.066 0.054 0.094 0.105 0.075 0.084 0.076;
0.038 0.054 0.06 0.061 0.085 0.053 0.046 0.077 0.036 0.064 0.077 0.079 0.086 0.104 0.08;0.038 0.054 0.053 0.046 0.077 0.06 0.061 0.085 0.036 0.064 0.077 0.079 0.104 0.086 0.08;0.038 0.053 0.06 0.036 0.079 0.054 0.046 0.077 0.061 0.064 0.104 0.085 0.086 0.077 0.08;
0.022 0.064 0.049 0.063 0.097 0.057 0.044 0.067 0.051 0.054 0.079 0.088 0.083 0.109 0.073;0.022 0.064 0.057 0.044 0.067 0.049 0.063 0.097 0.051 0.054 0.079 0.088 0.109 0.083 0.073;0.022 0.057 0.049 0.051 0.088 0.064 0.044 0.067 0.063 0.054 0.109 0.097 0.083 0.079 0.073;
