pntP=[0.022 0.042 0.041 0.056 0.117 0.058 0.035 0.076 0.044 0.056 0.093 0.08 0.1 0.094 0.086;0.022 0.042 0.058 0.035 0.076 0.041 0.056 0.117 0.044 0.056 0.093 0.08 0.094 0.1 0.086;0.022 0.058 0.041 0.044 0.08 0.042 0.035 0.076 0.056 0.056 0.094 0.117 0.1 0.093 0.086;
0.016 0.057 0.052 0.047 0.102 0.059 0.05 0.087 0.045 0.055 0.087 0.071 0.083 0.086 0.103;0.016 0.057 0.059 0.05 0.087 0.052 0.047 0.102 0.045 0.055 0.087 0.071 0.086 0.083 0.103;0.016 0.059 0.052 0.045 0.071 0.057 0.05 0.087 0.047 0.055 0.086 0.102 0.083 0.087 0.103;
0.021 0.056 0.061 0.068 0.099 0.046 0.043 0.08 0.035 0.051 0.096 0.08 0.094 0.104 0.066;0.021 0.056 0.046 0.043 0.08 0.061 0.068 0.099 0.035 0.051 0.096 0.08 0.104 0.094 0.066;0.021 0.046 0.061 0.035 0.08 0.056 0.043 0.08 0.068 0.051 0.104 0.099 0.094 0.096 0.066;
0.016 0.058 0.055 0.056 0.104 0.045 0.055 0.083 0.048 0.045 0.084 0.079 0.086 0.099 0.087;0.016 0.058 0.045 0.055 0.083 0.055 0.056 0.104 0.048 0.045 0.084 0.079 0.099 0.086 0.087;0.016 0.045 0.055 0.048 0.079 0.058 0.055 0.083 0.056 0.045 0.099 0.104 0.086 0.084 0.087;
0.029 0.06 0.045 0.065 0.095 0.052 0.047 0.096 0.04 0.065 0.076 0.091 0.076 0.092 0.071;0.029 0.06 0.052 0.047 0.096 0.045 0.065 0.095 0.04 0.065 0.076 0.091 0.092 0.076 0.071;0.029 0.052 0.045 0.04 0.091 0.06 0.047 0.096 0.065 0.065 0.092 0.095 0.076 0.076 0.071;
0.03 0.055 0.057 0.048 0.083 0.062 0.044 0.07 0.044 0.047 0.098 0.086 0.084 0.104 0.088;0.03 0.055 0.062 0.044 0.07 0.057 0.048 0.083 0.044 0.047 0.098 0.086 0.104 0.084 0.088;0.03 0.062 0.057 0.044 0.086 0.055 0.044 0.07 0.048 0.047 0.104 0.083 0.084 0.098 0.088;
0.027 0.049 0.046 0.051 0.096 0.062 0.06 0.071 0.049 0.049 0.086 0.09 0.094 0.085 0.085;0.027 0.049 0.062 0.06 0.071 0.046 0.051 0.096 0.049 0.049 0.086 0.09 0.085 0.094 0.085;0.027 0.062 0.046 0.049 0.09 0.049 0.06 0.071 0.051 0.049 0.085 0.096 0.094 0.086 0.085;
0.022 0.045 0.066 0.063 0.091 0.066 0.043 0.099 0.041 0.043 0.08 0.077 0.09 0.09 0.084;0.022 0.045 0.066 0.043 0.099 0.066 0.063 0.091 0.041 0.043 0.08 0.077 0.09 0.09 0.084;0.022 0.066 0.066 0.041 0.077 0.045 0.043 0.099 0.063 0.043 0.09 0.091 0.09 0.08 0.084;
0.024 0.054 0.055 0.05 0.096 0.056 0.054 0.079 0.039 0.059 0.095 0.077 0.095 0.076 0.091;0.024 0.054 0.056 0.054 0.079 0.055 0.05 0.096 0.039 0.059 0.095 0.077 0.076 0.095 0.091;0.024 0.056 0.055 0.039 0.077 0.054 0.054 0.079 0.05 0.059 0.076 0.096 0.095 0.095 0.091;
0.025 0.066 0.046 0.069 0.08 0.052 0.042 0.078 0.053 0.052 0.095 0.074 0.092 0.099 0.077;0.025 0.066 0.052 0.042 0.078 0.046 0.069 0.08 0.053 0.052 0.095 0.074 0.099 0.092 0.077;0.025 0.052 0.046 0.053 0.074 0.066 0.042 0.078 0.069 0.052 0.099 0.08 0.092 0.095 0.077;
