pntP=[0.023 0.058 0.053 0.053 0.1 0.061 0.052 0.098 0.038 0.059 0.083 0.074 0.083 0.092 0.073;0.023 0.058 0.061 0.052 0.098 0.053 0.053 0.1 0.038 0.059 0.083 0.074 0.092 0.083 0.073;0.023 0.061 0.053 0.038 0.074 0.058 0.052 0.098 0.053 0.059 0.092 0.1 0.083 0.083 0.073;
0.018 0.056 0.057 0.053 0.088 0.05 0.044 0.088 0.048 0.066 0.09 0.075 0.088 0.091 0.088;0.018 0.056 0.05 0.044 0.088 0.057 0.053 0.088 0.048 0.066 0.09 0.075 0.091 0.088 0.088;0.018 0.05 0.057 0.048 0.075 0.056 0.044 0.088 0.053 0.066 0.091 0.088 0.088 0.09 0.088;
0.023 0.047 0.04 0.066 0.105 0.051 0.047 0.074 0.047 0.055 0.1 0.085 0.075 0.091 0.094;0.023 0.047 0.051 0.047 0.074 0.04 0.066 0.105 0.047 0.055 0.1 0.085 0.091 0.075 0.094;0.023 0.051 0.04 0.047 0.085 0.047 0.047 0.074 0.066 0.055 0.091 0.105 0.075 0.1 0.094;
0.027 0.051 0.057 0.058 0.106 0.053 0.048 0.074 0.041 0.068 0.094 0.071 0.073 0.099 0.08;0.027 0.051 0.053 0.048 0.074 0.057 0.058 0.106 0.041 0.068 0.094 0.071 0.099 0.073 0.08;0.027 0.053 0.057 0.041 0.071 0.051 0.048 0.074 0.058 0.068 0.099 0.106 0.073 0.094 0.08;
0.014 0.06 0.058 0.067 0.095 0.053 0.051 0.071 0.057 0.055 0.088 0.074 0.083 0.092 0.082;0.014 0.06 0.053 0.051 0.071 0.058 0.067 0.095 0.057 0.055 0.088 0.074 0.092 0.083 0.082;0.014 0.053 0.058 0.057 0.074 0.06 0.051 0.071 0.067 0.055 0.092 0.095 0.083 0.088 0.082;
0.033 0.056 0.061 0.053 0.112 0.062 0.037 0.067 0.038 0.058 0.087 0.084 0.087 0.078 0.087;0.033 0.056 0.062 0.037 0.067 0.061 0.053 0.112 0.038 0.058 0.087 0.084 0.078 0.087 0.087;0.033 0.062 0.061 0.038 0.084 0.056 0.037 0.067 0.053 0.058 0.078 0.112 0.087 0.087 0.087;
0.027 0.051 0.062 0.05 0.103 0.062 0.044 0.094 0.037 0.047 0.086 0.086 0.091 0.089 0.071;0.027 0.051 0.062 0.044 0.094 0.062 0.05 0.103 0.037 0.047 0.086 0.086 0.089 0.091 0.071;0.027 0.062 0.062 0.037 0.086 0.051 0.044 0.094 0.05 0.047 0.089 0.103 0.091 0.086 0.071;
0.024 0.06 0.059 0.059 0.099 0.059 0.037 0.089 0.038 0.051 0.08 0.091 0.092 0.073 0.089;0.024 0.06 0.059 0.037 0.089 0.059 0.059 0.099 0.038 0.051 0.08 0.091 0.073 0.092 0.089;0.024 0.059 0.059 0.038 0.091 0.06 0.037 0.089 0.059 0.051 0.073 0.099 0.092 0.08 0.089;
0.019 0.045 0.059 0.058 0.122 0.04 0.042 0.089 0.036 0.058 0.088 0.079 0.075 0.115 0.075;0.019 0.045 0.04 0.042 0.089 0.059 0.058 0.122 0.036 0.058 0.088 0.079 0.115 0.075 0.075;0.019 0.04 0.059 0.036 0.079 0.045 0.042 0.089 0.058 0.058 0.115 0.122 0.075 0.088 0.075;
0.027 0.046 0.046 0.07 0.101 0.045 0.05 0.088 0.04 0.054 0.07 0.083 0.099 0.097 0.084;0.027 0.046 0.045 0.05 0.088 0.046 0.07 0.101 0.04 0.054 0.07 0.083 0.097 0.099 0.084;0.027 0.045 0.046 0.04 0.083 0.046 0.05 0.088 0.07 0.054 0.097 0.101 0.099 0.07 0.084;
0.024 0.048 0.057 0.049 0.083 0.062 0.052 0.079 0.031 0.057 0.085 0.089 0.089 0.119 0.076;0.024 0.048 0.062 0.052 0.079 0.057 0.049 0.083 0.031 0.057 0.085 0.089 0.119 0.089 0.076;0.024 0.062 0.057 0.031 0.089 0.048 0.052 0.079 0.049 0.057 0.119 0.083 0.089 0.085 0.076;
0.033 0.049 0.045 0.053 0.11 0.06 0.042 0.064 0.04 0.07 0.071 0.085 0.095 0.097 0.086;0.033 0.049 0.06 0.042 0.064 0.045 0.053 0.11 0.04 0.07 0.071 0.085 0.097 0.095 0.086;0.033 0.06 0.045 0.04 0.085 0.049 0.042 0.064 0.053 0.07 0.097 0.11 0.095 0.071 0.086;
0.026 0.063 0.058 0.065 0.086 0.042 0.058 0.08 0.041 0.044 0.071 0.085 0.094 0.1 0.087;0.026 0.063 0.042 0.058 0.08 0.058 0.065 0.086 0.041 0.044 0.071 0.085 0.1 0.094 0.087;0.026 0.042 0.058 0.041 0.085 0.063 0.058 0.08 0.065 0.044 0.1 0.086 0.094 0.071 0.087;
0.023 0.046 0.051 0.065 0.096 0.042 0.058 0.077 0.043 0.052 0.098 0.091 0.089 0.09 0.079;0.023 0.046 0.042 0.058 0.077 0.051 0.065 0.096 0.043 0.052 0.098 0.091 0.09 0.089 0.079;0.023 0.042 0.051 0.043 0.091 0.046 0.058 0.077 0.065 0.052 0.09 0.096 0.089 0.098 0.079;
0.022 0.056 0.057 0.059 0.088 0.043 0.053 0.092 0.044 0.05 0.088 0.093 0.087 0.084 0.084;0.022 0.056 0.043 0.053 0.092 0.057 0.059 0.088 0.044 0.05 0.088 0.093 0.084 0.087 0.084;0.022 0.043 0.057 0.044 0.093 0.056 0.053 0.092 0.059 0.05 0.084 0.088 0.087 0.088 0.084;
0.023 0.051 0.049 0.067 0.096 0.057 0.04 0.07 0.04 0.062 0.091 0.087 0.092 0.103 0.072;0.023 0.051 0.057 0.04 0.07 0.049 0.067 0.096 0.04 0.062 0.091 0.087 0.103 0.092 0.072;0.023 0.057 0.049 0.04 0.087 0.051 0.04 0.07 0.067 0.062 0.103 0.096 0.092 0.091 0.072;
0.015 0.053 0.064 0.061 0.092 0.047 0.031 0.083 0.046 0.071 0.075 0.082 0.088 0.097 0.095;0.015 0.053 0.047 0.031 0.083 0.064 0.061 0.092 0.046 0.071 0.075 0.082 0.097 0.088 0.095;0.015 0.047 0.064 0.046 0.082 0.053 0.031 0.083 0.061 0.071 0.097 0.092 0.088 0.075 0.095;
0.025 0.055 0.058 0.061 0.101 0.051 0.036 0.085 0.041 0.058 0.088 0.075 0.083 0.097 0.086;0.025 0.055 0.051 0.036 0.085 0.058 0.061 0.101 0.041 0.058 0.088 0.075 0.097 0.083 0.086;0.025 0.051 0.058 0.041 0.075 0.055 0.036 0.085 0.061 0.058 0.097 0.101 0.083 0.088 0.086;
0.025 0.063 0.063 0.069 0.091 0.047 0.046 0.08 0.042 0.048 0.095 0.07 0.074 0.093 0.094;0.025 0.063 0.047 0.046 0.08 0.063 0.069 0.091 0.042 0.048 0.095 0.07 0.093 0.074 0.094;0.025 0.047 0.063 0.042 0.07 0.063 0.046 0.08 0.069 0.048 0.093 0.091 0.074 0.095 0.094;
0.019 0.052 0.045 0.062 0.098 0.054 0.052 0.072 0.045 0.058 0.079 0.088 0.099 0.097 0.08;0.019 0.052 0.054 0.052 0.072 0.045 0.062 0.098 0.045 0.058 0.079 0.088 0.097 0.099 0.08;0.019 0.054 0.045 0.045 0.088 0.052 0.052 0.072 0.062 0.058 0.097 0.098 0.099 0.079 0.08;
0.027 0.055 0.05 0.064 0.114 0.047 0.037 0.08 0.043 0.046 0.078 0.09 0.083 0.098 0.088;0.027 0.055 0.047 0.037 0.08 0.05 0.064 0.114 0.043 0.046 0.078 0.09 0.098 0.083 0.088;0.027 0.047 0.05 0.043 0.09 0.055 0.037 0.08 0.064 0.046 0.098 0.114 0.083 0.078 0.088;
0.024 0.057 0.053 0.061 0.116 0.037 0.04 0.09 0.039 0.054 0.072 0.086 0.079 0.104 0.088;0.024 0.057 0.037 0.04 0.09 0.053 0.061 0.116 0.039 0.054 0.072 0.086 0.104 0.079 0.088;0.024 0.037 0.053 0.039 0.086 0.057 0.04 0.09 0.061 0.054 0.104 0.116 0.079 0.072 0.088;
0.026 0.07 0.049 0.059 0.105 0.056 0.036 0.096 0.045 0.054 0.075 0.082 0.084 0.087 0.076;0.026 0.07 0.056 0.036 0.096 0.049 0.059 0.105 0.045 0.054 0.075 0.082 0.087 0.084 0.076;0.026 0.056 0.049 0.045 0.082 0.07 0.036 0.096 0.059 0.054 0.087 0.105 0.084 0.075 0.076;
0.019 0.037 0.072 0.05 0.122 0.042 0.044 0.093 0.048 0.044 0.084 0.092 0.084 0.078 0.091;0.019 0.037 0.042 0.044 0.093 0.072 0.05 0.122 0.048 0.044 0.084 0.092 0.078 0.084 0.091;0.019 0.042 0.072 0.048 0.092 0.037 0.044 0.093 0.05 0.044 0.078 0.122 0.084 0.084 0.091;
0.023 0.053 0.066 0.063 0.109 0.047 0.058 0.068 0.04 0.044 0.084 0.093 0.079 0.088 0.085;0.023 0.053 0.047 0.058 0.068 0.066 0.063 0.109 0.04 0.044 0.084 0.093 0.088 0.079 0.085;0.023 0.047 0.066 0.04 0.093 0.053 0.058 0.068 0.063 0.044 0.088 0.109 0.079 0.084 0.085;
0.028 0.049 0.057 0.058 0.093 0.06 0.038 0.085 0.055 0.047 0.083 0.08 0.085 0.088 0.094;0.028 0.049 0.06 0.038 0.085 0.057 0.058 0.093 0.055 0.047 0.083 0.08 0.088 0.085 0.094;0.028 0.06 0.057 0.055 0.08 0.049 0.038 0.085 0.058 0.047 0.088 0.093 0.085 0.083 0.094;
0.026 0.048 0.049 0.058 0.087 0.061 0.047 0.092 0.034 0.059 0.066 0.089 0.091 0.11 0.083;0.026 0.048 0.061 0.047 0.092 0.049 0.058 0.087 0.034 0.059 0.066 0.089 0.11 0.091 0.083;0.026 0.061 0.049 0.034 0.089 0.048 0.047 0.092 0.058 0.059 0.11 0.087 0.091 0.066 0.083;
