pntP=[0.035 0.059 0.048 0.06 0.093 0.07 0.041 0.07 0.042 0.062 0.082 0.083 0.079 0.101 0.075;0.035 0.059 0.07 0.041 0.07 0.048 0.06 0.093 0.042 0.062 0.082 0.083 0.101 0.079 0.075;0.035 0.07 0.048 0.042 0.083 0.059 0.041 0.07 0.06 0.062 0.101 0.093 0.079 0.082 0.075;
0.041 0.068 0.061 0.066 0.087 0.053 0.045 0.058 0.05 0.055 0.096 0.08 0.075 0.094 0.071;0.041 0.068 0.053 0.045 0.058 0.061 0.066 0.087 0.05 0.055 0.096 0.08 0.094 0.075 0.071;0.041 0.053 0.061 0.05 0.08 0.068 0.045 0.058 0.066 0.055 0.094 0.087 0.075 0.096 0.071;
0.029 0.057 0.058 0.067 0.099 0.052 0.036 0.072 0.035 0.062 0.089 0.073 0.076 0.102 0.093;0.029 0.057 0.052 0.036 0.072 0.058 0.067 0.099 0.035 0.062 0.089 0.073 0.102 0.076 0.093;0.029 0.052 0.058 0.035 0.073 0.057 0.036 0.072 0.067 0.062 0.102 0.099 0.076 0.089 0.093;
0.029 0.056 0.056 0.065 0.081 0.058 0.049 0.086 0.035 0.065 0.072 0.082 0.078 0.107 0.081;0.029 0.056 0.058 0.049 0.086 0.056 0.065 0.081 0.035 0.065 0.072 0.082 0.107 0.078 0.081;0.029 0.058 0.056 0.035 0.082 0.056 0.049 0.086 0.065 0.065 0.107 0.081 0.078 0.072 0.081;
0.029 0.061 0.048 0.07 0.105 0.059 0.044 0.08 0.043 0.053 0.08 0.07 0.07 0.102 0.086;0.029 0.061 0.059 0.044 0.08 0.048 0.07 0.105 0.043 0.053 0.08 0.07 0.102 0.07 0.086;0.029 0.059 0.048 0.043 0.07 0.061 0.044 0.08 0.07 0.053 0.102 0.105 0.07 0.08 0.086;
0.032 0.048 0.056 0.067 0.105 0.059 0.048 0.076 0.047 0.057 0.075 0.085 0.068 0.102 0.075;0.032 0.048 0.059 0.048 0.076 0.056 0.067 0.105 0.047 0.057 0.075 0.085 0.102 0.068 0.075;0.032 0.059 0.056 0.047 0.085 0.048 0.048 0.076 0.067 0.057 0.102 0.105 0.068 0.075 0.075;
0.033 0.07 0.059 0.074 0.088 0.066 0.038 0.075 0.038 0.052 0.076 0.079 0.082 0.092 0.078;0.033 0.07 0.066 0.038 0.075 0.059 0.074 0.088 0.038 0.052 0.076 0.079 0.092 0.082 0.078;0.033 0.066 0.059 0.038 0.079 0.07 0.038 0.075 0.074 0.052 0.092 0.088 0.082 0.076 0.078;
0.034 0.056 0.077 0.059 0.101 0.054 0.037 0.075 0.041 0.045 0.084 0.089 0.08 0.103 0.065;0.034 0.056 0.054 0.037 0.075 0.077 0.059 0.101 0.041 0.045 0.084 0.089 0.103 0.08 0.065;0.034 0.054 0.077 0.041 0.089 0.056 0.037 0.075 0.059 0.045 0.103 0.101 0.08 0.084 0.065;
0.027 0.057 0.049 0.048 0.117 0.057 0.046 0.076 0.044 0.058 0.083 0.078 0.061 0.115 0.084;0.027 0.057 0.057 0.046 0.076 0.049 0.048 0.117 0.044 0.058 0.083 0.078 0.115 0.061 0.084;0.027 0.057 0.049 0.044 0.078 0.057 0.046 0.076 0.048 0.058 0.115 0.117 0.061 0.083 0.084;
0.033 0.077 0.051 0.073 0.091 0.056 0.027 0.067 0.048 0.063 0.078 0.08 0.071 0.102 0.083;0.033 0.077 0.056 0.027 0.067 0.051 0.073 0.091 0.048 0.063 0.078 0.08 0.102 0.071 0.083;0.033 0.056 0.051 0.048 0.08 0.077 0.027 0.067 0.073 0.063 0.102 0.091 0.071 0.078 0.083;
0.022 0.054 0.061 0.076 0.089 0.057 0.045 0.077 0.039 0.05 0.092 0.075 0.083 0.095 0.085;0.022 0.054 0.057 0.045 0.077 0.061 0.076 0.089 0.039 0.05 0.092 0.075 0.095 0.083 0.085;0.022 0.057 0.061 0.039 0.075 0.054 0.045 0.077 0.076 0.05 0.095 0.089 0.083 0.092 0.085;
0.031 0.068 0.053 0.066 0.091 0.069 0.041 0.075 0.045 0.067 0.078 0.077 0.066 0.093 0.08;0.031 0.068 0.069 0.041 0.075 0.053 0.066 0.091 0.045 0.067 0.078 0.077 0.093 0.066 0.08;0.031 0.069 0.053 0.045 0.077 0.068 0.041 0.075 0.066 0.067 0.093 0.091 0.066 0.078 0.08;
0.036 0.051 0.048 0.061 0.095 0.062 0.052 0.088 0.048 0.062 0.069 0.077 0.083 0.094 0.074;0.036 0.051 0.062 0.052 0.088 0.048 0.061 0.095 0.048 0.062 0.069 0.077 0.094 0.083 0.074;0.036 0.062 0.048 0.048 0.077 0.051 0.052 0.088 0.061 0.062 0.094 0.095 0.083 0.069 0.074;
0.031 0.068 0.053 0.064 0.093 0.055 0.036 0.07 0.049 0.049 0.089 0.083 0.086 0.093 0.081;0.031 0.068 0.055 0.036 0.07 0.053 0.064 0.093 0.049 0.049 0.089 0.083 0.093 0.086 0.081;0.031 0.055 0.053 0.049 0.083 0.068 0.036 0.07 0.064 0.049 0.093 0.093 0.086 0.089 0.081;
0.039 0.057 0.044 0.07 0.089 0.063 0.042 0.078 0.025 0.067 0.073 0.078 0.079 0.113 0.083;0.039 0.057 0.063 0.042 0.078 0.044 0.07 0.089 0.025 0.067 0.073 0.078 0.113 0.079 0.083;0.039 0.063 0.044 0.025 0.078 0.057 0.042 0.078 0.07 0.067 0.113 0.089 0.079 0.073 0.083;
0.038 0.065 0.057 0.068 0.09 0.047 0.035 0.095 0.049 0.063 0.072 0.064 0.077 0.107 0.073;0.038 0.065 0.047 0.035 0.095 0.057 0.068 0.09 0.049 0.063 0.072 0.064 0.107 0.077 0.073;0.038 0.047 0.057 0.049 0.064 0.065 0.035 0.095 0.068 0.063 0.107 0.09 0.077 0.072 0.073;
0.027 0.054 0.062 0.047 0.093 0.057 0.046 0.082 0.041 0.051 0.09 0.076 0.106 0.087 0.081;0.027 0.054 0.057 0.046 0.082 0.062 0.047 0.093 0.041 0.051 0.09 0.076 0.087 0.106 0.081;0.027 0.057 0.062 0.041 0.076 0.054 0.046 0.082 0.047 0.051 0.087 0.093 0.106 0.09 0.081;
0.028 0.058 0.058 0.059 0.101 0.073 0.039 0.092 0.037 0.045 0.066 0.089 0.083 0.086 0.086;0.028 0.058 0.073 0.039 0.092 0.058 0.059 0.101 0.037 0.045 0.066 0.089 0.086 0.083 0.086;0.028 0.073 0.058 0.037 0.089 0.058 0.039 0.092 0.059 0.045 0.086 0.101 0.083 0.066 0.086;
0.027 0.054 0.054 0.062 0.099 0.056 0.046 0.071 0.045 0.06 0.091 0.083 0.086 0.082 0.084;0.027 0.054 0.056 0.046 0.071 0.054 0.062 0.099 0.045 0.06 0.091 0.083 0.082 0.086 0.084;0.027 0.056 0.054 0.045 0.083 0.054 0.046 0.071 0.062 0.06 0.082 0.099 0.086 0.091 0.084;
0.038 0.055 0.056 0.067 0.104 0.049 0.041 0.085 0.041 0.073 0.073 0.072 0.071 0.102 0.073;0.038 0.055 0.049 0.041 0.085 0.056 0.067 0.104 0.041 0.073 0.073 0.072 0.102 0.071 0.073;0.038 0.049 0.056 0.041 0.072 0.055 0.041 0.085 0.067 0.073 0.102 0.104 0.071 0.073 0.073;
0.024 0.058 0.061 0.058 0.09 0.062 0.035 0.088 0.033 0.075 0.084 0.087 0.085 0.084 0.076;0.024 0.058 0.062 0.035 0.088 0.061 0.058 0.09 0.033 0.075 0.084 0.087 0.084 0.085 0.076;0.024 0.062 0.061 0.033 0.087 0.058 0.035 0.088 0.058 0.075 0.084 0.09 0.085 0.084 0.076;
0.023 0.061 0.057 0.06 0.114 0.056 0.051 0.085 0.042 0.054 0.083 0.062 0.079 0.098 0.075;0.023 0.061 0.056 0.051 0.085 0.057 0.06 0.114 0.042 0.054 0.083 0.062 0.098 0.079 0.075;0.023 0.056 0.057 0.042 0.062 0.061 0.051 0.085 0.06 0.054 0.098 0.114 0.079 0.083 0.075;
0.023 0.047 0.056 0.066 0.108 0.064 0.047 0.074 0.039 0.048 0.087 0.066 0.082 0.109 0.084;0.023 0.047 0.064 0.047 0.074 0.056 0.066 0.108 0.039 0.048 0.087 0.066 0.109 0.082 0.084;0.023 0.064 0.056 0.039 0.066 0.047 0.047 0.074 0.066 0.048 0.109 0.108 0.082 0.087 0.084;
0.045 0.056 0.052 0.066 0.101 0.056 0.049 0.075 0.049 0.061 0.074 0.078 0.077 0.1 0.061;0.045 0.056 0.056 0.049 0.075 0.052 0.066 0.101 0.049 0.061 0.074 0.078 0.1 0.077 0.061;0.045 0.056 0.052 0.049 0.078 0.056 0.049 0.075 0.066 0.061 0.1 0.101 0.077 0.074 0.061;
0.03 0.053 0.055 0.071 0.102 0.062 0.036 0.069 0.045 0.058 0.072 0.07 0.093 0.09 0.094;0.03 0.053 0.062 0.036 0.069 0.055 0.071 0.102 0.045 0.058 0.072 0.07 0.09 0.093 0.094;0.03 0.062 0.055 0.045 0.07 0.053 0.036 0.069 0.071 0.058 0.09 0.102 0.093 0.072 0.094;
0.023 0.061 0.039 0.076 0.113 0.058 0.059 0.074 0.032 0.047 0.079 0.082 0.087 0.091 0.079;0.023 0.061 0.058 0.059 0.074 0.039 0.076 0.113 0.032 0.047 0.079 0.082 0.091 0.087 0.079;0.023 0.058 0.039 0.032 0.082 0.061 0.059 0.074 0.076 0.047 0.091 0.113 0.087 0.079 0.079;
0.03 0.058 0.065 0.065 0.096 0.054 0.052 0.073 0.03 0.051 0.064 0.095 0.082 0.098 0.087;0.03 0.058 0.054 0.052 0.073 0.065 0.065 0.096 0.03 0.051 0.064 0.095 0.098 0.082 0.087;0.03 0.054 0.065 0.03 0.095 0.058 0.052 0.073 0.065 0.051 0.098 0.096 0.082 0.064 0.087;
0.021 0.062 0.049 0.06 0.091 0.08 0.038 0.083 0.045 0.057 0.095 0.074 0.071 0.099 0.075;0.021 0.062 0.08 0.038 0.083 0.049 0.06 0.091 0.045 0.057 0.095 0.074 0.099 0.071 0.075;0.021 0.08 0.049 0.045 0.074 0.062 0.038 0.083 0.06 0.057 0.099 0.091 0.071 0.095 0.075;
0.029 0.055 0.053 0.067 0.102 0.063 0.058 0.081 0.038 0.054 0.078 0.071 0.084 0.099 0.068;0.029 0.055 0.063 0.058 0.081 0.053 0.067 0.102 0.038 0.054 0.078 0.071 0.099 0.084 0.068;0.029 0.063 0.053 0.038 0.071 0.055 0.058 0.081 0.067 0.054 0.099 0.102 0.084 0.078 0.068;
0.026 0.066 0.06 0.056 0.106 0.05 0.03 0.087 0.034 0.072 0.076 0.072 0.098 0.096 0.071;0.026 0.066 0.05 0.03 0.087 0.06 0.056 0.106 0.034 0.072 0.076 0.072 0.096 0.098 0.071;0.026 0.05 0.06 0.034 0.072 0.066 0.03 0.087 0.056 0.072 0.096 0.106 0.098 0.076 0.071;
0.031 0.066 0.066 0.067 0.094 0.055 0.041 0.093 0.05 0.055 0.07 0.064 0.082 0.083 0.083;0.031 0.066 0.055 0.041 0.093 0.066 0.067 0.094 0.05 0.055 0.07 0.064 0.083 0.082 0.083;0.031 0.055 0.066 0.05 0.064 0.066 0.041 0.093 0.067 0.055 0.083 0.094 0.082 0.07 0.083;
0.047 0.069 0.055 0.072 0.094 0.053 0.044 0.075 0.032 0.049 0.066 0.085 0.089 0.096 0.074;0.047 0.069 0.053 0.044 0.075 0.055 0.072 0.094 0.032 0.049 0.066 0.085 0.096 0.089 0.074;0.047 0.053 0.055 0.032 0.085 0.069 0.044 0.075 0.072 0.049 0.096 0.094 0.089 0.066 0.074;
0.029 0.052 0.07 0.062 0.101 0.055 0.045 0.083 0.033 0.053 0.061 0.089 0.071 0.124 0.072;0.029 0.052 0.055 0.045 0.083 0.07 0.062 0.101 0.033 0.053 0.061 0.089 0.124 0.071 0.072;0.029 0.055 0.07 0.033 0.089 0.052 0.045 0.083 0.062 0.053 0.124 0.101 0.071 0.061 0.072;
0.027 0.061 0.059 0.069 0.101 0.065 0.036 0.085 0.039 0.062 0.077 0.072 0.081 0.079 0.087;0.027 0.061 0.065 0.036 0.085 0.059 0.069 0.101 0.039 0.062 0.077 0.072 0.079 0.081 0.087;0.027 0.065 0.059 0.039 0.072 0.061 0.036 0.085 0.069 0.062 0.079 0.101 0.081 0.077 0.087;
0.029 0.065 0.053 0.061 0.089 0.063 0.042 0.082 0.026 0.049 0.078 0.083 0.083 0.105 0.092;0.029 0.065 0.063 0.042 0.082 0.053 0.061 0.089 0.026 0.049 0.078 0.083 0.105 0.083 0.092;0.029 0.063 0.053 0.026 0.083 0.065 0.042 0.082 0.061 0.049 0.105 0.089 0.083 0.078 0.092;
0.036 0.058 0.048 0.07 0.095 0.048 0.047 0.064 0.035 0.057 0.098 0.077 0.088 0.095 0.084;0.036 0.058 0.048 0.047 0.064 0.048 0.07 0.095 0.035 0.057 0.098 0.077 0.095 0.088 0.084;0.036 0.048 0.048 0.035 0.077 0.058 0.047 0.064 0.07 0.057 0.095 0.095 0.088 0.098 0.084;
0.022 0.065 0.054 0.072 0.103 0.073 0.048 0.086 0.034 0.049 0.085 0.081 0.078 0.086 0.064;0.022 0.065 0.073 0.048 0.086 0.054 0.072 0.103 0.034 0.049 0.085 0.081 0.086 0.078 0.064;0.022 0.073 0.054 0.034 0.081 0.065 0.048 0.086 0.072 0.049 0.086 0.103 0.078 0.085 0.064;
0.031 0.066 0.063 0.056 0.098 0.051 0.044 0.069 0.04 0.065 0.086 0.073 0.084 0.1 0.074;0.031 0.066 0.051 0.044 0.069 0.063 0.056 0.098 0.04 0.065 0.086 0.073 0.1 0.084 0.074;0.031 0.051 0.063 0.04 0.073 0.066 0.044 0.069 0.056 0.065 0.1 0.098 0.084 0.086 0.074;
0.033 0.066 0.062 0.059 0.089 0.05 0.04 0.077 0.03 0.055 0.081 0.086 0.071 0.1 0.101;0.033 0.066 0.05 0.04 0.077 0.062 0.059 0.089 0.03 0.055 0.081 0.086 0.1 0.071 0.101;0.033 0.05 0.062 0.03 0.086 0.066 0.04 0.077 0.059 0.055 0.1 0.089 0.071 0.081 0.101;
0.022 0.052 0.05 0.068 0.101 0.057 0.041 0.072 0.046 0.053 0.084 0.095 0.065 0.112 0.082;0.022 0.052 0.057 0.041 0.072 0.05 0.068 0.101 0.046 0.053 0.084 0.095 0.112 0.065 0.082;0.022 0.057 0.05 0.046 0.095 0.052 0.041 0.072 0.068 0.053 0.112 0.101 0.065 0.084 0.082;
0.023 0.063 0.064 0.072 0.113 0.043 0.052 0.068 0.034 0.056 0.081 0.082 0.08 0.092 0.077;0.023 0.063 0.043 0.052 0.068 0.064 0.072 0.113 0.034 0.056 0.081 0.082 0.092 0.08 0.077;0.023 0.043 0.064 0.034 0.082 0.063 0.052 0.068 0.072 0.056 0.092 0.113 0.08 0.081 0.077;
0.028 0.05 0.059 0.064 0.109 0.065 0.055 0.08 0.041 0.039 0.068 0.078 0.073 0.101 0.09;0.028 0.05 0.065 0.055 0.08 0.059 0.064 0.109 0.041 0.039 0.068 0.078 0.101 0.073 0.09;0.028 0.065 0.059 0.041 0.078 0.05 0.055 0.08 0.064 0.039 0.101 0.109 0.073 0.068 0.09;
0.029 0.068 0.059 0.065 0.08 0.066 0.043 0.083 0.038 0.073 0.08 0.094 0.092 0.07 0.06;0.029 0.068 0.066 0.043 0.083 0.059 0.065 0.08 0.038 0.073 0.08 0.094 0.07 0.092 0.06;0.029 0.066 0.059 0.038 0.094 0.068 0.043 0.083 0.065 0.073 0.07 0.08 0.092 0.08 0.06;
0.03 0.05 0.07 0.058 0.121 0.065 0.051 0.071 0.034 0.047 0.062 0.071 0.093 0.106 0.071;0.03 0.05 0.065 0.051 0.071 0.07 0.058 0.121 0.034 0.047 0.062 0.071 0.106 0.093 0.071;0.03 0.065 0.07 0.034 0.071 0.05 0.051 0.071 0.058 0.047 0.106 0.121 0.093 0.062 0.071;
0.023 0.056 0.062 0.074 0.091 0.056 0.042 0.08 0.04 0.054 0.098 0.083 0.083 0.09 0.068;0.023 0.056 0.056 0.042 0.08 0.062 0.074 0.091 0.04 0.054 0.098 0.083 0.09 0.083 0.068;0.023 0.056 0.062 0.04 0.083 0.056 0.042 0.08 0.074 0.054 0.09 0.091 0.083 0.098 0.068;
0.028 0.068 0.045 0.059 0.101 0.061 0.033 0.072 0.045 0.043 0.094 0.082 0.097 0.109 0.063;0.028 0.068 0.061 0.033 0.072 0.045 0.059 0.101 0.045 0.043 0.094 0.082 0.109 0.097 0.063;0.028 0.061 0.045 0.045 0.082 0.068 0.033 0.072 0.059 0.043 0.109 0.101 0.097 0.094 0.063;
0.035 0.056 0.056 0.074 0.098 0.054 0.038 0.078 0.046 0.061 0.074 0.082 0.065 0.108 0.075;0.035 0.056 0.054 0.038 0.078 0.056 0.074 0.098 0.046 0.061 0.074 0.082 0.108 0.065 0.075;0.035 0.054 0.056 0.046 0.082 0.056 0.038 0.078 0.074 0.061 0.108 0.098 0.065 0.074 0.075;
0.026 0.067 0.063 0.06 0.094 0.065 0.032 0.073 0.051 0.065 0.086 0.066 0.077 0.096 0.079;0.026 0.067 0.065 0.032 0.073 0.063 0.06 0.094 0.051 0.065 0.086 0.066 0.096 0.077 0.079;0.026 0.065 0.063 0.051 0.066 0.067 0.032 0.073 0.06 0.065 0.096 0.094 0.077 0.086 0.079;
0.03 0.053 0.05 0.064 0.099 0.06 0.052 0.087 0.042 0.053 0.099 0.071 0.062 0.109 0.069;0.03 0.053 0.06 0.052 0.087 0.05 0.064 0.099 0.042 0.053 0.099 0.071 0.109 0.062 0.069;0.03 0.06 0.05 0.042 0.071 0.053 0.052 0.087 0.064 0.053 0.109 0.099 0.062 0.099 0.069;
0.034 0.055 0.059 0.082 0.088 0.064 0.043 0.085 0.034 0.049 0.079 0.072 0.073 0.103 0.08;0.034 0.055 0.064 0.043 0.085 0.059 0.082 0.088 0.034 0.049 0.079 0.072 0.103 0.073 0.08;0.034 0.064 0.059 0.034 0.072 0.055 0.043 0.085 0.082 0.049 0.103 0.088 0.073 0.079 0.08;
0.039 0.064 0.044 0.06 0.102 0.058 0.043 0.08 0.041 0.054 0.072 0.072 0.093 0.1 0.078;0.039 0.064 0.058 0.043 0.08 0.044 0.06 0.102 0.041 0.054 0.072 0.072 0.1 0.093 0.078;0.039 0.058 0.044 0.041 0.072 0.064 0.043 0.08 0.06 0.054 0.1 0.102 0.093 0.072 0.078;
0.026 0.064 0.05 0.064 0.114 0.053 0.036 0.111 0.041 0.058 0.06 0.081 0.063 0.101 0.078;0.026 0.064 0.053 0.036 0.111 0.05 0.064 0.114 0.041 0.058 0.06 0.081 0.101 0.063 0.078;0.026 0.053 0.05 0.041 0.081 0.064 0.036 0.111 0.064 0.058 0.101 0.114 0.063 0.06 0.078;
0.039 0.06 0.047 0.049 0.099 0.059 0.048 0.066 0.045 0.076 0.091 0.078 0.077 0.094 0.072;0.039 0.06 0.059 0.048 0.066 0.047 0.049 0.099 0.045 0.076 0.091 0.078 0.094 0.077 0.072;0.039 0.059 0.047 0.045 0.078 0.06 0.048 0.066 0.049 0.076 0.094 0.099 0.077 0.091 0.072;
0.029 0.059 0.053 0.056 0.109 0.045 0.043 0.078 0.049 0.053 0.085 0.08 0.089 0.1 0.072;0.029 0.059 0.045 0.043 0.078 0.053 0.056 0.109 0.049 0.053 0.085 0.08 0.1 0.089 0.072;0.029 0.045 0.053 0.049 0.08 0.059 0.043 0.078 0.056 0.053 0.1 0.109 0.089 0.085 0.072;
