pntP=[0.016 0.06 0.067 0.06 0.113 0.051 0.044 0.074 0.046 0.058 0.078 0.068 0.079 0.104 0.082;0.016 0.06 0.051 0.044 0.074 0.067 0.06 0.113 0.046 0.058 0.078 0.068 0.104 0.079 0.082;0.016 0.051 0.067 0.046 0.068 0.06 0.044 0.074 0.06 0.058 0.104 0.113 0.079 0.078 0.082;
0.028 0.04 0.063 0.065 0.097 0.055 0.04 0.079 0.047 0.051 0.096 0.081 0.084 0.098 0.076;0.028 0.04 0.055 0.04 0.079 0.063 0.065 0.097 0.047 0.051 0.096 0.081 0.098 0.084 0.076;0.028 0.055 0.063 0.047 0.081 0.04 0.04 0.079 0.065 0.051 0.098 0.097 0.084 0.096 0.076;
0.029 0.056 0.054 0.051 0.094 0.065 0.05 0.092 0.041 0.054 0.086 0.081 0.078 0.09 0.079;0.029 0.056 0.065 0.05 0.092 0.054 0.051 0.094 0.041 0.054 0.086 0.081 0.09 0.078 0.079;0.029 0.065 0.054 0.041 0.081 0.056 0.05 0.092 0.051 0.054 0.09 0.094 0.078 0.086 0.079;
0.032 0.055 0.052 0.054 0.108 0.069 0.041 0.078 0.042 0.046 0.09 0.075 0.088 0.101 0.069;0.032 0.055 0.069 0.041 0.078 0.052 0.054 0.108 0.042 0.046 0.09 0.075 0.101 0.088 0.069;0.032 0.069 0.052 0.042 0.075 0.055 0.041 0.078 0.054 0.046 0.101 0.108 0.088 0.09 0.069;
0.027 0.059 0.068 0.047 0.095 0.048 0.033 0.095 0.043 0.054 0.084 0.099 0.083 0.093 0.072;0.027 0.059 0.048 0.033 0.095 0.068 0.047 0.095 0.043 0.054 0.084 0.099 0.093 0.083 0.072;0.027 0.048 0.068 0.043 0.099 0.059 0.033 0.095 0.047 0.054 0.093 0.095 0.083 0.084 0.072;
0.025 0.062 0.05 0.07 0.107 0.064 0.044 0.071 0.038 0.057 0.084 0.082 0.087 0.105 0.054;0.025 0.062 0.064 0.044 0.071 0.05 0.07 0.107 0.038 0.057 0.084 0.082 0.105 0.087 0.054;0.025 0.064 0.05 0.038 0.082 0.062 0.044 0.071 0.07 0.057 0.105 0.107 0.087 0.084 0.054;
0.024 0.058 0.05 0.068 0.095 0.052 0.036 0.074 0.046 0.049 0.088 0.077 0.082 0.116 0.085;0.024 0.058 0.052 0.036 0.074 0.05 0.068 0.095 0.046 0.049 0.088 0.077 0.116 0.082 0.085;0.024 0.052 0.05 0.046 0.077 0.058 0.036 0.074 0.068 0.049 0.116 0.095 0.082 0.088 0.085;
0.031 0.061 0.058 0.061 0.116 0.06 0.034 0.063 0.048 0.064 0.062 0.086 0.087 0.088 0.081;0.031 0.061 0.06 0.034 0.063 0.058 0.061 0.116 0.048 0.064 0.062 0.086 0.088 0.087 0.081;0.031 0.06 0.058 0.048 0.086 0.061 0.034 0.063 0.061 0.064 0.088 0.116 0.087 0.062 0.081;
0.024 0.052 0.044 0.069 0.084 0.058 0.039 0.088 0.037 0.061 0.096 0.086 0.076 0.103 0.083;0.024 0.052 0.058 0.039 0.088 0.044 0.069 0.084 0.037 0.061 0.096 0.086 0.103 0.076 0.083;0.024 0.058 0.044 0.037 0.086 0.052 0.039 0.088 0.069 0.061 0.103 0.084 0.076 0.096 0.083;
0.022 0.064 0.065 0.06 0.066 0.066 0.056 0.081 0.049 0.052 0.078 0.078 0.078 0.104 0.081;0.022 0.064 0.066 0.056 0.081 0.065 0.06 0.066 0.049 0.052 0.078 0.078 0.104 0.078 0.081;0.022 0.066 0.065 0.049 0.078 0.064 0.056 0.081 0.06 0.052 0.104 0.066 0.078 0.078 0.081;
0.029 0.064 0.047 0.072 0.092 0.054 0.037 0.092 0.05 0.061 0.079 0.073 0.074 0.094 0.082;0.029 0.064 0.054 0.037 0.092 0.047 0.072 0.092 0.05 0.061 0.079 0.073 0.094 0.074 0.082;0.029 0.054 0.047 0.05 0.073 0.064 0.037 0.092 0.072 0.061 0.094 0.092 0.074 0.079 0.082;
0.041 0.057 0.057 0.068 0.098 0.063 0.048 0.069 0.039 0.047 0.075 0.09 0.066 0.103 0.079;0.041 0.057 0.063 0.048 0.069 0.057 0.068 0.098 0.039 0.047 0.075 0.09 0.103 0.066 0.079;0.041 0.063 0.057 0.039 0.09 0.057 0.048 0.069 0.068 0.047 0.103 0.098 0.066 0.075 0.079;
0.037 0.058 0.047 0.064 0.101 0.038 0.038 0.091 0.047 0.065 0.085 0.093 0.075 0.086 0.075;0.037 0.058 0.038 0.038 0.091 0.047 0.064 0.101 0.047 0.065 0.085 0.093 0.086 0.075 0.075;0.037 0.038 0.047 0.047 0.093 0.058 0.038 0.091 0.064 0.065 0.086 0.101 0.075 0.085 0.075;
0.014 0.051 0.059 0.069 0.094 0.06 0.036 0.091 0.051 0.049 0.092 0.07 0.082 0.107 0.075;0.014 0.051 0.06 0.036 0.091 0.059 0.069 0.094 0.051 0.049 0.092 0.07 0.107 0.082 0.075;0.014 0.06 0.059 0.051 0.07 0.051 0.036 0.091 0.069 0.049 0.107 0.094 0.082 0.092 0.075;
0.028 0.049 0.046 0.058 0.1 0.05 0.037 0.076 0.053 0.06 0.082 0.078 0.101 0.099 0.083;0.028 0.049 0.05 0.037 0.076 0.046 0.058 0.1 0.053 0.06 0.082 0.078 0.099 0.101 0.083;0.028 0.05 0.046 0.053 0.078 0.049 0.037 0.076 0.058 0.06 0.099 0.1 0.101 0.082 0.083;
0.025 0.056 0.063 0.055 0.096 0.043 0.054 0.084 0.036 0.064 0.063 0.079 0.093 0.107 0.082;0.025 0.056 0.043 0.054 0.084 0.063 0.055 0.096 0.036 0.064 0.063 0.079 0.107 0.093 0.082;0.025 0.043 0.063 0.036 0.079 0.056 0.054 0.084 0.055 0.064 0.107 0.096 0.093 0.063 0.082;
0.03 0.046 0.065 0.065 0.073 0.048 0.042 0.078 0.039 0.061 0.082 0.08 0.086 0.117 0.088;0.03 0.046 0.048 0.042 0.078 0.065 0.065 0.073 0.039 0.061 0.082 0.08 0.117 0.086 0.088;0.03 0.048 0.065 0.039 0.08 0.046 0.042 0.078 0.065 0.061 0.117 0.073 0.086 0.082 0.088;
