pntP=[0.029 0.047 0.058 0.042 0.091 0.063 0.052 0.109 0.041 0.043 0.082 0.101 0.089 0.089 0.064;0.029 0.047 0.063 0.052 0.109 0.058 0.042 0.091 0.041 0.043 0.082 0.101 0.089 0.089 0.064;0.029 0.063 0.058 0.041 0.101 0.047 0.052 0.109 0.042 0.043 0.089 0.091 0.089 0.082 0.064;
0.025 0.049 0.061 0.065 0.087 0.043 0.046 0.085 0.033 0.053 0.1 0.079 0.086 0.091 0.097;0.025 0.049 0.043 0.046 0.085 0.061 0.065 0.087 0.033 0.053 0.1 0.079 0.091 0.086 0.097;0.025 0.043 0.061 0.033 0.079 0.049 0.046 0.085 0.065 0.053 0.091 0.087 0.086 0.1 0.097;
0.026 0.042 0.052 0.04 0.095 0.056 0.052 0.078 0.048 0.054 0.077 0.099 0.089 0.114 0.078;0.026 0.042 0.056 0.052 0.078 0.052 0.04 0.095 0.048 0.054 0.077 0.099 0.114 0.089 0.078;0.026 0.056 0.052 0.048 0.099 0.042 0.052 0.078 0.04 0.054 0.114 0.095 0.089 0.077 0.078;
0.021 0.052 0.078 0.062 0.101 0.053 0.044 0.081 0.049 0.054 0.083 0.079 0.072 0.093 0.078;0.021 0.052 0.053 0.044 0.081 0.078 0.062 0.101 0.049 0.054 0.083 0.079 0.093 0.072 0.078;0.021 0.053 0.078 0.049 0.079 0.052 0.044 0.081 0.062 0.054 0.093 0.101 0.072 0.083 0.078;
0.024 0.048 0.046 0.067 0.089 0.056 0.044 0.08 0.04 0.049 0.091 0.078 0.096 0.088 0.104;0.024 0.048 0.056 0.044 0.08 0.046 0.067 0.089 0.04 0.049 0.091 0.078 0.088 0.096 0.104;0.024 0.056 0.046 0.04 0.078 0.048 0.044 0.08 0.067 0.049 0.088 0.089 0.096 0.091 0.104;
0.02 0.053 0.052 0.068 0.097 0.046 0.048 0.065 0.055 0.05 0.091 0.076 0.071 0.122 0.086;0.02 0.053 0.046 0.048 0.065 0.052 0.068 0.097 0.055 0.05 0.091 0.076 0.122 0.071 0.086;0.02 0.046 0.052 0.055 0.076 0.053 0.048 0.065 0.068 0.05 0.122 0.097 0.071 0.091 0.086;
0.025 0.06 0.048 0.049 0.099 0.051 0.043 0.079 0.036 0.061 0.076 0.074 0.085 0.106 0.108;0.025 0.06 0.051 0.043 0.079 0.048 0.049 0.099 0.036 0.061 0.076 0.074 0.106 0.085 0.108;0.025 0.051 0.048 0.036 0.074 0.06 0.043 0.079 0.049 0.061 0.106 0.099 0.085 0.076 0.108;
0.031 0.037 0.052 0.068 0.101 0.047 0.054 0.075 0.044 0.047 0.098 0.07 0.087 0.098 0.091;0.031 0.037 0.047 0.054 0.075 0.052 0.068 0.101 0.044 0.047 0.098 0.07 0.098 0.087 0.091;0.031 0.047 0.052 0.044 0.07 0.037 0.054 0.075 0.068 0.047 0.098 0.101 0.087 0.098 0.091;
0.026 0.06 0.058 0.055 0.093 0.052 0.037 0.102 0.042 0.058 0.091 0.069 0.086 0.084 0.087;0.026 0.06 0.052 0.037 0.102 0.058 0.055 0.093 0.042 0.058 0.091 0.069 0.084 0.086 0.087;0.026 0.052 0.058 0.042 0.069 0.06 0.037 0.102 0.055 0.058 0.084 0.093 0.086 0.091 0.087;
0.019 0.06 0.053 0.069 0.096 0.049 0.034 0.103 0.041 0.064 0.081 0.082 0.084 0.082 0.083;0.019 0.06 0.049 0.034 0.103 0.053 0.069 0.096 0.041 0.064 0.081 0.082 0.082 0.084 0.083;0.019 0.049 0.053 0.041 0.082 0.06 0.034 0.103 0.069 0.064 0.082 0.096 0.084 0.081 0.083;
0.023 0.054 0.05 0.057 0.089 0.043 0.035 0.086 0.041 0.052 0.098 0.082 0.084 0.117 0.089;0.023 0.054 0.043 0.035 0.086 0.05 0.057 0.089 0.041 0.052 0.098 0.082 0.117 0.084 0.089;0.023 0.043 0.05 0.041 0.082 0.054 0.035 0.086 0.057 0.052 0.117 0.089 0.084 0.098 0.089;
0.031 0.053 0.058 0.056 0.101 0.051 0.043 0.088 0.048 0.052 0.081 0.082 0.081 0.097 0.078;0.031 0.053 0.051 0.043 0.088 0.058 0.056 0.101 0.048 0.052 0.081 0.082 0.097 0.081 0.078;0.031 0.051 0.058 0.048 0.082 0.053 0.043 0.088 0.056 0.052 0.097 0.101 0.081 0.081 0.078;
0.026 0.05 0.043 0.053 0.114 0.062 0.04 0.074 0.043 0.072 0.092 0.084 0.086 0.094 0.067;0.026 0.05 0.062 0.04 0.074 0.043 0.053 0.114 0.043 0.072 0.092 0.084 0.094 0.086 0.067;0.026 0.062 0.043 0.043 0.084 0.05 0.04 0.074 0.053 0.072 0.094 0.114 0.086 0.092 0.067;
0.022 0.05 0.059 0.058 0.088 0.043 0.042 0.094 0.034 0.053 0.101 0.101 0.08 0.086 0.089;0.022 0.05 0.043 0.042 0.094 0.059 0.058 0.088 0.034 0.053 0.101 0.101 0.086 0.08 0.089;0.022 0.043 0.059 0.034 0.101 0.05 0.042 0.094 0.058 0.053 0.086 0.088 0.08 0.101 0.089;
0.018 0.046 0.054 0.059 0.114 0.054 0.047 0.078 0.033 0.054 0.076 0.094 0.078 0.107 0.088;0.018 0.046 0.054 0.047 0.078 0.054 0.059 0.114 0.033 0.054 0.076 0.094 0.107 0.078 0.088;0.018 0.054 0.054 0.033 0.094 0.046 0.047 0.078 0.059 0.054 0.107 0.114 0.078 0.076 0.088;
