pntP=[0.018 0.056 0.055 0.054 0.087 0.056 0.04 0.092 0.034 0.054 0.072 0.1 0.103 0.088 0.091;0.018 0.056 0.056 0.04 0.092 0.055 0.054 0.087 0.034 0.054 0.072 0.1 0.088 0.103 0.091;0.018 0.056 0.055 0.034 0.1 0.056 0.04 0.092 0.054 0.054 0.088 0.087 0.103 0.072 0.091;
0.014 0.043 0.056 0.053 0.094 0.051 0.043 0.088 0.042 0.056 0.084 0.082 0.096 0.096 0.102;0.014 0.043 0.051 0.043 0.088 0.056 0.053 0.094 0.042 0.056 0.084 0.082 0.096 0.096 0.102;0.014 0.051 0.056 0.042 0.082 0.043 0.043 0.088 0.053 0.056 0.096 0.094 0.096 0.084 0.102;
0.017 0.053 0.059 0.049 0.104 0.043 0.057 0.091 0.053 0.046 0.091 0.081 0.092 0.087 0.077;0.017 0.053 0.043 0.057 0.091 0.059 0.049 0.104 0.053 0.046 0.091 0.081 0.087 0.092 0.077;0.017 0.043 0.059 0.053 0.081 0.053 0.057 0.091 0.049 0.046 0.087 0.104 0.092 0.091 0.077;
0.017 0.047 0.052 0.052 0.086 0.051 0.059 0.096 0.053 0.051 0.082 0.081 0.089 0.104 0.08;0.017 0.047 0.051 0.059 0.096 0.052 0.052 0.086 0.053 0.051 0.082 0.081 0.104 0.089 0.08;0.017 0.051 0.052 0.053 0.081 0.047 0.059 0.096 0.052 0.051 0.104 0.086 0.089 0.082 0.08;
0.023 0.036 0.048 0.053 0.094 0.049 0.053 0.091 0.053 0.05 0.078 0.08 0.094 0.12 0.078;0.023 0.036 0.049 0.053 0.091 0.048 0.053 0.094 0.053 0.05 0.078 0.08 0.12 0.094 0.078;0.023 0.049 0.048 0.053 0.08 0.036 0.053 0.091 0.053 0.05 0.12 0.094 0.094 0.078 0.078;
0.018 0.047 0.074 0.055 0.088 0.048 0.05 0.082 0.048 0.052 0.074 0.085 0.097 0.109 0.073;0.018 0.047 0.048 0.05 0.082 0.074 0.055 0.088 0.048 0.052 0.074 0.085 0.109 0.097 0.073;0.018 0.048 0.074 0.048 0.085 0.047 0.05 0.082 0.055 0.052 0.109 0.088 0.097 0.074 0.073;
0.021 0.043 0.072 0.044 0.099 0.055 0.047 0.096 0.035 0.058 0.085 0.092 0.081 0.087 0.085;0.021 0.043 0.055 0.047 0.096 0.072 0.044 0.099 0.035 0.058 0.085 0.092 0.087 0.081 0.085;0.021 0.055 0.072 0.035 0.092 0.043 0.047 0.096 0.044 0.058 0.087 0.099 0.081 0.085 0.085;
0.016 0.064 0.047 0.061 0.098 0.044 0.047 0.103 0.055 0.054 0.077 0.074 0.098 0.097 0.065;0.016 0.064 0.044 0.047 0.103 0.047 0.061 0.098 0.055 0.054 0.077 0.074 0.097 0.098 0.065;0.016 0.044 0.047 0.055 0.074 0.064 0.047 0.103 0.061 0.054 0.097 0.098 0.098 0.077 0.065;
0.026 0.052 0.067 0.059 0.093 0.042 0.035 0.08 0.045 0.056 0.076 0.096 0.084 0.097 0.092;0.026 0.052 0.042 0.035 0.08 0.067 0.059 0.093 0.045 0.056 0.076 0.096 0.097 0.084 0.092;0.026 0.042 0.067 0.045 0.096 0.052 0.035 0.08 0.059 0.056 0.097 0.093 0.084 0.076 0.092;
0.017 0.051 0.053 0.055 0.109 0.046 0.034 0.093 0.052 0.046 0.101 0.081 0.081 0.106 0.075;0.017 0.051 0.046 0.034 0.093 0.053 0.055 0.109 0.052 0.046 0.101 0.081 0.106 0.081 0.075;0.017 0.046 0.053 0.052 0.081 0.051 0.034 0.093 0.055 0.046 0.106 0.109 0.081 0.101 0.075;
0.02 0.058 0.046 0.058 0.093 0.048 0.039 0.096 0.042 0.055 0.1 0.084 0.087 0.1 0.074;0.02 0.058 0.048 0.039 0.096 0.046 0.058 0.093 0.042 0.055 0.1 0.084 0.1 0.087 0.074;0.02 0.048 0.046 0.042 0.084 0.058 0.039 0.096 0.058 0.055 0.1 0.093 0.087 0.1 0.074;
0.028 0.056 0.055 0.055 0.098 0.046 0.042 0.084 0.033 0.046 0.092 0.09 0.086 0.097 0.092;0.028 0.056 0.046 0.042 0.084 0.055 0.055 0.098 0.033 0.046 0.092 0.09 0.097 0.086 0.092;0.028 0.046 0.055 0.033 0.09 0.056 0.042 0.084 0.055 0.046 0.097 0.098 0.086 0.092 0.092;
0.025 0.047 0.054 0.074 0.101 0.055 0.054 0.074 0.044 0.056 0.097 0.077 0.072 0.084 0.086;0.025 0.047 0.055 0.054 0.074 0.054 0.074 0.101 0.044 0.056 0.097 0.077 0.084 0.072 0.086;0.025 0.055 0.054 0.044 0.077 0.047 0.054 0.074 0.074 0.056 0.084 0.101 0.072 0.097 0.086;
0.027 0.053 0.051 0.049 0.096 0.06 0.041 0.078 0.045 0.062 0.083 0.087 0.086 0.091 0.091;0.027 0.053 0.06 0.041 0.078 0.051 0.049 0.096 0.045 0.062 0.083 0.087 0.091 0.086 0.091;0.027 0.06 0.051 0.045 0.087 0.053 0.041 0.078 0.049 0.062 0.091 0.096 0.086 0.083 0.091;
