pntP=[0.067 0.12 0.043 0.087 0.09 0.091 0.037 0.099 0.029 0.052 0.047 0.051 0.044 0.1 0.043;0.067 0.12 0.091 0.037 0.099 0.043 0.087 0.09 0.029 0.052 0.047 0.051 0.1 0.044 0.043;0.067 0.091 0.043 0.029 0.051 0.12 0.037 0.099 0.087 0.052 0.1 0.09 0.044 0.047 0.043;
0.077 0.106 0.049 0.097 0.108 0.103 0.04 0.083 0.023 0.057 0.046 0.034 0.044 0.089 0.044;0.077 0.106 0.103 0.04 0.083 0.049 0.097 0.108 0.023 0.057 0.046 0.034 0.089 0.044 0.044;0.077 0.103 0.049 0.023 0.034 0.106 0.04 0.083 0.097 0.057 0.089 0.108 0.044 0.046 0.044;
0.072 0.124 0.048 0.083 0.098 0.099 0.037 0.092 0.02 0.058 0.049 0.046 0.038 0.094 0.042;0.072 0.124 0.099 0.037 0.092 0.048 0.083 0.098 0.02 0.058 0.049 0.046 0.094 0.038 0.042;0.072 0.099 0.048 0.02 0.046 0.124 0.037 0.092 0.083 0.058 0.094 0.098 0.038 0.049 0.042;
0.083 0.117 0.039 0.097 0.104 0.099 0.04 0.088 0.026 0.049 0.047 0.041 0.035 0.093 0.042;0.083 0.117 0.099 0.04 0.088 0.039 0.097 0.104 0.026 0.049 0.047 0.041 0.093 0.035 0.042;0.083 0.099 0.039 0.026 0.041 0.117 0.04 0.088 0.097 0.049 0.093 0.104 0.035 0.047 0.042;
0.077 0.105 0.042 0.101 0.095 0.101 0.04 0.091 0.025 0.043 0.04 0.044 0.051 0.103 0.042;0.077 0.105 0.101 0.04 0.091 0.042 0.101 0.095 0.025 0.043 0.04 0.044 0.103 0.051 0.042;0.077 0.101 0.042 0.025 0.044 0.105 0.04 0.091 0.101 0.043 0.103 0.095 0.051 0.04 0.042;
0.068 0.09 0.05 0.091 0.102 0.094 0.049 0.1 0.021 0.045 0.055 0.05 0.046 0.098 0.041;0.068 0.09 0.094 0.049 0.1 0.05 0.091 0.102 0.021 0.045 0.055 0.05 0.098 0.046 0.041;0.068 0.094 0.05 0.021 0.05 0.09 0.049 0.1 0.091 0.045 0.098 0.102 0.046 0.055 0.041;
0.075 0.112 0.05 0.102 0.105 0.108 0.037 0.093 0.021 0.041 0.037 0.041 0.049 0.084 0.045;0.075 0.112 0.108 0.037 0.093 0.05 0.102 0.105 0.021 0.041 0.037 0.041 0.084 0.049 0.045;0.075 0.108 0.05 0.021 0.041 0.112 0.037 0.093 0.102 0.041 0.084 0.105 0.049 0.037 0.045;
0.091 0.101 0.056 0.102 0.078 0.1 0.054 0.085 0.013 0.038 0.062 0.05 0.039 0.08 0.051;0.091 0.101 0.1 0.054 0.085 0.056 0.102 0.078 0.013 0.038 0.062 0.05 0.08 0.039 0.051;0.091 0.1 0.056 0.013 0.05 0.101 0.054 0.085 0.102 0.038 0.08 0.078 0.039 0.062 0.051;
0.078 0.112 0.049 0.103 0.099 0.104 0.044 0.082 0.022 0.05 0.045 0.04 0.035 0.092 0.045;0.078 0.112 0.104 0.044 0.082 0.049 0.103 0.099 0.022 0.05 0.045 0.04 0.092 0.035 0.045;0.078 0.104 0.049 0.022 0.04 0.112 0.044 0.082 0.103 0.05 0.092 0.099 0.035 0.045 0.045;
0.088 0.097 0.04 0.087 0.096 0.098 0.048 0.086 0.028 0.048 0.053 0.055 0.04 0.096 0.04;0.088 0.097 0.098 0.048 0.086 0.04 0.087 0.096 0.028 0.048 0.053 0.055 0.096 0.04 0.04;0.088 0.098 0.04 0.028 0.055 0.097 0.048 0.086 0.087 0.048 0.096 0.096 0.04 0.053 0.04;
0.072 0.125 0.047 0.091 0.087 0.101 0.043 0.083 0.028 0.039 0.061 0.046 0.055 0.076 0.046;0.072 0.125 0.101 0.043 0.083 0.047 0.091 0.087 0.028 0.039 0.061 0.046 0.076 0.055 0.046;0.072 0.101 0.047 0.028 0.046 0.125 0.043 0.083 0.091 0.039 0.076 0.087 0.055 0.061 0.046;
0.07 0.114 0.038 0.097 0.081 0.112 0.041 0.101 0.037 0.057 0.041 0.052 0.042 0.083 0.034;0.07 0.114 0.112 0.041 0.101 0.038 0.097 0.081 0.037 0.057 0.041 0.052 0.083 0.042 0.034;0.07 0.112 0.038 0.037 0.052 0.114 0.041 0.101 0.097 0.057 0.083 0.081 0.042 0.041 0.034;
0.073 0.092 0.046 0.107 0.092 0.1 0.046 0.088 0.022 0.06 0.044 0.034 0.038 0.114 0.044;0.073 0.092 0.1 0.046 0.088 0.046 0.107 0.092 0.022 0.06 0.044 0.034 0.114 0.038 0.044;0.073 0.1 0.046 0.022 0.034 0.092 0.046 0.088 0.107 0.06 0.114 0.092 0.038 0.044 0.044;
0.08 0.113 0.046 0.109 0.079 0.097 0.051 0.079 0.021 0.06 0.038 0.037 0.036 0.097 0.057;0.08 0.113 0.097 0.051 0.079 0.046 0.109 0.079 0.021 0.06 0.038 0.037 0.097 0.036 0.057;0.08 0.097 0.046 0.021 0.037 0.113 0.051 0.079 0.109 0.06 0.097 0.079 0.036 0.038 0.057;
0.073 0.1 0.048 0.096 0.097 0.114 0.048 0.088 0.02 0.049 0.049 0.047 0.034 0.097 0.04;0.073 0.1 0.114 0.048 0.088 0.048 0.096 0.097 0.02 0.049 0.049 0.047 0.097 0.034 0.04;0.073 0.114 0.048 0.02 0.047 0.1 0.048 0.088 0.096 0.049 0.097 0.097 0.034 0.049 0.04;
0.083 0.09 0.052 0.101 0.102 0.103 0.041 0.088 0.023 0.057 0.055 0.05 0.041 0.086 0.028;0.083 0.09 0.103 0.041 0.088 0.052 0.101 0.102 0.023 0.057 0.055 0.05 0.086 0.041 0.028;0.083 0.103 0.052 0.023 0.05 0.09 0.041 0.088 0.101 0.057 0.086 0.102 0.041 0.055 0.028;
0.08 0.117 0.044 0.094 0.086 0.096 0.05 0.085 0.021 0.058 0.039 0.036 0.05 0.094 0.05;0.08 0.117 0.096 0.05 0.085 0.044 0.094 0.086 0.021 0.058 0.039 0.036 0.094 0.05 0.05;0.08 0.096 0.044 0.021 0.036 0.117 0.05 0.085 0.094 0.058 0.094 0.086 0.05 0.039 0.05;
0.079 0.077 0.048 0.119 0.096 0.094 0.049 0.084 0.027 0.054 0.041 0.049 0.045 0.094 0.044;0.079 0.077 0.094 0.049 0.084 0.048 0.119 0.096 0.027 0.054 0.041 0.049 0.094 0.045 0.044;0.079 0.094 0.048 0.027 0.049 0.077 0.049 0.084 0.119 0.054 0.094 0.096 0.045 0.041 0.044;
