pntP=[0.043 0.071 0.044 0.072 0.112 0.068 0.036 0.086 0.043 0.066 0.071 0.074 0.072 0.082 0.06;0.043 0.071 0.068 0.036 0.086 0.044 0.072 0.112 0.043 0.066 0.071 0.074 0.082 0.072 0.06;0.043 0.068 0.044 0.043 0.074 0.071 0.036 0.086 0.072 0.066 0.082 0.112 0.072 0.071 0.06;
0.043 0.059 0.051 0.08 0.108 0.066 0.043 0.071 0.044 0.052 0.083 0.073 0.052 0.113 0.062;0.043 0.059 0.066 0.043 0.071 0.051 0.08 0.108 0.044 0.052 0.083 0.073 0.113 0.052 0.062;0.043 0.066 0.051 0.044 0.073 0.059 0.043 0.071 0.08 0.052 0.113 0.108 0.052 0.083 0.062;
0.039 0.069 0.055 0.081 0.111 0.075 0.042 0.083 0.036 0.061 0.059 0.079 0.056 0.092 0.062;0.039 0.069 0.075 0.042 0.083 0.055 0.081 0.111 0.036 0.061 0.059 0.079 0.092 0.056 0.062;0.039 0.075 0.055 0.036 0.079 0.069 0.042 0.083 0.081 0.061 0.092 0.111 0.056 0.059 0.062;
0.028 0.066 0.06 0.071 0.101 0.069 0.048 0.091 0.039 0.058 0.063 0.061 0.073 0.109 0.063;0.028 0.066 0.069 0.048 0.091 0.06 0.071 0.101 0.039 0.058 0.063 0.061 0.109 0.073 0.063;0.028 0.069 0.06 0.039 0.061 0.066 0.048 0.091 0.071 0.058 0.109 0.101 0.073 0.063 0.063;
0.036 0.06 0.055 0.067 0.1 0.052 0.046 0.088 0.05 0.045 0.084 0.069 0.08 0.097 0.071;0.036 0.06 0.052 0.046 0.088 0.055 0.067 0.1 0.05 0.045 0.084 0.069 0.097 0.08 0.071;0.036 0.052 0.055 0.05 0.069 0.06 0.046 0.088 0.067 0.045 0.097 0.1 0.08 0.084 0.071;
0.038 0.059 0.047 0.077 0.097 0.064 0.043 0.102 0.036 0.054 0.076 0.077 0.066 0.099 0.065;0.038 0.059 0.064 0.043 0.102 0.047 0.077 0.097 0.036 0.054 0.076 0.077 0.099 0.066 0.065;0.038 0.064 0.047 0.036 0.077 0.059 0.043 0.102 0.077 0.054 0.099 0.097 0.066 0.076 0.065;
0.047 0.061 0.059 0.068 0.108 0.072 0.046 0.083 0.043 0.054 0.077 0.052 0.062 0.106 0.062;0.047 0.061 0.072 0.046 0.083 0.059 0.068 0.108 0.043 0.054 0.077 0.052 0.106 0.062 0.062;0.047 0.072 0.059 0.043 0.052 0.061 0.046 0.083 0.068 0.054 0.106 0.108 0.062 0.077 0.062;
0.031 0.059 0.056 0.091 0.114 0.074 0.042 0.075 0.028 0.037 0.095 0.07 0.067 0.096 0.065;0.031 0.059 0.074 0.042 0.075 0.056 0.091 0.114 0.028 0.037 0.095 0.07 0.096 0.067 0.065;0.031 0.074 0.056 0.028 0.07 0.059 0.042 0.075 0.091 0.037 0.096 0.114 0.067 0.095 0.065;
0.039 0.064 0.058 0.087 0.088 0.075 0.041 0.068 0.041 0.057 0.067 0.076 0.08 0.103 0.056;0.039 0.064 0.075 0.041 0.068 0.058 0.087 0.088 0.041 0.057 0.067 0.076 0.103 0.08 0.056;0.039 0.075 0.058 0.041 0.076 0.064 0.041 0.068 0.087 0.057 0.103 0.088 0.08 0.067 0.056;
0.036 0.061 0.048 0.087 0.09 0.066 0.038 0.058 0.038 0.085 0.087 0.068 0.075 0.093 0.07;0.036 0.061 0.066 0.038 0.058 0.048 0.087 0.09 0.038 0.085 0.087 0.068 0.093 0.075 0.07;0.036 0.066 0.048 0.038 0.068 0.061 0.038 0.058 0.087 0.085 0.093 0.09 0.075 0.087 0.07;
