pntP=[0.064 0.069 0.054 0.096 0.1 0.097 0.042 0.072 0.033 0.056 0.058 0.058 0.056 0.092 0.053;0.064 0.069 0.097 0.042 0.072 0.054 0.096 0.1 0.033 0.056 0.058 0.058 0.092 0.056 0.053;0.064 0.097 0.054 0.033 0.058 0.069 0.042 0.072 0.096 0.056 0.092 0.1 0.056 0.058 0.053;
0.052 0.09 0.054 0.09 0.094 0.09 0.037 0.08 0.032 0.058 0.058 0.057 0.057 0.098 0.053;0.052 0.09 0.09 0.037 0.08 0.054 0.09 0.094 0.032 0.058 0.058 0.057 0.098 0.057 0.053;0.052 0.09 0.054 0.032 0.057 0.09 0.037 0.08 0.09 0.058 0.098 0.094 0.057 0.058 0.053;
0.053 0.076 0.057 0.098 0.106 0.087 0.049 0.076 0.025 0.048 0.055 0.045 0.052 0.113 0.06;0.053 0.076 0.087 0.049 0.076 0.057 0.098 0.106 0.025 0.048 0.055 0.045 0.113 0.052 0.06;0.053 0.087 0.057 0.025 0.045 0.076 0.049 0.076 0.098 0.048 0.113 0.106 0.052 0.055 0.06;
0.062 0.082 0.06 0.089 0.1 0.086 0.036 0.065 0.043 0.046 0.067 0.048 0.054 0.098 0.064;0.062 0.082 0.086 0.036 0.065 0.06 0.089 0.1 0.043 0.046 0.067 0.048 0.098 0.054 0.064;0.062 0.086 0.06 0.043 0.048 0.082 0.036 0.065 0.089 0.046 0.098 0.1 0.054 0.067 0.064;
0.049 0.087 0.045 0.082 0.109 0.069 0.046 0.092 0.029 0.059 0.062 0.053 0.057 0.101 0.06;0.049 0.087 0.069 0.046 0.092 0.045 0.082 0.109 0.029 0.059 0.062 0.053 0.101 0.057 0.06;0.049 0.069 0.045 0.029 0.053 0.087 0.046 0.092 0.082 0.059 0.101 0.109 0.057 0.062 0.06;
0.051 0.083 0.055 0.084 0.115 0.067 0.046 0.08 0.028 0.06 0.046 0.058 0.065 0.108 0.054;0.051 0.083 0.067 0.046 0.08 0.055 0.084 0.115 0.028 0.06 0.046 0.058 0.108 0.065 0.054;0.051 0.067 0.055 0.028 0.058 0.083 0.046 0.08 0.084 0.06 0.108 0.115 0.065 0.046 0.054;
0.06 0.083 0.046 0.098 0.086 0.106 0.036 0.088 0.034 0.051 0.049 0.049 0.066 0.084 0.064;0.06 0.083 0.106 0.036 0.088 0.046 0.098 0.086 0.034 0.051 0.049 0.049 0.084 0.066 0.064;0.06 0.106 0.046 0.034 0.049 0.083 0.036 0.088 0.098 0.051 0.084 0.086 0.066 0.049 0.064;
0.055 0.062 0.074 0.096 0.108 0.078 0.035 0.071 0.032 0.053 0.061 0.066 0.05 0.092 0.067;0.055 0.062 0.078 0.035 0.071 0.074 0.096 0.108 0.032 0.053 0.061 0.066 0.092 0.05 0.067;0.055 0.078 0.074 0.032 0.066 0.062 0.035 0.071 0.096 0.053 0.092 0.108 0.05 0.061 0.067;
0.063 0.071 0.061 0.087 0.104 0.072 0.046 0.086 0.036 0.058 0.049 0.065 0.053 0.089 0.06;0.063 0.071 0.072 0.046 0.086 0.061 0.087 0.104 0.036 0.058 0.049 0.065 0.089 0.053 0.06;0.063 0.072 0.061 0.036 0.065 0.071 0.046 0.086 0.087 0.058 0.089 0.104 0.053 0.049 0.06;
0.042 0.075 0.045 0.074 0.108 0.105 0.039 0.087 0.035 0.052 0.066 0.064 0.068 0.092 0.048;0.042 0.075 0.105 0.039 0.087 0.045 0.074 0.108 0.035 0.052 0.066 0.064 0.092 0.068 0.048;0.042 0.105 0.045 0.035 0.064 0.075 0.039 0.087 0.074 0.052 0.092 0.108 0.068 0.066 0.048;
0.048 0.083 0.064 0.09 0.112 0.067 0.046 0.074 0.031 0.051 0.053 0.055 0.059 0.107 0.06;0.048 0.083 0.067 0.046 0.074 0.064 0.09 0.112 0.031 0.051 0.053 0.055 0.107 0.059 0.06;0.048 0.067 0.064 0.031 0.055 0.083 0.046 0.074 0.09 0.051 0.107 0.112 0.059 0.053 0.06;
0.051 0.101 0.045 0.092 0.086 0.083 0.04 0.06 0.034 0.063 0.061 0.067 0.054 0.099 0.064;0.051 0.101 0.083 0.04 0.06 0.045 0.092 0.086 0.034 0.063 0.061 0.067 0.099 0.054 0.064;0.051 0.083 0.045 0.034 0.067 0.101 0.04 0.06 0.092 0.063 0.099 0.086 0.054 0.061 0.064;
0.044 0.079 0.051 0.078 0.109 0.092 0.042 0.094 0.039 0.051 0.055 0.05 0.054 0.109 0.053;0.044 0.079 0.092 0.042 0.094 0.051 0.078 0.109 0.039 0.051 0.055 0.05 0.109 0.054 0.053;0.044 0.092 0.051 0.039 0.05 0.079 0.042 0.094 0.078 0.051 0.109 0.109 0.054 0.055 0.053;
0.042 0.085 0.042 0.1 0.109 0.072 0.045 0.071 0.043 0.048 0.052 0.061 0.056 0.114 0.06;0.042 0.085 0.072 0.045 0.071 0.042 0.1 0.109 0.043 0.048 0.052 0.061 0.114 0.056 0.06;0.042 0.072 0.042 0.043 0.061 0.085 0.045 0.071 0.1 0.048 0.114 0.109 0.056 0.052 0.06;
0.055 0.087 0.06 0.105 0.099 0.068 0.028 0.082 0.023 0.057 0.067 0.056 0.051 0.1 0.062;0.055 0.087 0.068 0.028 0.082 0.06 0.105 0.099 0.023 0.057 0.067 0.056 0.1 0.051 0.062;0.055 0.068 0.06 0.023 0.056 0.087 0.028 0.082 0.105 0.057 0.1 0.099 0.051 0.067 0.062;
0.054 0.075 0.049 0.088 0.091 0.082 0.036 0.072 0.035 0.052 0.074 0.062 0.066 0.098 0.066;0.054 0.075 0.082 0.036 0.072 0.049 0.088 0.091 0.035 0.052 0.074 0.062 0.098 0.066 0.066;0.054 0.082 0.049 0.035 0.062 0.075 0.036 0.072 0.088 0.052 0.098 0.091 0.066 0.074 0.066;
0.055 0.073 0.057 0.092 0.096 0.07 0.048 0.08 0.033 0.054 0.064 0.064 0.059 0.092 0.063;0.055 0.073 0.07 0.048 0.08 0.057 0.092 0.096 0.033 0.054 0.064 0.064 0.092 0.059 0.063;0.055 0.07 0.057 0.033 0.064 0.073 0.048 0.08 0.092 0.054 0.092 0.096 0.059 0.064 0.063;
0.043 0.086 0.064 0.075 0.094 0.079 0.039 0.08 0.026 0.072 0.071 0.07 0.046 0.098 0.057;0.043 0.086 0.079 0.039 0.08 0.064 0.075 0.094 0.026 0.072 0.071 0.07 0.098 0.046 0.057;0.043 0.079 0.064 0.026 0.07 0.086 0.039 0.08 0.075 0.072 0.098 0.094 0.046 0.071 0.057;
0.046 0.08 0.057 0.074 0.121 0.07 0.033 0.08 0.038 0.058 0.054 0.072 0.053 0.107 0.057;0.046 0.08 0.07 0.033 0.08 0.057 0.074 0.121 0.038 0.058 0.054 0.072 0.107 0.053 0.057;0.046 0.07 0.057 0.038 0.072 0.08 0.033 0.08 0.074 0.058 0.107 0.121 0.053 0.054 0.057;
