pntP=[0.02 0.044 0.055 0.058 0.11 0.053 0.045 0.082 0.037 0.059 0.077 0.084 0.088 0.112 0.076;0.02 0.044 0.053 0.045 0.082 0.055 0.058 0.11 0.037 0.059 0.077 0.084 0.112 0.088 0.076;0.02 0.053 0.055 0.037 0.084 0.044 0.045 0.082 0.058 0.059 0.112 0.11 0.088 0.077 0.076;
0.027 0.053 0.06 0.06 0.102 0.05 0.045 0.083 0.038 0.058 0.084 0.065 0.084 0.12 0.071;0.027 0.053 0.05 0.045 0.083 0.06 0.06 0.102 0.038 0.058 0.084 0.065 0.12 0.084 0.071;0.027 0.05 0.06 0.038 0.065 0.053 0.045 0.083 0.06 0.058 0.12 0.102 0.084 0.084 0.071;
0.028 0.065 0.046 0.067 0.102 0.062 0.041 0.078 0.044 0.054 0.08 0.075 0.094 0.093 0.071;0.028 0.065 0.062 0.041 0.078 0.046 0.067 0.102 0.044 0.054 0.08 0.075 0.093 0.094 0.071;0.028 0.062 0.046 0.044 0.075 0.065 0.041 0.078 0.067 0.054 0.093 0.102 0.094 0.08 0.071;
0.027 0.069 0.058 0.055 0.091 0.049 0.044 0.074 0.046 0.063 0.086 0.082 0.077 0.109 0.07;0.027 0.069 0.049 0.044 0.074 0.058 0.055 0.091 0.046 0.063 0.086 0.082 0.109 0.077 0.07;0.027 0.049 0.058 0.046 0.082 0.069 0.044 0.074 0.055 0.063 0.109 0.091 0.077 0.086 0.07;
0.022 0.058 0.047 0.079 0.092 0.06 0.041 0.077 0.044 0.063 0.078 0.074 0.084 0.105 0.076;0.022 0.058 0.06 0.041 0.077 0.047 0.079 0.092 0.044 0.063 0.078 0.074 0.105 0.084 0.076;0.022 0.06 0.047 0.044 0.074 0.058 0.041 0.077 0.079 0.063 0.105 0.092 0.084 0.078 0.076;
0.03 0.05 0.047 0.06 0.104 0.057 0.042 0.067 0.035 0.06 0.089 0.092 0.095 0.092 0.08;0.03 0.05 0.057 0.042 0.067 0.047 0.06 0.104 0.035 0.06 0.089 0.092 0.092 0.095 0.08;0.03 0.057 0.047 0.035 0.092 0.05 0.042 0.067 0.06 0.06 0.092 0.104 0.095 0.089 0.08;
0.042 0.06 0.059 0.065 0.108 0.063 0.051 0.078 0.041 0.053 0.078 0.071 0.063 0.094 0.074;0.042 0.06 0.063 0.051 0.078 0.059 0.065 0.108 0.041 0.053 0.078 0.071 0.094 0.063 0.074;0.042 0.063 0.059 0.041 0.071 0.06 0.051 0.078 0.065 0.053 0.094 0.108 0.063 0.078 0.074;
0.024 0.05 0.054 0.057 0.105 0.066 0.039 0.074 0.038 0.072 0.072 0.078 0.09 0.101 0.08;0.024 0.05 0.066 0.039 0.074 0.054 0.057 0.105 0.038 0.072 0.072 0.078 0.101 0.09 0.08;0.024 0.066 0.054 0.038 0.078 0.05 0.039 0.074 0.057 0.072 0.101 0.105 0.09 0.072 0.08;
0.022 0.056 0.05 0.07 0.104 0.054 0.047 0.086 0.044 0.062 0.057 0.094 0.064 0.109 0.081;0.022 0.056 0.054 0.047 0.086 0.05 0.07 0.104 0.044 0.062 0.057 0.094 0.109 0.064 0.081;0.022 0.054 0.05 0.044 0.094 0.056 0.047 0.086 0.07 0.062 0.109 0.104 0.064 0.057 0.081;
0.037 0.048 0.059 0.057 0.092 0.058 0.042 0.083 0.053 0.045 0.086 0.075 0.086 0.094 0.085;0.037 0.048 0.058 0.042 0.083 0.059 0.057 0.092 0.053 0.045 0.086 0.075 0.094 0.086 0.085;0.037 0.058 0.059 0.053 0.075 0.048 0.042 0.083 0.057 0.045 0.094 0.092 0.086 0.086 0.085;
0.023 0.056 0.048 0.066 0.117 0.062 0.032 0.094 0.041 0.051 0.083 0.074 0.08 0.095 0.078;0.023 0.056 0.062 0.032 0.094 0.048 0.066 0.117 0.041 0.051 0.083 0.074 0.095 0.08 0.078;0.023 0.062 0.048 0.041 0.074 0.056 0.032 0.094 0.066 0.051 0.095 0.117 0.08 0.083 0.078;
0.03 0.052 0.062 0.061 0.093 0.058 0.039 0.078 0.043 0.054 0.07 0.086 0.088 0.108 0.078;0.03 0.052 0.058 0.039 0.078 0.062 0.061 0.093 0.043 0.054 0.07 0.086 0.108 0.088 0.078;0.03 0.058 0.062 0.043 0.086 0.052 0.039 0.078 0.061 0.054 0.108 0.093 0.088 0.07 0.078;
0.023 0.049 0.068 0.068 0.099 0.058 0.042 0.07 0.04 0.077 0.066 0.088 0.07 0.106 0.076;0.023 0.049 0.058 0.042 0.07 0.068 0.068 0.099 0.04 0.077 0.066 0.088 0.106 0.07 0.076;0.023 0.058 0.068 0.04 0.088 0.049 0.042 0.07 0.068 0.077 0.106 0.099 0.07 0.066 0.076;
0.025 0.06 0.056 0.072 0.099 0.065 0.035 0.077 0.043 0.059 0.073 0.083 0.086 0.102 0.065;0.025 0.06 0.065 0.035 0.077 0.056 0.072 0.099 0.043 0.059 0.073 0.083 0.102 0.086 0.065;0.025 0.065 0.056 0.043 0.083 0.06 0.035 0.077 0.072 0.059 0.102 0.099 0.086 0.073 0.065;
0.033 0.058 0.055 0.068 0.106 0.061 0.046 0.074 0.047 0.056 0.076 0.083 0.067 0.093 0.077;0.033 0.058 0.061 0.046 0.074 0.055 0.068 0.106 0.047 0.056 0.076 0.083 0.093 0.067 0.077;0.033 0.061 0.055 0.047 0.083 0.058 0.046 0.074 0.068 0.056 0.093 0.106 0.067 0.076 0.077;
0.023 0.044 0.053 0.057 0.106 0.053 0.037 0.065 0.063 0.068 0.084 0.093 0.078 0.098 0.078;0.023 0.044 0.053 0.037 0.065 0.053 0.057 0.106 0.063 0.068 0.084 0.093 0.098 0.078 0.078;0.023 0.053 0.053 0.063 0.093 0.044 0.037 0.065 0.057 0.068 0.098 0.106 0.078 0.084 0.078;
0.027 0.052 0.065 0.085 0.092 0.065 0.041 0.071 0.042 0.051 0.069 0.089 0.072 0.097 0.082;0.027 0.052 0.065 0.041 0.071 0.065 0.085 0.092 0.042 0.051 0.069 0.089 0.097 0.072 0.082;0.027 0.065 0.065 0.042 0.089 0.052 0.041 0.071 0.085 0.051 0.097 0.092 0.072 0.069 0.082;
0.025 0.055 0.069 0.073 0.096 0.066 0.037 0.086 0.043 0.055 0.079 0.063 0.076 0.106 0.071;0.025 0.055 0.066 0.037 0.086 0.069 0.073 0.096 0.043 0.055 0.079 0.063 0.106 0.076 0.071;0.025 0.066 0.069 0.043 0.063 0.055 0.037 0.086 0.073 0.055 0.106 0.096 0.076 0.079 0.071;
0.024 0.055 0.056 0.06 0.097 0.058 0.04 0.089 0.034 0.056 0.073 0.101 0.079 0.104 0.074;0.024 0.055 0.058 0.04 0.089 0.056 0.06 0.097 0.034 0.056 0.073 0.101 0.104 0.079 0.074;0.024 0.058 0.056 0.034 0.101 0.055 0.04 0.089 0.06 0.056 0.104 0.097 0.079 0.073 0.074;
0.027 0.052 0.053 0.061 0.096 0.063 0.044 0.071 0.046 0.062 0.079 0.073 0.088 0.101 0.084;0.027 0.052 0.063 0.044 0.071 0.053 0.061 0.096 0.046 0.062 0.079 0.073 0.101 0.088 0.084;0.027 0.063 0.053 0.046 0.073 0.052 0.044 0.071 0.061 0.062 0.101 0.096 0.088 0.079 0.084;
0.026 0.047 0.06 0.056 0.085 0.059 0.044 0.074 0.043 0.049 0.09 0.078 0.091 0.112 0.086;0.026 0.047 0.059 0.044 0.074 0.06 0.056 0.085 0.043 0.049 0.09 0.078 0.112 0.091 0.086;0.026 0.059 0.06 0.043 0.078 0.047 0.044 0.074 0.056 0.049 0.112 0.085 0.091 0.09 0.086;
0.031 0.068 0.05 0.058 0.108 0.053 0.05 0.078 0.045 0.04 0.086 0.064 0.085 0.095 0.089;0.031 0.068 0.053 0.05 0.078 0.05 0.058 0.108 0.045 0.04 0.086 0.064 0.095 0.085 0.089;0.031 0.053 0.05 0.045 0.064 0.068 0.05 0.078 0.058 0.04 0.095 0.108 0.085 0.086 0.089;
0.028 0.056 0.06 0.069 0.096 0.056 0.042 0.085 0.044 0.053 0.075 0.065 0.065 0.109 0.097;0.028 0.056 0.056 0.042 0.085 0.06 0.069 0.096 0.044 0.053 0.075 0.065 0.109 0.065 0.097;0.028 0.056 0.06 0.044 0.065 0.056 0.042 0.085 0.069 0.053 0.109 0.096 0.065 0.075 0.097;
0.025 0.056 0.05 0.06 0.101 0.056 0.035 0.087 0.054 0.058 0.083 0.08 0.079 0.101 0.075;0.025 0.056 0.056 0.035 0.087 0.05 0.06 0.101 0.054 0.058 0.083 0.08 0.101 0.079 0.075;0.025 0.056 0.05 0.054 0.08 0.056 0.035 0.087 0.06 0.058 0.101 0.101 0.079 0.083 0.075;
0.028 0.058 0.056 0.05 0.103 0.06 0.044 0.084 0.034 0.06 0.076 0.095 0.078 0.092 0.082;0.028 0.058 0.06 0.044 0.084 0.056 0.05 0.103 0.034 0.06 0.076 0.095 0.092 0.078 0.082;0.028 0.06 0.056 0.034 0.095 0.058 0.044 0.084 0.05 0.06 0.092 0.103 0.078 0.076 0.082;
0.032 0.053 0.044 0.063 0.102 0.054 0.046 0.079 0.042 0.061 0.091 0.08 0.094 0.097 0.062;0.032 0.053 0.054 0.046 0.079 0.044 0.063 0.102 0.042 0.061 0.091 0.08 0.097 0.094 0.062;0.032 0.054 0.044 0.042 0.08 0.053 0.046 0.079 0.063 0.061 0.097 0.102 0.094 0.091 0.062;
0.024 0.055 0.059 0.07 0.085 0.058 0.044 0.078 0.042 0.053 0.085 0.077 0.092 0.108 0.07;0.024 0.055 0.058 0.044 0.078 0.059 0.07 0.085 0.042 0.053 0.085 0.077 0.108 0.092 0.07;0.024 0.058 0.059 0.042 0.077 0.055 0.044 0.078 0.07 0.053 0.108 0.085 0.092 0.085 0.07;
0.03 0.068 0.053 0.056 0.101 0.052 0.047 0.076 0.044 0.054 0.074 0.09 0.07 0.103 0.082;0.03 0.068 0.052 0.047 0.076 0.053 0.056 0.101 0.044 0.054 0.074 0.09 0.103 0.07 0.082;0.03 0.052 0.053 0.044 0.09 0.068 0.047 0.076 0.056 0.054 0.103 0.101 0.07 0.074 0.082;
0.024 0.054 0.06 0.062 0.098 0.041 0.046 0.075 0.048 0.051 0.078 0.077 0.088 0.107 0.091;0.024 0.054 0.041 0.046 0.075 0.06 0.062 0.098 0.048 0.051 0.078 0.077 0.107 0.088 0.091;0.024 0.041 0.06 0.048 0.077 0.054 0.046 0.075 0.062 0.051 0.107 0.098 0.088 0.078 0.091;
0.029 0.058 0.049 0.056 0.109 0.062 0.05 0.071 0.046 0.055 0.088 0.077 0.077 0.089 0.084;0.029 0.058 0.062 0.05 0.071 0.049 0.056 0.109 0.046 0.055 0.088 0.077 0.089 0.077 0.084;0.029 0.062 0.049 0.046 0.077 0.058 0.05 0.071 0.056 0.055 0.089 0.109 0.077 0.088 0.084;
0.034 0.063 0.047 0.058 0.105 0.052 0.041 0.081 0.042 0.062 0.072 0.075 0.073 0.104 0.091;0.034 0.063 0.052 0.041 0.081 0.047 0.058 0.105 0.042 0.062 0.072 0.075 0.104 0.073 0.091;0.034 0.052 0.047 0.042 0.075 0.063 0.041 0.081 0.058 0.062 0.104 0.105 0.073 0.072 0.091;
0.032 0.068 0.06 0.061 0.09 0.046 0.04 0.086 0.039 0.057 0.077 0.087 0.08 0.108 0.069;0.032 0.068 0.046 0.04 0.086 0.06 0.061 0.09 0.039 0.057 0.077 0.087 0.108 0.08 0.069;0.032 0.046 0.06 0.039 0.087 0.068 0.04 0.086 0.061 0.057 0.108 0.09 0.08 0.077 0.069;
0.028 0.054 0.039 0.049 0.114 0.055 0.049 0.083 0.039 0.048 0.102 0.072 0.087 0.099 0.082;0.028 0.054 0.055 0.049 0.083 0.039 0.049 0.114 0.039 0.048 0.102 0.072 0.099 0.087 0.082;0.028 0.055 0.039 0.039 0.072 0.054 0.049 0.083 0.049 0.048 0.099 0.114 0.087 0.102 0.082;
0.02 0.059 0.044 0.065 0.108 0.053 0.039 0.079 0.042 0.058 0.075 0.085 0.073 0.116 0.084;0.02 0.059 0.053 0.039 0.079 0.044 0.065 0.108 0.042 0.058 0.075 0.085 0.116 0.073 0.084;0.02 0.053 0.044 0.042 0.085 0.059 0.039 0.079 0.065 0.058 0.116 0.108 0.073 0.075 0.084;
0.025 0.059 0.063 0.062 0.104 0.052 0.045 0.084 0.045 0.061 0.084 0.073 0.078 0.089 0.076;0.025 0.059 0.052 0.045 0.084 0.063 0.062 0.104 0.045 0.061 0.084 0.073 0.089 0.078 0.076;0.025 0.052 0.063 0.045 0.073 0.059 0.045 0.084 0.062 0.061 0.089 0.104 0.078 0.084 0.076;
0.023 0.057 0.048 0.066 0.101 0.058 0.043 0.078 0.044 0.056 0.072 0.077 0.087 0.098 0.092;0.023 0.057 0.058 0.043 0.078 0.048 0.066 0.101 0.044 0.056 0.072 0.077 0.098 0.087 0.092;0.023 0.058 0.048 0.044 0.077 0.057 0.043 0.078 0.066 0.056 0.098 0.101 0.087 0.072 0.092;
0.03 0.059 0.051 0.05 0.099 0.06 0.041 0.068 0.037 0.058 0.086 0.107 0.089 0.088 0.077;0.03 0.059 0.06 0.041 0.068 0.051 0.05 0.099 0.037 0.058 0.086 0.107 0.088 0.089 0.077;0.03 0.06 0.051 0.037 0.107 0.059 0.041 0.068 0.05 0.058 0.088 0.099 0.089 0.086 0.077;
