pntP=[0.082 0.123 0.053 0.107 0.097 0.104 0.048 0.109 0.018 0.043 0.028 0.037 0.037 0.076 0.038;0.082 0.123 0.104 0.048 0.109 0.053 0.107 0.097 0.018 0.043 0.028 0.037 0.076 0.037 0.038;0.082 0.104 0.053 0.018 0.037 0.123 0.048 0.109 0.107 0.043 0.076 0.097 0.037 0.028 0.038;
0.089 0.089 0.056 0.112 0.101 0.099 0.041 0.091 0.024 0.043 0.037 0.054 0.039 0.083 0.042;0.089 0.089 0.099 0.041 0.091 0.056 0.112 0.101 0.024 0.043 0.037 0.054 0.083 0.039 0.042;0.089 0.099 0.056 0.024 0.054 0.089 0.041 0.091 0.112 0.043 0.083 0.101 0.039 0.037 0.042;
0.089 0.098 0.042 0.11 0.089 0.112 0.054 0.092 0.013 0.042 0.034 0.041 0.038 0.109 0.037;0.089 0.098 0.112 0.054 0.092 0.042 0.11 0.089 0.013 0.042 0.034 0.041 0.109 0.038 0.037;0.089 0.112 0.042 0.013 0.041 0.098 0.054 0.092 0.11 0.042 0.109 0.089 0.038 0.034 0.037;
0.091 0.11 0.057 0.111 0.093 0.113 0.038 0.1 0.016 0.042 0.041 0.039 0.034 0.077 0.038;0.091 0.11 0.113 0.038 0.1 0.057 0.111 0.093 0.016 0.042 0.041 0.039 0.077 0.034 0.038;0.091 0.113 0.057 0.016 0.039 0.11 0.038 0.1 0.111 0.042 0.077 0.093 0.034 0.041 0.038;
0.089 0.101 0.054 0.121 0.086 0.114 0.037 0.081 0.022 0.044 0.03 0.032 0.042 0.105 0.042;0.089 0.101 0.114 0.037 0.081 0.054 0.121 0.086 0.022 0.044 0.03 0.032 0.105 0.042 0.042;0.089 0.114 0.054 0.022 0.032 0.101 0.037 0.081 0.121 0.044 0.105 0.086 0.042 0.03 0.042;
0.082 0.108 0.058 0.098 0.091 0.122 0.039 0.089 0.013 0.049 0.044 0.048 0.037 0.088 0.034;0.082 0.108 0.122 0.039 0.089 0.058 0.098 0.091 0.013 0.049 0.044 0.048 0.088 0.037 0.034;0.082 0.122 0.058 0.013 0.048 0.108 0.039 0.089 0.098 0.049 0.088 0.091 0.037 0.044 0.034;
0.115 0.095 0.041 0.093 0.099 0.103 0.033 0.091 0.021 0.044 0.045 0.045 0.038 0.095 0.042;0.115 0.095 0.103 0.033 0.091 0.041 0.093 0.099 0.021 0.044 0.045 0.045 0.095 0.038 0.042;0.115 0.103 0.041 0.021 0.045 0.095 0.033 0.091 0.093 0.044 0.095 0.099 0.038 0.045 0.042;
0.076 0.113 0.041 0.115 0.083 0.113 0.037 0.099 0.019 0.056 0.045 0.039 0.039 0.09 0.035;0.076 0.113 0.113 0.037 0.099 0.041 0.115 0.083 0.019 0.056 0.045 0.039 0.09 0.039 0.035;0.076 0.113 0.041 0.019 0.039 0.113 0.037 0.099 0.115 0.056 0.09 0.083 0.039 0.045 0.035;
0.071 0.115 0.05 0.12 0.091 0.108 0.046 0.092 0.017 0.047 0.04 0.037 0.046 0.087 0.033;0.071 0.115 0.108 0.046 0.092 0.05 0.12 0.091 0.017 0.047 0.04 0.037 0.087 0.046 0.033;0.071 0.108 0.05 0.017 0.037 0.115 0.046 0.092 0.12 0.047 0.087 0.091 0.046 0.04 0.033;
0.073 0.113 0.051 0.105 0.085 0.121 0.04 0.101 0.025 0.045 0.059 0.021 0.034 0.085 0.042;0.073 0.113 0.121 0.04 0.101 0.051 0.105 0.085 0.025 0.045 0.059 0.021 0.085 0.034 0.042;0.073 0.121 0.051 0.025 0.021 0.113 0.04 0.101 0.105 0.045 0.085 0.085 0.034 0.059 0.042;
0.074 0.113 0.046 0.123 0.084 0.116 0.048 0.093 0.021 0.052 0.029 0.037 0.046 0.08 0.038;0.074 0.113 0.116 0.048 0.093 0.046 0.123 0.084 0.021 0.052 0.029 0.037 0.08 0.046 0.038;0.074 0.116 0.046 0.021 0.037 0.113 0.048 0.093 0.123 0.052 0.08 0.084 0.046 0.029 0.038;
0.082 0.105 0.054 0.106 0.099 0.114 0.04 0.092 0.023 0.047 0.046 0.036 0.035 0.088 0.033;0.082 0.105 0.114 0.04 0.092 0.054 0.106 0.099 0.023 0.047 0.046 0.036 0.088 0.035 0.033;0.082 0.114 0.054 0.023 0.036 0.105 0.04 0.092 0.106 0.047 0.088 0.099 0.035 0.046 0.033;
0.101 0.132 0.037 0.106 0.085 0.089 0.055 0.097 0.022 0.041 0.039 0.031 0.043 0.079 0.043;0.101 0.132 0.089 0.055 0.097 0.037 0.106 0.085 0.022 0.041 0.039 0.031 0.079 0.043 0.043;0.101 0.089 0.037 0.022 0.031 0.132 0.055 0.097 0.106 0.041 0.079 0.085 0.043 0.039 0.043;
0.09 0.104 0.049 0.106 0.079 0.122 0.056 0.085 0.016 0.041 0.033 0.042 0.03 0.096 0.051;0.09 0.104 0.122 0.056 0.085 0.049 0.106 0.079 0.016 0.041 0.033 0.042 0.096 0.03 0.051;0.09 0.122 0.049 0.016 0.042 0.104 0.056 0.085 0.106 0.041 0.096 0.079 0.03 0.033 0.051;
0.094 0.105 0.039 0.126 0.089 0.089 0.058 0.104 0.019 0.047 0.044 0.046 0.031 0.08 0.029;0.094 0.105 0.089 0.058 0.104 0.039 0.126 0.089 0.019 0.047 0.044 0.046 0.08 0.031 0.029;0.094 0.089 0.039 0.019 0.046 0.105 0.058 0.104 0.126 0.047 0.08 0.089 0.031 0.044 0.029;
0.087 0.102 0.038 0.137 0.084 0.113 0.045 0.072 0.019 0.049 0.034 0.042 0.041 0.091 0.046;0.087 0.102 0.113 0.045 0.072 0.038 0.137 0.084 0.019 0.049 0.034 0.042 0.091 0.041 0.046;0.087 0.113 0.038 0.019 0.042 0.102 0.045 0.072 0.137 0.049 0.091 0.084 0.041 0.034 0.046;
0.076 0.11 0.047 0.121 0.081 0.087 0.05 0.099 0.022 0.057 0.044 0.046 0.029 0.09 0.041;0.076 0.11 0.087 0.05 0.099 0.047 0.121 0.081 0.022 0.057 0.044 0.046 0.09 0.029 0.041;0.076 0.087 0.047 0.022 0.046 0.11 0.05 0.099 0.121 0.057 0.09 0.081 0.029 0.044 0.041;
0.092 0.101 0.042 0.098 0.098 0.11 0.04 0.088 0.023 0.045 0.044 0.041 0.041 0.097 0.04;0.092 0.101 0.11 0.04 0.088 0.042 0.098 0.098 0.023 0.045 0.044 0.041 0.097 0.041 0.04;0.092 0.11 0.042 0.023 0.041 0.101 0.04 0.088 0.098 0.045 0.097 0.098 0.041 0.044 0.04;
0.089 0.095 0.054 0.101 0.086 0.115 0.034 0.097 0.025 0.054 0.045 0.034 0.035 0.1 0.036;0.089 0.095 0.115 0.034 0.097 0.054 0.101 0.086 0.025 0.054 0.045 0.034 0.1 0.035 0.036;0.089 0.115 0.054 0.025 0.034 0.095 0.034 0.097 0.101 0.054 0.1 0.086 0.035 0.045 0.036;
0.095 0.098 0.031 0.103 0.09 0.131 0.038 0.107 0.017 0.052 0.029 0.041 0.042 0.09 0.036;0.095 0.098 0.131 0.038 0.107 0.031 0.103 0.09 0.017 0.052 0.029 0.041 0.09 0.042 0.036;0.095 0.131 0.031 0.017 0.041 0.098 0.038 0.107 0.103 0.052 0.09 0.09 0.042 0.029 0.036;
0.086 0.111 0.038 0.094 0.1 0.106 0.049 0.094 0.024 0.054 0.04 0.043 0.042 0.086 0.033;0.086 0.111 0.106 0.049 0.094 0.038 0.094 0.1 0.024 0.054 0.04 0.043 0.086 0.042 0.033;0.086 0.106 0.038 0.024 0.043 0.111 0.049 0.094 0.094 0.054 0.086 0.1 0.042 0.04 0.033;
0.09 0.113 0.035 0.097 0.107 0.104 0.06 0.094 0.013 0.034 0.029 0.057 0.048 0.09 0.029;0.09 0.113 0.104 0.06 0.094 0.035 0.097 0.107 0.013 0.034 0.029 0.057 0.09 0.048 0.029;0.09 0.104 0.035 0.013 0.057 0.113 0.06 0.094 0.097 0.034 0.09 0.107 0.048 0.029 0.029;
0.084 0.121 0.06 0.102 0.095 0.106 0.042 0.085 0.012 0.053 0.03 0.037 0.032 0.106 0.035;0.084 0.121 0.106 0.042 0.085 0.06 0.102 0.095 0.012 0.053 0.03 0.037 0.106 0.032 0.035;0.084 0.106 0.06 0.012 0.037 0.121 0.042 0.085 0.102 0.053 0.106 0.095 0.032 0.03 0.035;
0.097 0.114 0.059 0.103 0.102 0.108 0.045 0.073 0.02 0.058 0.042 0.033 0.034 0.074 0.038;0.097 0.114 0.108 0.045 0.073 0.059 0.103 0.102 0.02 0.058 0.042 0.033 0.074 0.034 0.038;0.097 0.108 0.059 0.02 0.033 0.114 0.045 0.073 0.103 0.058 0.074 0.102 0.034 0.042 0.038;
0.077 0.115 0.033 0.108 0.091 0.097 0.043 0.094 0.023 0.057 0.042 0.033 0.039 0.112 0.036;0.077 0.115 0.097 0.043 0.094 0.033 0.108 0.091 0.023 0.057 0.042 0.033 0.112 0.039 0.036;0.077 0.097 0.033 0.023 0.033 0.115 0.043 0.094 0.108 0.057 0.112 0.091 0.039 0.042 0.036;
0.093 0.12 0.049 0.119 0.089 0.099 0.044 0.093 0.022 0.046 0.036 0.041 0.04 0.078 0.031;0.093 0.12 0.099 0.044 0.093 0.049 0.119 0.089 0.022 0.046 0.036 0.041 0.078 0.04 0.031;0.093 0.099 0.049 0.022 0.041 0.12 0.044 0.093 0.119 0.046 0.078 0.089 0.04 0.036 0.031;
0.098 0.096 0.034 0.125 0.089 0.11 0.044 0.086 0.021 0.053 0.042 0.037 0.034 0.093 0.038;0.098 0.096 0.11 0.044 0.086 0.034 0.125 0.089 0.021 0.053 0.042 0.037 0.093 0.034 0.038;0.098 0.11 0.034 0.021 0.037 0.096 0.044 0.086 0.125 0.053 0.093 0.089 0.034 0.042 0.038;
