pntP=[0.033 0.062 0.055 0.066 0.104 0.051 0.049 0.074 0.052 0.049 0.092 0.067 0.082 0.089 0.075;0.033 0.062 0.051 0.049 0.074 0.055 0.066 0.104 0.052 0.049 0.092 0.067 0.089 0.082 0.075;0.033 0.051 0.055 0.052 0.067 0.062 0.049 0.074 0.066 0.049 0.089 0.104 0.082 0.092 0.075;
0.029 0.054 0.066 0.06 0.094 0.054 0.045 0.082 0.043 0.082 0.067 0.073 0.084 0.097 0.07;0.029 0.054 0.054 0.045 0.082 0.066 0.06 0.094 0.043 0.082 0.067 0.073 0.097 0.084 0.07;0.029 0.054 0.066 0.043 0.073 0.054 0.045 0.082 0.06 0.082 0.097 0.094 0.084 0.067 0.07;
0.036 0.061 0.066 0.059 0.104 0.043 0.043 0.071 0.041 0.052 0.084 0.09 0.082 0.095 0.073;0.036 0.061 0.043 0.043 0.071 0.066 0.059 0.104 0.041 0.052 0.084 0.09 0.095 0.082 0.073;0.036 0.043 0.066 0.041 0.09 0.061 0.043 0.071 0.059 0.052 0.095 0.104 0.082 0.084 0.073;
0.015 0.064 0.053 0.06 0.091 0.058 0.038 0.079 0.042 0.055 0.07 0.086 0.09 0.11 0.089;0.015 0.064 0.058 0.038 0.079 0.053 0.06 0.091 0.042 0.055 0.07 0.086 0.11 0.09 0.089;0.015 0.058 0.053 0.042 0.086 0.064 0.038 0.079 0.06 0.055 0.11 0.091 0.09 0.07 0.089;
0.039 0.06 0.062 0.058 0.105 0.067 0.036 0.078 0.046 0.039 0.098 0.075 0.081 0.094 0.062;0.039 0.06 0.067 0.036 0.078 0.062 0.058 0.105 0.046 0.039 0.098 0.075 0.094 0.081 0.062;0.039 0.067 0.062 0.046 0.075 0.06 0.036 0.078 0.058 0.039 0.094 0.105 0.081 0.098 0.062;
0.023 0.065 0.062 0.067 0.105 0.034 0.041 0.082 0.046 0.044 0.079 0.092 0.084 0.095 0.081;0.023 0.065 0.034 0.041 0.082 0.062 0.067 0.105 0.046 0.044 0.079 0.092 0.095 0.084 0.081;0.023 0.034 0.062 0.046 0.092 0.065 0.041 0.082 0.067 0.044 0.095 0.105 0.084 0.079 0.081;
0.029 0.059 0.065 0.071 0.115 0.055 0.033 0.07 0.056 0.041 0.078 0.089 0.075 0.09 0.074;0.029 0.059 0.055 0.033 0.07 0.065 0.071 0.115 0.056 0.041 0.078 0.089 0.09 0.075 0.074;0.029 0.055 0.065 0.056 0.089 0.059 0.033 0.07 0.071 0.041 0.09 0.115 0.075 0.078 0.074;
0.039 0.053 0.054 0.057 0.084 0.058 0.049 0.103 0.054 0.046 0.071 0.062 0.091 0.1 0.079;0.039 0.053 0.058 0.049 0.103 0.054 0.057 0.084 0.054 0.046 0.071 0.062 0.1 0.091 0.079;0.039 0.058 0.054 0.054 0.062 0.053 0.049 0.103 0.057 0.046 0.1 0.084 0.091 0.071 0.079;
0.027 0.054 0.064 0.069 0.073 0.057 0.044 0.091 0.041 0.05 0.08 0.097 0.091 0.094 0.068;0.027 0.054 0.057 0.044 0.091 0.064 0.069 0.073 0.041 0.05 0.08 0.097 0.094 0.091 0.068;0.027 0.057 0.064 0.041 0.097 0.054 0.044 0.091 0.069 0.05 0.094 0.073 0.091 0.08 0.068;
0.032 0.049 0.067 0.059 0.098 0.054 0.048 0.077 0.033 0.044 0.08 0.089 0.067 0.115 0.088;0.032 0.049 0.054 0.048 0.077 0.067 0.059 0.098 0.033 0.044 0.08 0.089 0.115 0.067 0.088;0.032 0.054 0.067 0.033 0.089 0.049 0.048 0.077 0.059 0.044 0.115 0.098 0.067 0.08 0.088;
