pntP=[0.03 0.066 0.064 0.073 0.112 0.058 0.037 0.079 0.029 0.053 0.081 0.079 0.075 0.092 0.072;0.03 0.066 0.058 0.037 0.079 0.064 0.073 0.112 0.029 0.053 0.081 0.079 0.092 0.075 0.072;0.03 0.058 0.064 0.029 0.079 0.066 0.037 0.079 0.073 0.053 0.092 0.112 0.075 0.081 0.072;
0.025 0.053 0.049 0.066 0.094 0.059 0.05 0.101 0.043 0.046 0.069 0.078 0.088 0.095 0.084;0.025 0.053 0.059 0.05 0.101 0.049 0.066 0.094 0.043 0.046 0.069 0.078 0.095 0.088 0.084;0.025 0.059 0.049 0.043 0.078 0.053 0.05 0.101 0.066 0.046 0.095 0.094 0.088 0.069 0.084;
0.043 0.05 0.06 0.061 0.109 0.057 0.035 0.067 0.051 0.056 0.071 0.08 0.08 0.105 0.075;0.043 0.05 0.057 0.035 0.067 0.06 0.061 0.109 0.051 0.056 0.071 0.08 0.105 0.08 0.075;0.043 0.057 0.06 0.051 0.08 0.05 0.035 0.067 0.061 0.056 0.105 0.109 0.08 0.071 0.075;
0.023 0.059 0.044 0.079 0.097 0.044 0.052 0.077 0.042 0.054 0.083 0.093 0.07 0.106 0.077;0.023 0.059 0.044 0.052 0.077 0.044 0.079 0.097 0.042 0.054 0.083 0.093 0.106 0.07 0.077;0.023 0.044 0.044 0.042 0.093 0.059 0.052 0.077 0.079 0.054 0.106 0.097 0.07 0.083 0.077;
0.028 0.071 0.062 0.064 0.094 0.058 0.047 0.081 0.041 0.054 0.089 0.078 0.07 0.093 0.07;0.028 0.071 0.058 0.047 0.081 0.062 0.064 0.094 0.041 0.054 0.089 0.078 0.093 0.07 0.07;0.028 0.058 0.062 0.041 0.078 0.071 0.047 0.081 0.064 0.054 0.093 0.094 0.07 0.089 0.07;
0.026 0.053 0.073 0.074 0.088 0.056 0.039 0.077 0.048 0.066 0.082 0.069 0.084 0.098 0.067;0.026 0.053 0.056 0.039 0.077 0.073 0.074 0.088 0.048 0.066 0.082 0.069 0.098 0.084 0.067;0.026 0.056 0.073 0.048 0.069 0.053 0.039 0.077 0.074 0.066 0.098 0.088 0.084 0.082 0.067;
0.033 0.058 0.06 0.063 0.101 0.054 0.032 0.067 0.042 0.07 0.078 0.088 0.074 0.11 0.07;0.033 0.058 0.054 0.032 0.067 0.06 0.063 0.101 0.042 0.07 0.078 0.088 0.11 0.074 0.07;0.033 0.054 0.06 0.042 0.088 0.058 0.032 0.067 0.063 0.07 0.11 0.101 0.074 0.078 0.07;
0.028 0.057 0.065 0.063 0.111 0.061 0.033 0.075 0.048 0.076 0.074 0.076 0.068 0.095 0.07;0.028 0.057 0.061 0.033 0.075 0.065 0.063 0.111 0.048 0.076 0.074 0.076 0.095 0.068 0.07;0.028 0.061 0.065 0.048 0.076 0.057 0.033 0.075 0.063 0.076 0.095 0.111 0.068 0.074 0.07;
0.033 0.059 0.051 0.076 0.093 0.049 0.039 0.091 0.045 0.041 0.075 0.075 0.09 0.101 0.082;0.033 0.059 0.049 0.039 0.091 0.051 0.076 0.093 0.045 0.041 0.075 0.075 0.101 0.09 0.082;0.033 0.049 0.051 0.045 0.075 0.059 0.039 0.091 0.076 0.041 0.101 0.093 0.09 0.075 0.082;
0.042 0.059 0.06 0.078 0.078 0.066 0.046 0.066 0.041 0.049 0.084 0.08 0.081 0.104 0.066;0.042 0.059 0.066 0.046 0.066 0.06 0.078 0.078 0.041 0.049 0.084 0.08 0.104 0.081 0.066;0.042 0.066 0.06 0.041 0.08 0.059 0.046 0.066 0.078 0.049 0.104 0.078 0.081 0.084 0.066;
