pntP=[0.048 0.058 0.061 0.076 0.111 0.075 0.042 0.08 0.03 0.056 0.065 0.065 0.061 0.113 0.059;0.048 0.058 0.075 0.042 0.08 0.061 0.076 0.111 0.03 0.056 0.065 0.065 0.113 0.061 0.059;0.048 0.075 0.061 0.03 0.065 0.058 0.042 0.08 0.076 0.056 0.113 0.111 0.061 0.065 0.059;
0.05 0.074 0.065 0.084 0.093 0.071 0.034 0.083 0.038 0.062 0.066 0.064 0.069 0.087 0.06;0.05 0.074 0.071 0.034 0.083 0.065 0.084 0.093 0.038 0.062 0.066 0.064 0.087 0.069 0.06;0.05 0.071 0.065 0.038 0.064 0.074 0.034 0.083 0.084 0.062 0.087 0.093 0.069 0.066 0.06;
0.051 0.083 0.055 0.086 0.093 0.073 0.048 0.076 0.035 0.052 0.067 0.054 0.068 0.099 0.06;0.051 0.083 0.073 0.048 0.076 0.055 0.086 0.093 0.035 0.052 0.067 0.054 0.099 0.068 0.06;0.051 0.073 0.055 0.035 0.054 0.083 0.048 0.076 0.086 0.052 0.099 0.093 0.068 0.067 0.06;
0.044 0.067 0.067 0.088 0.09 0.059 0.052 0.081 0.036 0.058 0.062 0.069 0.071 0.106 0.05;0.044 0.067 0.059 0.052 0.081 0.067 0.088 0.09 0.036 0.058 0.062 0.069 0.106 0.071 0.05;0.044 0.059 0.067 0.036 0.069 0.067 0.052 0.081 0.088 0.058 0.106 0.09 0.071 0.062 0.05;
0.045 0.096 0.061 0.088 0.096 0.074 0.043 0.085 0.028 0.056 0.056 0.061 0.047 0.112 0.052;0.045 0.096 0.074 0.043 0.085 0.061 0.088 0.096 0.028 0.056 0.056 0.061 0.112 0.047 0.052;0.045 0.074 0.061 0.028 0.061 0.096 0.043 0.085 0.088 0.056 0.112 0.096 0.047 0.056 0.052;
0.055 0.08 0.064 0.071 0.11 0.074 0.042 0.074 0.045 0.054 0.062 0.065 0.072 0.072 0.06;0.055 0.08 0.074 0.042 0.074 0.064 0.071 0.11 0.045 0.054 0.062 0.065 0.072 0.072 0.06;0.055 0.074 0.064 0.045 0.065 0.08 0.042 0.074 0.071 0.054 0.072 0.11 0.072 0.062 0.06;
0.049 0.059 0.052 0.093 0.092 0.087 0.043 0.08 0.026 0.058 0.061 0.068 0.076 0.098 0.058;0.049 0.059 0.087 0.043 0.08 0.052 0.093 0.092 0.026 0.058 0.061 0.068 0.098 0.076 0.058;0.049 0.087 0.052 0.026 0.068 0.059 0.043 0.08 0.093 0.058 0.098 0.092 0.076 0.061 0.058;
0.043 0.076 0.051 0.088 0.114 0.075 0.037 0.073 0.036 0.053 0.067 0.058 0.055 0.098 0.076;0.043 0.076 0.075 0.037 0.073 0.051 0.088 0.114 0.036 0.053 0.067 0.058 0.098 0.055 0.076;0.043 0.075 0.051 0.036 0.058 0.076 0.037 0.073 0.088 0.053 0.098 0.114 0.055 0.067 0.076;
0.05 0.065 0.051 0.104 0.103 0.077 0.035 0.07 0.035 0.063 0.064 0.063 0.065 0.109 0.046;0.05 0.065 0.077 0.035 0.07 0.051 0.104 0.103 0.035 0.063 0.064 0.063 0.109 0.065 0.046;0.05 0.077 0.051 0.035 0.063 0.065 0.035 0.07 0.104 0.063 0.109 0.103 0.065 0.064 0.046;
0.057 0.065 0.048 0.078 0.111 0.076 0.046 0.077 0.035 0.06 0.073 0.061 0.064 0.095 0.054;0.057 0.065 0.076 0.046 0.077 0.048 0.078 0.111 0.035 0.06 0.073 0.061 0.095 0.064 0.054;0.057 0.076 0.048 0.035 0.061 0.065 0.046 0.077 0.078 0.06 0.095 0.111 0.064 0.073 0.054;
0.054 0.091 0.048 0.097 0.089 0.073 0.046 0.072 0.03 0.047 0.059 0.068 0.065 0.109 0.052;0.054 0.091 0.073 0.046 0.072 0.048 0.097 0.089 0.03 0.047 0.059 0.068 0.109 0.065 0.052;0.054 0.073 0.048 0.03 0.068 0.091 0.046 0.072 0.097 0.047 0.109 0.089 0.065 0.059 0.052;
0.053 0.073 0.064 0.087 0.102 0.078 0.039 0.063 0.027 0.06 0.071 0.073 0.054 0.106 0.05;0.053 0.073 0.078 0.039 0.063 0.064 0.087 0.102 0.027 0.06 0.071 0.073 0.106 0.054 0.05;0.053 0.078 0.064 0.027 0.073 0.073 0.039 0.063 0.087 0.06 0.106 0.102 0.054 0.071 0.05;
0.054 0.072 0.044 0.087 0.09 0.074 0.041 0.084 0.027 0.054 0.072 0.061 0.061 0.106 0.073;0.054 0.072 0.074 0.041 0.084 0.044 0.087 0.09 0.027 0.054 0.072 0.061 0.106 0.061 0.073;0.054 0.074 0.044 0.027 0.061 0.072 0.041 0.084 0.087 0.054 0.106 0.09 0.061 0.072 0.073;
0.054 0.071 0.073 0.098 0.092 0.07 0.036 0.073 0.022 0.059 0.051 0.066 0.073 0.105 0.057;0.054 0.071 0.07 0.036 0.073 0.073 0.098 0.092 0.022 0.059 0.051 0.066 0.105 0.073 0.057;0.054 0.07 0.073 0.022 0.066 0.071 0.036 0.073 0.098 0.059 0.105 0.092 0.073 0.051 0.057;
0.049 0.07 0.062 0.078 0.096 0.074 0.039 0.089 0.029 0.054 0.073 0.066 0.059 0.099 0.063;0.049 0.07 0.074 0.039 0.089 0.062 0.078 0.096 0.029 0.054 0.073 0.066 0.099 0.059 0.063;0.049 0.074 0.062 0.029 0.066 0.07 0.039 0.089 0.078 0.054 0.099 0.096 0.059 0.073 0.063;
0.045 0.061 0.05 0.094 0.109 0.073 0.036 0.074 0.034 0.061 0.071 0.066 0.074 0.088 0.064;0.045 0.061 0.073 0.036 0.074 0.05 0.094 0.109 0.034 0.061 0.071 0.066 0.088 0.074 0.064;0.045 0.073 0.05 0.034 0.066 0.061 0.036 0.074 0.094 0.061 0.088 0.109 0.074 0.071 0.064;
0.057 0.083 0.049 0.077 0.088 0.077 0.033 0.079 0.036 0.063 0.052 0.083 0.069 0.104 0.05;0.057 0.083 0.077 0.033 0.079 0.049 0.077 0.088 0.036 0.063 0.052 0.083 0.104 0.069 0.05;0.057 0.077 0.049 0.036 0.083 0.083 0.033 0.079 0.077 0.063 0.104 0.088 0.069 0.052 0.05;
0.06 0.071 0.056 0.079 0.111 0.088 0.038 0.07 0.032 0.062 0.071 0.054 0.047 0.087 0.074;0.06 0.071 0.088 0.038 0.07 0.056 0.079 0.111 0.032 0.062 0.071 0.054 0.087 0.047 0.074;0.06 0.088 0.056 0.032 0.054 0.071 0.038 0.07 0.079 0.062 0.087 0.111 0.047 0.071 0.074;
0.055 0.092 0.062 0.076 0.114 0.063 0.03 0.085 0.027 0.066 0.057 0.05 0.055 0.105 0.063;0.055 0.092 0.063 0.03 0.085 0.062 0.076 0.114 0.027 0.066 0.057 0.05 0.105 0.055 0.063;0.055 0.063 0.062 0.027 0.05 0.092 0.03 0.085 0.076 0.066 0.105 0.114 0.055 0.057 0.063;
0.043 0.085 0.064 0.093 0.089 0.067 0.046 0.076 0.035 0.066 0.061 0.064 0.055 0.1 0.056;0.043 0.085 0.067 0.046 0.076 0.064 0.093 0.089 0.035 0.066 0.061 0.064 0.1 0.055 0.056;0.043 0.067 0.064 0.035 0.064 0.085 0.046 0.076 0.093 0.066 0.1 0.089 0.055 0.061 0.056;
0.059 0.076 0.06 0.094 0.101 0.064 0.042 0.064 0.033 0.047 0.07 0.071 0.065 0.097 0.057;0.059 0.076 0.064 0.042 0.064 0.06 0.094 0.101 0.033 0.047 0.07 0.071 0.097 0.065 0.057;0.059 0.064 0.06 0.033 0.071 0.076 0.042 0.064 0.094 0.047 0.097 0.101 0.065 0.07 0.057;
0.055 0.069 0.058 0.075 0.104 0.073 0.039 0.091 0.034 0.064 0.06 0.06 0.069 0.096 0.053;0.055 0.069 0.073 0.039 0.091 0.058 0.075 0.104 0.034 0.064 0.06 0.06 0.096 0.069 0.053;0.055 0.073 0.058 0.034 0.06 0.069 0.039 0.091 0.075 0.064 0.096 0.104 0.069 0.06 0.053;
0.047 0.084 0.066 0.086 0.082 0.078 0.042 0.08 0.042 0.058 0.069 0.056 0.06 0.095 0.055;0.047 0.084 0.078 0.042 0.08 0.066 0.086 0.082 0.042 0.058 0.069 0.056 0.095 0.06 0.055;0.047 0.078 0.066 0.042 0.056 0.084 0.042 0.08 0.086 0.058 0.095 0.082 0.06 0.069 0.055;
