pntP=[0.031 0.042 0.042 0.059 0.103 0.065 0.04 0.078 0.057 0.052 0.079 0.097 0.084 0.095 0.076;0.031 0.042 0.065 0.04 0.078 0.042 0.059 0.103 0.057 0.052 0.079 0.097 0.095 0.084 0.076;0.031 0.065 0.042 0.057 0.097 0.042 0.04 0.078 0.059 0.052 0.095 0.103 0.084 0.079 0.076;
0.031 0.056 0.053 0.056 0.106 0.054 0.049 0.081 0.031 0.057 0.088 0.077 0.099 0.094 0.068;0.031 0.056 0.054 0.049 0.081 0.053 0.056 0.106 0.031 0.057 0.088 0.077 0.094 0.099 0.068;0.031 0.054 0.053 0.031 0.077 0.056 0.049 0.081 0.056 0.057 0.094 0.106 0.099 0.088 0.068;
0.025 0.056 0.069 0.045 0.105 0.063 0.044 0.086 0.041 0.054 0.074 0.089 0.092 0.087 0.07;0.025 0.056 0.063 0.044 0.086 0.069 0.045 0.105 0.041 0.054 0.074 0.089 0.087 0.092 0.07;0.025 0.063 0.069 0.041 0.089 0.056 0.044 0.086 0.045 0.054 0.087 0.105 0.092 0.074 0.07;
0.031 0.059 0.051 0.055 0.096 0.052 0.042 0.097 0.049 0.052 0.072 0.089 0.081 0.11 0.064;0.031 0.059 0.052 0.042 0.097 0.051 0.055 0.096 0.049 0.052 0.072 0.089 0.11 0.081 0.064;0.031 0.052 0.051 0.049 0.089 0.059 0.042 0.097 0.055 0.052 0.11 0.096 0.081 0.072 0.064;
0.028 0.039 0.057 0.068 0.1 0.061 0.04 0.074 0.049 0.05 0.078 0.087 0.091 0.093 0.085;0.028 0.039 0.061 0.04 0.074 0.057 0.068 0.1 0.049 0.05 0.078 0.087 0.093 0.091 0.085;0.028 0.061 0.057 0.049 0.087 0.039 0.04 0.074 0.068 0.05 0.093 0.1 0.091 0.078 0.085;
0.024 0.069 0.062 0.07 0.112 0.056 0.048 0.074 0.037 0.056 0.071 0.084 0.076 0.082 0.079;0.024 0.069 0.056 0.048 0.074 0.062 0.07 0.112 0.037 0.056 0.071 0.084 0.082 0.076 0.079;0.024 0.056 0.062 0.037 0.084 0.069 0.048 0.074 0.07 0.056 0.082 0.112 0.076 0.071 0.079;
0.025 0.046 0.044 0.069 0.093 0.073 0.042 0.089 0.047 0.044 0.069 0.082 0.091 0.112 0.074;0.025 0.046 0.073 0.042 0.089 0.044 0.069 0.093 0.047 0.044 0.069 0.082 0.112 0.091 0.074;0.025 0.073 0.044 0.047 0.082 0.046 0.042 0.089 0.069 0.044 0.112 0.093 0.091 0.069 0.074;
0.025 0.048 0.061 0.059 0.086 0.053 0.036 0.086 0.037 0.066 0.084 0.085 0.102 0.093 0.079;0.025 0.048 0.053 0.036 0.086 0.061 0.059 0.086 0.037 0.066 0.084 0.085 0.093 0.102 0.079;0.025 0.053 0.061 0.037 0.085 0.048 0.036 0.086 0.059 0.066 0.093 0.086 0.102 0.084 0.079;
0.019 0.07 0.056 0.07 0.088 0.062 0.041 0.079 0.044 0.058 0.083 0.092 0.068 0.097 0.073;0.019 0.07 0.062 0.041 0.079 0.056 0.07 0.088 0.044 0.058 0.083 0.092 0.097 0.068 0.073;0.019 0.062 0.056 0.044 0.092 0.07 0.041 0.079 0.07 0.058 0.097 0.088 0.068 0.083 0.073;
0.028 0.051 0.073 0.061 0.116 0.047 0.038 0.083 0.04 0.049 0.06 0.084 0.093 0.099 0.078;0.028 0.051 0.047 0.038 0.083 0.073 0.061 0.116 0.04 0.049 0.06 0.084 0.099 0.093 0.078;0.028 0.047 0.073 0.04 0.084 0.051 0.038 0.083 0.061 0.049 0.099 0.116 0.093 0.06 0.078;
0.027 0.048 0.058 0.061 0.099 0.063 0.049 0.078 0.047 0.048 0.078 0.079 0.084 0.099 0.082;0.027 0.048 0.063 0.049 0.078 0.058 0.061 0.099 0.047 0.048 0.078 0.079 0.099 0.084 0.082;0.027 0.063 0.058 0.047 0.079 0.048 0.049 0.078 0.061 0.048 0.099 0.099 0.084 0.078 0.082;
0.027 0.052 0.063 0.06 0.103 0.054 0.047 0.077 0.043 0.051 0.075 0.089 0.075 0.113 0.071;0.027 0.052 0.054 0.047 0.077 0.063 0.06 0.103 0.043 0.051 0.075 0.089 0.113 0.075 0.071;0.027 0.054 0.063 0.043 0.089 0.052 0.047 0.077 0.06 0.051 0.113 0.103 0.075 0.075 0.071;
0.032 0.052 0.054 0.049 0.096 0.057 0.05 0.089 0.052 0.058 0.081 0.072 0.086 0.1 0.072;0.032 0.052 0.057 0.05 0.089 0.054 0.049 0.096 0.052 0.058 0.081 0.072 0.1 0.086 0.072;0.032 0.057 0.054 0.052 0.072 0.052 0.05 0.089 0.049 0.058 0.1 0.096 0.086 0.081 0.072;
0.023 0.048 0.065 0.058 0.107 0.051 0.041 0.083 0.043 0.049 0.076 0.077 0.091 0.121 0.067;0.023 0.048 0.051 0.041 0.083 0.065 0.058 0.107 0.043 0.049 0.076 0.077 0.121 0.091 0.067;0.023 0.051 0.065 0.043 0.077 0.048 0.041 0.083 0.058 0.049 0.121 0.107 0.091 0.076 0.067;
0.028 0.054 0.049 0.066 0.092 0.051 0.03 0.083 0.033 0.054 0.08 0.096 0.092 0.105 0.087;0.028 0.054 0.051 0.03 0.083 0.049 0.066 0.092 0.033 0.054 0.08 0.096 0.105 0.092 0.087;0.028 0.051 0.049 0.033 0.096 0.054 0.03 0.083 0.066 0.054 0.105 0.092 0.092 0.08 0.087;
0.026 0.062 0.072 0.064 0.094 0.059 0.029 0.085 0.043 0.042 0.066 0.087 0.076 0.1 0.095;0.026 0.062 0.059 0.029 0.085 0.072 0.064 0.094 0.043 0.042 0.066 0.087 0.1 0.076 0.095;0.026 0.059 0.072 0.043 0.087 0.062 0.029 0.085 0.064 0.042 0.1 0.094 0.076 0.066 0.095;
