pntP=[0.055 0.075 0.059 0.072 0.091 0.089 0.042 0.086 0.031 0.056 0.064 0.066 0.055 0.1 0.059;0.055 0.075 0.089 0.042 0.086 0.059 0.072 0.091 0.031 0.056 0.064 0.066 0.1 0.055 0.059;0.055 0.089 0.059 0.031 0.066 0.075 0.042 0.086 0.072 0.056 0.1 0.091 0.055 0.064 0.059;
0.043 0.075 0.06 0.08 0.088 0.073 0.038 0.09 0.037 0.059 0.056 0.068 0.067 0.102 0.064;0.043 0.075 0.073 0.038 0.09 0.06 0.08 0.088 0.037 0.059 0.056 0.068 0.102 0.067 0.064;0.043 0.073 0.06 0.037 0.068 0.075 0.038 0.09 0.08 0.059 0.102 0.088 0.067 0.056 0.064;
0.048 0.075 0.062 0.092 0.101 0.073 0.044 0.077 0.027 0.06 0.066 0.054 0.062 0.103 0.056;0.048 0.075 0.073 0.044 0.077 0.062 0.092 0.101 0.027 0.06 0.066 0.054 0.103 0.062 0.056;0.048 0.073 0.062 0.027 0.054 0.075 0.044 0.077 0.092 0.06 0.103 0.101 0.062 0.066 0.056;
0.041 0.071 0.044 0.093 0.101 0.074 0.037 0.082 0.04 0.047 0.078 0.058 0.063 0.115 0.056;0.041 0.071 0.074 0.037 0.082 0.044 0.093 0.101 0.04 0.047 0.078 0.058 0.115 0.063 0.056;0.041 0.074 0.044 0.04 0.058 0.071 0.037 0.082 0.093 0.047 0.115 0.101 0.063 0.078 0.056;
0.046 0.085 0.057 0.095 0.1 0.058 0.037 0.084 0.032 0.051 0.083 0.061 0.06 0.1 0.051;0.046 0.085 0.058 0.037 0.084 0.057 0.095 0.1 0.032 0.051 0.083 0.061 0.1 0.06 0.051;0.046 0.058 0.057 0.032 0.061 0.085 0.037 0.084 0.095 0.051 0.1 0.1 0.06 0.083 0.051;
0.043 0.071 0.058 0.092 0.105 0.071 0.037 0.071 0.035 0.06 0.06 0.067 0.063 0.101 0.066;0.043 0.071 0.071 0.037 0.071 0.058 0.092 0.105 0.035 0.06 0.06 0.067 0.101 0.063 0.066;0.043 0.071 0.058 0.035 0.067 0.071 0.037 0.071 0.092 0.06 0.101 0.105 0.063 0.06 0.066;
0.047 0.074 0.058 0.071 0.091 0.085 0.041 0.078 0.037 0.07 0.047 0.055 0.067 0.117 0.062;0.047 0.074 0.085 0.041 0.078 0.058 0.071 0.091 0.037 0.07 0.047 0.055 0.117 0.067 0.062;0.047 0.085 0.058 0.037 0.055 0.074 0.041 0.078 0.071 0.07 0.117 0.091 0.067 0.047 0.062;
0.052 0.074 0.056 0.095 0.09 0.079 0.029 0.074 0.034 0.058 0.066 0.076 0.079 0.092 0.046;0.052 0.074 0.079 0.029 0.074 0.056 0.095 0.09 0.034 0.058 0.066 0.076 0.092 0.079 0.046;0.052 0.079 0.056 0.034 0.076 0.074 0.029 0.074 0.095 0.058 0.092 0.09 0.079 0.066 0.046;
0.047 0.074 0.067 0.077 0.105 0.065 0.047 0.082 0.029 0.057 0.051 0.069 0.074 0.097 0.059;0.047 0.074 0.065 0.047 0.082 0.067 0.077 0.105 0.029 0.057 0.051 0.069 0.097 0.074 0.059;0.047 0.065 0.067 0.029 0.069 0.074 0.047 0.082 0.077 0.057 0.097 0.105 0.074 0.051 0.059;
0.058 0.09 0.046 0.085 0.112 0.072 0.045 0.079 0.034 0.073 0.062 0.05 0.041 0.099 0.054;0.058 0.09 0.072 0.045 0.079 0.046 0.085 0.112 0.034 0.073 0.062 0.05 0.099 0.041 0.054;0.058 0.072 0.046 0.034 0.05 0.09 0.045 0.079 0.085 0.073 0.099 0.112 0.041 0.062 0.054;
0.048 0.07 0.064 0.071 0.118 0.066 0.043 0.082 0.025 0.047 0.068 0.061 0.072 0.094 0.071;0.048 0.07 0.066 0.043 0.082 0.064 0.071 0.118 0.025 0.047 0.068 0.061 0.094 0.072 0.071;0.048 0.066 0.064 0.025 0.061 0.07 0.043 0.082 0.071 0.047 0.094 0.118 0.072 0.068 0.071;
0.042 0.091 0.053 0.089 0.088 0.075 0.036 0.078 0.035 0.048 0.078 0.077 0.067 0.097 0.046;0.042 0.091 0.075 0.036 0.078 0.053 0.089 0.088 0.035 0.048 0.078 0.077 0.097 0.067 0.046;0.042 0.075 0.053 0.035 0.077 0.091 0.036 0.078 0.089 0.048 0.097 0.088 0.067 0.078 0.046;
0.05 0.065 0.061 0.095 0.116 0.067 0.037 0.072 0.023 0.057 0.062 0.074 0.046 0.116 0.059;0.05 0.065 0.067 0.037 0.072 0.061 0.095 0.116 0.023 0.057 0.062 0.074 0.116 0.046 0.059;0.05 0.067 0.061 0.023 0.074 0.065 0.037 0.072 0.095 0.057 0.116 0.116 0.046 0.062 0.059;
0.046 0.072 0.057 0.083 0.11 0.077 0.042 0.056 0.032 0.057 0.073 0.064 0.05 0.119 0.062;0.046 0.072 0.077 0.042 0.056 0.057 0.083 0.11 0.032 0.057 0.073 0.064 0.119 0.05 0.062;0.046 0.077 0.057 0.032 0.064 0.072 0.042 0.056 0.083 0.057 0.119 0.11 0.05 0.073 0.062;
0.037 0.082 0.063 0.087 0.101 0.068 0.034 0.092 0.03 0.046 0.079 0.067 0.048 0.088 0.078;0.037 0.082 0.068 0.034 0.092 0.063 0.087 0.101 0.03 0.046 0.079 0.067 0.088 0.048 0.078;0.037 0.068 0.063 0.03 0.067 0.082 0.034 0.092 0.087 0.046 0.088 0.101 0.048 0.079 0.078;
0.048 0.072 0.049 0.088 0.102 0.083 0.036 0.069 0.037 0.062 0.064 0.064 0.076 0.087 0.063;0.048 0.072 0.083 0.036 0.069 0.049 0.088 0.102 0.037 0.062 0.064 0.064 0.087 0.076 0.063;0.048 0.083 0.049 0.037 0.064 0.072 0.036 0.069 0.088 0.062 0.087 0.102 0.076 0.064 0.063;
0.049 0.083 0.052 0.086 0.096 0.08 0.041 0.078 0.03 0.056 0.06 0.074 0.065 0.088 0.062;0.049 0.083 0.08 0.041 0.078 0.052 0.086 0.096 0.03 0.056 0.06 0.074 0.088 0.065 0.062;0.049 0.08 0.052 0.03 0.074 0.083 0.041 0.078 0.086 0.056 0.088 0.096 0.065 0.06 0.062;
0.044 0.083 0.056 0.091 0.095 0.065 0.034 0.076 0.04 0.05 0.072 0.065 0.07 0.098 0.061;0.044 0.083 0.065 0.034 0.076 0.056 0.091 0.095 0.04 0.05 0.072 0.065 0.098 0.07 0.061;0.044 0.065 0.056 0.04 0.065 0.083 0.034 0.076 0.091 0.05 0.098 0.095 0.07 0.072 0.061;
0.043 0.069 0.045 0.08 0.104 0.071 0.041 0.074 0.03 0.067 0.069 0.067 0.068 0.115 0.057;0.043 0.069 0.071 0.041 0.074 0.045 0.08 0.104 0.03 0.067 0.069 0.067 0.115 0.068 0.057;0.043 0.071 0.045 0.03 0.067 0.069 0.041 0.074 0.08 0.067 0.115 0.104 0.068 0.069 0.057;
