pntP=[0.047 0.075 0.051 0.088 0.092 0.069 0.03 0.096 0.034 0.056 0.069 0.076 0.066 0.084 0.067;0.047 0.075 0.069 0.03 0.096 0.051 0.088 0.092 0.034 0.056 0.069 0.076 0.084 0.066 0.067;0.047 0.069 0.051 0.034 0.076 0.075 0.03 0.096 0.088 0.056 0.084 0.092 0.066 0.069 0.067;
0.064 0.062 0.048 0.086 0.099 0.087 0.042 0.064 0.041 0.05 0.061 0.073 0.052 0.114 0.057;0.064 0.062 0.087 0.042 0.064 0.048 0.086 0.099 0.041 0.05 0.061 0.073 0.114 0.052 0.057;0.064 0.087 0.048 0.041 0.073 0.062 0.042 0.064 0.086 0.05 0.114 0.099 0.052 0.061 0.057;
0.041 0.073 0.066 0.077 0.09 0.073 0.042 0.085 0.041 0.06 0.062 0.06 0.06 0.107 0.063;0.041 0.073 0.073 0.042 0.085 0.066 0.077 0.09 0.041 0.06 0.062 0.06 0.107 0.06 0.063;0.041 0.073 0.066 0.041 0.06 0.073 0.042 0.085 0.077 0.06 0.107 0.09 0.06 0.062 0.063;
0.057 0.074 0.056 0.095 0.098 0.078 0.04 0.074 0.045 0.066 0.064 0.063 0.05 0.081 0.059;0.057 0.074 0.078 0.04 0.074 0.056 0.095 0.098 0.045 0.066 0.064 0.063 0.081 0.05 0.059;0.057 0.078 0.056 0.045 0.063 0.074 0.04 0.074 0.095 0.066 0.081 0.098 0.05 0.064 0.059;
0.059 0.081 0.049 0.072 0.099 0.071 0.041 0.081 0.036 0.054 0.045 0.081 0.061 0.108 0.062;0.059 0.081 0.071 0.041 0.081 0.049 0.072 0.099 0.036 0.054 0.045 0.081 0.108 0.061 0.062;0.059 0.071 0.049 0.036 0.081 0.081 0.041 0.081 0.072 0.054 0.108 0.099 0.061 0.045 0.062;
0.049 0.073 0.054 0.078 0.116 0.064 0.039 0.091 0.028 0.058 0.069 0.068 0.069 0.092 0.052;0.049 0.073 0.064 0.039 0.091 0.054 0.078 0.116 0.028 0.058 0.069 0.068 0.092 0.069 0.052;0.049 0.064 0.054 0.028 0.068 0.073 0.039 0.091 0.078 0.058 0.092 0.116 0.069 0.069 0.052;
0.052 0.078 0.058 0.085 0.098 0.092 0.04 0.074 0.039 0.053 0.06 0.071 0.059 0.084 0.057;0.052 0.078 0.092 0.04 0.074 0.058 0.085 0.098 0.039 0.053 0.06 0.071 0.084 0.059 0.057;0.052 0.092 0.058 0.039 0.071 0.078 0.04 0.074 0.085 0.053 0.084 0.098 0.059 0.06 0.057;
0.062 0.086 0.048 0.079 0.11 0.065 0.035 0.084 0.031 0.044 0.06 0.061 0.057 0.117 0.061;0.062 0.086 0.065 0.035 0.084 0.048 0.079 0.11 0.031 0.044 0.06 0.061 0.117 0.057 0.061;0.062 0.065 0.048 0.031 0.061 0.086 0.035 0.084 0.079 0.044 0.117 0.11 0.057 0.06 0.061;
0.046 0.081 0.044 0.081 0.11 0.08 0.045 0.075 0.027 0.047 0.06 0.072 0.05 0.115 0.067;0.046 0.081 0.08 0.045 0.075 0.044 0.081 0.11 0.027 0.047 0.06 0.072 0.115 0.05 0.067;0.046 0.08 0.044 0.027 0.072 0.081 0.045 0.075 0.081 0.047 0.115 0.11 0.05 0.06 0.067;
0.052 0.073 0.051 0.08 0.101 0.078 0.04 0.074 0.037 0.054 0.075 0.068 0.053 0.098 0.066;0.052 0.073 0.078 0.04 0.074 0.051 0.08 0.101 0.037 0.054 0.075 0.068 0.098 0.053 0.066;0.052 0.078 0.051 0.037 0.068 0.073 0.04 0.074 0.08 0.054 0.098 0.101 0.053 0.075 0.066;
0.039 0.072 0.057 0.085 0.112 0.093 0.04 0.084 0.032 0.044 0.067 0.065 0.054 0.098 0.058;0.039 0.072 0.093 0.04 0.084 0.057 0.085 0.112 0.032 0.044 0.067 0.065 0.098 0.054 0.058;0.039 0.093 0.057 0.032 0.065 0.072 0.04 0.084 0.085 0.044 0.098 0.112 0.054 0.067 0.058;
0.054 0.079 0.058 0.097 0.093 0.071 0.035 0.069 0.033 0.043 0.076 0.078 0.052 0.102 0.06;0.054 0.079 0.071 0.035 0.069 0.058 0.097 0.093 0.033 0.043 0.076 0.078 0.102 0.052 0.06;0.054 0.071 0.058 0.033 0.078 0.079 0.035 0.069 0.097 0.043 0.102 0.093 0.052 0.076 0.06;
0.055 0.068 0.056 0.078 0.094 0.071 0.038 0.089 0.041 0.054 0.082 0.052 0.059 0.1 0.063;0.055 0.068 0.071 0.038 0.089 0.056 0.078 0.094 0.041 0.054 0.082 0.052 0.1 0.059 0.063;0.055 0.071 0.056 0.041 0.052 0.068 0.038 0.089 0.078 0.054 0.1 0.094 0.059 0.082 0.063;
0.046 0.086 0.05 0.081 0.1 0.084 0.038 0.078 0.037 0.054 0.058 0.059 0.058 0.116 0.055;0.046 0.086 0.084 0.038 0.078 0.05 0.081 0.1 0.037 0.054 0.058 0.059 0.116 0.058 0.055;0.046 0.084 0.05 0.037 0.059 0.086 0.038 0.078 0.081 0.054 0.116 0.1 0.058 0.058 0.055;
0.048 0.076 0.054 0.076 0.096 0.076 0.047 0.084 0.041 0.063 0.061 0.072 0.054 0.093 0.059;0.048 0.076 0.076 0.047 0.084 0.054 0.076 0.096 0.041 0.063 0.061 0.072 0.093 0.054 0.059;0.048 0.076 0.054 0.041 0.072 0.076 0.047 0.084 0.076 0.063 0.093 0.096 0.054 0.061 0.059;
