pntP=[0.024 0.059 0.048 0.045 0.1 0.051 0.047 0.082 0.049 0.055 0.086 0.077 0.083 0.109 0.085;0.024 0.059 0.051 0.047 0.082 0.048 0.045 0.1 0.049 0.055 0.086 0.077 0.109 0.083 0.085;0.024 0.051 0.048 0.049 0.077 0.059 0.047 0.082 0.045 0.055 0.109 0.1 0.083 0.086 0.085;
0.022 0.051 0.045 0.059 0.074 0.057 0.055 0.097 0.049 0.063 0.09 0.091 0.083 0.089 0.075;0.022 0.051 0.057 0.055 0.097 0.045 0.059 0.074 0.049 0.063 0.09 0.091 0.089 0.083 0.075;0.022 0.057 0.045 0.049 0.091 0.051 0.055 0.097 0.059 0.063 0.089 0.074 0.083 0.09 0.075;
0.023 0.068 0.055 0.052 0.108 0.044 0.042 0.086 0.045 0.048 0.07 0.088 0.085 0.095 0.091;0.023 0.068 0.044 0.042 0.086 0.055 0.052 0.108 0.045 0.048 0.07 0.088 0.095 0.085 0.091;0.023 0.044 0.055 0.045 0.088 0.068 0.042 0.086 0.052 0.048 0.095 0.108 0.085 0.07 0.091;
0.02 0.048 0.056 0.067 0.098 0.053 0.053 0.076 0.04 0.062 0.078 0.078 0.091 0.097 0.083;0.02 0.048 0.053 0.053 0.076 0.056 0.067 0.098 0.04 0.062 0.078 0.078 0.097 0.091 0.083;0.02 0.053 0.056 0.04 0.078 0.048 0.053 0.076 0.067 0.062 0.097 0.098 0.091 0.078 0.083;
0.024 0.054 0.049 0.068 0.104 0.048 0.042 0.091 0.045 0.053 0.061 0.091 0.094 0.099 0.077;0.024 0.054 0.048 0.042 0.091 0.049 0.068 0.104 0.045 0.053 0.061 0.091 0.099 0.094 0.077;0.024 0.048 0.049 0.045 0.091 0.054 0.042 0.091 0.068 0.053 0.099 0.104 0.094 0.061 0.077;
0.024 0.051 0.055 0.053 0.093 0.06 0.036 0.074 0.048 0.048 0.094 0.092 0.086 0.101 0.085;0.024 0.051 0.06 0.036 0.074 0.055 0.053 0.093 0.048 0.048 0.094 0.092 0.101 0.086 0.085;0.024 0.06 0.055 0.048 0.092 0.051 0.036 0.074 0.053 0.048 0.101 0.093 0.086 0.094 0.085;
0.027 0.049 0.055 0.054 0.094 0.043 0.046 0.091 0.048 0.051 0.094 0.069 0.095 0.091 0.093;0.027 0.049 0.043 0.046 0.091 0.055 0.054 0.094 0.048 0.051 0.094 0.069 0.091 0.095 0.093;0.027 0.043 0.055 0.048 0.069 0.049 0.046 0.091 0.054 0.051 0.091 0.094 0.095 0.094 0.093;
0.033 0.039 0.066 0.06 0.105 0.04 0.062 0.064 0.056 0.052 0.074 0.079 0.075 0.097 0.098;0.033 0.039 0.04 0.062 0.064 0.066 0.06 0.105 0.056 0.052 0.074 0.079 0.097 0.075 0.098;0.033 0.04 0.066 0.056 0.079 0.039 0.062 0.064 0.06 0.052 0.097 0.105 0.075 0.074 0.098;
0.022 0.053 0.061 0.055 0.085 0.046 0.038 0.094 0.036 0.048 0.104 0.11 0.075 0.091 0.082;0.022 0.053 0.046 0.038 0.094 0.061 0.055 0.085 0.036 0.048 0.104 0.11 0.091 0.075 0.082;0.022 0.046 0.061 0.036 0.11 0.053 0.038 0.094 0.055 0.048 0.091 0.085 0.075 0.104 0.082;
0.025 0.037 0.054 0.066 0.093 0.053 0.054 0.087 0.049 0.054 0.09 0.077 0.087 0.091 0.083;0.025 0.037 0.053 0.054 0.087 0.054 0.066 0.093 0.049 0.054 0.09 0.077 0.091 0.087 0.083;0.025 0.053 0.054 0.049 0.077 0.037 0.054 0.087 0.066 0.054 0.091 0.093 0.087 0.09 0.083;
0.024 0.051 0.061 0.062 0.102 0.047 0.048 0.076 0.049 0.053 0.094 0.089 0.098 0.078 0.068;0.024 0.051 0.047 0.048 0.076 0.061 0.062 0.102 0.049 0.053 0.094 0.089 0.078 0.098 0.068;0.024 0.047 0.061 0.049 0.089 0.051 0.048 0.076 0.062 0.053 0.078 0.102 0.098 0.094 0.068;
0.022 0.063 0.054 0.054 0.086 0.058 0.044 0.094 0.044 0.058 0.082 0.074 0.095 0.102 0.07;0.022 0.063 0.058 0.044 0.094 0.054 0.054 0.086 0.044 0.058 0.082 0.074 0.102 0.095 0.07;0.022 0.058 0.054 0.044 0.074 0.063 0.044 0.094 0.054 0.058 0.102 0.086 0.095 0.082 0.07;
0.022 0.049 0.049 0.045 0.098 0.039 0.045 0.092 0.045 0.055 0.1 0.096 0.087 0.102 0.076;0.022 0.049 0.039 0.045 0.092 0.049 0.045 0.098 0.045 0.055 0.1 0.096 0.102 0.087 0.076;0.022 0.039 0.049 0.045 0.096 0.049 0.045 0.092 0.045 0.055 0.102 0.098 0.087 0.1 0.076;
0.022 0.067 0.049 0.059 0.093 0.052 0.049 0.082 0.04 0.058 0.07 0.078 0.111 0.093 0.077;0.022 0.067 0.052 0.049 0.082 0.049 0.059 0.093 0.04 0.058 0.07 0.078 0.093 0.111 0.077;0.022 0.052 0.049 0.04 0.078 0.067 0.049 0.082 0.059 0.058 0.093 0.093 0.111 0.07 0.077;
