pntP=[0.03 0.053 0.06 0.057 0.103 0.055 0.041 0.084 0.057 0.057 0.079 0.078 0.087 0.099 0.06;0.03 0.053 0.055 0.041 0.084 0.06 0.057 0.103 0.057 0.057 0.079 0.078 0.099 0.087 0.06;0.03 0.055 0.06 0.057 0.078 0.053 0.041 0.084 0.057 0.057 0.099 0.103 0.087 0.079 0.06;
0.033 0.061 0.052 0.059 0.094 0.046 0.043 0.081 0.045 0.059 0.078 0.096 0.081 0.1 0.072;0.033 0.061 0.046 0.043 0.081 0.052 0.059 0.094 0.045 0.059 0.078 0.096 0.1 0.081 0.072;0.033 0.046 0.052 0.045 0.096 0.061 0.043 0.081 0.059 0.059 0.1 0.094 0.081 0.078 0.072;
0.032 0.054 0.05 0.055 0.103 0.064 0.042 0.078 0.039 0.046 0.075 0.079 0.096 0.114 0.073;0.032 0.054 0.064 0.042 0.078 0.05 0.055 0.103 0.039 0.046 0.075 0.079 0.114 0.096 0.073;0.032 0.064 0.05 0.039 0.079 0.054 0.042 0.078 0.055 0.046 0.114 0.103 0.096 0.075 0.073;
0.024 0.059 0.058 0.057 0.113 0.068 0.041 0.077 0.036 0.052 0.079 0.075 0.085 0.106 0.07;0.024 0.059 0.068 0.041 0.077 0.058 0.057 0.113 0.036 0.052 0.079 0.075 0.106 0.085 0.07;0.024 0.068 0.058 0.036 0.075 0.059 0.041 0.077 0.057 0.052 0.106 0.113 0.085 0.079 0.07;
0.038 0.061 0.056 0.072 0.102 0.054 0.037 0.075 0.04 0.046 0.084 0.085 0.07 0.104 0.076;0.038 0.061 0.054 0.037 0.075 0.056 0.072 0.102 0.04 0.046 0.084 0.085 0.104 0.07 0.076;0.038 0.054 0.056 0.04 0.085 0.061 0.037 0.075 0.072 0.046 0.104 0.102 0.07 0.084 0.076;
0.032 0.049 0.069 0.066 0.086 0.061 0.043 0.085 0.048 0.052 0.077 0.078 0.077 0.103 0.074;0.032 0.049 0.061 0.043 0.085 0.069 0.066 0.086 0.048 0.052 0.077 0.078 0.103 0.077 0.074;0.032 0.061 0.069 0.048 0.078 0.049 0.043 0.085 0.066 0.052 0.103 0.086 0.077 0.077 0.074;
0.032 0.054 0.063 0.05 0.096 0.061 0.037 0.086 0.037 0.05 0.077 0.085 0.074 0.119 0.079;0.032 0.054 0.061 0.037 0.086 0.063 0.05 0.096 0.037 0.05 0.077 0.085 0.119 0.074 0.079;0.032 0.061 0.063 0.037 0.085 0.054 0.037 0.086 0.05 0.05 0.119 0.096 0.074 0.077 0.079;
0.025 0.051 0.051 0.056 0.096 0.047 0.048 0.087 0.052 0.061 0.086 0.093 0.066 0.103 0.078;0.025 0.051 0.047 0.048 0.087 0.051 0.056 0.096 0.052 0.061 0.086 0.093 0.103 0.066 0.078;0.025 0.047 0.051 0.052 0.093 0.051 0.048 0.087 0.056 0.061 0.103 0.096 0.066 0.086 0.078;
0.026 0.057 0.067 0.056 0.095 0.073 0.041 0.079 0.041 0.047 0.083 0.076 0.074 0.096 0.089;0.026 0.057 0.073 0.041 0.079 0.067 0.056 0.095 0.041 0.047 0.083 0.076 0.096 0.074 0.089;0.026 0.073 0.067 0.041 0.076 0.057 0.041 0.079 0.056 0.047 0.096 0.095 0.074 0.083 0.089;
0.029 0.049 0.058 0.074 0.102 0.057 0.031 0.083 0.054 0.055 0.077 0.082 0.081 0.101 0.067;0.029 0.049 0.057 0.031 0.083 0.058 0.074 0.102 0.054 0.055 0.077 0.082 0.101 0.081 0.067;0.029 0.057 0.058 0.054 0.082 0.049 0.031 0.083 0.074 0.055 0.101 0.102 0.081 0.077 0.067;
0.034 0.057 0.061 0.064 0.087 0.067 0.042 0.08 0.036 0.061 0.103 0.07 0.077 0.1 0.061;0.034 0.057 0.067 0.042 0.08 0.061 0.064 0.087 0.036 0.061 0.103 0.07 0.1 0.077 0.061;0.034 0.067 0.061 0.036 0.07 0.057 0.042 0.08 0.064 0.061 0.1 0.087 0.077 0.103 0.061;
0.029 0.053 0.055 0.058 0.106 0.053 0.037 0.094 0.04 0.059 0.08 0.069 0.101 0.095 0.071;0.029 0.053 0.053 0.037 0.094 0.055 0.058 0.106 0.04 0.059 0.08 0.069 0.095 0.101 0.071;0.029 0.053 0.055 0.04 0.069 0.053 0.037 0.094 0.058 0.059 0.095 0.106 0.101 0.08 0.071;
0.03 0.052 0.054 0.062 0.083 0.058 0.036 0.079 0.027 0.052 0.089 0.095 0.091 0.109 0.083;0.03 0.052 0.058 0.036 0.079 0.054 0.062 0.083 0.027 0.052 0.089 0.095 0.109 0.091 0.083;0.03 0.058 0.054 0.027 0.095 0.052 0.036 0.079 0.062 0.052 0.109 0.083 0.091 0.089 0.083;
0.022 0.063 0.059 0.075 0.087 0.065 0.051 0.073 0.04 0.058 0.085 0.079 0.073 0.102 0.068;0.022 0.063 0.065 0.051 0.073 0.059 0.075 0.087 0.04 0.058 0.085 0.079 0.102 0.073 0.068;0.022 0.065 0.059 0.04 0.079 0.063 0.051 0.073 0.075 0.058 0.102 0.087 0.073 0.085 0.068;
0.021 0.066 0.053 0.058 0.101 0.058 0.042 0.083 0.038 0.061 0.088 0.085 0.088 0.096 0.062;0.021 0.066 0.058 0.042 0.083 0.053 0.058 0.101 0.038 0.061 0.088 0.085 0.096 0.088 0.062;0.021 0.058 0.053 0.038 0.085 0.066 0.042 0.083 0.058 0.061 0.096 0.101 0.088 0.088 0.062;
0.027 0.049 0.061 0.065 0.098 0.057 0.047 0.085 0.037 0.048 0.089 0.071 0.089 0.091 0.086;0.027 0.049 0.057 0.047 0.085 0.061 0.065 0.098 0.037 0.048 0.089 0.071 0.091 0.089 0.086;0.027 0.057 0.061 0.037 0.071 0.049 0.047 0.085 0.065 0.048 0.091 0.098 0.089 0.089 0.086;
0.025 0.056 0.064 0.06 0.11 0.055 0.034 0.091 0.031 0.051 0.071 0.067 0.088 0.109 0.088;0.025 0.056 0.055 0.034 0.091 0.064 0.06 0.11 0.031 0.051 0.071 0.067 0.109 0.088 0.088;0.025 0.055 0.064 0.031 0.067 0.056 0.034 0.091 0.06 0.051 0.109 0.11 0.088 0.071 0.088;
0.029 0.059 0.057 0.071 0.086 0.055 0.026 0.069 0.037 0.058 0.083 0.079 0.089 0.118 0.084;0.029 0.059 0.055 0.026 0.069 0.057 0.071 0.086 0.037 0.058 0.083 0.079 0.118 0.089 0.084;0.029 0.055 0.057 0.037 0.079 0.059 0.026 0.069 0.071 0.058 0.118 0.086 0.089 0.083 0.084;
0.024 0.059 0.068 0.061 0.092 0.063 0.048 0.079 0.053 0.054 0.07 0.077 0.075 0.089 0.088;0.024 0.059 0.063 0.048 0.079 0.068 0.061 0.092 0.053 0.054 0.07 0.077 0.089 0.075 0.088;0.024 0.063 0.068 0.053 0.077 0.059 0.048 0.079 0.061 0.054 0.089 0.092 0.075 0.07 0.088;
0.04 0.066 0.051 0.064 0.094 0.041 0.035 0.083 0.039 0.061 0.075 0.085 0.091 0.1 0.075;0.04 0.066 0.041 0.035 0.083 0.051 0.064 0.094 0.039 0.061 0.075 0.085 0.1 0.091 0.075;0.04 0.041 0.051 0.039 0.085 0.066 0.035 0.083 0.064 0.061 0.1 0.094 0.091 0.075 0.075;
