pntP=[0.027 0.051 0.041 0.06 0.097 0.05 0.044 0.085 0.036 0.062 0.093 0.086 0.088 0.101 0.079;0.027 0.051 0.05 0.044 0.085 0.041 0.06 0.097 0.036 0.062 0.093 0.086 0.101 0.088 0.079;0.027 0.05 0.041 0.036 0.086 0.051 0.044 0.085 0.06 0.062 0.101 0.097 0.088 0.093 0.079;
0.032 0.058 0.059 0.058 0.091 0.046 0.055 0.075 0.045 0.07 0.083 0.08 0.083 0.096 0.069;0.032 0.058 0.046 0.055 0.075 0.059 0.058 0.091 0.045 0.07 0.083 0.08 0.096 0.083 0.069;0.032 0.046 0.059 0.045 0.08 0.058 0.055 0.075 0.058 0.07 0.096 0.091 0.083 0.083 0.069;
0.017 0.047 0.061 0.051 0.104 0.053 0.049 0.09 0.044 0.049 0.072 0.095 0.098 0.091 0.079;0.017 0.047 0.053 0.049 0.09 0.061 0.051 0.104 0.044 0.049 0.072 0.095 0.091 0.098 0.079;0.017 0.053 0.061 0.044 0.095 0.047 0.049 0.09 0.051 0.049 0.091 0.104 0.098 0.072 0.079;
0.034 0.068 0.054 0.06 0.099 0.054 0.041 0.075 0.039 0.055 0.084 0.094 0.084 0.092 0.067;0.034 0.068 0.054 0.041 0.075 0.054 0.06 0.099 0.039 0.055 0.084 0.094 0.092 0.084 0.067;0.034 0.054 0.054 0.039 0.094 0.068 0.041 0.075 0.06 0.055 0.092 0.099 0.084 0.084 0.067;
0.03 0.044 0.06 0.052 0.111 0.054 0.035 0.086 0.047 0.053 0.089 0.072 0.085 0.105 0.077;0.03 0.044 0.054 0.035 0.086 0.06 0.052 0.111 0.047 0.053 0.089 0.072 0.105 0.085 0.077;0.03 0.054 0.06 0.047 0.072 0.044 0.035 0.086 0.052 0.053 0.105 0.111 0.085 0.089 0.077;
0.025 0.06 0.063 0.062 0.087 0.068 0.052 0.068 0.047 0.062 0.079 0.079 0.078 0.075 0.095;0.025 0.06 0.068 0.052 0.068 0.063 0.062 0.087 0.047 0.062 0.079 0.079 0.075 0.078 0.095;0.025 0.068 0.063 0.047 0.079 0.06 0.052 0.068 0.062 0.062 0.075 0.087 0.078 0.079 0.095;
0.021 0.049 0.056 0.052 0.093 0.058 0.046 0.08 0.045 0.049 0.092 0.085 0.085 0.096 0.093;0.021 0.049 0.058 0.046 0.08 0.056 0.052 0.093 0.045 0.049 0.092 0.085 0.096 0.085 0.093;0.021 0.058 0.056 0.045 0.085 0.049 0.046 0.08 0.052 0.049 0.096 0.093 0.085 0.092 0.093;
0.02 0.044 0.067 0.063 0.088 0.054 0.056 0.095 0.034 0.056 0.081 0.075 0.097 0.094 0.076;0.02 0.044 0.054 0.056 0.095 0.067 0.063 0.088 0.034 0.056 0.081 0.075 0.094 0.097 0.076;0.02 0.054 0.067 0.034 0.075 0.044 0.056 0.095 0.063 0.056 0.094 0.088 0.097 0.081 0.076;
0.024 0.059 0.057 0.062 0.09 0.052 0.041 0.091 0.034 0.051 0.094 0.081 0.093 0.095 0.076;0.024 0.059 0.052 0.041 0.091 0.057 0.062 0.09 0.034 0.051 0.094 0.081 0.095 0.093 0.076;0.024 0.052 0.057 0.034 0.081 0.059 0.041 0.091 0.062 0.051 0.095 0.09 0.093 0.094 0.076;
0.031 0.063 0.057 0.053 0.1 0.053 0.047 0.094 0.04 0.051 0.072 0.074 0.091 0.087 0.087;0.031 0.063 0.053 0.047 0.094 0.057 0.053 0.1 0.04 0.051 0.072 0.074 0.087 0.091 0.087;0.031 0.053 0.057 0.04 0.074 0.063 0.047 0.094 0.053 0.051 0.087 0.1 0.091 0.072 0.087;
0.034 0.05 0.055 0.053 0.107 0.061 0.037 0.063 0.045 0.069 0.078 0.096 0.083 0.096 0.073;0.034 0.05 0.061 0.037 0.063 0.055 0.053 0.107 0.045 0.069 0.078 0.096 0.096 0.083 0.073;0.034 0.061 0.055 0.045 0.096 0.05 0.037 0.063 0.053 0.069 0.096 0.107 0.083 0.078 0.073;
0.026 0.037 0.062 0.068 0.108 0.051 0.046 0.067 0.051 0.059 0.095 0.079 0.081 0.105 0.065;0.026 0.037 0.051 0.046 0.067 0.062 0.068 0.108 0.051 0.059 0.095 0.079 0.105 0.081 0.065;0.026 0.051 0.062 0.051 0.079 0.037 0.046 0.067 0.068 0.059 0.105 0.108 0.081 0.095 0.065;
0.021 0.063 0.055 0.068 0.107 0.052 0.046 0.095 0.043 0.054 0.061 0.077 0.083 0.093 0.082;0.021 0.063 0.052 0.046 0.095 0.055 0.068 0.107 0.043 0.054 0.061 0.077 0.093 0.083 0.082;0.021 0.052 0.055 0.043 0.077 0.063 0.046 0.095 0.068 0.054 0.093 0.107 0.083 0.061 0.082;
0.022 0.054 0.056 0.063 0.09 0.05 0.05 0.085 0.048 0.059 0.076 0.082 0.082 0.119 0.064;0.022 0.054 0.05 0.05 0.085 0.056 0.063 0.09 0.048 0.059 0.076 0.082 0.119 0.082 0.064;0.022 0.05 0.056 0.048 0.082 0.054 0.05 0.085 0.063 0.059 0.119 0.09 0.082 0.076 0.064;
0.023 0.073 0.049 0.066 0.084 0.054 0.054 0.078 0.053 0.05 0.079 0.092 0.076 0.096 0.073;0.023 0.073 0.054 0.054 0.078 0.049 0.066 0.084 0.053 0.05 0.079 0.092 0.096 0.076 0.073;0.023 0.054 0.049 0.053 0.092 0.073 0.054 0.078 0.066 0.05 0.096 0.084 0.076 0.079 0.073;
0.025 0.059 0.059 0.055 0.091 0.065 0.049 0.073 0.041 0.053 0.09 0.088 0.078 0.093 0.081;0.025 0.059 0.065 0.049 0.073 0.059 0.055 0.091 0.041 0.053 0.09 0.088 0.093 0.078 0.081;0.025 0.065 0.059 0.041 0.088 0.059 0.049 0.073 0.055 0.053 0.093 0.091 0.078 0.09 0.081;
0.031 0.05 0.059 0.062 0.086 0.056 0.044 0.081 0.046 0.053 0.084 0.096 0.086 0.091 0.075;0.031 0.05 0.056 0.044 0.081 0.059 0.062 0.086 0.046 0.053 0.084 0.096 0.091 0.086 0.075;0.031 0.056 0.059 0.046 0.096 0.05 0.044 0.081 0.062 0.053 0.091 0.086 0.086 0.084 0.075;
0.032 0.053 0.061 0.064 0.085 0.062 0.044 0.081 0.038 0.06 0.07 0.094 0.074 0.103 0.079;0.032 0.053 0.062 0.044 0.081 0.061 0.064 0.085 0.038 0.06 0.07 0.094 0.103 0.074 0.079;0.032 0.062 0.061 0.038 0.094 0.053 0.044 0.081 0.064 0.06 0.103 0.085 0.074 0.07 0.079;
0.02 0.064 0.052 0.058 0.106 0.052 0.048 0.078 0.048 0.056 0.086 0.088 0.072 0.094 0.078;0.02 0.064 0.052 0.048 0.078 0.052 0.058 0.106 0.048 0.056 0.086 0.088 0.094 0.072 0.078;0.02 0.052 0.052 0.048 0.088 0.064 0.048 0.078 0.058 0.056 0.094 0.106 0.072 0.086 0.078;
0.019 0.053 0.065 0.063 0.099 0.053 0.052 0.074 0.042 0.058 0.088 0.078 0.088 0.094 0.074;0.019 0.053 0.053 0.052 0.074 0.065 0.063 0.099 0.042 0.058 0.088 0.078 0.094 0.088 0.074;0.019 0.053 0.065 0.042 0.078 0.053 0.052 0.074 0.063 0.058 0.094 0.099 0.088 0.088 0.074;
0.019 0.043 0.041 0.063 0.102 0.063 0.054 0.089 0.06 0.049 0.078 0.079 0.087 0.099 0.074;0.019 0.043 0.063 0.054 0.089 0.041 0.063 0.102 0.06 0.049 0.078 0.079 0.099 0.087 0.074;0.019 0.063 0.041 0.06 0.079 0.043 0.054 0.089 0.063 0.049 0.099 0.102 0.087 0.078 0.074;
0.027 0.063 0.053 0.052 0.096 0.058 0.043 0.082 0.054 0.052 0.084 0.076 0.078 0.097 0.085;0.027 0.063 0.058 0.043 0.082 0.053 0.052 0.096 0.054 0.052 0.084 0.076 0.097 0.078 0.085;0.027 0.058 0.053 0.054 0.076 0.063 0.043 0.082 0.052 0.052 0.097 0.096 0.078 0.084 0.085;
0.03 0.053 0.052 0.065 0.112 0.048 0.044 0.081 0.032 0.056 0.075 0.074 0.087 0.105 0.086;0.03 0.053 0.048 0.044 0.081 0.052 0.065 0.112 0.032 0.056 0.075 0.074 0.105 0.087 0.086;0.03 0.048 0.052 0.032 0.074 0.053 0.044 0.081 0.065 0.056 0.105 0.112 0.087 0.075 0.086;
0.029 0.056 0.06 0.065 0.092 0.05 0.045 0.076 0.062 0.057 0.086 0.076 0.088 0.088 0.07;0.029 0.056 0.05 0.045 0.076 0.06 0.065 0.092 0.062 0.057 0.086 0.076 0.088 0.088 0.07;0.029 0.05 0.06 0.062 0.076 0.056 0.045 0.076 0.065 0.057 0.088 0.092 0.088 0.086 0.07;
0.023 0.059 0.054 0.057 0.11 0.052 0.043 0.084 0.047 0.045 0.087 0.071 0.09 0.093 0.085;0.023 0.059 0.052 0.043 0.084 0.054 0.057 0.11 0.047 0.045 0.087 0.071 0.093 0.09 0.085;0.023 0.052 0.054 0.047 0.071 0.059 0.043 0.084 0.057 0.045 0.093 0.11 0.09 0.087 0.085;
0.027 0.06 0.052 0.065 0.082 0.061 0.056 0.093 0.047 0.055 0.075 0.08 0.075 0.105 0.067;0.027 0.06 0.061 0.056 0.093 0.052 0.065 0.082 0.047 0.055 0.075 0.08 0.105 0.075 0.067;0.027 0.061 0.052 0.047 0.08 0.06 0.056 0.093 0.065 0.055 0.105 0.082 0.075 0.075 0.067;
0.016 0.06 0.063 0.066 0.09 0.054 0.043 0.082 0.038 0.056 0.087 0.091 0.08 0.099 0.075;0.016 0.06 0.054 0.043 0.082 0.063 0.066 0.09 0.038 0.056 0.087 0.091 0.099 0.08 0.075;0.016 0.054 0.063 0.038 0.091 0.06 0.043 0.082 0.066 0.056 0.099 0.09 0.08 0.087 0.075;
0.019 0.048 0.053 0.06 0.096 0.064 0.039 0.08 0.037 0.07 0.087 0.08 0.08 0.1 0.087;0.019 0.048 0.064 0.039 0.08 0.053 0.06 0.096 0.037 0.07 0.087 0.08 0.1 0.08 0.087;0.019 0.064 0.053 0.037 0.08 0.048 0.039 0.08 0.06 0.07 0.1 0.096 0.08 0.087 0.087;
0.028 0.057 0.055 0.059 0.108 0.049 0.046 0.086 0.049 0.046 0.085 0.079 0.08 0.104 0.069;0.028 0.057 0.049 0.046 0.086 0.055 0.059 0.108 0.049 0.046 0.085 0.079 0.104 0.08 0.069;0.028 0.049 0.055 0.049 0.079 0.057 0.046 0.086 0.059 0.046 0.104 0.108 0.08 0.085 0.069;
