pntP=[0.06 0.08 0.057 0.1 0.097 0.103 0.04 0.094 0.023 0.067 0.038 0.054 0.059 0.089 0.039;0.06 0.08 0.103 0.04 0.094 0.057 0.1 0.097 0.023 0.067 0.038 0.054 0.089 0.059 0.039;0.06 0.103 0.057 0.023 0.054 0.08 0.04 0.094 0.1 0.067 0.089 0.097 0.059 0.038 0.039;
0.073 0.085 0.057 0.097 0.084 0.095 0.047 0.083 0.039 0.059 0.055 0.045 0.036 0.1 0.045;0.073 0.085 0.095 0.047 0.083 0.057 0.097 0.084 0.039 0.059 0.055 0.045 0.1 0.036 0.045;0.073 0.095 0.057 0.039 0.045 0.085 0.047 0.083 0.097 0.059 0.1 0.084 0.036 0.055 0.045;
0.077 0.097 0.056 0.09 0.092 0.08 0.044 0.084 0.027 0.057 0.041 0.058 0.052 0.096 0.049;0.077 0.097 0.08 0.044 0.084 0.056 0.09 0.092 0.027 0.057 0.041 0.058 0.096 0.052 0.049;0.077 0.08 0.056 0.027 0.058 0.097 0.044 0.084 0.09 0.057 0.096 0.092 0.052 0.041 0.049;
0.046 0.082 0.054 0.105 0.11 0.088 0.033 0.092 0.033 0.058 0.056 0.055 0.066 0.084 0.038;0.046 0.082 0.088 0.033 0.092 0.054 0.105 0.11 0.033 0.058 0.056 0.055 0.084 0.066 0.038;0.046 0.088 0.054 0.033 0.055 0.082 0.033 0.092 0.105 0.058 0.084 0.11 0.066 0.056 0.038;
0.07 0.072 0.067 0.099 0.087 0.098 0.033 0.081 0.024 0.052 0.052 0.052 0.057 0.097 0.059;0.07 0.072 0.098 0.033 0.081 0.067 0.099 0.087 0.024 0.052 0.052 0.052 0.097 0.057 0.059;0.07 0.098 0.067 0.024 0.052 0.072 0.033 0.081 0.099 0.052 0.097 0.087 0.057 0.052 0.059;
0.063 0.11 0.048 0.112 0.088 0.072 0.043 0.089 0.027 0.055 0.055 0.05 0.047 0.091 0.05;0.063 0.11 0.072 0.043 0.089 0.048 0.112 0.088 0.027 0.055 0.055 0.05 0.091 0.047 0.05;0.063 0.072 0.048 0.027 0.05 0.11 0.043 0.089 0.112 0.055 0.091 0.088 0.047 0.055 0.05;
0.051 0.101 0.056 0.112 0.096 0.088 0.041 0.076 0.032 0.052 0.041 0.051 0.054 0.097 0.052;0.051 0.101 0.088 0.041 0.076 0.056 0.112 0.096 0.032 0.052 0.041 0.051 0.097 0.054 0.052;0.051 0.088 0.056 0.032 0.051 0.101 0.041 0.076 0.112 0.052 0.097 0.096 0.054 0.041 0.052;
0.067 0.085 0.053 0.114 0.096 0.102 0.042 0.09 0.025 0.045 0.044 0.043 0.043 0.095 0.056;0.067 0.085 0.102 0.042 0.09 0.053 0.114 0.096 0.025 0.045 0.044 0.043 0.095 0.043 0.056;0.067 0.102 0.053 0.025 0.043 0.085 0.042 0.09 0.114 0.045 0.095 0.096 0.043 0.044 0.056;
0.085 0.095 0.046 0.082 0.088 0.089 0.047 0.072 0.023 0.052 0.045 0.06 0.06 0.098 0.058;0.085 0.095 0.089 0.047 0.072 0.046 0.082 0.088 0.023 0.052 0.045 0.06 0.098 0.06 0.058;0.085 0.089 0.046 0.023 0.06 0.095 0.047 0.072 0.082 0.052 0.098 0.088 0.06 0.045 0.058;
0.066 0.077 0.046 0.1 0.106 0.102 0.047 0.091 0.027 0.054 0.046 0.051 0.048 0.092 0.047;0.066 0.077 0.102 0.047 0.091 0.046 0.1 0.106 0.027 0.054 0.046 0.051 0.092 0.048 0.047;0.066 0.102 0.046 0.027 0.051 0.077 0.047 0.091 0.1 0.054 0.092 0.106 0.048 0.046 0.047;
0.062 0.087 0.051 0.089 0.099 0.091 0.038 0.091 0.033 0.053 0.061 0.04 0.049 0.106 0.05;0.062 0.087 0.091 0.038 0.091 0.051 0.089 0.099 0.033 0.053 0.061 0.04 0.106 0.049 0.05;0.062 0.091 0.051 0.033 0.04 0.087 0.038 0.091 0.089 0.053 0.106 0.099 0.049 0.061 0.05;
0.067 0.085 0.041 0.105 0.114 0.087 0.042 0.085 0.029 0.063 0.06 0.036 0.038 0.099 0.049;0.067 0.085 0.087 0.042 0.085 0.041 0.105 0.114 0.029 0.063 0.06 0.036 0.099 0.038 0.049;0.067 0.087 0.041 0.029 0.036 0.085 0.042 0.085 0.105 0.063 0.099 0.114 0.038 0.06 0.049;
0.071 0.103 0.046 0.092 0.105 0.082 0.038 0.082 0.023 0.042 0.054 0.065 0.05 0.104 0.043;0.071 0.103 0.082 0.038 0.082 0.046 0.092 0.105 0.023 0.042 0.054 0.065 0.104 0.05 0.043;0.071 0.082 0.046 0.023 0.065 0.103 0.038 0.082 0.092 0.042 0.104 0.105 0.05 0.054 0.043;
0.077 0.105 0.048 0.089 0.089 0.103 0.036 0.091 0.026 0.041 0.04 0.043 0.054 0.111 0.047;0.077 0.105 0.103 0.036 0.091 0.048 0.089 0.089 0.026 0.041 0.04 0.043 0.111 0.054 0.047;0.077 0.103 0.048 0.026 0.043 0.105 0.036 0.091 0.089 0.041 0.111 0.089 0.054 0.04 0.047;
0.061 0.09 0.058 0.084 0.102 0.089 0.043 0.098 0.024 0.062 0.053 0.055 0.046 0.098 0.037;0.061 0.09 0.089 0.043 0.098 0.058 0.084 0.102 0.024 0.062 0.053 0.055 0.098 0.046 0.037;0.061 0.089 0.058 0.024 0.055 0.09 0.043 0.098 0.084 0.062 0.098 0.102 0.046 0.053 0.037;
0.065 0.105 0.049 0.093 0.093 0.085 0.046 0.085 0.03 0.064 0.051 0.047 0.044 0.101 0.042;0.065 0.105 0.085 0.046 0.085 0.049 0.093 0.093 0.03 0.064 0.051 0.047 0.101 0.044 0.042;0.065 0.085 0.049 0.03 0.047 0.105 0.046 0.085 0.093 0.064 0.101 0.093 0.044 0.051 0.042;
0.062 0.082 0.053 0.101 0.099 0.112 0.037 0.094 0.024 0.046 0.05 0.053 0.042 0.1 0.045;0.062 0.082 0.112 0.037 0.094 0.053 0.101 0.099 0.024 0.046 0.05 0.053 0.1 0.042 0.045;0.062 0.112 0.053 0.024 0.053 0.082 0.037 0.094 0.101 0.046 0.1 0.099 0.042 0.05 0.045;
0.055 0.104 0.051 0.098 0.105 0.098 0.039 0.089 0.026 0.036 0.048 0.049 0.049 0.1 0.053;0.055 0.104 0.098 0.039 0.089 0.051 0.098 0.105 0.026 0.036 0.048 0.049 0.1 0.049 0.053;0.055 0.098 0.051 0.026 0.049 0.104 0.039 0.089 0.098 0.036 0.1 0.105 0.049 0.048 0.053;
0.062 0.089 0.062 0.092 0.095 0.081 0.039 0.091 0.036 0.045 0.055 0.064 0.051 0.091 0.047;0.062 0.089 0.081 0.039 0.091 0.062 0.092 0.095 0.036 0.045 0.055 0.064 0.091 0.051 0.047;0.062 0.081 0.062 0.036 0.064 0.089 0.039 0.091 0.092 0.045 0.091 0.095 0.051 0.055 0.047;
0.069 0.094 0.058 0.099 0.104 0.09 0.036 0.088 0.028 0.048 0.051 0.047 0.047 0.095 0.046;0.069 0.094 0.09 0.036 0.088 0.058 0.099 0.104 0.028 0.048 0.051 0.047 0.095 0.047 0.046;0.069 0.09 0.058 0.028 0.047 0.094 0.036 0.088 0.099 0.048 0.095 0.104 0.047 0.051 0.046;
0.07 0.091 0.055 0.092 0.106 0.094 0.038 0.064 0.02 0.055 0.067 0.058 0.045 0.096 0.049;0.07 0.091 0.094 0.038 0.064 0.055 0.092 0.106 0.02 0.055 0.067 0.058 0.096 0.045 0.049;0.07 0.094 0.055 0.02 0.058 0.091 0.038 0.064 0.092 0.055 0.096 0.106 0.045 0.067 0.049;
0.079 0.089 0.044 0.091 0.102 0.08 0.032 0.085 0.032 0.055 0.056 0.052 0.05 0.111 0.042;0.079 0.089 0.08 0.032 0.085 0.044 0.091 0.102 0.032 0.055 0.056 0.052 0.111 0.05 0.042;0.079 0.08 0.044 0.032 0.052 0.089 0.032 0.085 0.091 0.055 0.111 0.102 0.05 0.056 0.042;
0.073 0.083 0.044 0.095 0.092 0.104 0.049 0.097 0.026 0.057 0.055 0.055 0.038 0.093 0.039;0.073 0.083 0.104 0.049 0.097 0.044 0.095 0.092 0.026 0.057 0.055 0.055 0.093 0.038 0.039;0.073 0.104 0.044 0.026 0.055 0.083 0.049 0.097 0.095 0.057 0.093 0.092 0.038 0.055 0.039;
0.06 0.088 0.044 0.123 0.115 0.075 0.044 0.089 0.03 0.066 0.047 0.046 0.055 0.088 0.03;0.06 0.088 0.075 0.044 0.089 0.044 0.123 0.115 0.03 0.066 0.047 0.046 0.088 0.055 0.03;0.06 0.075 0.044 0.03 0.046 0.088 0.044 0.089 0.123 0.066 0.088 0.115 0.055 0.047 0.03;
0.069 0.095 0.043 0.1 0.101 0.077 0.037 0.079 0.026 0.06 0.053 0.051 0.046 0.111 0.052;0.069 0.095 0.077 0.037 0.079 0.043 0.1 0.101 0.026 0.06 0.053 0.051 0.111 0.046 0.052;0.069 0.077 0.043 0.026 0.051 0.095 0.037 0.079 0.1 0.06 0.111 0.101 0.046 0.053 0.052;
0.064 0.098 0.039 0.081 0.098 0.092 0.043 0.086 0.039 0.049 0.036 0.066 0.043 0.11 0.056;0.064 0.098 0.092 0.043 0.086 0.039 0.081 0.098 0.039 0.049 0.036 0.066 0.11 0.043 0.056;0.064 0.092 0.039 0.039 0.066 0.098 0.043 0.086 0.081 0.049 0.11 0.098 0.043 0.036 0.056;
0.08 0.081 0.058 0.087 0.099 0.094 0.044 0.079 0.03 0.047 0.06 0.049 0.058 0.077 0.057;0.08 0.081 0.094 0.044 0.079 0.058 0.087 0.099 0.03 0.047 0.06 0.049 0.077 0.058 0.057;0.08 0.094 0.058 0.03 0.049 0.081 0.044 0.079 0.087 0.047 0.077 0.099 0.058 0.06 0.057;
0.065 0.099 0.043 0.104 0.104 0.096 0.048 0.076 0.031 0.046 0.055 0.063 0.04 0.084 0.046;0.065 0.099 0.096 0.048 0.076 0.043 0.104 0.104 0.031 0.046 0.055 0.063 0.084 0.04 0.046;0.065 0.096 0.043 0.031 0.063 0.099 0.048 0.076 0.104 0.046 0.084 0.104 0.04 0.055 0.046;
