pntP=[0.025 0.055 0.065 0.058 0.101 0.05 0.037 0.089 0.032 0.052 0.093 0.083 0.085 0.1 0.075;0.025 0.055 0.05 0.037 0.089 0.065 0.058 0.101 0.032 0.052 0.093 0.083 0.1 0.085 0.075;0.025 0.05 0.065 0.032 0.083 0.055 0.037 0.089 0.058 0.052 0.1 0.101 0.085 0.093 0.075;
0.016 0.06 0.054 0.051 0.097 0.046 0.04 0.072 0.046 0.064 0.091 0.096 0.084 0.107 0.076;0.016 0.06 0.046 0.04 0.072 0.054 0.051 0.097 0.046 0.064 0.091 0.096 0.107 0.084 0.076;0.016 0.046 0.054 0.046 0.096 0.06 0.04 0.072 0.051 0.064 0.107 0.097 0.084 0.091 0.076;
0.023 0.042 0.056 0.053 0.096 0.048 0.046 0.094 0.045 0.059 0.092 0.068 0.096 0.105 0.077;0.023 0.042 0.048 0.046 0.094 0.056 0.053 0.096 0.045 0.059 0.092 0.068 0.105 0.096 0.077;0.023 0.048 0.056 0.045 0.068 0.042 0.046 0.094 0.053 0.059 0.105 0.096 0.096 0.092 0.077;
0.027 0.057 0.036 0.071 0.096 0.044 0.054 0.101 0.044 0.045 0.083 0.081 0.086 0.104 0.071;0.027 0.057 0.044 0.054 0.101 0.036 0.071 0.096 0.044 0.045 0.083 0.081 0.104 0.086 0.071;0.027 0.044 0.036 0.044 0.081 0.057 0.054 0.101 0.071 0.045 0.104 0.096 0.086 0.083 0.071;
0.019 0.034 0.051 0.054 0.078 0.044 0.051 0.087 0.046 0.054 0.115 0.097 0.097 0.096 0.077;0.019 0.034 0.044 0.051 0.087 0.051 0.054 0.078 0.046 0.054 0.115 0.097 0.096 0.097 0.077;0.019 0.044 0.051 0.046 0.097 0.034 0.051 0.087 0.054 0.054 0.096 0.078 0.097 0.115 0.077;
0.025 0.052 0.045 0.052 0.1 0.047 0.041 0.076 0.045 0.057 0.088 0.103 0.094 0.088 0.087;0.025 0.052 0.047 0.041 0.076 0.045 0.052 0.1 0.045 0.057 0.088 0.103 0.088 0.094 0.087;0.025 0.047 0.045 0.045 0.103 0.052 0.041 0.076 0.052 0.057 0.088 0.1 0.094 0.088 0.087;
0.016 0.043 0.049 0.067 0.093 0.052 0.045 0.093 0.038 0.047 0.093 0.082 0.092 0.107 0.083;0.016 0.043 0.052 0.045 0.093 0.049 0.067 0.093 0.038 0.047 0.093 0.082 0.107 0.092 0.083;0.016 0.052 0.049 0.038 0.082 0.043 0.045 0.093 0.067 0.047 0.107 0.093 0.092 0.093 0.083;
0.015 0.051 0.046 0.052 0.108 0.062 0.045 0.102 0.038 0.06 0.079 0.098 0.09 0.074 0.08;0.015 0.051 0.062 0.045 0.102 0.046 0.052 0.108 0.038 0.06 0.079 0.098 0.074 0.09 0.08;0.015 0.062 0.046 0.038 0.098 0.051 0.045 0.102 0.052 0.06 0.074 0.108 0.09 0.079 0.08;
0.014 0.047 0.048 0.055 0.113 0.054 0.053 0.085 0.045 0.039 0.091 0.087 0.093 0.107 0.069;0.014 0.047 0.054 0.053 0.085 0.048 0.055 0.113 0.045 0.039 0.091 0.087 0.107 0.093 0.069;0.014 0.054 0.048 0.045 0.087 0.047 0.053 0.085 0.055 0.039 0.107 0.113 0.093 0.091 0.069;
0.023 0.044 0.048 0.051 0.094 0.055 0.044 0.103 0.041 0.059 0.089 0.077 0.084 0.106 0.082;0.023 0.044 0.055 0.044 0.103 0.048 0.051 0.094 0.041 0.059 0.089 0.077 0.106 0.084 0.082;0.023 0.055 0.048 0.041 0.077 0.044 0.044 0.103 0.051 0.059 0.106 0.094 0.084 0.089 0.082;
