pntP=[0.062 0.071 0.06 0.098 0.085 0.055 0.037 0.081 0.032 0.06 0.07 0.059 0.067 0.09 0.073;0.062 0.071 0.055 0.037 0.081 0.06 0.098 0.085 0.032 0.06 0.07 0.059 0.09 0.067 0.073;0.062 0.055 0.06 0.032 0.059 0.071 0.037 0.081 0.098 0.06 0.09 0.085 0.067 0.07 0.073;
0.045 0.057 0.055 0.081 0.1 0.069 0.042 0.083 0.038 0.066 0.057 0.054 0.083 0.107 0.063;0.045 0.057 0.069 0.042 0.083 0.055 0.081 0.1 0.038 0.066 0.057 0.054 0.107 0.083 0.063;0.045 0.069 0.055 0.038 0.054 0.057 0.042 0.083 0.081 0.066 0.107 0.1 0.083 0.057 0.063;
0.046 0.065 0.046 0.082 0.094 0.063 0.035 0.081 0.038 0.06 0.07 0.073 0.057 0.113 0.077;0.046 0.065 0.063 0.035 0.081 0.046 0.082 0.094 0.038 0.06 0.07 0.073 0.113 0.057 0.077;0.046 0.063 0.046 0.038 0.073 0.065 0.035 0.081 0.082 0.06 0.113 0.094 0.057 0.07 0.077;
0.037 0.074 0.06 0.078 0.09 0.085 0.043 0.086 0.036 0.062 0.068 0.059 0.072 0.088 0.062;0.037 0.074 0.085 0.043 0.086 0.06 0.078 0.09 0.036 0.062 0.068 0.059 0.088 0.072 0.062;0.037 0.085 0.06 0.036 0.059 0.074 0.043 0.086 0.078 0.062 0.088 0.09 0.072 0.068 0.062;
0.043 0.061 0.062 0.079 0.11 0.083 0.047 0.058 0.035 0.054 0.058 0.081 0.05 0.109 0.07;0.043 0.061 0.083 0.047 0.058 0.062 0.079 0.11 0.035 0.054 0.058 0.081 0.109 0.05 0.07;0.043 0.083 0.062 0.035 0.081 0.061 0.047 0.058 0.079 0.054 0.109 0.11 0.05 0.058 0.07;
0.051 0.081 0.05 0.08 0.088 0.069 0.035 0.068 0.036 0.07 0.064 0.085 0.057 0.098 0.068;0.051 0.081 0.069 0.035 0.068 0.05 0.08 0.088 0.036 0.07 0.064 0.085 0.098 0.057 0.068;0.051 0.069 0.05 0.036 0.085 0.081 0.035 0.068 0.08 0.07 0.098 0.088 0.057 0.064 0.068;
0.046 0.081 0.058 0.072 0.103 0.079 0.042 0.067 0.029 0.054 0.076 0.058 0.066 0.104 0.065;0.046 0.081 0.079 0.042 0.067 0.058 0.072 0.103 0.029 0.054 0.076 0.058 0.104 0.066 0.065;0.046 0.079 0.058 0.029 0.058 0.081 0.042 0.067 0.072 0.054 0.104 0.103 0.066 0.076 0.065;
0.033 0.065 0.063 0.1 0.093 0.066 0.041 0.084 0.045 0.05 0.05 0.077 0.057 0.116 0.06;0.033 0.065 0.066 0.041 0.084 0.063 0.1 0.093 0.045 0.05 0.05 0.077 0.116 0.057 0.06;0.033 0.066 0.063 0.045 0.077 0.065 0.041 0.084 0.1 0.05 0.116 0.093 0.057 0.05 0.06;
0.033 0.087 0.072 0.089 0.087 0.067 0.033 0.072 0.037 0.059 0.057 0.078 0.069 0.101 0.059;0.033 0.087 0.067 0.033 0.072 0.072 0.089 0.087 0.037 0.059 0.057 0.078 0.101 0.069 0.059;0.033 0.067 0.072 0.037 0.078 0.087 0.033 0.072 0.089 0.059 0.101 0.087 0.069 0.057 0.059;
0.042 0.071 0.065 0.079 0.09 0.065 0.039 0.085 0.042 0.054 0.059 0.08 0.062 0.11 0.057;0.042 0.071 0.065 0.039 0.085 0.065 0.079 0.09 0.042 0.054 0.059 0.08 0.11 0.062 0.057;0.042 0.065 0.065 0.042 0.08 0.071 0.039 0.085 0.079 0.054 0.11 0.09 0.062 0.059 0.057;
