pntP=[0.03 0.068 0.043 0.074 0.102 0.043 0.035 0.097 0.056 0.047 0.078 0.076 0.075 0.111 0.065;0.03 0.068 0.043 0.035 0.097 0.043 0.074 0.102 0.056 0.047 0.078 0.076 0.111 0.075 0.065;0.03 0.043 0.043 0.056 0.076 0.068 0.035 0.097 0.074 0.047 0.111 0.102 0.075 0.078 0.065;
0.025 0.069 0.068 0.062 0.096 0.055 0.038 0.091 0.039 0.047 0.083 0.075 0.083 0.095 0.074;0.025 0.069 0.055 0.038 0.091 0.068 0.062 0.096 0.039 0.047 0.083 0.075 0.095 0.083 0.074;0.025 0.055 0.068 0.039 0.075 0.069 0.038 0.091 0.062 0.047 0.095 0.096 0.083 0.083 0.074;
0.028 0.054 0.053 0.068 0.104 0.066 0.048 0.077 0.033 0.056 0.07 0.07 0.086 0.101 0.086;0.028 0.054 0.066 0.048 0.077 0.053 0.068 0.104 0.033 0.056 0.07 0.07 0.101 0.086 0.086;0.028 0.066 0.053 0.033 0.07 0.054 0.048 0.077 0.068 0.056 0.101 0.104 0.086 0.07 0.086;
0.038 0.054 0.05 0.061 0.102 0.061 0.043 0.118 0.043 0.047 0.067 0.078 0.081 0.082 0.075;0.038 0.054 0.061 0.043 0.118 0.05 0.061 0.102 0.043 0.047 0.067 0.078 0.082 0.081 0.075;0.038 0.061 0.05 0.043 0.078 0.054 0.043 0.118 0.061 0.047 0.082 0.102 0.081 0.067 0.075;
0.032 0.063 0.056 0.063 0.096 0.057 0.045 0.075 0.045 0.058 0.097 0.076 0.076 0.095 0.066;0.032 0.063 0.057 0.045 0.075 0.056 0.063 0.096 0.045 0.058 0.097 0.076 0.095 0.076 0.066;0.032 0.057 0.056 0.045 0.076 0.063 0.045 0.075 0.063 0.058 0.095 0.096 0.076 0.097 0.066;
0.033 0.056 0.054 0.056 0.115 0.073 0.037 0.072 0.034 0.047 0.095 0.083 0.081 0.101 0.063;0.033 0.056 0.073 0.037 0.072 0.054 0.056 0.115 0.034 0.047 0.095 0.083 0.101 0.081 0.063;0.033 0.073 0.054 0.034 0.083 0.056 0.037 0.072 0.056 0.047 0.101 0.115 0.081 0.095 0.063;
0.024 0.051 0.059 0.062 0.097 0.046 0.04 0.089 0.042 0.062 0.082 0.075 0.082 0.119 0.07;0.024 0.051 0.046 0.04 0.089 0.059 0.062 0.097 0.042 0.062 0.082 0.075 0.119 0.082 0.07;0.024 0.046 0.059 0.042 0.075 0.051 0.04 0.089 0.062 0.062 0.119 0.097 0.082 0.082 0.07;
0.026 0.043 0.064 0.059 0.111 0.061 0.035 0.079 0.047 0.061 0.082 0.087 0.068 0.096 0.081;0.026 0.043 0.061 0.035 0.079 0.064 0.059 0.111 0.047 0.061 0.082 0.087 0.096 0.068 0.081;0.026 0.061 0.064 0.047 0.087 0.043 0.035 0.079 0.059 0.061 0.096 0.111 0.068 0.082 0.081;
0.043 0.048 0.054 0.062 0.108 0.05 0.056 0.083 0.038 0.047 0.078 0.069 0.081 0.112 0.071;0.043 0.048 0.05 0.056 0.083 0.054 0.062 0.108 0.038 0.047 0.078 0.069 0.112 0.081 0.071;0.043 0.05 0.054 0.038 0.069 0.048 0.056 0.083 0.062 0.047 0.112 0.108 0.081 0.078 0.071;
0.026 0.048 0.064 0.058 0.107 0.054 0.042 0.074 0.045 0.072 0.067 0.078 0.072 0.109 0.084;0.026 0.048 0.054 0.042 0.074 0.064 0.058 0.107 0.045 0.072 0.067 0.078 0.109 0.072 0.084;0.026 0.054 0.064 0.045 0.078 0.048 0.042 0.074 0.058 0.072 0.109 0.107 0.072 0.067 0.084;
0.032 0.06 0.067 0.057 0.091 0.041 0.048 0.094 0.048 0.055 0.084 0.069 0.079 0.104 0.071;0.032 0.06 0.041 0.048 0.094 0.067 0.057 0.091 0.048 0.055 0.084 0.069 0.104 0.079 0.071;0.032 0.041 0.067 0.048 0.069 0.06 0.048 0.094 0.057 0.055 0.104 0.091 0.079 0.084 0.071;
0.037 0.077 0.062 0.06 0.104 0.063 0.031 0.076 0.031 0.052 0.073 0.069 0.08 0.106 0.079;0.037 0.077 0.063 0.031 0.076 0.062 0.06 0.104 0.031 0.052 0.073 0.069 0.106 0.08 0.079;0.037 0.063 0.062 0.031 0.069 0.077 0.031 0.076 0.06 0.052 0.106 0.104 0.08 0.073 0.079;
0.035 0.065 0.05 0.065 0.1 0.056 0.048 0.091 0.048 0.074 0.069 0.076 0.075 0.086 0.062;0.035 0.065 0.056 0.048 0.091 0.05 0.065 0.1 0.048 0.074 0.069 0.076 0.086 0.075 0.062;0.035 0.056 0.05 0.048 0.076 0.065 0.048 0.091 0.065 0.074 0.086 0.1 0.075 0.069 0.062;
0.036 0.053 0.05 0.058 0.103 0.065 0.039 0.073 0.063 0.06 0.082 0.085 0.067 0.096 0.07;0.036 0.053 0.065 0.039 0.073 0.05 0.058 0.103 0.063 0.06 0.082 0.085 0.096 0.067 0.07;0.036 0.065 0.05 0.063 0.085 0.053 0.039 0.073 0.058 0.06 0.096 0.103 0.067 0.082 0.07;
0.028 0.05 0.059 0.077 0.114 0.06 0.037 0.078 0.039 0.053 0.065 0.079 0.065 0.109 0.087;0.028 0.05 0.06 0.037 0.078 0.059 0.077 0.114 0.039 0.053 0.065 0.079 0.109 0.065 0.087;0.028 0.06 0.059 0.039 0.079 0.05 0.037 0.078 0.077 0.053 0.109 0.114 0.065 0.065 0.087;
0.025 0.059 0.051 0.062 0.097 0.065 0.043 0.082 0.022 0.049 0.081 0.085 0.089 0.115 0.075;0.025 0.059 0.065 0.043 0.082 0.051 0.062 0.097 0.022 0.049 0.081 0.085 0.115 0.089 0.075;0.025 0.065 0.051 0.022 0.085 0.059 0.043 0.082 0.062 0.049 0.115 0.097 0.089 0.081 0.075;
0.026 0.05 0.059 0.06 0.115 0.05 0.034 0.084 0.037 0.059 0.082 0.07 0.078 0.107 0.089;0.026 0.05 0.05 0.034 0.084 0.059 0.06 0.115 0.037 0.059 0.082 0.07 0.107 0.078 0.089;0.026 0.05 0.059 0.037 0.07 0.05 0.034 0.084 0.06 0.059 0.107 0.115 0.078 0.082 0.089;
0.027 0.061 0.057 0.071 0.094 0.058 0.036 0.072 0.043 0.057 0.08 0.087 0.082 0.109 0.066;0.027 0.061 0.058 0.036 0.072 0.057 0.071 0.094 0.043 0.057 0.08 0.087 0.109 0.082 0.066;0.027 0.058 0.057 0.043 0.087 0.061 0.036 0.072 0.071 0.057 0.109 0.094 0.082 0.08 0.066;
0.034 0.068 0.069 0.059 0.089 0.052 0.04 0.072 0.029 0.06 0.076 0.086 0.092 0.106 0.068;0.034 0.068 0.052 0.04 0.072 0.069 0.059 0.089 0.029 0.06 0.076 0.086 0.106 0.092 0.068;0.034 0.052 0.069 0.029 0.086 0.068 0.04 0.072 0.059 0.06 0.106 0.089 0.092 0.076 0.068;
0.023 0.045 0.052 0.083 0.109 0.046 0.049 0.08 0.05 0.048 0.083 0.088 0.066 0.111 0.067;0.023 0.045 0.046 0.049 0.08 0.052 0.083 0.109 0.05 0.048 0.083 0.088 0.111 0.066 0.067;0.023 0.046 0.052 0.05 0.088 0.045 0.049 0.08 0.083 0.048 0.111 0.109 0.066 0.083 0.067;
