pntP=[0.049 0.07 0.054 0.065 0.095 0.069 0.04 0.091 0.028 0.063 0.072 0.065 0.078 0.079 0.082;0.049 0.07 0.069 0.04 0.091 0.054 0.065 0.095 0.028 0.063 0.072 0.065 0.079 0.078 0.082;0.049 0.069 0.054 0.028 0.065 0.07 0.04 0.091 0.065 0.063 0.079 0.095 0.078 0.072 0.082;
0.042 0.074 0.075 0.072 0.104 0.065 0.031 0.061 0.035 0.065 0.065 0.068 0.072 0.11 0.061;0.042 0.074 0.065 0.031 0.061 0.075 0.072 0.104 0.035 0.065 0.065 0.068 0.11 0.072 0.061;0.042 0.065 0.075 0.035 0.068 0.074 0.031 0.061 0.072 0.065 0.11 0.104 0.072 0.065 0.061;
0.049 0.058 0.047 0.075 0.105 0.079 0.047 0.072 0.035 0.059 0.067 0.083 0.057 0.103 0.064;0.049 0.058 0.079 0.047 0.072 0.047 0.075 0.105 0.035 0.059 0.067 0.083 0.103 0.057 0.064;0.049 0.079 0.047 0.035 0.083 0.058 0.047 0.072 0.075 0.059 0.103 0.105 0.057 0.067 0.064;
0.059 0.052 0.059 0.092 0.106 0.065 0.036 0.082 0.048 0.056 0.069 0.061 0.063 0.095 0.057;0.059 0.052 0.065 0.036 0.082 0.059 0.092 0.106 0.048 0.056 0.069 0.061 0.095 0.063 0.057;0.059 0.065 0.059 0.048 0.061 0.052 0.036 0.082 0.092 0.056 0.095 0.106 0.063 0.069 0.057;
0.052 0.065 0.068 0.072 0.102 0.094 0.036 0.069 0.03 0.048 0.065 0.068 0.073 0.094 0.064;0.052 0.065 0.094 0.036 0.069 0.068 0.072 0.102 0.03 0.048 0.065 0.068 0.094 0.073 0.064;0.052 0.094 0.068 0.03 0.068 0.065 0.036 0.069 0.072 0.048 0.094 0.102 0.073 0.065 0.064;
0.052 0.077 0.05 0.072 0.1 0.069 0.042 0.081 0.046 0.063 0.063 0.052 0.062 0.097 0.074;0.052 0.077 0.069 0.042 0.081 0.05 0.072 0.1 0.046 0.063 0.063 0.052 0.097 0.062 0.074;0.052 0.069 0.05 0.046 0.052 0.077 0.042 0.081 0.072 0.063 0.097 0.1 0.062 0.063 0.074;
0.035 0.078 0.055 0.076 0.091 0.066 0.038 0.068 0.039 0.072 0.073 0.076 0.068 0.094 0.071;0.035 0.078 0.066 0.038 0.068 0.055 0.076 0.091 0.039 0.072 0.073 0.076 0.094 0.068 0.071;0.035 0.066 0.055 0.039 0.076 0.078 0.038 0.068 0.076 0.072 0.094 0.091 0.068 0.073 0.071;
0.044 0.082 0.067 0.077 0.086 0.059 0.049 0.086 0.039 0.048 0.055 0.071 0.07 0.108 0.059;0.044 0.082 0.059 0.049 0.086 0.067 0.077 0.086 0.039 0.048 0.055 0.071 0.108 0.07 0.059;0.044 0.059 0.067 0.039 0.071 0.082 0.049 0.086 0.077 0.048 0.108 0.086 0.07 0.055 0.059;
0.047 0.073 0.052 0.076 0.114 0.071 0.043 0.08 0.034 0.048 0.058 0.065 0.071 0.103 0.065;0.047 0.073 0.071 0.043 0.08 0.052 0.076 0.114 0.034 0.048 0.058 0.065 0.103 0.071 0.065;0.047 0.071 0.052 0.034 0.065 0.073 0.043 0.08 0.076 0.048 0.103 0.114 0.071 0.058 0.065;
0.046 0.078 0.059 0.08 0.119 0.057 0.031 0.078 0.034 0.047 0.058 0.057 0.069 0.12 0.067;0.046 0.078 0.057 0.031 0.078 0.059 0.08 0.119 0.034 0.047 0.058 0.057 0.12 0.069 0.067;0.046 0.057 0.059 0.034 0.057 0.078 0.031 0.078 0.08 0.047 0.12 0.119 0.069 0.058 0.067;
0.047 0.054 0.06 0.089 0.089 0.067 0.036 0.083 0.037 0.069 0.062 0.069 0.068 0.096 0.074;0.047 0.054 0.067 0.036 0.083 0.06 0.089 0.089 0.037 0.069 0.062 0.069 0.096 0.068 0.074;0.047 0.067 0.06 0.037 0.069 0.054 0.036 0.083 0.089 0.069 0.096 0.089 0.068 0.062 0.074;
