pntP=[0.088 0.105 0.041 0.113 0.091 0.085 0.039 0.089 0.031 0.053 0.051 0.045 0.041 0.091 0.037;0.088 0.105 0.085 0.039 0.089 0.041 0.113 0.091 0.031 0.053 0.051 0.045 0.091 0.041 0.037;0.088 0.085 0.041 0.031 0.045 0.105 0.039 0.089 0.113 0.053 0.091 0.091 0.041 0.051 0.037;
0.087 0.104 0.044 0.111 0.095 0.108 0.034 0.086 0.031 0.052 0.038 0.033 0.053 0.089 0.035;0.087 0.104 0.108 0.034 0.086 0.044 0.111 0.095 0.031 0.052 0.038 0.033 0.089 0.053 0.035;0.087 0.108 0.044 0.031 0.033 0.104 0.034 0.086 0.111 0.052 0.089 0.095 0.053 0.038 0.035;
0.083 0.119 0.05 0.108 0.102 0.107 0.049 0.084 0.021 0.041 0.038 0.047 0.042 0.076 0.033;0.083 0.119 0.107 0.049 0.084 0.05 0.108 0.102 0.021 0.041 0.038 0.047 0.076 0.042 0.033;0.083 0.107 0.05 0.021 0.047 0.119 0.049 0.084 0.108 0.041 0.076 0.102 0.042 0.038 0.033;
0.074 0.092 0.052 0.105 0.091 0.09 0.052 0.078 0.021 0.052 0.048 0.047 0.048 0.098 0.052;0.074 0.092 0.09 0.052 0.078 0.052 0.105 0.091 0.021 0.052 0.048 0.047 0.098 0.048 0.052;0.074 0.09 0.052 0.021 0.047 0.092 0.052 0.078 0.105 0.052 0.098 0.091 0.048 0.048 0.052;
0.091 0.104 0.05 0.086 0.101 0.092 0.039 0.073 0.029 0.052 0.061 0.041 0.035 0.098 0.048;0.091 0.104 0.092 0.039 0.073 0.05 0.086 0.101 0.029 0.052 0.061 0.041 0.098 0.035 0.048;0.091 0.092 0.05 0.029 0.041 0.104 0.039 0.073 0.086 0.052 0.098 0.101 0.035 0.061 0.048;
0.1 0.107 0.069 0.102 0.099 0.097 0.045 0.071 0.024 0.042 0.036 0.045 0.038 0.089 0.036;0.1 0.107 0.097 0.045 0.071 0.069 0.102 0.099 0.024 0.042 0.036 0.045 0.089 0.038 0.036;0.1 0.097 0.069 0.024 0.045 0.107 0.045 0.071 0.102 0.042 0.089 0.099 0.038 0.036 0.036;
0.077 0.104 0.043 0.126 0.082 0.116 0.041 0.085 0.017 0.052 0.05 0.036 0.047 0.082 0.042;0.077 0.104 0.116 0.041 0.085 0.043 0.126 0.082 0.017 0.052 0.05 0.036 0.082 0.047 0.042;0.077 0.116 0.043 0.017 0.036 0.104 0.041 0.085 0.126 0.052 0.082 0.082 0.047 0.05 0.042;
0.075 0.094 0.046 0.095 0.106 0.118 0.039 0.081 0.027 0.06 0.042 0.046 0.042 0.098 0.031;0.075 0.094 0.118 0.039 0.081 0.046 0.095 0.106 0.027 0.06 0.042 0.046 0.098 0.042 0.031;0.075 0.118 0.046 0.027 0.046 0.094 0.039 0.081 0.095 0.06 0.098 0.106 0.042 0.042 0.031;
0.076 0.097 0.046 0.124 0.09 0.098 0.04 0.096 0.021 0.052 0.039 0.036 0.055 0.086 0.044;0.076 0.097 0.098 0.04 0.096 0.046 0.124 0.09 0.021 0.052 0.039 0.036 0.086 0.055 0.044;0.076 0.098 0.046 0.021 0.036 0.097 0.04 0.096 0.124 0.052 0.086 0.09 0.055 0.039 0.044;
0.079 0.098 0.052 0.09 0.097 0.107 0.028 0.095 0.024 0.063 0.044 0.048 0.044 0.084 0.047;0.079 0.098 0.107 0.028 0.095 0.052 0.09 0.097 0.024 0.063 0.044 0.048 0.084 0.044 0.047;0.079 0.107 0.052 0.024 0.048 0.098 0.028 0.095 0.09 0.063 0.084 0.097 0.044 0.044 0.047;
0.086 0.098 0.035 0.104 0.1 0.091 0.053 0.111 0.019 0.039 0.034 0.041 0.051 0.098 0.04;0.086 0.098 0.091 0.053 0.111 0.035 0.104 0.1 0.019 0.039 0.034 0.041 0.098 0.051 0.04;0.086 0.091 0.035 0.019 0.041 0.098 0.053 0.111 0.104 0.039 0.098 0.1 0.051 0.034 0.04;
0.098 0.097 0.053 0.127 0.083 0.081 0.045 0.086 0.022 0.04 0.042 0.043 0.037 0.099 0.047;0.098 0.097 0.081 0.045 0.086 0.053 0.127 0.083 0.022 0.04 0.042 0.043 0.099 0.037 0.047;0.098 0.081 0.053 0.022 0.043 0.097 0.045 0.086 0.127 0.04 0.099 0.083 0.037 0.042 0.047;
0.085 0.113 0.054 0.116 0.094 0.099 0.046 0.081 0.024 0.04 0.054 0.036 0.046 0.072 0.04;0.085 0.113 0.099 0.046 0.081 0.054 0.116 0.094 0.024 0.04 0.054 0.036 0.072 0.046 0.04;0.085 0.099 0.054 0.024 0.036 0.113 0.046 0.081 0.116 0.04 0.072 0.094 0.046 0.054 0.04;
0.078 0.104 0.051 0.111 0.1 0.105 0.042 0.098 0.028 0.05 0.043 0.039 0.04 0.079 0.032;0.078 0.104 0.105 0.042 0.098 0.051 0.111 0.1 0.028 0.05 0.043 0.039 0.079 0.04 0.032;0.078 0.105 0.051 0.028 0.039 0.104 0.042 0.098 0.111 0.05 0.079 0.1 0.04 0.043 0.032;
0.089 0.108 0.034 0.115 0.1 0.098 0.053 0.075 0.022 0.045 0.039 0.041 0.032 0.094 0.055;0.089 0.108 0.098 0.053 0.075 0.034 0.115 0.1 0.022 0.045 0.039 0.041 0.094 0.032 0.055;0.089 0.098 0.034 0.022 0.041 0.108 0.053 0.075 0.115 0.045 0.094 0.1 0.032 0.039 0.055;
0.096 0.108 0.058 0.099 0.093 0.085 0.041 0.087 0.023 0.053 0.038 0.047 0.035 0.093 0.044;0.096 0.108 0.085 0.041 0.087 0.058 0.099 0.093 0.023 0.053 0.038 0.047 0.093 0.035 0.044;0.096 0.085 0.058 0.023 0.047 0.108 0.041 0.087 0.099 0.053 0.093 0.093 0.035 0.038 0.044;
0.094 0.11 0.04 0.112 0.097 0.097 0.05 0.091 0.025 0.053 0.037 0.037 0.042 0.071 0.044;0.094 0.11 0.097 0.05 0.091 0.04 0.112 0.097 0.025 0.053 0.037 0.037 0.071 0.042 0.044;0.094 0.097 0.04 0.025 0.037 0.11 0.05 0.091 0.112 0.053 0.071 0.097 0.042 0.037 0.044;
0.099 0.092 0.051 0.109 0.092 0.099 0.047 0.088 0.013 0.054 0.036 0.034 0.04 0.088 0.058;0.099 0.092 0.099 0.047 0.088 0.051 0.109 0.092 0.013 0.054 0.036 0.034 0.088 0.04 0.058;0.099 0.099 0.051 0.013 0.034 0.092 0.047 0.088 0.109 0.054 0.088 0.092 0.04 0.036 0.058;
0.076 0.127 0.045 0.1 0.087 0.095 0.044 0.075 0.031 0.044 0.04 0.051 0.055 0.091 0.039;0.076 0.127 0.095 0.044 0.075 0.045 0.1 0.087 0.031 0.044 0.04 0.051 0.091 0.055 0.039;0.076 0.095 0.045 0.031 0.051 0.127 0.044 0.075 0.1 0.044 0.091 0.087 0.055 0.04 0.039;
0.07 0.092 0.047 0.116 0.094 0.112 0.047 0.081 0.017 0.049 0.042 0.036 0.039 0.104 0.054;0.07 0.092 0.112 0.047 0.081 0.047 0.116 0.094 0.017 0.049 0.042 0.036 0.104 0.039 0.054;0.07 0.112 0.047 0.017 0.036 0.092 0.047 0.081 0.116 0.049 0.104 0.094 0.039 0.042 0.054;
0.082 0.099 0.042 0.109 0.096 0.1 0.051 0.102 0.022 0.04 0.042 0.041 0.036 0.095 0.043;0.082 0.099 0.1 0.051 0.102 0.042 0.109 0.096 0.022 0.04 0.042 0.041 0.095 0.036 0.043;0.082 0.1 0.042 0.022 0.041 0.099 0.051 0.102 0.109 0.04 0.095 0.096 0.036 0.042 0.043;
0.089 0.103 0.051 0.098 0.088 0.115 0.033 0.106 0.021 0.04 0.034 0.039 0.042 0.101 0.04;0.089 0.103 0.115 0.033 0.106 0.051 0.098 0.088 0.021 0.04 0.034 0.039 0.101 0.042 0.04;0.089 0.115 0.051 0.021 0.039 0.103 0.033 0.106 0.098 0.04 0.101 0.088 0.042 0.034 0.04;
0.072 0.09 0.048 0.116 0.094 0.119 0.03 0.088 0.029 0.044 0.047 0.042 0.04 0.1 0.041;0.072 0.09 0.119 0.03 0.088 0.048 0.116 0.094 0.029 0.044 0.047 0.042 0.1 0.04 0.041;0.072 0.119 0.048 0.029 0.042 0.09 0.03 0.088 0.116 0.044 0.1 0.094 0.04 0.047 0.041;
0.087 0.098 0.056 0.112 0.079 0.092 0.049 0.085 0.025 0.051 0.043 0.04 0.043 0.097 0.043;0.087 0.098 0.092 0.049 0.085 0.056 0.112 0.079 0.025 0.051 0.043 0.04 0.097 0.043 0.043;0.087 0.092 0.056 0.025 0.04 0.098 0.049 0.085 0.112 0.051 0.097 0.079 0.043 0.043 0.043;
0.096 0.096 0.047 0.102 0.107 0.105 0.041 0.108 0.022 0.035 0.05 0.039 0.032 0.076 0.044;0.096 0.096 0.105 0.041 0.108 0.047 0.102 0.107 0.022 0.035 0.05 0.039 0.076 0.032 0.044;0.096 0.105 0.047 0.022 0.039 0.096 0.041 0.108 0.102 0.035 0.076 0.107 0.032 0.05 0.044;
0.069 0.099 0.046 0.125 0.092 0.086 0.046 0.083 0.027 0.052 0.046 0.044 0.049 0.087 0.049;0.069 0.099 0.086 0.046 0.083 0.046 0.125 0.092 0.027 0.052 0.046 0.044 0.087 0.049 0.049;0.069 0.086 0.046 0.027 0.044 0.099 0.046 0.083 0.125 0.052 0.087 0.092 0.049 0.046 0.049;
0.069 0.109 0.056 0.123 0.082 0.103 0.035 0.076 0.016 0.057 0.038 0.054 0.043 0.093 0.046;0.069 0.109 0.103 0.035 0.076 0.056 0.123 0.082 0.016 0.057 0.038 0.054 0.093 0.043 0.046;0.069 0.103 0.056 0.016 0.054 0.109 0.035 0.076 0.123 0.057 0.093 0.082 0.043 0.038 0.046;
0.08 0.107 0.052 0.113 0.095 0.107 0.03 0.079 0.018 0.047 0.043 0.041 0.053 0.094 0.041;0.08 0.107 0.107 0.03 0.079 0.052 0.113 0.095 0.018 0.047 0.043 0.041 0.094 0.053 0.041;0.08 0.107 0.052 0.018 0.041 0.107 0.03 0.079 0.113 0.047 0.094 0.095 0.053 0.043 0.041;
0.09 0.108 0.047 0.091 0.091 0.1 0.036 0.113 0.023 0.039 0.044 0.04 0.04 0.087 0.051;0.09 0.108 0.1 0.036 0.113 0.047 0.091 0.091 0.023 0.039 0.044 0.04 0.087 0.04 0.051;0.09 0.1 0.047 0.023 0.04 0.108 0.036 0.113 0.091 0.039 0.087 0.091 0.04 0.044 0.051;
0.085 0.116 0.047 0.089 0.089 0.095 0.053 0.095 0.018 0.051 0.033 0.047 0.038 0.094 0.05;0.085 0.116 0.095 0.053 0.095 0.047 0.089 0.089 0.018 0.051 0.033 0.047 0.094 0.038 0.05;0.085 0.095 0.047 0.018 0.047 0.116 0.053 0.095 0.089 0.051 0.094 0.089 0.038 0.033 0.05;
0.065 0.11 0.059 0.101 0.107 0.108 0.049 0.085 0.023 0.048 0.037 0.036 0.047 0.087 0.038;0.065 0.11 0.108 0.049 0.085 0.059 0.101 0.107 0.023 0.048 0.037 0.036 0.087 0.047 0.038;0.065 0.108 0.059 0.023 0.036 0.11 0.049 0.085 0.101 0.048 0.087 0.107 0.047 0.037 0.038;
