pntP=[0.038 0.064 0.049 0.069 0.111 0.06 0.032 0.094 0.044 0.055 0.079 0.063 0.069 0.105 0.068;0.038 0.064 0.06 0.032 0.094 0.049 0.069 0.111 0.044 0.055 0.079 0.063 0.105 0.069 0.068;0.038 0.06 0.049 0.044 0.063 0.064 0.032 0.094 0.069 0.055 0.105 0.111 0.069 0.079 0.068;
0.039 0.074 0.064 0.08 0.095 0.065 0.038 0.069 0.032 0.062 0.073 0.084 0.06 0.101 0.064;0.039 0.074 0.065 0.038 0.069 0.064 0.08 0.095 0.032 0.062 0.073 0.084 0.101 0.06 0.064;0.039 0.065 0.064 0.032 0.084 0.074 0.038 0.069 0.08 0.062 0.101 0.095 0.06 0.073 0.064;
0.04 0.067 0.065 0.072 0.1 0.063 0.045 0.091 0.034 0.053 0.062 0.064 0.08 0.099 0.065;0.04 0.067 0.063 0.045 0.091 0.065 0.072 0.1 0.034 0.053 0.062 0.064 0.099 0.08 0.065;0.04 0.063 0.065 0.034 0.064 0.067 0.045 0.091 0.072 0.053 0.099 0.1 0.08 0.062 0.065;
0.043 0.075 0.064 0.071 0.106 0.078 0.036 0.084 0.039 0.06 0.068 0.071 0.067 0.09 0.048;0.043 0.075 0.078 0.036 0.084 0.064 0.071 0.106 0.039 0.06 0.068 0.071 0.09 0.067 0.048;0.043 0.078 0.064 0.039 0.071 0.075 0.036 0.084 0.071 0.06 0.09 0.106 0.067 0.068 0.048;
0.043 0.078 0.051 0.068 0.095 0.064 0.043 0.073 0.04 0.041 0.09 0.058 0.07 0.109 0.077;0.043 0.078 0.064 0.043 0.073 0.051 0.068 0.095 0.04 0.041 0.09 0.058 0.109 0.07 0.077;0.043 0.064 0.051 0.04 0.058 0.078 0.043 0.073 0.068 0.041 0.109 0.095 0.07 0.09 0.077;
0.046 0.068 0.066 0.061 0.103 0.071 0.031 0.087 0.041 0.057 0.064 0.069 0.061 0.104 0.071;0.046 0.068 0.071 0.031 0.087 0.066 0.061 0.103 0.041 0.057 0.064 0.069 0.104 0.061 0.071;0.046 0.071 0.066 0.041 0.069 0.068 0.031 0.087 0.061 0.057 0.104 0.103 0.061 0.064 0.071;
0.045 0.061 0.061 0.079 0.098 0.065 0.027 0.087 0.049 0.055 0.064 0.08 0.078 0.103 0.048;0.045 0.061 0.065 0.027 0.087 0.061 0.079 0.098 0.049 0.055 0.064 0.08 0.103 0.078 0.048;0.045 0.065 0.061 0.049 0.08 0.061 0.027 0.087 0.079 0.055 0.103 0.098 0.078 0.064 0.048;
0.042 0.086 0.059 0.084 0.098 0.079 0.041 0.058 0.037 0.062 0.069 0.071 0.064 0.078 0.072;0.042 0.086 0.079 0.041 0.058 0.059 0.084 0.098 0.037 0.062 0.069 0.071 0.078 0.064 0.072;0.042 0.079 0.059 0.037 0.071 0.086 0.041 0.058 0.084 0.062 0.078 0.098 0.064 0.069 0.072;
0.041 0.069 0.046 0.078 0.094 0.058 0.042 0.073 0.033 0.072 0.072 0.074 0.07 0.102 0.076;0.041 0.069 0.058 0.042 0.073 0.046 0.078 0.094 0.033 0.072 0.072 0.074 0.102 0.07 0.076;0.041 0.058 0.046 0.033 0.074 0.069 0.042 0.073 0.078 0.072 0.102 0.094 0.07 0.072 0.076;
0.04 0.062 0.051 0.081 0.102 0.071 0.045 0.07 0.034 0.062 0.063 0.086 0.055 0.105 0.073;0.04 0.062 0.071 0.045 0.07 0.051 0.081 0.102 0.034 0.062 0.063 0.086 0.105 0.055 0.073;0.04 0.071 0.051 0.034 0.086 0.062 0.045 0.07 0.081 0.062 0.105 0.102 0.055 0.063 0.073;
0.034 0.079 0.065 0.066 0.099 0.073 0.045 0.071 0.038 0.059 0.067 0.067 0.066 0.097 0.074;0.034 0.079 0.073 0.045 0.071 0.065 0.066 0.099 0.038 0.059 0.067 0.067 0.097 0.066 0.074;0.034 0.073 0.065 0.038 0.067 0.079 0.045 0.071 0.066 0.059 0.097 0.099 0.066 0.067 0.074;
0.045 0.086 0.052 0.073 0.097 0.067 0.048 0.068 0.028 0.057 0.064 0.067 0.068 0.11 0.07;0.045 0.086 0.067 0.048 0.068 0.052 0.073 0.097 0.028 0.057 0.064 0.067 0.11 0.068 0.07;0.045 0.067 0.052 0.028 0.067 0.086 0.048 0.068 0.073 0.057 0.11 0.097 0.068 0.064 0.07;
0.037 0.068 0.059 0.081 0.1 0.077 0.033 0.083 0.04 0.058 0.07 0.081 0.064 0.096 0.053;0.037 0.068 0.077 0.033 0.083 0.059 0.081 0.1 0.04 0.058 0.07 0.081 0.096 0.064 0.053;0.037 0.077 0.059 0.04 0.081 0.068 0.033 0.083 0.081 0.058 0.096 0.1 0.064 0.07 0.053;
0.043 0.066 0.064 0.08 0.105 0.062 0.032 0.08 0.032 0.059 0.086 0.068 0.066 0.105 0.052;0.043 0.066 0.062 0.032 0.08 0.064 0.08 0.105 0.032 0.059 0.086 0.068 0.105 0.066 0.052;0.043 0.062 0.064 0.032 0.068 0.066 0.032 0.08 0.08 0.059 0.105 0.105 0.066 0.086 0.052;
0.057 0.062 0.059 0.075 0.104 0.058 0.048 0.075 0.038 0.053 0.071 0.064 0.074 0.086 0.076;0.057 0.062 0.058 0.048 0.075 0.059 0.075 0.104 0.038 0.053 0.071 0.064 0.086 0.074 0.076;0.057 0.058 0.059 0.038 0.064 0.062 0.048 0.075 0.075 0.053 0.086 0.104 0.074 0.071 0.076;
0.047 0.068 0.045 0.079 0.097 0.079 0.039 0.074 0.041 0.053 0.066 0.061 0.07 0.103 0.078;0.047 0.068 0.079 0.039 0.074 0.045 0.079 0.097 0.041 0.053 0.066 0.061 0.103 0.07 0.078;0.047 0.079 0.045 0.041 0.061 0.068 0.039 0.074 0.079 0.053 0.103 0.097 0.07 0.066 0.078;
0.045 0.07 0.065 0.068 0.104 0.076 0.03 0.079 0.032 0.051 0.065 0.084 0.06 0.112 0.059;0.045 0.07 0.076 0.03 0.079 0.065 0.068 0.104 0.032 0.051 0.065 0.084 0.112 0.06 0.059;0.045 0.076 0.065 0.032 0.084 0.07 0.03 0.079 0.068 0.051 0.112 0.104 0.06 0.065 0.059;
0.037 0.078 0.051 0.082 0.088 0.058 0.043 0.083 0.029 0.062 0.064 0.073 0.07 0.109 0.073;0.037 0.078 0.058 0.043 0.083 0.051 0.082 0.088 0.029 0.062 0.064 0.073 0.109 0.07 0.073;0.037 0.058 0.051 0.029 0.073 0.078 0.043 0.083 0.082 0.062 0.109 0.088 0.07 0.064 0.073;
0.039 0.069 0.054 0.08 0.098 0.075 0.039 0.076 0.039 0.044 0.072 0.067 0.066 0.116 0.066;0.039 0.069 0.075 0.039 0.076 0.054 0.08 0.098 0.039 0.044 0.072 0.067 0.116 0.066 0.066;0.039 0.075 0.054 0.039 0.067 0.069 0.039 0.076 0.08 0.044 0.116 0.098 0.066 0.072 0.066;
0.029 0.073 0.047 0.093 0.089 0.072 0.044 0.073 0.039 0.065 0.074 0.085 0.067 0.092 0.058;0.029 0.073 0.072 0.044 0.073 0.047 0.093 0.089 0.039 0.065 0.074 0.085 0.092 0.067 0.058;0.029 0.072 0.047 0.039 0.085 0.073 0.044 0.073 0.093 0.065 0.092 0.089 0.067 0.074 0.058;
0.053 0.07 0.053 0.061 0.097 0.066 0.035 0.079 0.034 0.045 0.073 0.079 0.064 0.107 0.084;0.053 0.07 0.066 0.035 0.079 0.053 0.061 0.097 0.034 0.045 0.073 0.079 0.107 0.064 0.084;0.053 0.066 0.053 0.034 0.079 0.07 0.035 0.079 0.061 0.045 0.107 0.097 0.064 0.073 0.084;
0.061 0.062 0.045 0.076 0.08 0.065 0.04 0.102 0.044 0.051 0.069 0.09 0.06 0.088 0.067;0.061 0.062 0.065 0.04 0.102 0.045 0.076 0.08 0.044 0.051 0.069 0.09 0.088 0.06 0.067;0.061 0.065 0.045 0.044 0.09 0.062 0.04 0.102 0.076 0.051 0.088 0.08 0.06 0.069 0.067;
0.03 0.068 0.046 0.066 0.116 0.058 0.043 0.084 0.039 0.065 0.073 0.074 0.066 0.106 0.066;0.03 0.068 0.058 0.043 0.084 0.046 0.066 0.116 0.039 0.065 0.073 0.074 0.106 0.066 0.066;0.03 0.058 0.046 0.039 0.074 0.068 0.043 0.084 0.066 0.065 0.106 0.116 0.066 0.073 0.066;
0.037 0.079 0.063 0.083 0.095 0.06 0.045 0.08 0.035 0.047 0.064 0.078 0.073 0.093 0.068;0.037 0.079 0.06 0.045 0.08 0.063 0.083 0.095 0.035 0.047 0.064 0.078 0.093 0.073 0.068;0.037 0.06 0.063 0.035 0.078 0.079 0.045 0.08 0.083 0.047 0.093 0.095 0.073 0.064 0.068;
0.05 0.055 0.047 0.046 0.1 0.057 0.056 0.088 0.039 0.054 0.072 0.082 0.072 0.104 0.078;0.05 0.055 0.057 0.056 0.088 0.047 0.046 0.1 0.039 0.054 0.072 0.082 0.104 0.072 0.078;0.05 0.057 0.047 0.039 0.082 0.055 0.056 0.088 0.046 0.054 0.104 0.1 0.072 0.072 0.078;
0.043 0.079 0.049 0.068 0.098 0.083 0.045 0.083 0.03 0.051 0.078 0.063 0.061 0.095 0.074;0.043 0.079 0.083 0.045 0.083 0.049 0.068 0.098 0.03 0.051 0.078 0.063 0.095 0.061 0.074;0.043 0.083 0.049 0.03 0.063 0.079 0.045 0.083 0.068 0.051 0.095 0.098 0.061 0.078 0.074;
0.053 0.071 0.051 0.077 0.103 0.064 0.049 0.093 0.047 0.058 0.064 0.053 0.063 0.098 0.056;0.053 0.071 0.064 0.049 0.093 0.051 0.077 0.103 0.047 0.058 0.064 0.053 0.098 0.063 0.056;0.053 0.064 0.051 0.047 0.053 0.071 0.049 0.093 0.077 0.058 0.098 0.103 0.063 0.064 0.056;
0.036 0.062 0.073 0.062 0.099 0.076 0.043 0.078 0.044 0.055 0.074 0.071 0.062 0.095 0.07;0.036 0.062 0.076 0.043 0.078 0.073 0.062 0.099 0.044 0.055 0.074 0.071 0.095 0.062 0.07;0.036 0.076 0.073 0.044 0.071 0.062 0.043 0.078 0.062 0.055 0.095 0.099 0.062 0.074 0.07;
0.05 0.063 0.055 0.078 0.105 0.063 0.036 0.066 0.037 0.064 0.064 0.089 0.066 0.101 0.063;0.05 0.063 0.063 0.036 0.066 0.055 0.078 0.105 0.037 0.064 0.064 0.089 0.101 0.066 0.063;0.05 0.063 0.055 0.037 0.089 0.063 0.036 0.066 0.078 0.064 0.101 0.105 0.066 0.064 0.063;
0.035 0.053 0.062 0.083 0.102 0.075 0.033 0.079 0.042 0.053 0.066 0.072 0.082 0.113 0.05;0.035 0.053 0.075 0.033 0.079 0.062 0.083 0.102 0.042 0.053 0.066 0.072 0.113 0.082 0.05;0.035 0.075 0.062 0.042 0.072 0.053 0.033 0.079 0.083 0.053 0.113 0.102 0.082 0.066 0.05;
0.038 0.071 0.049 0.071 0.105 0.068 0.041 0.08 0.041 0.055 0.084 0.07 0.066 0.104 0.057;0.038 0.071 0.068 0.041 0.08 0.049 0.071 0.105 0.041 0.055 0.084 0.07 0.104 0.066 0.057;0.038 0.068 0.049 0.041 0.07 0.071 0.041 0.08 0.071 0.055 0.104 0.105 0.066 0.084 0.057;
0.044 0.077 0.057 0.09 0.084 0.059 0.037 0.077 0.036 0.063 0.072 0.06 0.066 0.108 0.07;0.044 0.077 0.059 0.037 0.077 0.057 0.09 0.084 0.036 0.063 0.072 0.06 0.108 0.066 0.07;0.044 0.059 0.057 0.036 0.06 0.077 0.037 0.077 0.09 0.063 0.108 0.084 0.066 0.072 0.07;
0.034 0.065 0.054 0.079 0.105 0.062 0.041 0.095 0.038 0.054 0.07 0.077 0.07 0.092 0.064;0.034 0.065 0.062 0.041 0.095 0.054 0.079 0.105 0.038 0.054 0.07 0.077 0.092 0.07 0.064;0.034 0.062 0.054 0.038 0.077 0.065 0.041 0.095 0.079 0.054 0.092 0.105 0.07 0.07 0.064;
0.03 0.052 0.064 0.077 0.104 0.07 0.033 0.077 0.044 0.063 0.075 0.069 0.069 0.108 0.065;0.03 0.052 0.07 0.033 0.077 0.064 0.077 0.104 0.044 0.063 0.075 0.069 0.108 0.069 0.065;0.03 0.07 0.064 0.044 0.069 0.052 0.033 0.077 0.077 0.063 0.108 0.104 0.069 0.075 0.065;
0.049 0.072 0.054 0.078 0.084 0.085 0.034 0.093 0.033 0.058 0.067 0.074 0.054 0.093 0.072;0.049 0.072 0.085 0.034 0.093 0.054 0.078 0.084 0.033 0.058 0.067 0.074 0.093 0.054 0.072;0.049 0.085 0.054 0.033 0.074 0.072 0.034 0.093 0.078 0.058 0.093 0.084 0.054 0.067 0.072;
0.056 0.06 0.058 0.06 0.121 0.063 0.033 0.076 0.034 0.057 0.066 0.07 0.061 0.093 0.092;0.056 0.06 0.063 0.033 0.076 0.058 0.06 0.121 0.034 0.057 0.066 0.07 0.093 0.061 0.092;0.056 0.063 0.058 0.034 0.07 0.06 0.033 0.076 0.06 0.057 0.093 0.121 0.061 0.066 0.092;
0.051 0.073 0.056 0.073 0.098 0.067 0.042 0.084 0.026 0.062 0.066 0.049 0.06 0.12 0.073;0.051 0.073 0.067 0.042 0.084 0.056 0.073 0.098 0.026 0.062 0.066 0.049 0.12 0.06 0.073;0.051 0.067 0.056 0.026 0.049 0.073 0.042 0.084 0.073 0.062 0.12 0.098 0.06 0.066 0.073;
0.044 0.08 0.055 0.084 0.099 0.075 0.043 0.069 0.036 0.059 0.074 0.065 0.065 0.096 0.056;0.044 0.08 0.075 0.043 0.069 0.055 0.084 0.099 0.036 0.059 0.074 0.065 0.096 0.065 0.056;0.044 0.075 0.055 0.036 0.065 0.08 0.043 0.069 0.084 0.059 0.096 0.099 0.065 0.074 0.056;
0.041 0.071 0.057 0.073 0.082 0.065 0.047 0.096 0.042 0.054 0.059 0.061 0.068 0.119 0.065;0.041 0.071 0.065 0.047 0.096 0.057 0.073 0.082 0.042 0.054 0.059 0.061 0.119 0.068 0.065;0.041 0.065 0.057 0.042 0.061 0.071 0.047 0.096 0.073 0.054 0.119 0.082 0.068 0.059 0.065;
0.053 0.071 0.046 0.079 0.106 0.058 0.051 0.078 0.035 0.065 0.071 0.073 0.065 0.085 0.064;0.053 0.071 0.058 0.051 0.078 0.046 0.079 0.106 0.035 0.065 0.071 0.073 0.085 0.065 0.064;0.053 0.058 0.046 0.035 0.073 0.071 0.051 0.078 0.079 0.065 0.085 0.106 0.065 0.071 0.064;
