pntP=[0.022 0.046 0.053 0.055 0.094 0.052 0.046 0.093 0.056 0.05 0.093 0.074 0.076 0.106 0.084;0.022 0.046 0.052 0.046 0.093 0.053 0.055 0.094 0.056 0.05 0.093 0.074 0.106 0.076 0.084;0.022 0.052 0.053 0.056 0.074 0.046 0.046 0.093 0.055 0.05 0.106 0.094 0.076 0.093 0.084;
0.019 0.047 0.056 0.052 0.109 0.057 0.043 0.093 0.043 0.055 0.084 0.069 0.081 0.105 0.087;0.019 0.047 0.057 0.043 0.093 0.056 0.052 0.109 0.043 0.055 0.084 0.069 0.105 0.081 0.087;0.019 0.057 0.056 0.043 0.069 0.047 0.043 0.093 0.052 0.055 0.105 0.109 0.081 0.084 0.087;
0.025 0.043 0.055 0.061 0.111 0.058 0.04 0.072 0.049 0.044 0.093 0.077 0.086 0.089 0.097;0.025 0.043 0.058 0.04 0.072 0.055 0.061 0.111 0.049 0.044 0.093 0.077 0.089 0.086 0.097;0.025 0.058 0.055 0.049 0.077 0.043 0.04 0.072 0.061 0.044 0.089 0.111 0.086 0.093 0.097;
0.021 0.049 0.053 0.058 0.097 0.048 0.049 0.092 0.035 0.061 0.087 0.079 0.098 0.082 0.091;0.021 0.049 0.048 0.049 0.092 0.053 0.058 0.097 0.035 0.061 0.087 0.079 0.082 0.098 0.091;0.021 0.048 0.053 0.035 0.079 0.049 0.049 0.092 0.058 0.061 0.082 0.097 0.098 0.087 0.091;
0.016 0.045 0.056 0.06 0.087 0.063 0.035 0.089 0.045 0.056 0.079 0.11 0.091 0.085 0.083;0.016 0.045 0.063 0.035 0.089 0.056 0.06 0.087 0.045 0.056 0.079 0.11 0.085 0.091 0.083;0.016 0.063 0.056 0.045 0.11 0.045 0.035 0.089 0.06 0.056 0.085 0.087 0.091 0.079 0.083;
0.022 0.053 0.056 0.06 0.098 0.048 0.043 0.081 0.049 0.049 0.092 0.068 0.102 0.095 0.084;0.022 0.053 0.048 0.043 0.081 0.056 0.06 0.098 0.049 0.049 0.092 0.068 0.095 0.102 0.084;0.022 0.048 0.056 0.049 0.068 0.053 0.043 0.081 0.06 0.049 0.095 0.098 0.102 0.092 0.084;
0.027 0.063 0.053 0.046 0.094 0.051 0.042 0.084 0.048 0.059 0.079 0.085 0.091 0.104 0.074;0.027 0.063 0.051 0.042 0.084 0.053 0.046 0.094 0.048 0.059 0.079 0.085 0.104 0.091 0.074;0.027 0.051 0.053 0.048 0.085 0.063 0.042 0.084 0.046 0.059 0.104 0.094 0.091 0.079 0.074;
0.02 0.066 0.057 0.062 0.098 0.049 0.054 0.066 0.047 0.048 0.086 0.075 0.086 0.099 0.087;0.02 0.066 0.049 0.054 0.066 0.057 0.062 0.098 0.047 0.048 0.086 0.075 0.099 0.086 0.087;0.02 0.049 0.057 0.047 0.075 0.066 0.054 0.066 0.062 0.048 0.099 0.098 0.086 0.086 0.087;
0.024 0.051 0.047 0.057 0.095 0.06 0.037 0.084 0.039 0.056 0.081 0.095 0.092 0.092 0.09;0.024 0.051 0.06 0.037 0.084 0.047 0.057 0.095 0.039 0.056 0.081 0.095 0.092 0.092 0.09;0.024 0.06 0.047 0.039 0.095 0.051 0.037 0.084 0.057 0.056 0.092 0.095 0.092 0.081 0.09;
0.016 0.054 0.064 0.066 0.089 0.042 0.043 0.075 0.038 0.06 0.09 0.075 0.08 0.121 0.087;0.016 0.054 0.042 0.043 0.075 0.064 0.066 0.089 0.038 0.06 0.09 0.075 0.121 0.08 0.087;0.016 0.042 0.064 0.038 0.075 0.054 0.043 0.075 0.066 0.06 0.121 0.089 0.08 0.09 0.087;
0.027 0.051 0.053 0.055 0.103 0.058 0.037 0.087 0.048 0.053 0.078 0.085 0.086 0.093 0.086;0.027 0.051 0.058 0.037 0.087 0.053 0.055 0.103 0.048 0.053 0.078 0.085 0.093 0.086 0.086;0.027 0.058 0.053 0.048 0.085 0.051 0.037 0.087 0.055 0.053 0.093 0.103 0.086 0.078 0.086;
0.024 0.044 0.05 0.057 0.095 0.043 0.048 0.08 0.05 0.064 0.098 0.074 0.093 0.091 0.089;0.024 0.044 0.043 0.048 0.08 0.05 0.057 0.095 0.05 0.064 0.098 0.074 0.091 0.093 0.089;0.024 0.043 0.05 0.05 0.074 0.044 0.048 0.08 0.057 0.064 0.091 0.095 0.093 0.098 0.089;
0.026 0.052 0.051 0.055 0.082 0.047 0.047 0.089 0.049 0.048 0.09 0.09 0.09 0.091 0.093;0.026 0.052 0.047 0.047 0.089 0.051 0.055 0.082 0.049 0.048 0.09 0.09 0.091 0.09 0.093;0.026 0.047 0.051 0.049 0.09 0.052 0.047 0.089 0.055 0.048 0.091 0.082 0.09 0.09 0.093;
0.027 0.047 0.06 0.056 0.096 0.041 0.048 0.095 0.054 0.047 0.084 0.068 0.088 0.096 0.093;0.027 0.047 0.041 0.048 0.095 0.06 0.056 0.096 0.054 0.047 0.084 0.068 0.096 0.088 0.093;0.027 0.041 0.06 0.054 0.068 0.047 0.048 0.095 0.056 0.047 0.096 0.096 0.088 0.084 0.093;
