pntP=[0.048 0.057 0.06 0.082 0.101 0.072 0.041 0.079 0.031 0.062 0.074 0.067 0.075 0.093 0.058;0.048 0.057 0.072 0.041 0.079 0.06 0.082 0.101 0.031 0.062 0.074 0.067 0.093 0.075 0.058;0.048 0.072 0.06 0.031 0.067 0.057 0.041 0.079 0.082 0.062 0.093 0.101 0.075 0.074 0.058;
0.04 0.066 0.064 0.069 0.083 0.045 0.038 0.075 0.05 0.054 0.084 0.079 0.085 0.1 0.068;0.04 0.066 0.045 0.038 0.075 0.064 0.069 0.083 0.05 0.054 0.084 0.079 0.1 0.085 0.068;0.04 0.045 0.064 0.05 0.079 0.066 0.038 0.075 0.069 0.054 0.1 0.083 0.085 0.084 0.068;
0.038 0.062 0.059 0.067 0.113 0.07 0.039 0.079 0.04 0.044 0.075 0.077 0.056 0.103 0.078;0.038 0.062 0.07 0.039 0.079 0.059 0.067 0.113 0.04 0.044 0.075 0.077 0.103 0.056 0.078;0.038 0.07 0.059 0.04 0.077 0.062 0.039 0.079 0.067 0.044 0.103 0.113 0.056 0.075 0.078;
0.045 0.065 0.056 0.073 0.1 0.076 0.036 0.081 0.042 0.061 0.075 0.05 0.086 0.09 0.064;0.045 0.065 0.076 0.036 0.081 0.056 0.073 0.1 0.042 0.061 0.075 0.05 0.09 0.086 0.064;0.045 0.076 0.056 0.042 0.05 0.065 0.036 0.081 0.073 0.061 0.09 0.1 0.086 0.075 0.064;
0.037 0.053 0.054 0.084 0.098 0.081 0.042 0.067 0.043 0.054 0.066 0.07 0.086 0.1 0.065;0.037 0.053 0.081 0.042 0.067 0.054 0.084 0.098 0.043 0.054 0.066 0.07 0.1 0.086 0.065;0.037 0.081 0.054 0.043 0.07 0.053 0.042 0.067 0.084 0.054 0.1 0.098 0.086 0.066 0.065;
0.031 0.06 0.047 0.088 0.126 0.056 0.039 0.081 0.032 0.069 0.07 0.07 0.074 0.09 0.067;0.031 0.06 0.056 0.039 0.081 0.047 0.088 0.126 0.032 0.069 0.07 0.07 0.09 0.074 0.067;0.031 0.056 0.047 0.032 0.07 0.06 0.039 0.081 0.088 0.069 0.09 0.126 0.074 0.07 0.067;
0.031 0.076 0.065 0.069 0.104 0.071 0.042 0.086 0.037 0.049 0.076 0.067 0.079 0.073 0.075;0.031 0.076 0.071 0.042 0.086 0.065 0.069 0.104 0.037 0.049 0.076 0.067 0.073 0.079 0.075;0.031 0.071 0.065 0.037 0.067 0.076 0.042 0.086 0.069 0.049 0.073 0.104 0.079 0.076 0.075;
0.042 0.048 0.064 0.059 0.11 0.067 0.035 0.092 0.041 0.068 0.08 0.071 0.067 0.094 0.062;0.042 0.048 0.067 0.035 0.092 0.064 0.059 0.11 0.041 0.068 0.08 0.071 0.094 0.067 0.062;0.042 0.067 0.064 0.041 0.071 0.048 0.035 0.092 0.059 0.068 0.094 0.11 0.067 0.08 0.062;
0.039 0.06 0.062 0.081 0.098 0.064 0.037 0.081 0.032 0.057 0.082 0.066 0.065 0.103 0.073;0.039 0.06 0.064 0.037 0.081 0.062 0.081 0.098 0.032 0.057 0.082 0.066 0.103 0.065 0.073;0.039 0.064 0.062 0.032 0.066 0.06 0.037 0.081 0.081 0.057 0.103 0.098 0.065 0.082 0.073;
0.039 0.07 0.051 0.089 0.09 0.053 0.04 0.072 0.039 0.061 0.07 0.085 0.063 0.11 0.068;0.039 0.07 0.053 0.04 0.072 0.051 0.089 0.09 0.039 0.061 0.07 0.085 0.11 0.063 0.068;0.039 0.053 0.051 0.039 0.085 0.07 0.04 0.072 0.089 0.061 0.11 0.09 0.063 0.07 0.068;
