pntP=[0.016 0.065 0.066 0.058 0.095 0.054 0.046 0.069 0.05 0.056 0.092 0.093 0.079 0.087 0.074;0.016 0.065 0.054 0.046 0.069 0.066 0.058 0.095 0.05 0.056 0.092 0.093 0.087 0.079 0.074;0.016 0.054 0.066 0.05 0.093 0.065 0.046 0.069 0.058 0.056 0.087 0.095 0.079 0.092 0.074;
0.023 0.044 0.053 0.053 0.084 0.057 0.042 0.089 0.036 0.053 0.078 0.097 0.093 0.097 0.101;0.023 0.044 0.057 0.042 0.089 0.053 0.053 0.084 0.036 0.053 0.078 0.097 0.097 0.093 0.101;0.023 0.057 0.053 0.036 0.097 0.044 0.042 0.089 0.053 0.053 0.097 0.084 0.093 0.078 0.101;
0.029 0.053 0.058 0.06 0.115 0.049 0.045 0.078 0.047 0.049 0.093 0.072 0.086 0.095 0.071;0.029 0.053 0.049 0.045 0.078 0.058 0.06 0.115 0.047 0.049 0.093 0.072 0.095 0.086 0.071;0.029 0.049 0.058 0.047 0.072 0.053 0.045 0.078 0.06 0.049 0.095 0.115 0.086 0.093 0.071;
0.03 0.048 0.048 0.044 0.088 0.061 0.046 0.091 0.041 0.062 0.085 0.085 0.095 0.099 0.077;0.03 0.048 0.061 0.046 0.091 0.048 0.044 0.088 0.041 0.062 0.085 0.085 0.099 0.095 0.077;0.03 0.061 0.048 0.041 0.085 0.048 0.046 0.091 0.044 0.062 0.099 0.088 0.095 0.085 0.077;
0.026 0.059 0.054 0.05 0.085 0.066 0.04 0.078 0.052 0.052 0.109 0.084 0.082 0.094 0.069;0.026 0.059 0.066 0.04 0.078 0.054 0.05 0.085 0.052 0.052 0.109 0.084 0.094 0.082 0.069;0.026 0.066 0.054 0.052 0.084 0.059 0.04 0.078 0.05 0.052 0.094 0.085 0.082 0.109 0.069;
0.029 0.034 0.045 0.06 0.117 0.052 0.04 0.082 0.044 0.056 0.091 0.089 0.086 0.095 0.08;0.029 0.034 0.052 0.04 0.082 0.045 0.06 0.117 0.044 0.056 0.091 0.089 0.095 0.086 0.08;0.029 0.052 0.045 0.044 0.089 0.034 0.04 0.082 0.06 0.056 0.095 0.117 0.086 0.091 0.08;
0.022 0.056 0.051 0.047 0.112 0.053 0.046 0.076 0.054 0.055 0.084 0.079 0.076 0.1 0.089;0.022 0.056 0.053 0.046 0.076 0.051 0.047 0.112 0.054 0.055 0.084 0.079 0.1 0.076 0.089;0.022 0.053 0.051 0.054 0.079 0.056 0.046 0.076 0.047 0.055 0.1 0.112 0.076 0.084 0.089;
0.015 0.047 0.048 0.057 0.102 0.056 0.049 0.071 0.042 0.057 0.093 0.09 0.085 0.105 0.083;0.015 0.047 0.056 0.049 0.071 0.048 0.057 0.102 0.042 0.057 0.093 0.09 0.105 0.085 0.083;0.015 0.056 0.048 0.042 0.09 0.047 0.049 0.071 0.057 0.057 0.105 0.102 0.085 0.093 0.083;
0.021 0.051 0.055 0.061 0.116 0.049 0.027 0.096 0.049 0.055 0.081 0.079 0.09 0.076 0.094;0.021 0.051 0.049 0.027 0.096 0.055 0.061 0.116 0.049 0.055 0.081 0.079 0.076 0.09 0.094;0.021 0.049 0.055 0.049 0.079 0.051 0.027 0.096 0.061 0.055 0.076 0.116 0.09 0.081 0.094;
0.021 0.052 0.068 0.064 0.092 0.05 0.048 0.079 0.037 0.061 0.08 0.091 0.09 0.091 0.076;0.021 0.052 0.05 0.048 0.079 0.068 0.064 0.092 0.037 0.061 0.08 0.091 0.091 0.09 0.076;0.021 0.05 0.068 0.037 0.091 0.052 0.048 0.079 0.064 0.061 0.091 0.092 0.09 0.08 0.076;
0.025 0.065 0.035 0.053 0.09 0.051 0.036 0.088 0.05 0.053 0.079 0.092 0.087 0.108 0.088;0.025 0.065 0.051 0.036 0.088 0.035 0.053 0.09 0.05 0.053 0.079 0.092 0.108 0.087 0.088;0.025 0.051 0.035 0.05 0.092 0.065 0.036 0.088 0.053 0.053 0.108 0.09 0.087 0.079 0.088;
0.019 0.051 0.054 0.051 0.09 0.064 0.051 0.08 0.044 0.068 0.086 0.078 0.095 0.098 0.071;0.019 0.051 0.064 0.051 0.08 0.054 0.051 0.09 0.044 0.068 0.086 0.078 0.098 0.095 0.071;0.019 0.064 0.054 0.044 0.078 0.051 0.051 0.08 0.051 0.068 0.098 0.09 0.095 0.086 0.071;
0.026 0.05 0.052 0.055 0.12 0.053 0.045 0.087 0.038 0.049 0.066 0.08 0.104 0.09 0.085;0.026 0.05 0.053 0.045 0.087 0.052 0.055 0.12 0.038 0.049 0.066 0.08 0.09 0.104 0.085;0.026 0.053 0.052 0.038 0.08 0.05 0.045 0.087 0.055 0.049 0.09 0.12 0.104 0.066 0.085;
