pntP=[0.06 0.079 0.064 0.075 0.096 0.085 0.031 0.069 0.031 0.055 0.089 0.07 0.059 0.088 0.049;0.06 0.079 0.085 0.031 0.069 0.064 0.075 0.096 0.031 0.055 0.089 0.07 0.088 0.059 0.049;0.06 0.085 0.064 0.031 0.07 0.079 0.031 0.069 0.075 0.055 0.088 0.096 0.059 0.089 0.049;
0.053 0.09 0.052 0.105 0.096 0.069 0.037 0.089 0.027 0.051 0.061 0.038 0.055 0.123 0.054;0.053 0.09 0.069 0.037 0.089 0.052 0.105 0.096 0.027 0.051 0.061 0.038 0.123 0.055 0.054;0.053 0.069 0.052 0.027 0.038 0.09 0.037 0.089 0.105 0.051 0.123 0.096 0.055 0.061 0.054;
0.058 0.086 0.061 0.074 0.084 0.079 0.034 0.097 0.043 0.041 0.065 0.05 0.055 0.121 0.052;0.058 0.086 0.079 0.034 0.097 0.061 0.074 0.084 0.043 0.041 0.065 0.05 0.121 0.055 0.052;0.058 0.079 0.061 0.043 0.05 0.086 0.034 0.097 0.074 0.041 0.121 0.084 0.055 0.065 0.052;
0.061 0.078 0.068 0.086 0.092 0.075 0.041 0.082 0.038 0.048 0.07 0.061 0.051 0.105 0.044;0.061 0.078 0.075 0.041 0.082 0.068 0.086 0.092 0.038 0.048 0.07 0.061 0.105 0.051 0.044;0.061 0.075 0.068 0.038 0.061 0.078 0.041 0.082 0.086 0.048 0.105 0.092 0.051 0.07 0.044;
0.053 0.067 0.056 0.12 0.102 0.096 0.028 0.07 0.034 0.062 0.064 0.049 0.059 0.091 0.049;0.053 0.067 0.096 0.028 0.07 0.056 0.12 0.102 0.034 0.062 0.064 0.049 0.091 0.059 0.049;0.053 0.096 0.056 0.034 0.049 0.067 0.028 0.07 0.12 0.062 0.091 0.102 0.059 0.064 0.049;
0.058 0.088 0.052 0.087 0.104 0.078 0.035 0.085 0.027 0.051 0.057 0.057 0.069 0.102 0.05;0.058 0.088 0.078 0.035 0.085 0.052 0.087 0.104 0.027 0.051 0.057 0.057 0.102 0.069 0.05;0.058 0.078 0.052 0.027 0.057 0.088 0.035 0.085 0.087 0.051 0.102 0.104 0.069 0.057 0.05;
0.065 0.074 0.048 0.091 0.112 0.081 0.039 0.063 0.03 0.045 0.07 0.067 0.065 0.1 0.05;0.065 0.074 0.081 0.039 0.063 0.048 0.091 0.112 0.03 0.045 0.07 0.067 0.1 0.065 0.05;0.065 0.081 0.048 0.03 0.067 0.074 0.039 0.063 0.091 0.045 0.1 0.112 0.065 0.07 0.05;
0.066 0.067 0.049 0.105 0.102 0.082 0.038 0.062 0.04 0.049 0.059 0.067 0.063 0.099 0.052;0.066 0.067 0.082 0.038 0.062 0.049 0.105 0.102 0.04 0.049 0.059 0.067 0.099 0.063 0.052;0.066 0.082 0.049 0.04 0.067 0.067 0.038 0.062 0.105 0.049 0.099 0.102 0.063 0.059 0.052;
0.039 0.092 0.066 0.077 0.107 0.083 0.041 0.06 0.03 0.06 0.07 0.059 0.065 0.098 0.053;0.039 0.092 0.083 0.041 0.06 0.066 0.077 0.107 0.03 0.06 0.07 0.059 0.098 0.065 0.053;0.039 0.083 0.066 0.03 0.059 0.092 0.041 0.06 0.077 0.06 0.098 0.107 0.065 0.07 0.053;
0.053 0.084 0.057 0.093 0.102 0.073 0.038 0.093 0.031 0.058 0.056 0.063 0.035 0.111 0.053;0.053 0.084 0.073 0.038 0.093 0.057 0.093 0.102 0.031 0.058 0.056 0.063 0.111 0.035 0.053;0.053 0.073 0.057 0.031 0.063 0.084 0.038 0.093 0.093 0.058 0.111 0.102 0.035 0.056 0.053;
