pntP=[0.037 0.042 0.064 0.065 0.098 0.057 0.049 0.083 0.039 0.066 0.074 0.078 0.07 0.098 0.08;0.037 0.042 0.057 0.049 0.083 0.064 0.065 0.098 0.039 0.066 0.074 0.078 0.098 0.07 0.08;0.037 0.057 0.064 0.039 0.078 0.042 0.049 0.083 0.065 0.066 0.098 0.098 0.07 0.074 0.08;
0.035 0.074 0.067 0.065 0.09 0.059 0.046 0.071 0.034 0.059 0.075 0.082 0.073 0.094 0.076;0.035 0.074 0.059 0.046 0.071 0.067 0.065 0.09 0.034 0.059 0.075 0.082 0.094 0.073 0.076;0.035 0.059 0.067 0.034 0.082 0.074 0.046 0.071 0.065 0.059 0.094 0.09 0.073 0.075 0.076;
0.031 0.065 0.054 0.074 0.112 0.068 0.049 0.081 0.041 0.046 0.072 0.072 0.07 0.11 0.055;0.031 0.065 0.068 0.049 0.081 0.054 0.074 0.112 0.041 0.046 0.072 0.072 0.11 0.07 0.055;0.031 0.068 0.054 0.041 0.072 0.065 0.049 0.081 0.074 0.046 0.11 0.112 0.07 0.072 0.055;
0.036 0.055 0.062 0.069 0.107 0.058 0.039 0.092 0.045 0.061 0.074 0.068 0.065 0.098 0.071;0.036 0.055 0.058 0.039 0.092 0.062 0.069 0.107 0.045 0.061 0.074 0.068 0.098 0.065 0.071;0.036 0.058 0.062 0.045 0.068 0.055 0.039 0.092 0.069 0.061 0.098 0.107 0.065 0.074 0.071;
0.035 0.074 0.058 0.066 0.102 0.057 0.035 0.085 0.042 0.05 0.081 0.077 0.072 0.092 0.074;0.035 0.074 0.057 0.035 0.085 0.058 0.066 0.102 0.042 0.05 0.081 0.077 0.092 0.072 0.074;0.035 0.057 0.058 0.042 0.077 0.074 0.035 0.085 0.066 0.05 0.092 0.102 0.072 0.081 0.074;
0.032 0.052 0.061 0.065 0.089 0.07 0.046 0.072 0.045 0.068 0.082 0.07 0.074 0.102 0.072;0.032 0.052 0.07 0.046 0.072 0.061 0.065 0.089 0.045 0.068 0.082 0.07 0.102 0.074 0.072;0.032 0.07 0.061 0.045 0.07 0.052 0.046 0.072 0.065 0.068 0.102 0.089 0.074 0.082 0.072;
0.05 0.057 0.053 0.081 0.116 0.052 0.054 0.078 0.037 0.06 0.064 0.073 0.068 0.086 0.071;0.05 0.057 0.052 0.054 0.078 0.053 0.081 0.116 0.037 0.06 0.064 0.073 0.086 0.068 0.071;0.05 0.052 0.053 0.037 0.073 0.057 0.054 0.078 0.081 0.06 0.086 0.116 0.068 0.064 0.071;
0.029 0.081 0.055 0.063 0.094 0.063 0.044 0.069 0.046 0.048 0.078 0.082 0.077 0.09 0.081;0.029 0.081 0.063 0.044 0.069 0.055 0.063 0.094 0.046 0.048 0.078 0.082 0.09 0.077 0.081;0.029 0.063 0.055 0.046 0.082 0.081 0.044 0.069 0.063 0.048 0.09 0.094 0.077 0.078 0.081;
0.033 0.06 0.074 0.068 0.119 0.063 0.041 0.058 0.032 0.054 0.073 0.071 0.091 0.096 0.067;0.033 0.06 0.063 0.041 0.058 0.074 0.068 0.119 0.032 0.054 0.073 0.071 0.096 0.091 0.067;0.033 0.063 0.074 0.032 0.071 0.06 0.041 0.058 0.068 0.054 0.096 0.119 0.091 0.073 0.067;
0.041 0.067 0.061 0.075 0.101 0.05 0.042 0.084 0.042 0.062 0.072 0.075 0.06 0.098 0.07;0.041 0.067 0.05 0.042 0.084 0.061 0.075 0.101 0.042 0.062 0.072 0.075 0.098 0.06 0.07;0.041 0.05 0.061 0.042 0.075 0.067 0.042 0.084 0.075 0.062 0.098 0.101 0.06 0.072 0.07;
