pntP=[0.023 0.049 0.053 0.064 0.1 0.049 0.039 0.086 0.053 0.053 0.089 0.082 0.085 0.095 0.08;0.023 0.049 0.049 0.039 0.086 0.053 0.064 0.1 0.053 0.053 0.089 0.082 0.095 0.085 0.08;0.023 0.049 0.053 0.053 0.082 0.049 0.039 0.086 0.064 0.053 0.095 0.1 0.085 0.089 0.08;
0.032 0.062 0.057 0.05 0.089 0.058 0.04 0.087 0.037 0.054 0.082 0.089 0.087 0.097 0.079;0.032 0.062 0.058 0.04 0.087 0.057 0.05 0.089 0.037 0.054 0.082 0.089 0.097 0.087 0.079;0.032 0.058 0.057 0.037 0.089 0.062 0.04 0.087 0.05 0.054 0.097 0.089 0.087 0.082 0.079;
0.03 0.059 0.051 0.059 0.101 0.051 0.039 0.086 0.049 0.053 0.078 0.088 0.077 0.112 0.067;0.03 0.059 0.051 0.039 0.086 0.051 0.059 0.101 0.049 0.053 0.078 0.088 0.112 0.077 0.067;0.03 0.051 0.051 0.049 0.088 0.059 0.039 0.086 0.059 0.053 0.112 0.101 0.077 0.078 0.067;
0.033 0.061 0.051 0.071 0.076 0.059 0.038 0.079 0.048 0.065 0.078 0.09 0.069 0.096 0.086;0.033 0.061 0.059 0.038 0.079 0.051 0.071 0.076 0.048 0.065 0.078 0.09 0.096 0.069 0.086;0.033 0.059 0.051 0.048 0.09 0.061 0.038 0.079 0.071 0.065 0.096 0.076 0.069 0.078 0.086;
0.031 0.057 0.053 0.064 0.098 0.067 0.04 0.088 0.048 0.056 0.076 0.079 0.091 0.075 0.077;0.031 0.057 0.067 0.04 0.088 0.053 0.064 0.098 0.048 0.056 0.076 0.079 0.075 0.091 0.077;0.031 0.067 0.053 0.048 0.079 0.057 0.04 0.088 0.064 0.056 0.075 0.098 0.091 0.076 0.077;
0.025 0.059 0.049 0.055 0.112 0.046 0.044 0.078 0.044 0.052 0.077 0.113 0.063 0.092 0.091;0.025 0.059 0.046 0.044 0.078 0.049 0.055 0.112 0.044 0.052 0.077 0.113 0.092 0.063 0.091;0.025 0.046 0.049 0.044 0.113 0.059 0.044 0.078 0.055 0.052 0.092 0.112 0.063 0.077 0.091;
0.026 0.048 0.068 0.061 0.116 0.062 0.046 0.076 0.039 0.039 0.077 0.083 0.07 0.112 0.077;0.026 0.048 0.062 0.046 0.076 0.068 0.061 0.116 0.039 0.039 0.077 0.083 0.112 0.07 0.077;0.026 0.062 0.068 0.039 0.083 0.048 0.046 0.076 0.061 0.039 0.112 0.116 0.07 0.077 0.077;
0.021 0.071 0.061 0.074 0.103 0.052 0.044 0.072 0.043 0.058 0.077 0.066 0.075 0.103 0.08;0.021 0.071 0.052 0.044 0.072 0.061 0.074 0.103 0.043 0.058 0.077 0.066 0.103 0.075 0.08;0.021 0.052 0.061 0.043 0.066 0.071 0.044 0.072 0.074 0.058 0.103 0.103 0.075 0.077 0.08;
0.021 0.053 0.047 0.071 0.088 0.055 0.034 0.086 0.054 0.06 0.092 0.087 0.079 0.1 0.073;0.021 0.053 0.055 0.034 0.086 0.047 0.071 0.088 0.054 0.06 0.092 0.087 0.1 0.079 0.073;0.021 0.055 0.047 0.054 0.087 0.053 0.034 0.086 0.071 0.06 0.1 0.088 0.079 0.092 0.073;
0.025 0.054 0.045 0.046 0.099 0.051 0.041 0.082 0.044 0.061 0.083 0.099 0.095 0.101 0.074;0.025 0.054 0.051 0.041 0.082 0.045 0.046 0.099 0.044 0.061 0.083 0.099 0.101 0.095 0.074;0.025 0.051 0.045 0.044 0.099 0.054 0.041 0.082 0.046 0.061 0.101 0.099 0.095 0.083 0.074;
0.021 0.055 0.059 0.069 0.097 0.065 0.031 0.073 0.041 0.05 0.083 0.079 0.09 0.103 0.084;0.021 0.055 0.065 0.031 0.073 0.059 0.069 0.097 0.041 0.05 0.083 0.079 0.103 0.09 0.084;0.021 0.065 0.059 0.041 0.079 0.055 0.031 0.073 0.069 0.05 0.103 0.097 0.09 0.083 0.084;
0.026 0.051 0.041 0.058 0.099 0.051 0.054 0.088 0.038 0.057 0.071 0.093 0.083 0.098 0.092;0.026 0.051 0.051 0.054 0.088 0.041 0.058 0.099 0.038 0.057 0.071 0.093 0.098 0.083 0.092;0.026 0.051 0.041 0.038 0.093 0.051 0.054 0.088 0.058 0.057 0.098 0.099 0.083 0.071 0.092;
0.031 0.05 0.053 0.06 0.097 0.048 0.037 0.086 0.034 0.046 0.085 0.081 0.106 0.112 0.074;0.031 0.05 0.048 0.037 0.086 0.053 0.06 0.097 0.034 0.046 0.085 0.081 0.112 0.106 0.074;0.031 0.048 0.053 0.034 0.081 0.05 0.037 0.086 0.06 0.046 0.112 0.097 0.106 0.085 0.074;
0.016 0.064 0.049 0.069 0.1 0.063 0.043 0.083 0.05 0.067 0.076 0.068 0.085 0.093 0.074;0.016 0.064 0.063 0.043 0.083 0.049 0.069 0.1 0.05 0.067 0.076 0.068 0.093 0.085 0.074;0.016 0.063 0.049 0.05 0.068 0.064 0.043 0.083 0.069 0.067 0.093 0.1 0.085 0.076 0.074;
0.029 0.058 0.052 0.067 0.082 0.053 0.034 0.085 0.047 0.056 0.079 0.078 0.081 0.108 0.091;0.029 0.058 0.053 0.034 0.085 0.052 0.067 0.082 0.047 0.056 0.079 0.078 0.108 0.081 0.091;0.029 0.053 0.052 0.047 0.078 0.058 0.034 0.085 0.067 0.056 0.108 0.082 0.081 0.079 0.091;
0.032 0.056 0.048 0.067 0.086 0.046 0.051 0.08 0.039 0.048 0.085 0.083 0.106 0.098 0.075;0.032 0.056 0.046 0.051 0.08 0.048 0.067 0.086 0.039 0.048 0.085 0.083 0.098 0.106 0.075;0.032 0.046 0.048 0.039 0.083 0.056 0.051 0.08 0.067 0.048 0.098 0.086 0.106 0.085 0.075;
0.044 0.054 0.055 0.072 0.092 0.05 0.044 0.086 0.041 0.05 0.078 0.078 0.07 0.112 0.074;0.044 0.054 0.05 0.044 0.086 0.055 0.072 0.092 0.041 0.05 0.078 0.078 0.112 0.07 0.074;0.044 0.05 0.055 0.041 0.078 0.054 0.044 0.086 0.072 0.05 0.112 0.092 0.07 0.078 0.074;
0.029 0.056 0.05 0.057 0.088 0.054 0.038 0.083 0.051 0.051 0.079 0.094 0.073 0.11 0.087;0.029 0.056 0.054 0.038 0.083 0.05 0.057 0.088 0.051 0.051 0.079 0.094 0.11 0.073 0.087;0.029 0.054 0.05 0.051 0.094 0.056 0.038 0.083 0.057 0.051 0.11 0.088 0.073 0.079 0.087;
0.023 0.061 0.055 0.059 0.099 0.053 0.045 0.08 0.041 0.05 0.082 0.077 0.084 0.111 0.08;0.023 0.061 0.053 0.045 0.08 0.055 0.059 0.099 0.041 0.05 0.082 0.077 0.111 0.084 0.08;0.023 0.053 0.055 0.041 0.077 0.061 0.045 0.08 0.059 0.05 0.111 0.099 0.084 0.082 0.08;
0.028 0.04 0.049 0.062 0.108 0.058 0.039 0.09 0.045 0.051 0.087 0.088 0.085 0.093 0.077;0.028 0.04 0.058 0.039 0.09 0.049 0.062 0.108 0.045 0.051 0.087 0.088 0.093 0.085 0.077;0.028 0.058 0.049 0.045 0.088 0.04 0.039 0.09 0.062 0.051 0.093 0.108 0.085 0.087 0.077;
0.024 0.056 0.055 0.065 0.1 0.043 0.034 0.091 0.048 0.063 0.082 0.082 0.078 0.109 0.07;0.024 0.056 0.043 0.034 0.091 0.055 0.065 0.1 0.048 0.063 0.082 0.082 0.109 0.078 0.07;0.024 0.043 0.055 0.048 0.082 0.056 0.034 0.091 0.065 0.063 0.109 0.1 0.078 0.082 0.07;
0.033 0.054 0.041 0.062 0.096 0.061 0.045 0.075 0.049 0.053 0.076 0.086 0.09 0.106 0.073;0.033 0.054 0.061 0.045 0.075 0.041 0.062 0.096 0.049 0.053 0.076 0.086 0.106 0.09 0.073;0.033 0.061 0.041 0.049 0.086 0.054 0.045 0.075 0.062 0.053 0.106 0.096 0.09 0.076 0.073;
0.029 0.058 0.054 0.066 0.117 0.054 0.04 0.08 0.044 0.053 0.083 0.083 0.089 0.086 0.064;0.029 0.058 0.054 0.04 0.08 0.054 0.066 0.117 0.044 0.053 0.083 0.083 0.086 0.089 0.064;0.029 0.054 0.054 0.044 0.083 0.058 0.04 0.08 0.066 0.053 0.086 0.117 0.089 0.083 0.064;
0.037 0.062 0.063 0.073 0.105 0.046 0.045 0.078 0.035 0.051 0.067 0.08 0.095 0.087 0.076;0.037 0.062 0.046 0.045 0.078 0.063 0.073 0.105 0.035 0.051 0.067 0.08 0.087 0.095 0.076;0.037 0.046 0.063 0.035 0.08 0.062 0.045 0.078 0.073 0.051 0.087 0.105 0.095 0.067 0.076;
0.023 0.056 0.056 0.052 0.106 0.04 0.042 0.087 0.041 0.061 0.071 0.088 0.074 0.12 0.083;0.023 0.056 0.04 0.042 0.087 0.056 0.052 0.106 0.041 0.061 0.071 0.088 0.12 0.074 0.083;0.023 0.04 0.056 0.041 0.088 0.056 0.042 0.087 0.052 0.061 0.12 0.106 0.074 0.071 0.083;
0.028 0.057 0.051 0.068 0.111 0.052 0.038 0.069 0.043 0.055 0.091 0.07 0.085 0.102 0.08;0.028 0.057 0.052 0.038 0.069 0.051 0.068 0.111 0.043 0.055 0.091 0.07 0.102 0.085 0.08;0.028 0.052 0.051 0.043 0.07 0.057 0.038 0.069 0.068 0.055 0.102 0.111 0.085 0.091 0.08;
0.014 0.055 0.051 0.075 0.105 0.05 0.046 0.062 0.045 0.058 0.079 0.085 0.09 0.117 0.068;0.014 0.055 0.05 0.046 0.062 0.051 0.075 0.105 0.045 0.058 0.079 0.085 0.117 0.09 0.068;0.014 0.05 0.051 0.045 0.085 0.055 0.046 0.062 0.075 0.058 0.117 0.105 0.09 0.079 0.068;
0.019 0.062 0.052 0.057 0.101 0.057 0.045 0.078 0.034 0.053 0.089 0.084 0.089 0.108 0.072;0.019 0.062 0.057 0.045 0.078 0.052 0.057 0.101 0.034 0.053 0.089 0.084 0.108 0.089 0.072;0.019 0.057 0.052 0.034 0.084 0.062 0.045 0.078 0.057 0.053 0.108 0.101 0.089 0.089 0.072;
0.032 0.052 0.064 0.062 0.097 0.054 0.037 0.081 0.051 0.058 0.071 0.074 0.085 0.1 0.082;0.032 0.052 0.054 0.037 0.081 0.064 0.062 0.097 0.051 0.058 0.071 0.074 0.1 0.085 0.082;0.032 0.054 0.064 0.051 0.074 0.052 0.037 0.081 0.062 0.058 0.1 0.097 0.085 0.071 0.082;
0.025 0.055 0.054 0.06 0.108 0.056 0.043 0.071 0.048 0.06 0.074 0.089 0.073 0.102 0.082;0.025 0.055 0.056 0.043 0.071 0.054 0.06 0.108 0.048 0.06 0.074 0.089 0.102 0.073 0.082;0.025 0.056 0.054 0.048 0.089 0.055 0.043 0.071 0.06 0.06 0.102 0.108 0.073 0.074 0.082;
0.022 0.056 0.058 0.069 0.082 0.06 0.039 0.081 0.045 0.057 0.08 0.077 0.074 0.114 0.086;0.022 0.056 0.06 0.039 0.081 0.058 0.069 0.082 0.045 0.057 0.08 0.077 0.114 0.074 0.086;0.022 0.06 0.058 0.045 0.077 0.056 0.039 0.081 0.069 0.057 0.114 0.082 0.074 0.08 0.086;
0.035 0.055 0.061 0.055 0.098 0.06 0.041 0.093 0.033 0.064 0.071 0.075 0.092 0.092 0.075;0.035 0.055 0.06 0.041 0.093 0.061 0.055 0.098 0.033 0.064 0.071 0.075 0.092 0.092 0.075;0.035 0.06 0.061 0.033 0.075 0.055 0.041 0.093 0.055 0.064 0.092 0.098 0.092 0.071 0.075;
0.027 0.059 0.047 0.057 0.093 0.052 0.038 0.081 0.043 0.051 0.093 0.082 0.087 0.107 0.083;0.027 0.059 0.052 0.038 0.081 0.047 0.057 0.093 0.043 0.051 0.093 0.082 0.107 0.087 0.083;0.027 0.052 0.047 0.043 0.082 0.059 0.038 0.081 0.057 0.051 0.107 0.093 0.087 0.093 0.083;
0.029 0.079 0.058 0.06 0.102 0.067 0.037 0.067 0.038 0.053 0.082 0.078 0.072 0.106 0.072;0.029 0.079 0.067 0.037 0.067 0.058 0.06 0.102 0.038 0.053 0.082 0.078 0.106 0.072 0.072;0.029 0.067 0.058 0.038 0.078 0.079 0.037 0.067 0.06 0.053 0.106 0.102 0.072 0.082 0.072;
0.039 0.065 0.051 0.064 0.093 0.052 0.044 0.089 0.043 0.05 0.075 0.085 0.069 0.102 0.079;0.039 0.065 0.052 0.044 0.089 0.051 0.064 0.093 0.043 0.05 0.075 0.085 0.102 0.069 0.079;0.039 0.052 0.051 0.043 0.085 0.065 0.044 0.089 0.064 0.05 0.102 0.093 0.069 0.075 0.079;
0.022 0.055 0.048 0.067 0.108 0.047 0.041 0.071 0.045 0.062 0.086 0.097 0.085 0.082 0.084;0.022 0.055 0.047 0.041 0.071 0.048 0.067 0.108 0.045 0.062 0.086 0.097 0.082 0.085 0.084;0.022 0.047 0.048 0.045 0.097 0.055 0.041 0.071 0.067 0.062 0.082 0.108 0.085 0.086 0.084;
0.028 0.053 0.046 0.058 0.105 0.059 0.05 0.093 0.043 0.052 0.084 0.075 0.079 0.113 0.062;0.028 0.053 0.059 0.05 0.093 0.046 0.058 0.105 0.043 0.052 0.084 0.075 0.113 0.079 0.062;0.028 0.059 0.046 0.043 0.075 0.053 0.05 0.093 0.058 0.052 0.113 0.105 0.079 0.084 0.062;
