pntP=[0.051 0.067 0.041 0.068 0.104 0.078 0.052 0.071 0.031 0.056 0.051 0.063 0.087 0.102 0.078;0.051 0.067 0.078 0.052 0.071 0.041 0.068 0.104 0.031 0.056 0.051 0.063 0.102 0.087 0.078;0.051 0.078 0.041 0.031 0.063 0.067 0.052 0.071 0.068 0.056 0.102 0.104 0.087 0.051 0.078;
0.038 0.073 0.051 0.066 0.118 0.056 0.037 0.088 0.04 0.061 0.07 0.066 0.067 0.099 0.07;0.038 0.073 0.056 0.037 0.088 0.051 0.066 0.118 0.04 0.061 0.07 0.066 0.099 0.067 0.07;0.038 0.056 0.051 0.04 0.066 0.073 0.037 0.088 0.066 0.061 0.099 0.118 0.067 0.07 0.07;
0.044 0.07 0.059 0.08 0.098 0.067 0.039 0.066 0.051 0.052 0.055 0.069 0.078 0.095 0.077;0.044 0.07 0.067 0.039 0.066 0.059 0.08 0.098 0.051 0.052 0.055 0.069 0.095 0.078 0.077;0.044 0.067 0.059 0.051 0.069 0.07 0.039 0.066 0.08 0.052 0.095 0.098 0.078 0.055 0.077;
0.033 0.071 0.061 0.07 0.106 0.054 0.039 0.089 0.036 0.055 0.075 0.079 0.069 0.1 0.063;0.033 0.071 0.054 0.039 0.089 0.061 0.07 0.106 0.036 0.055 0.075 0.079 0.1 0.069 0.063;0.033 0.054 0.061 0.036 0.079 0.071 0.039 0.089 0.07 0.055 0.1 0.106 0.069 0.075 0.063;
0.054 0.056 0.046 0.093 0.089 0.082 0.042 0.086 0.043 0.035 0.083 0.069 0.051 0.104 0.067;0.054 0.056 0.082 0.042 0.086 0.046 0.093 0.089 0.043 0.035 0.083 0.069 0.104 0.051 0.067;0.054 0.082 0.046 0.043 0.069 0.056 0.042 0.086 0.093 0.035 0.104 0.089 0.051 0.083 0.067;
0.042 0.073 0.068 0.071 0.115 0.065 0.029 0.079 0.039 0.058 0.061 0.06 0.072 0.102 0.066;0.042 0.073 0.065 0.029 0.079 0.068 0.071 0.115 0.039 0.058 0.061 0.06 0.102 0.072 0.066;0.042 0.065 0.068 0.039 0.06 0.073 0.029 0.079 0.071 0.058 0.102 0.115 0.072 0.061 0.066;
0.041 0.049 0.056 0.079 0.107 0.066 0.045 0.082 0.025 0.039 0.08 0.072 0.074 0.103 0.082;0.041 0.049 0.066 0.045 0.082 0.056 0.079 0.107 0.025 0.039 0.08 0.072 0.103 0.074 0.082;0.041 0.066 0.056 0.025 0.072 0.049 0.045 0.082 0.079 0.039 0.103 0.107 0.074 0.08 0.082;
0.048 0.068 0.062 0.072 0.1 0.074 0.034 0.074 0.037 0.054 0.068 0.071 0.062 0.104 0.072;0.048 0.068 0.074 0.034 0.074 0.062 0.072 0.1 0.037 0.054 0.068 0.071 0.104 0.062 0.072;0.048 0.074 0.062 0.037 0.071 0.068 0.034 0.074 0.072 0.054 0.104 0.1 0.062 0.068 0.072;
0.046 0.063 0.056 0.084 0.091 0.056 0.042 0.068 0.041 0.069 0.065 0.071 0.063 0.107 0.078;0.046 0.063 0.056 0.042 0.068 0.056 0.084 0.091 0.041 0.069 0.065 0.071 0.107 0.063 0.078;0.046 0.056 0.056 0.041 0.071 0.063 0.042 0.068 0.084 0.069 0.107 0.091 0.063 0.065 0.078;
0.029 0.053 0.063 0.073 0.105 0.05 0.034 0.096 0.047 0.054 0.081 0.084 0.07 0.1 0.061;0.029 0.053 0.05 0.034 0.096 0.063 0.073 0.105 0.047 0.054 0.081 0.084 0.1 0.07 0.061;0.029 0.05 0.063 0.047 0.084 0.053 0.034 0.096 0.073 0.054 0.1 0.105 0.07 0.081 0.061;
